pntP=[0.088 0.064 0.076 0.07 0.085 0.069 0.038 0.056 0.034 0.1 0.056 0.076 0.071 0.076 0.041;0.088 0.064 0.069 0.038 0.056 0.076 0.07 0.085 0.034 0.1 0.056 0.076 0.076 0.071 0.041;0.088 0.069 0.076 0.034 0.076 0.064 0.038 0.056 0.07 0.1 0.076 0.085 0.071 0.056 0.041;
0.092 0.064 0.088 0.072 0.097 0.063 0.046 0.044 0.041 0.087 0.052 0.058 0.07 0.086 0.04;0.092 0.064 0.063 0.046 0.044 0.088 0.072 0.097 0.041 0.087 0.052 0.058 0.086 0.07 0.04;0.092 0.063 0.088 0.041 0.058 0.064 0.046 0.044 0.072 0.087 0.086 0.097 0.07 0.052 0.04;
0.083 0.079 0.086 0.085 0.088 0.077 0.027 0.037 0.027 0.09 0.067 0.055 0.07 0.09 0.039;0.083 0.079 0.077 0.027 0.037 0.086 0.085 0.088 0.027 0.09 0.067 0.055 0.09 0.07 0.039;0.083 0.077 0.086 0.027 0.055 0.079 0.027 0.037 0.085 0.09 0.09 0.088 0.07 0.067 0.039;
0.097 0.054 0.092 0.067 0.101 0.06 0.037 0.059 0.034 0.091 0.055 0.053 0.07 0.094 0.036;0.097 0.054 0.06 0.037 0.059 0.092 0.067 0.101 0.034 0.091 0.055 0.053 0.094 0.07 0.036;0.097 0.06 0.092 0.034 0.053 0.054 0.037 0.059 0.067 0.091 0.094 0.101 0.07 0.055 0.036;
0.078 0.059 0.077 0.091 0.086 0.063 0.026 0.062 0.041 0.093 0.056 0.058 0.08 0.092 0.038;0.078 0.059 0.063 0.026 0.062 0.077 0.091 0.086 0.041 0.093 0.056 0.058 0.092 0.08 0.038;0.078 0.063 0.077 0.041 0.058 0.059 0.026 0.062 0.091 0.093 0.092 0.086 0.08 0.056 0.038;
0.088 0.073 0.097 0.076 0.088 0.055 0.04 0.044 0.037 0.07 0.058 0.065 0.08 0.091 0.038;0.088 0.073 0.055 0.04 0.044 0.097 0.076 0.088 0.037 0.07 0.058 0.065 0.091 0.08 0.038;0.088 0.055 0.097 0.037 0.065 0.073 0.04 0.044 0.076 0.07 0.091 0.088 0.08 0.058 0.038;
0.087 0.064 0.097 0.075 0.082 0.062 0.044 0.044 0.038 0.092 0.053 0.06 0.082 0.077 0.043;0.087 0.064 0.062 0.044 0.044 0.097 0.075 0.082 0.038 0.092 0.053 0.06 0.077 0.082 0.043;0.087 0.062 0.097 0.038 0.06 0.064 0.044 0.044 0.075 0.092 0.077 0.082 0.082 0.053 0.043;
0.089 0.065 0.092 0.094 0.084 0.062 0.023 0.061 0.041 0.082 0.058 0.048 0.067 0.093 0.041;0.089 0.065 0.062 0.023 0.061 0.092 0.094 0.084 0.041 0.082 0.058 0.048 0.093 0.067 0.041;0.089 0.062 0.092 0.041 0.048 0.065 0.023 0.061 0.094 0.082 0.093 0.084 0.067 0.058 0.041;
0.092 0.083 0.093 0.069 0.08 0.049 0.039 0.054 0.025 0.095 0.054 0.064 0.069 0.082 0.052;0.092 0.083 0.049 0.039 0.054 0.093 0.069 0.08 0.025 0.095 0.054 0.064 0.082 0.069 0.052;0.092 0.049 0.093 0.025 0.064 0.083 0.039 0.054 0.069 0.095 0.082 0.08 0.069 0.054 0.052;
0.075 0.062 0.086 0.088 0.087 0.068 0.039 0.047 0.039 0.097 0.062 0.049 0.066 0.086 0.049;0.075 0.062 0.068 0.039 0.047 0.086 0.088 0.087 0.039 0.097 0.062 0.049 0.086 0.066 0.049;0.075 0.068 0.086 0.039 0.049 0.062 0.039 0.047 0.088 0.097 0.086 0.087 0.066 0.062 0.049;
0.088 0.063 0.079 0.09 0.081 0.074 0.037 0.048 0.03 0.092 0.059 0.057 0.075 0.081 0.046;0.088 0.063 0.074 0.037 0.048 0.079 0.09 0.081 0.03 0.092 0.059 0.057 0.081 0.075 0.046;0.088 0.074 0.079 0.03 0.057 0.063 0.037 0.048 0.09 0.092 0.081 0.081 0.075 0.059 0.046;
0.096 0.063 0.088 0.072 0.083 0.054 0.033 0.068 0.038 0.067 0.046 0.062 0.073 0.103 0.054;0.096 0.063 0.054 0.033 0.068 0.088 0.072 0.083 0.038 0.067 0.046 0.062 0.103 0.073 0.054;0.096 0.054 0.088 0.038 0.062 0.063 0.033 0.068 0.072 0.067 0.103 0.083 0.073 0.046 0.054;
0.093 0.07 0.096 0.072 0.079 0.06 0.034 0.047 0.034 0.109 0.049 0.058 0.065 0.093 0.041;0.093 0.07 0.06 0.034 0.047 0.096 0.072 0.079 0.034 0.109 0.049 0.058 0.093 0.065 0.041;0.093 0.06 0.096 0.034 0.058 0.07 0.034 0.047 0.072 0.109 0.093 0.079 0.065 0.049 0.041;
