pntP=[0.039 0.064 0.072 0.069 0.075 0.039 0.055 0.071 0.031 0.097 0.068 0.07 0.113 0.094 0.043;0.039 0.064 0.039 0.055 0.071 0.072 0.069 0.075 0.031 0.097 0.068 0.07 0.094 0.113 0.043;0.039 0.039 0.072 0.031 0.07 0.064 0.055 0.071 0.069 0.097 0.094 0.075 0.113 0.068 0.043;
0.049 0.046 0.098 0.046 0.074 0.055 0.057 0.066 0.036 0.08 0.076 0.064 0.111 0.075 0.067;0.049 0.046 0.055 0.057 0.066 0.098 0.046 0.074 0.036 0.08 0.076 0.064 0.075 0.111 0.067;0.049 0.055 0.098 0.036 0.064 0.046 0.057 0.066 0.046 0.08 0.075 0.074 0.111 0.076 0.067;
0.046 0.044 0.076 0.057 0.081 0.045 0.054 0.055 0.034 0.074 0.068 0.083 0.12 0.091 0.072;0.046 0.044 0.045 0.054 0.055 0.076 0.057 0.081 0.034 0.074 0.068 0.083 0.091 0.12 0.072;0.046 0.045 0.076 0.034 0.083 0.044 0.054 0.055 0.057 0.074 0.091 0.081 0.12 0.068 0.072;
0.046 0.05 0.089 0.052 0.086 0.063 0.041 0.081 0.039 0.085 0.064 0.076 0.094 0.069 0.065;0.046 0.05 0.063 0.041 0.081 0.089 0.052 0.086 0.039 0.085 0.064 0.076 0.069 0.094 0.065;0.046 0.063 0.089 0.039 0.076 0.05 0.041 0.081 0.052 0.085 0.069 0.086 0.094 0.064 0.065;
0.033 0.051 0.089 0.052 0.087 0.052 0.047 0.078 0.034 0.078 0.072 0.078 0.102 0.076 0.071;0.033 0.051 0.052 0.047 0.078 0.089 0.052 0.087 0.034 0.078 0.072 0.078 0.076 0.102 0.071;0.033 0.052 0.089 0.034 0.078 0.051 0.047 0.078 0.052 0.078 0.076 0.087 0.102 0.072 0.071;
0.045 0.045 0.101 0.046 0.07 0.054 0.052 0.059 0.041 0.09 0.076 0.076 0.091 0.09 0.064;0.045 0.045 0.054 0.052 0.059 0.101 0.046 0.07 0.041 0.09 0.076 0.076 0.09 0.091 0.064;0.045 0.054 0.101 0.041 0.076 0.045 0.052 0.059 0.046 0.09 0.09 0.07 0.091 0.076 0.064;
0.041 0.058 0.083 0.054 0.082 0.041 0.054 0.06 0.041 0.093 0.06 0.056 0.101 0.082 0.094;0.041 0.058 0.041 0.054 0.06 0.083 0.054 0.082 0.041 0.093 0.06 0.056 0.082 0.101 0.094;0.041 0.041 0.083 0.041 0.056 0.058 0.054 0.06 0.054 0.093 0.082 0.082 0.101 0.06 0.094;
0.041 0.059 0.096 0.059 0.09 0.048 0.057 0.07 0.044 0.086 0.053 0.067 0.102 0.079 0.049;0.041 0.059 0.048 0.057 0.07 0.096 0.059 0.09 0.044 0.086 0.053 0.067 0.079 0.102 0.049;0.041 0.048 0.096 0.044 0.067 0.059 0.057 0.07 0.059 0.086 0.079 0.09 0.102 0.053 0.049;
0.047 0.043 0.082 0.054 0.07 0.04 0.044 0.073 0.04 0.068 0.076 0.068 0.128 0.096 0.071;0.047 0.043 0.04 0.044 0.073 0.082 0.054 0.07 0.04 0.068 0.076 0.068 0.096 0.128 0.071;0.047 0.04 0.082 0.04 0.068 0.043 0.044 0.073 0.054 0.068 0.096 0.07 0.128 0.076 0.071;
0.049 0.049 0.077 0.056 0.078 0.04 0.067 0.082 0.031 0.089 0.064 0.072 0.107 0.076 0.063;0.049 0.049 0.04 0.067 0.082 0.077 0.056 0.078 0.031 0.089 0.064 0.072 0.076 0.107 0.063;0.049 0.04 0.077 0.031 0.072 0.049 0.067 0.082 0.056 0.089 0.076 0.078 0.107 0.064 0.063;
