pntP=[0.065 0.054 0.095 0.065 0.07 0.058 0.045 0.059 0.034 0.088 0.084 0.067 0.079 0.08 0.057;0.065 0.054 0.058 0.045 0.059 0.095 0.065 0.07 0.034 0.088 0.084 0.067 0.08 0.079 0.057;0.065 0.058 0.095 0.034 0.067 0.054 0.045 0.059 0.065 0.088 0.08 0.07 0.079 0.084 0.057;
0.068 0.074 0.084 0.061 0.094 0.061 0.038 0.056 0.037 0.087 0.074 0.051 0.085 0.087 0.043;0.068 0.074 0.061 0.038 0.056 0.084 0.061 0.094 0.037 0.087 0.074 0.051 0.087 0.085 0.043;0.068 0.061 0.084 0.037 0.051 0.074 0.038 0.056 0.061 0.087 0.087 0.094 0.085 0.074 0.043;
0.072 0.06 0.098 0.058 0.083 0.064 0.044 0.054 0.043 0.082 0.066 0.05 0.068 0.102 0.056;0.072 0.06 0.064 0.044 0.054 0.098 0.058 0.083 0.043 0.082 0.066 0.05 0.102 0.068 0.056;0.072 0.064 0.098 0.043 0.05 0.06 0.044 0.054 0.058 0.082 0.102 0.083 0.068 0.066 0.056;
0.089 0.054 0.089 0.072 0.078 0.056 0.026 0.052 0.031 0.099 0.063 0.051 0.081 0.098 0.061;0.089 0.054 0.056 0.026 0.052 0.089 0.072 0.078 0.031 0.099 0.063 0.051 0.098 0.081 0.061;0.089 0.056 0.089 0.031 0.051 0.054 0.026 0.052 0.072 0.099 0.098 0.078 0.081 0.063 0.061;
0.075 0.052 0.077 0.077 0.079 0.054 0.044 0.064 0.028 0.11 0.057 0.061 0.083 0.088 0.051;0.075 0.052 0.054 0.044 0.064 0.077 0.077 0.079 0.028 0.11 0.057 0.061 0.088 0.083 0.051;0.075 0.054 0.077 0.028 0.061 0.052 0.044 0.064 0.077 0.11 0.088 0.079 0.083 0.057 0.051;
0.077 0.065 0.091 0.063 0.086 0.061 0.047 0.05 0.051 0.077 0.051 0.064 0.071 0.089 0.057;0.077 0.065 0.061 0.047 0.05 0.091 0.063 0.086 0.051 0.077 0.051 0.064 0.089 0.071 0.057;0.077 0.061 0.091 0.051 0.064 0.065 0.047 0.05 0.063 0.077 0.089 0.086 0.071 0.051 0.057;
0.072 0.05 0.109 0.074 0.067 0.074 0.036 0.064 0.039 0.091 0.053 0.064 0.092 0.074 0.041;0.072 0.05 0.074 0.036 0.064 0.109 0.074 0.067 0.039 0.091 0.053 0.064 0.074 0.092 0.041;0.072 0.074 0.109 0.039 0.064 0.05 0.036 0.064 0.074 0.091 0.074 0.067 0.092 0.053 0.041;
0.064 0.056 0.094 0.069 0.086 0.068 0.054 0.058 0.036 0.089 0.05 0.058 0.08 0.087 0.051;0.064 0.056 0.068 0.054 0.058 0.094 0.069 0.086 0.036 0.089 0.05 0.058 0.087 0.08 0.051;0.064 0.068 0.094 0.036 0.058 0.056 0.054 0.058 0.069 0.089 0.087 0.086 0.08 0.05 0.051;
0.077 0.059 0.103 0.076 0.069 0.054 0.035 0.051 0.031 0.085 0.05 0.062 0.091 0.101 0.056;0.077 0.059 0.054 0.035 0.051 0.103 0.076 0.069 0.031 0.085 0.05 0.062 0.101 0.091 0.056;0.077 0.054 0.103 0.031 0.062 0.059 0.035 0.051 0.076 0.085 0.101 0.069 0.091 0.05 0.056;
0.074 0.056 0.081 0.084 0.083 0.064 0.032 0.044 0.038 0.076 0.072 0.062 0.084 0.09 0.06;0.074 0.056 0.064 0.032 0.044 0.081 0.084 0.083 0.038 0.076 0.072 0.062 0.09 0.084 0.06;0.074 0.064 0.081 0.038 0.062 0.056 0.032 0.044 0.084 0.076 0.09 0.083 0.084 0.072 0.06;
0.082 0.055 0.083 0.087 0.093 0.056 0.039 0.061 0.031 0.088 0.051 0.058 0.077 0.089 0.05;0.082 0.055 0.056 0.039 0.061 0.083 0.087 0.093 0.031 0.088 0.051 0.058 0.089 0.077 0.05;0.082 0.056 0.083 0.031 0.058 0.055 0.039 0.061 0.087 0.088 0.089 0.093 0.077 0.051 0.05;
0.087 0.056 0.086 0.074 0.084 0.066 0.035 0.058 0.028 0.085 0.068 0.052 0.077 0.1 0.044;0.087 0.056 0.066 0.035 0.058 0.086 0.074 0.084 0.028 0.085 0.068 0.052 0.1 0.077 0.044;0.087 0.066 0.086 0.028 0.052 0.056 0.035 0.058 0.074 0.085 0.1 0.084 0.077 0.068 0.044;
0.075 0.062 0.105 0.081 0.091 0.062 0.042 0.055 0.026 0.077 0.05 0.052 0.083 0.089 0.05;0.075 0.062 0.062 0.042 0.055 0.105 0.081 0.091 0.026 0.077 0.05 0.052 0.089 0.083 0.05;0.075 0.062 0.105 0.026 0.052 0.062 0.042 0.055 0.081 0.077 0.089 0.091 0.083 0.05 0.05;
