pntP=[0.172 0.105 0.07 0.098 0.069 0.098 0.033 0.039 0.03 0.073 0.034 0.032 0.024 0.091 0.032;0.172 0.105 0.098 0.033 0.039 0.07 0.098 0.069 0.03 0.073 0.034 0.032 0.091 0.024 0.032;0.172 0.098 0.07 0.03 0.032 0.105 0.033 0.039 0.098 0.073 0.091 0.069 0.024 0.034 0.032;
0.177 0.1 0.065 0.117 0.085 0.09 0.026 0.046 0.016 0.085 0.036 0.038 0.029 0.064 0.026;0.177 0.1 0.09 0.026 0.046 0.065 0.117 0.085 0.016 0.085 0.036 0.038 0.064 0.029 0.026;0.177 0.09 0.065 0.016 0.038 0.1 0.026 0.046 0.117 0.085 0.064 0.085 0.029 0.036 0.026;
0.17 0.107 0.079 0.105 0.08 0.114 0.029 0.04 0.026 0.068 0.04 0.025 0.025 0.067 0.025;0.17 0.107 0.114 0.029 0.04 0.079 0.105 0.08 0.026 0.068 0.04 0.025 0.067 0.025 0.025;0.17 0.114 0.079 0.026 0.025 0.107 0.029 0.04 0.105 0.068 0.067 0.08 0.025 0.04 0.025;
0.163 0.116 0.074 0.095 0.075 0.104 0.024 0.036 0.024 0.078 0.03 0.032 0.035 0.09 0.024;0.163 0.116 0.104 0.024 0.036 0.074 0.095 0.075 0.024 0.078 0.03 0.032 0.09 0.035 0.024;0.163 0.104 0.074 0.024 0.032 0.116 0.024 0.036 0.095 0.078 0.09 0.075 0.035 0.03 0.024;
0.182 0.123 0.077 0.098 0.076 0.096 0.028 0.045 0.025 0.069 0.022 0.033 0.026 0.074 0.026;0.182 0.123 0.096 0.028 0.045 0.077 0.098 0.076 0.025 0.069 0.022 0.033 0.074 0.026 0.026;0.182 0.096 0.077 0.025 0.033 0.123 0.028 0.045 0.098 0.069 0.074 0.076 0.026 0.022 0.026;
0.188 0.101 0.064 0.128 0.068 0.094 0.016 0.043 0.018 0.073 0.029 0.049 0.031 0.077 0.021;0.188 0.101 0.094 0.016 0.043 0.064 0.128 0.068 0.018 0.073 0.029 0.049 0.077 0.031 0.021;0.188 0.094 0.064 0.018 0.049 0.101 0.016 0.043 0.128 0.073 0.077 0.068 0.031 0.029 0.021;
0.174 0.093 0.065 0.108 0.071 0.106 0.025 0.028 0.023 0.07 0.032 0.032 0.034 0.108 0.031;0.174 0.093 0.106 0.025 0.028 0.065 0.108 0.071 0.023 0.07 0.032 0.032 0.108 0.034 0.031;0.174 0.106 0.065 0.023 0.032 0.093 0.025 0.028 0.108 0.07 0.108 0.071 0.034 0.032 0.031;
0.189 0.09 0.079 0.098 0.077 0.102 0.02 0.045 0.02 0.078 0.04 0.028 0.028 0.085 0.021;0.189 0.09 0.102 0.02 0.045 0.079 0.098 0.077 0.02 0.078 0.04 0.028 0.085 0.028 0.021;0.189 0.102 0.079 0.02 0.028 0.09 0.02 0.045 0.098 0.078 0.085 0.077 0.028 0.04 0.021;
0.185 0.089 0.063 0.127 0.073 0.111 0.023 0.05 0.021 0.072 0.034 0.048 0.019 0.069 0.016;0.185 0.089 0.111 0.023 0.05 0.063 0.127 0.073 0.021 0.072 0.034 0.048 0.069 0.019 0.016;0.185 0.111 0.063 0.021 0.048 0.089 0.023 0.05 0.127 0.072 0.069 0.073 0.019 0.034 0.016;
0.189 0.107 0.086 0.117 0.076 0.098 0.015 0.049 0.015 0.055 0.024 0.042 0.029 0.069 0.029;0.189 0.107 0.098 0.015 0.049 0.086 0.117 0.076 0.015 0.055 0.024 0.042 0.069 0.029 0.029;0.189 0.098 0.086 0.015 0.042 0.107 0.015 0.049 0.117 0.055 0.069 0.076 0.029 0.024 0.029;
