pntP=[0.052 0.065 0.102 0.053 0.092 0.052 0.056 0.065 0.038 0.084 0.057 0.059 0.087 0.075 0.063;0.052 0.065 0.052 0.056 0.065 0.102 0.053 0.092 0.038 0.084 0.057 0.059 0.075 0.087 0.063;0.052 0.052 0.102 0.038 0.059 0.065 0.056 0.065 0.053 0.084 0.075 0.092 0.087 0.057 0.063;
0.032 0.043 0.075 0.045 0.094 0.054 0.05 0.067 0.037 0.101 0.076 0.07 0.12 0.079 0.057;0.032 0.043 0.054 0.05 0.067 0.075 0.045 0.094 0.037 0.101 0.076 0.07 0.079 0.12 0.057;0.032 0.054 0.075 0.037 0.07 0.043 0.05 0.067 0.045 0.101 0.079 0.094 0.12 0.076 0.057;
0.031 0.054 0.086 0.042 0.074 0.059 0.043 0.065 0.042 0.092 0.072 0.084 0.104 0.099 0.053;0.031 0.054 0.059 0.043 0.065 0.086 0.042 0.074 0.042 0.092 0.072 0.084 0.099 0.104 0.053;0.031 0.059 0.086 0.042 0.084 0.054 0.043 0.065 0.042 0.092 0.099 0.074 0.104 0.072 0.053;
0.057 0.062 0.086 0.048 0.078 0.047 0.053 0.054 0.038 0.102 0.062 0.062 0.099 0.079 0.073;0.057 0.062 0.047 0.053 0.054 0.086 0.048 0.078 0.038 0.102 0.062 0.062 0.079 0.099 0.073;0.057 0.047 0.086 0.038 0.062 0.062 0.053 0.054 0.048 0.102 0.079 0.078 0.099 0.062 0.073;
0.044 0.043 0.073 0.038 0.098 0.043 0.053 0.071 0.034 0.076 0.074 0.071 0.117 0.095 0.07;0.044 0.043 0.043 0.053 0.071 0.073 0.038 0.098 0.034 0.076 0.074 0.071 0.095 0.117 0.07;0.044 0.043 0.073 0.034 0.071 0.043 0.053 0.071 0.038 0.076 0.095 0.098 0.117 0.074 0.07;
0.044 0.036 0.086 0.066 0.077 0.048 0.051 0.06 0.038 0.08 0.075 0.062 0.11 0.09 0.077;0.044 0.036 0.048 0.051 0.06 0.086 0.066 0.077 0.038 0.08 0.075 0.062 0.09 0.11 0.077;0.044 0.048 0.086 0.038 0.062 0.036 0.051 0.06 0.066 0.08 0.09 0.077 0.11 0.075 0.077;
0.037 0.05 0.086 0.062 0.069 0.055 0.054 0.078 0.037 0.082 0.081 0.061 0.099 0.081 0.068;0.037 0.05 0.055 0.054 0.078 0.086 0.062 0.069 0.037 0.082 0.081 0.061 0.081 0.099 0.068;0.037 0.055 0.086 0.037 0.061 0.05 0.054 0.078 0.062 0.082 0.081 0.069 0.099 0.081 0.068;
0.048 0.055 0.092 0.057 0.089 0.042 0.054 0.059 0.037 0.083 0.068 0.06 0.114 0.08 0.062;0.048 0.055 0.042 0.054 0.059 0.092 0.057 0.089 0.037 0.083 0.068 0.06 0.08 0.114 0.062;0.048 0.042 0.092 0.037 0.06 0.055 0.054 0.059 0.057 0.083 0.08 0.089 0.114 0.068 0.062;
0.054 0.057 0.078 0.072 0.086 0.053 0.054 0.068 0.043 0.093 0.064 0.062 0.094 0.083 0.039;0.054 0.057 0.053 0.054 0.068 0.078 0.072 0.086 0.043 0.093 0.064 0.062 0.083 0.094 0.039;0.054 0.053 0.078 0.043 0.062 0.057 0.054 0.068 0.072 0.093 0.083 0.086 0.094 0.064 0.039;
0.042 0.057 0.077 0.052 0.077 0.048 0.058 0.064 0.044 0.094 0.085 0.069 0.095 0.078 0.06;0.042 0.057 0.048 0.058 0.064 0.077 0.052 0.077 0.044 0.094 0.085 0.069 0.078 0.095 0.06;0.042 0.048 0.077 0.044 0.069 0.057 0.058 0.064 0.052 0.094 0.078 0.077 0.095 0.085 0.06;
0.04 0.037 0.086 0.047 0.093 0.038 0.048 0.066 0.03 0.089 0.083 0.069 0.125 0.08 0.069;0.04 0.037 0.038 0.048 0.066 0.086 0.047 0.093 0.03 0.089 0.083 0.069 0.08 0.125 0.069;0.04 0.038 0.086 0.03 0.069 0.037 0.048 0.066 0.047 0.089 0.08 0.093 0.125 0.083 0.069;
0.043 0.048 0.096 0.052 0.085 0.051 0.053 0.06 0.032 0.08 0.072 0.054 0.122 0.096 0.056;0.043 0.048 0.051 0.053 0.06 0.096 0.052 0.085 0.032 0.08 0.072 0.054 0.096 0.122 0.056;0.043 0.051 0.096 0.032 0.054 0.048 0.053 0.06 0.052 0.08 0.096 0.085 0.122 0.072 0.056;
0.056 0.04 0.065 0.061 0.09 0.042 0.046 0.074 0.04 0.102 0.077 0.074 0.096 0.085 0.052;0.056 0.04 0.042 0.046 0.074 0.065 0.061 0.09 0.04 0.102 0.077 0.074 0.085 0.096 0.052;0.056 0.042 0.065 0.04 0.074 0.04 0.046 0.074 0.061 0.102 0.085 0.09 0.096 0.077 0.052;
0.047 0.042 0.086 0.049 0.071 0.046 0.05 0.071 0.045 0.078 0.061 0.073 0.121 0.103 0.057;0.047 0.042 0.046 0.05 0.071 0.086 0.049 0.071 0.045 0.078 0.061 0.073 0.103 0.121 0.057;0.047 0.046 0.086 0.045 0.073 0.042 0.05 0.071 0.049 0.078 0.103 0.071 0.121 0.061 0.057;
0.05 0.033 0.088 0.048 0.091 0.039 0.068 0.062 0.041 0.086 0.07 0.071 0.106 0.077 0.07;0.05 0.033 0.039 0.068 0.062 0.088 0.048 0.091 0.041 0.086 0.07 0.071 0.077 0.106 0.07;0.05 0.039 0.088 0.041 0.071 0.033 0.068 0.062 0.048 0.086 0.077 0.091 0.106 0.07 0.07;
0.053 0.06 0.085 0.058 0.071 0.047 0.06 0.067 0.032 0.086 0.052 0.075 0.106 0.086 0.062;0.053 0.06 0.047 0.06 0.067 0.085 0.058 0.071 0.032 0.086 0.052 0.075 0.086 0.106 0.062;0.053 0.047 0.085 0.032 0.075 0.06 0.06 0.067 0.058 0.086 0.086 0.071 0.106 0.052 0.062;
0.041 0.042 0.06 0.069 0.077 0.047 0.057 0.078 0.042 0.081 0.077 0.067 0.106 0.095 0.061;0.041 0.042 0.047 0.057 0.078 0.06 0.069 0.077 0.042 0.081 0.077 0.067 0.095 0.106 0.061;0.041 0.047 0.06 0.042 0.067 0.042 0.057 0.078 0.069 0.081 0.095 0.077 0.106 0.077 0.061;
0.045 0.049 0.084 0.058 0.074 0.045 0.057 0.063 0.033 0.079 0.077 0.083 0.105 0.089 0.059;0.045 0.049 0.045 0.057 0.063 0.084 0.058 0.074 0.033 0.079 0.077 0.083 0.089 0.105 0.059;0.045 0.045 0.084 0.033 0.083 0.049 0.057 0.063 0.058 0.079 0.089 0.074 0.105 0.077 0.059;
0.049 0.048 0.076 0.047 0.075 0.048 0.052 0.061 0.051 0.077 0.071 0.081 0.1 0.094 0.07;0.049 0.048 0.048 0.052 0.061 0.076 0.047 0.075 0.051 0.077 0.071 0.081 0.094 0.1 0.07;0.049 0.048 0.076 0.051 0.081 0.048 0.052 0.061 0.047 0.077 0.094 0.075 0.1 0.071 0.07;
0.045 0.041 0.086 0.052 0.087 0.046 0.045 0.082 0.054 0.09 0.067 0.062 0.093 0.089 0.061;0.045 0.041 0.046 0.045 0.082 0.086 0.052 0.087 0.054 0.09 0.067 0.062 0.089 0.093 0.061;0.045 0.046 0.086 0.054 0.062 0.041 0.045 0.082 0.052 0.09 0.089 0.087 0.093 0.067 0.061;
0.039 0.049 0.086 0.062 0.094 0.049 0.063 0.056 0.038 0.075 0.07 0.069 0.107 0.085 0.058;0.039 0.049 0.049 0.063 0.056 0.086 0.062 0.094 0.038 0.075 0.07 0.069 0.085 0.107 0.058;0.039 0.049 0.086 0.038 0.069 0.049 0.063 0.056 0.062 0.075 0.085 0.094 0.107 0.07 0.058;
0.036 0.043 0.075 0.068 0.087 0.05 0.058 0.07 0.049 0.084 0.073 0.06 0.103 0.089 0.055;0.036 0.043 0.05 0.058 0.07 0.075 0.068 0.087 0.049 0.084 0.073 0.06 0.089 0.103 0.055;0.036 0.05 0.075 0.049 0.06 0.043 0.058 0.07 0.068 0.084 0.089 0.087 0.103 0.073 0.055;
