pntP=[0.074 0.045 0.079 0.074 0.079 0.05 0.047 0.066 0.044 0.087 0.064 0.061 0.078 0.089 0.063;0.074 0.045 0.05 0.047 0.066 0.079 0.074 0.079 0.044 0.087 0.064 0.061 0.089 0.078 0.063;0.074 0.05 0.079 0.044 0.061 0.045 0.047 0.066 0.074 0.087 0.089 0.079 0.078 0.064 0.063;
0.043 0.053 0.086 0.052 0.078 0.041 0.052 0.075 0.035 0.086 0.075 0.077 0.116 0.083 0.048;0.043 0.053 0.041 0.052 0.075 0.086 0.052 0.078 0.035 0.086 0.075 0.077 0.083 0.116 0.048;0.043 0.041 0.086 0.035 0.077 0.053 0.052 0.075 0.052 0.086 0.083 0.078 0.116 0.075 0.048;
0.055 0.044 0.079 0.066 0.087 0.054 0.047 0.055 0.031 0.077 0.077 0.074 0.089 0.105 0.06;0.055 0.044 0.054 0.047 0.055 0.079 0.066 0.087 0.031 0.077 0.077 0.074 0.105 0.089 0.06;0.055 0.054 0.079 0.031 0.074 0.044 0.047 0.055 0.066 0.077 0.105 0.087 0.089 0.077 0.06;
0.055 0.053 0.075 0.056 0.08 0.049 0.051 0.065 0.046 0.08 0.069 0.063 0.113 0.084 0.061;0.055 0.053 0.049 0.051 0.065 0.075 0.056 0.08 0.046 0.08 0.069 0.063 0.084 0.113 0.061;0.055 0.049 0.075 0.046 0.063 0.053 0.051 0.065 0.056 0.08 0.084 0.08 0.113 0.069 0.061;
0.055 0.049 0.082 0.048 0.089 0.05 0.053 0.064 0.031 0.087 0.056 0.071 0.096 0.104 0.065;0.055 0.049 0.05 0.053 0.064 0.082 0.048 0.089 0.031 0.087 0.056 0.071 0.104 0.096 0.065;0.055 0.05 0.082 0.031 0.071 0.049 0.053 0.064 0.048 0.087 0.104 0.089 0.096 0.056 0.065;
0.052 0.041 0.091 0.049 0.091 0.052 0.049 0.06 0.039 0.089 0.061 0.077 0.108 0.083 0.058;0.052 0.041 0.052 0.049 0.06 0.091 0.049 0.091 0.039 0.089 0.061 0.077 0.083 0.108 0.058;0.052 0.052 0.091 0.039 0.077 0.041 0.049 0.06 0.049 0.089 0.083 0.091 0.108 0.061 0.058;
0.055 0.055 0.084 0.056 0.099 0.052 0.05 0.059 0.046 0.091 0.059 0.076 0.098 0.07 0.05;0.055 0.055 0.052 0.05 0.059 0.084 0.056 0.099 0.046 0.091 0.059 0.076 0.07 0.098 0.05;0.055 0.052 0.084 0.046 0.076 0.055 0.05 0.059 0.056 0.091 0.07 0.099 0.098 0.059 0.05;
0.048 0.057 0.089 0.057 0.087 0.046 0.04 0.064 0.041 0.095 0.066 0.062 0.104 0.08 0.064;0.048 0.057 0.046 0.04 0.064 0.089 0.057 0.087 0.041 0.095 0.066 0.062 0.08 0.104 0.064;0.048 0.046 0.089 0.041 0.062 0.057 0.04 0.064 0.057 0.095 0.08 0.087 0.104 0.066 0.064;
0.049 0.052 0.099 0.049 0.077 0.057 0.041 0.06 0.044 0.104 0.064 0.073 0.109 0.07 0.052;0.049 0.052 0.057 0.041 0.06 0.099 0.049 0.077 0.044 0.104 0.064 0.073 0.07 0.109 0.052;0.049 0.057 0.099 0.044 0.073 0.052 0.041 0.06 0.049 0.104 0.07 0.077 0.109 0.064 0.052;
0.049 0.045 0.088 0.061 0.093 0.054 0.047 0.064 0.05 0.081 0.056 0.066 0.089 0.098 0.059;0.049 0.045 0.054 0.047 0.064 0.088 0.061 0.093 0.05 0.081 0.056 0.066 0.098 0.089 0.059;0.049 0.054 0.088 0.05 0.066 0.045 0.047 0.064 0.061 0.081 0.098 0.093 0.089 0.056 0.059;
