pntP=[0.125 0.074 0.072 0.092 0.085 0.074 0.042 0.039 0.033 0.073 0.056 0.054 0.06 0.094 0.027;0.125 0.074 0.074 0.042 0.039 0.072 0.092 0.085 0.033 0.073 0.056 0.054 0.094 0.06 0.027;0.125 0.074 0.072 0.033 0.054 0.074 0.042 0.039 0.092 0.073 0.094 0.085 0.06 0.056 0.027;
0.137 0.084 0.082 0.084 0.096 0.067 0.032 0.044 0.031 0.088 0.054 0.046 0.046 0.085 0.024;0.137 0.084 0.067 0.032 0.044 0.082 0.084 0.096 0.031 0.088 0.054 0.046 0.085 0.046 0.024;0.137 0.067 0.082 0.031 0.046 0.084 0.032 0.044 0.084 0.088 0.085 0.096 0.046 0.054 0.024;
0.123 0.073 0.07 0.103 0.081 0.09 0.033 0.039 0.031 0.088 0.053 0.06 0.039 0.078 0.039;0.123 0.073 0.09 0.033 0.039 0.07 0.103 0.081 0.031 0.088 0.053 0.06 0.078 0.039 0.039;0.123 0.09 0.07 0.031 0.06 0.073 0.033 0.039 0.103 0.088 0.078 0.081 0.039 0.053 0.039;
0.142 0.069 0.088 0.082 0.084 0.075 0.035 0.042 0.027 0.083 0.041 0.052 0.059 0.087 0.034;0.142 0.069 0.075 0.035 0.042 0.088 0.082 0.084 0.027 0.083 0.041 0.052 0.087 0.059 0.034;0.142 0.075 0.088 0.027 0.052 0.069 0.035 0.042 0.082 0.083 0.087 0.084 0.059 0.041 0.034;
0.131 0.092 0.077 0.089 0.083 0.074 0.028 0.049 0.038 0.075 0.045 0.053 0.054 0.083 0.029;0.131 0.092 0.074 0.028 0.049 0.077 0.089 0.083 0.038 0.075 0.045 0.053 0.083 0.054 0.029;0.131 0.074 0.077 0.038 0.053 0.092 0.028 0.049 0.089 0.075 0.083 0.083 0.054 0.045 0.029;
0.124 0.08 0.083 0.097 0.079 0.091 0.027 0.039 0.03 0.085 0.038 0.059 0.046 0.086 0.036;0.124 0.08 0.091 0.027 0.039 0.083 0.097 0.079 0.03 0.085 0.038 0.059 0.086 0.046 0.036;0.124 0.091 0.083 0.03 0.059 0.08 0.027 0.039 0.097 0.085 0.086 0.079 0.046 0.038 0.036;
0.114 0.082 0.083 0.098 0.082 0.074 0.029 0.058 0.039 0.081 0.069 0.046 0.039 0.071 0.035;0.114 0.082 0.074 0.029 0.058 0.083 0.098 0.082 0.039 0.081 0.069 0.046 0.071 0.039 0.035;0.114 0.074 0.083 0.039 0.046 0.082 0.029 0.058 0.098 0.081 0.071 0.082 0.039 0.069 0.035;
0.123 0.084 0.085 0.082 0.068 0.084 0.036 0.041 0.034 0.077 0.052 0.042 0.055 0.097 0.04;0.123 0.084 0.084 0.036 0.041 0.085 0.082 0.068 0.034 0.077 0.052 0.042 0.097 0.055 0.04;0.123 0.084 0.085 0.034 0.042 0.084 0.036 0.041 0.082 0.077 0.097 0.068 0.055 0.052 0.04;
0.115 0.078 0.082 0.099 0.089 0.07 0.034 0.046 0.026 0.09 0.053 0.051 0.048 0.09 0.029;0.115 0.078 0.07 0.034 0.046 0.082 0.099 0.089 0.026 0.09 0.053 0.051 0.09 0.048 0.029;0.115 0.07 0.082 0.026 0.051 0.078 0.034 0.046 0.099 0.09 0.09 0.089 0.048 0.053 0.029;
0.13 0.094 0.089 0.09 0.084 0.079 0.025 0.055 0.027 0.087 0.047 0.041 0.043 0.087 0.022;0.13 0.094 0.079 0.025 0.055 0.089 0.09 0.084 0.027 0.087 0.047 0.041 0.087 0.043 0.022;0.13 0.079 0.089 0.027 0.041 0.094 0.025 0.055 0.09 0.087 0.087 0.084 0.043 0.047 0.022;
