pntP=[0.08 0.054 0.081 0.063 0.083 0.058 0.037 0.047 0.04 0.1 0.074 0.058 0.096 0.084 0.045;0.08 0.054 0.058 0.037 0.047 0.081 0.063 0.083 0.04 0.1 0.074 0.058 0.084 0.096 0.045;0.08 0.058 0.081 0.04 0.058 0.054 0.037 0.047 0.063 0.1 0.084 0.083 0.096 0.074 0.045;
0.079 0.044 0.102 0.072 0.089 0.045 0.04 0.057 0.046 0.071 0.061 0.072 0.082 0.087 0.053;0.079 0.044 0.045 0.04 0.057 0.102 0.072 0.089 0.046 0.071 0.061 0.072 0.087 0.082 0.053;0.079 0.045 0.102 0.046 0.072 0.044 0.04 0.057 0.072 0.071 0.087 0.089 0.082 0.061 0.053;
0.078 0.063 0.088 0.06 0.08 0.072 0.044 0.051 0.028 0.092 0.06 0.063 0.081 0.096 0.044;0.078 0.063 0.072 0.044 0.051 0.088 0.06 0.08 0.028 0.092 0.06 0.063 0.096 0.081 0.044;0.078 0.072 0.088 0.028 0.063 0.063 0.044 0.051 0.06 0.092 0.096 0.08 0.081 0.06 0.044;
0.072 0.057 0.065 0.076 0.077 0.076 0.046 0.042 0.038 0.094 0.066 0.062 0.098 0.078 0.053;0.072 0.057 0.076 0.046 0.042 0.065 0.076 0.077 0.038 0.094 0.066 0.062 0.078 0.098 0.053;0.072 0.076 0.065 0.038 0.062 0.057 0.046 0.042 0.076 0.094 0.078 0.077 0.098 0.066 0.053;
0.056 0.072 0.092 0.07 0.1 0.048 0.049 0.051 0.035 0.08 0.071 0.062 0.089 0.078 0.047;0.056 0.072 0.048 0.049 0.051 0.092 0.07 0.1 0.035 0.08 0.071 0.062 0.078 0.089 0.047;0.056 0.048 0.092 0.035 0.062 0.072 0.049 0.051 0.07 0.08 0.078 0.1 0.089 0.071 0.047;
0.067 0.061 0.077 0.059 0.09 0.071 0.045 0.062 0.031 0.092 0.065 0.066 0.094 0.066 0.054;0.067 0.061 0.071 0.045 0.062 0.077 0.059 0.09 0.031 0.092 0.065 0.066 0.066 0.094 0.054;0.067 0.071 0.077 0.031 0.066 0.061 0.045 0.062 0.059 0.092 0.066 0.09 0.094 0.065 0.054;
0.05 0.061 0.08 0.065 0.08 0.064 0.045 0.062 0.037 0.094 0.061 0.07 0.076 0.1 0.055;0.05 0.061 0.064 0.045 0.062 0.08 0.065 0.08 0.037 0.094 0.061 0.07 0.1 0.076 0.055;0.05 0.064 0.08 0.037 0.07 0.061 0.045 0.062 0.065 0.094 0.1 0.08 0.076 0.061 0.055;
0.061 0.048 0.105 0.064 0.066 0.064 0.042 0.061 0.046 0.091 0.059 0.054 0.084 0.1 0.055;0.061 0.048 0.064 0.042 0.061 0.105 0.064 0.066 0.046 0.091 0.059 0.054 0.1 0.084 0.055;0.061 0.064 0.105 0.046 0.054 0.048 0.042 0.061 0.064 0.091 0.1 0.066 0.084 0.059 0.055;
0.062 0.057 0.086 0.057 0.088 0.061 0.04 0.063 0.036 0.078 0.062 0.068 0.082 0.101 0.059;0.062 0.057 0.061 0.04 0.063 0.086 0.057 0.088 0.036 0.078 0.062 0.068 0.101 0.082 0.059;0.062 0.061 0.086 0.036 0.068 0.057 0.04 0.063 0.057 0.078 0.101 0.088 0.082 0.062 0.059;
0.064 0.066 0.079 0.067 0.1 0.061 0.033 0.068 0.027 0.067 0.058 0.079 0.085 0.099 0.047;0.064 0.066 0.061 0.033 0.068 0.079 0.067 0.1 0.027 0.067 0.058 0.079 0.099 0.085 0.047;0.064 0.061 0.079 0.027 0.079 0.066 0.033 0.068 0.067 0.067 0.099 0.1 0.085 0.058 0.047;
0.062 0.05 0.085 0.062 0.085 0.06 0.051 0.066 0.038 0.096 0.055 0.054 0.083 0.099 0.054;0.062 0.05 0.06 0.051 0.066 0.085 0.062 0.085 0.038 0.096 0.055 0.054 0.099 0.083 0.054;0.062 0.06 0.085 0.038 0.054 0.05 0.051 0.066 0.062 0.096 0.099 0.085 0.083 0.055 0.054;
0.071 0.046 0.08 0.077 0.074 0.057 0.042 0.053 0.03 0.098 0.074 0.067 0.083 0.089 0.059;0.071 0.046 0.057 0.042 0.053 0.08 0.077 0.074 0.03 0.098 0.074 0.067 0.089 0.083 0.059;0.071 0.057 0.08 0.03 0.067 0.046 0.042 0.053 0.077 0.098 0.089 0.074 0.083 0.074 0.059;
0.07 0.053 0.087 0.071 0.085 0.053 0.046 0.059 0.024 0.079 0.085 0.074 0.082 0.074 0.058;0.07 0.053 0.053 0.046 0.059 0.087 0.071 0.085 0.024 0.079 0.085 0.074 0.074 0.082 0.058;0.07 0.053 0.087 0.024 0.074 0.053 0.046 0.059 0.071 0.079 0.074 0.085 0.082 0.085 0.058;
0.072 0.048 0.098 0.058 0.091 0.057 0.043 0.053 0.028 0.092 0.066 0.072 0.084 0.085 0.053;0.072 0.048 0.057 0.043 0.053 0.098 0.058 0.091 0.028 0.092 0.066 0.072 0.085 0.084 0.053;0.072 0.057 0.098 0.028 0.072 0.048 0.043 0.053 0.058 0.092 0.085 0.091 0.084 0.066 0.053;
0.057 0.059 0.092 0.071 0.087 0.07 0.044 0.046 0.039 0.086 0.068 0.054 0.092 0.077 0.058;0.057 0.059 0.07 0.044 0.046 0.092 0.071 0.087 0.039 0.086 0.068 0.054 0.077 0.092 0.058;0.057 0.07 0.092 0.039 0.054 0.059 0.044 0.046 0.071 0.086 0.077 0.087 0.092 0.068 0.058;
