pntP=[0.178 0.013 0.059 0.048 0.004 0.025 0.007 0.011 0.032 0.013 0.05 0.008 0.023 0.018 0.009 0.051 0.056 0.011 0.021 0.021 0.003 0.004 0.005 0.008 0.006 0.006 0.01 0.002 0.01 0.005 0.007 0.01 0.019 0.005 0.01 0.009 0.001 0.003 0.002 0.001 0.01 0.002 0.01 0.001 0.002 0.005 0.002 0.018 0.032 0.005 0.007 0.011 0.001 0.017 0.006 0.005 0.007 0.003 0.013 0.002 0.01 0.006 0.003 0.038;0.178 0.013 0.059 0.048 0.056 0.011 0.021 0.021 0.019 0.005 0.01 0.009 0.032 0.005 0.007 0.011 0.004 0.025 0.007 0.011 0.003 0.004 0.005 0.008 0.001 0.003 0.002 0.001 0.001 0.017 0.006 0.005 0.032 0.013 0.05 0.008 0.006 0.006 0.01 0.002 0.01 0.002 0.01 0.001 0.007 0.003 0.013 0.002 0.023 0.018 0.009 0.051 0.01 0.005 0.007 0.01 0.002 0.005 0.002 0.018 0.01 0.006 0.003 0.038;0.178 0.056 0.019 0.032 0.004 0.003 0.001 0.001 0.032 0.006 0.01 0.007 0.023 0.01 0.002 0.01 0.013 0.011 0.005 0.005 0.025 0.004 0.003 0.017 0.013 0.006 0.002 0.003 0.018 0.005 0.005 0.006 0.059 0.021 0.01 0.007 0.007 0.005 0.002 0.006 0.05 0.01 0.01 0.013 0.009 0.007 0.002 0.003 0.048 0.021 0.009 0.011 0.011 0.008 0.001 0.005 0.008 0.002 0.001 0.002 0.051 0.01 0.018 0.038;
0.179 0.017 0.037 0.062 0.005 0.027 0.008 0.007 0.024 0.026 0.066 0.008 0.025 0.025 0.011 0.048 0.004 0 0.002 0.001 0 0.003 0.003 0.001 0 0 0.001 0 0.001 0.002 0.001 0 0.018 0.001 0.001 0.008 0 0.005 0.001 0.002 0.001 0.005 0.004 0.002 0.001 0 0.005 0.008 0.102 0.014 0.025 0.032 0.008 0.009 0.008 0.012 0.012 0.012 0.03 0.005 0.023 0.008 0.008 0.036;0.179 0.017 0.037 0.062 0.004 0 0.002 0.001 0.018 0.001 0.001 0.008 0.102 0.014 0.025 0.032 0.005 0.027 0.008 0.007 0 0.003 0.003 0.001 0 0.005 0.001 0.002 0.008 0.009 0.008 0.012 0.024 0.026 0.066 0.008 0 0 0.001 0 0.001 0.005 0.004 0.002 0.012 0.012 0.03 0.005 0.025 0.025 0.011 0.048 0.001 0.002 0.001 0 0.001 0 0.005 0.008 0.023 0.008 0.008 0.036;0.179 0.004 0.018 0.102 0.005 0 0 0.008 0.024 0 0.001 0.012 0.025 0.001 0.001 0.023 0.017 0 0.001 0.014 0.027 0.003 0.005 0.009 0.026 0 0.005 0.012 0.025 0.002 0 0.008 0.037 0.002 0.001 0.025 0.008 0.003 0.001 0.008 0.066 0.001 0.004 0.03 0.011 0.001 0.005 0.008 0.062 0.001 0.008 0.032 0.007 0.001 0.002 0.012 0.008 0 0.002 0.005 0.048 0 0.008 0.036;
0.173 0.022 0.029 0.063 0.002 0.01 0.006 0.004 0.008 0.011 0.037 0.008 0.044 0.017 0.01 0.087 0.081 0.01 0.024 0.033 0.003 0.015 0.005 0.004 0.002 0.009 0.012 0.001 0.019 0.014 0.006 0.03 0.019 0.001 0.005 0.005 0 0.002 0.003 0.004 0 0.002 0.008 0 0.004 0.003 0.001 0.021 0.028 0.002 0.007 0.013 0.001 0.007 0.003 0.001 0.002 0.003 0.012 0.001 0.007 0.006 0.003 0.027;0.173 0.022 0.029 0.063 0.081 0.01 0.024 0.033 0.019 0.001 0.005 0.005 0.028 0.002 0.007 0.013 0.002 0.01 0.006 0.004 0.003 0.015 0.005 0.004 0 0.002 0.003 0.004 0.001 0.007 0.003 0.001 0.008 0.011 0.037 0.008 0.002 0.009 0.012 0.001 0 0.002 0.008 0 0.002 0.003 0.012 0.001 0.044 0.017 0.01 0.087 0.019 0.014 0.006 0.03 0.004 0.003 0.001 0.021 0.007 0.006 0.003 0.027;0.173 0.081 0.019 0.028 0.002 0.003 0 0.001 0.008 0.002 0 0.002 0.044 0.019 0.004 0.007 0.022 0.01 0.001 0.002 0.01 0.015 0.002 0.007 0.011 0.009 0.002 0.003 0.017 0.014 0.003 0.006 0.029 0.024 0.005 0.007 0.006 0.005 0.003 0.003 0.037 0.012 0.008 0.012 0.01 0.006 0.001 0.003 0.063 0.033 0.005 0.013 0.004 0.004 0.004 0.001 0.008 0.001 0 0.001 0.087 0.03 0.021 0.027;
0.184 0.005 0.024 0.089 0.012 0.019 0.007 0.003 0.008 0.03 0.043 0.005 0.04 0.009 0.009 0.073 0.079 0.004 0.012 0.043 0.007 0.016 0.01 0.006 0.008 0.013 0.023 0.004 0.015 0.006 0.004 0.026 0.009 0.003 0.003 0.008 0 0.009 0.004 0.003 0.001 0.004 0.008 0.003 0.008 0.001 0 0.006 0.026 0 0.004 0.018 0.001 0.004 0.002 0.002 0.003 0.004 0.012 0 0.005 0 0 0.013;0.184 0.005 0.024 0.089 0.079 0.004 0.012 0.043 0.009 0.003 0.003 0.008 0.026 0 0.004 0.018 0.012 0.019 0.007 0.003 0.007 0.016 0.01 0.006 0 0.009 0.004 0.003 0.001 0.004 0.002 0.002 0.008 0.03 0.043 0.005 0.008 0.013 0.023 0.004 0.001 0.004 0.008 0.003 0.003 0.004 0.012 0 0.04 0.009 0.009 0.073 0.015 0.006 0.004 0.026 0.008 0.001 0 0.006 0.005 0 0 0.013;0.184 0.079 0.009 0.026 0.012 0.007 0 0.001 0.008 0.008 0.001 0.003 0.04 0.015 0.008 0.005 0.005 0.004 0.003 0 0.019 0.016 0.009 0.004 0.03 0.013 0.004 0.004 0.009 0.006 0.001 0 0.024 0.012 0.003 0.004 0.007 0.01 0.004 0.002 0.043 0.023 0.008 0.012 0.009 0.004 0 0 0.089 0.043 0.008 0.018 0.003 0.006 0.003 0.002 0.005 0.004 0.003 0 0.073 0.026 0.006 0.013;
0.2 0 0.007 0.106 0.003 0.034 0.02 0.001 0.003 0.018 0.024 0.002 0.055 0.004 0 0.089 0.006 0 0.001 0.002 0 0.019 0.008 0 0 0.002 0.012 0 0.002 0 0 0.001 0.03 0 0.002 0.024 0 0.01 0.007 0.001 0.002 0.009 0.021 0 0.013 0.003 0 0.018 0.07 0.002 0.003 0.045 0 0.017 0.008 0.001 0.003 0.008 0.009 0.002 0.026 0.001 0.002 0.044;0.2 0 0.007 0.106 0.006 0 0.001 0.002 0.03 0 0.002 0.024 0.07 0.002 0.003 0.045 0.003 0.034 0.02 0.001 0 0.019 0.008 0 0 0.01 0.007 0.001 0 0.017 0.008 0.001 0.003 0.018 0.024 0.002 0 0.002 0.012 0 0.002 0.009 0.021 0 0.003 0.008 0.009 0.002 0.055 0.004 0 0.089 0.002 0 0 0.001 0.013 0.003 0 0.018 0.026 0.001 0.002 0.044;0.2 0.006 0.03 0.07 0.003 0 0 0 0.003 0 0.002 0.003 0.055 0.002 0.013 0.026 0 0 0 0.002 0.034 0.019 0.01 0.017 0.018 0.002 0.009 0.008 0.004 0 0.003 0.001 0.007 0.001 0.002 0.003 0.02 0.008 0.007 0.008 0.024 0.012 0.021 0.009 0 0 0 0.002 0.106 0.002 0.024 0.045 0.001 0 0.001 0.001 0.002 0 0 0.002 0.089 0.001 0.018 0.044;
0.165 0.06 0.034 0.037 0.004 0.016 0.004 0.009 0.015 0.006 0.027 0.015 0.026 0.02 0.025 0.082 0.006 0.002 0 0.001 0.005 0.012 0.001 0.006 0.001 0.003 0.005 0.002 0.001 0 0.003 0.001 0.102 0.036 0.024 0.031 0.008 0.01 0.003 0.002 0.01 0.006 0.02 0.005 0.013 0.008 0.02 0.033 0.018 0.008 0.004 0.004 0.004 0.003 0 0 0.002 0.004 0.006 0.004 0.002 0 0.004 0.012;0.165 0.06 0.034 0.037 0.006 0.002 0 0.001 0.102 0.036 0.024 0.031 0.018 0.008 0.004 0.004 0.004 0.016 0.004 0.009 0.005 0.012 0.001 0.006 0.008 0.01 0.003 0.002 0.004 0.003 0 0 0.015 0.006 0.027 0.015 0.001 0.003 0.005 0.002 0.01 0.006 0.02 0.005 0.002 0.004 0.006 0.004 0.026 0.02 0.025 0.082 0.001 0 0.003 0.001 0.013 0.008 0.02 0.033 0.002 0 0.004 0.012;0.165 0.006 0.102 0.018 0.004 0.005 0.008 0.004 0.015 0.001 0.01 0.002 0.026 0.001 0.013 0.002 0.06 0.002 0.036 0.008 0.016 0.012 0.01 0.003 0.006 0.003 0.006 0.004 0.02 0 0.008 0 0.034 0 0.024 0.004 0.004 0.001 0.003 0 0.027 0.005 0.02 0.006 0.025 0.003 0.02 0.004 0.037 0.001 0.031 0.004 0.009 0.006 0.002 0 0.015 0.002 0.005 0.004 0.082 0.001 0.033 0.012;
0.183 0.005 0.009 0.104 0.006 0.038 0.017 0.009 0.003 0.028 0.075 0.001 0.051 0.005 0.004 0.065 0.005 0 0 0.005 0 0 0.002 0 0 0.002 0.001 0.001 0.004 0 0 0.005 0.011 0.001 0.001 0.01 0 0.003 0.004 0.001 0 0.003 0.006 0.001 0.003 0 0.001 0.007 0.09 0.01 0.006 0.056 0.004 0.03 0.007 0.004 0 0.015 0.036 0.001 0.023 0.002 0 0.036;0.183 0.005 0.009 0.104 0.005 0 0 0.005 0.011 0.001 0.001 0.01 0.09 0.01 0.006 0.056 0.006 0.038 0.017 0.009 0 0 0.002 0 0 0.003 0.004 0.001 0.004 0.03 0.007 0.004 0.003 0.028 0.075 0.001 0 0.002 0.001 0.001 0 0.003 0.006 0.001 0 0.015 0.036 0.001 0.051 0.005 0.004 0.065 0.004 0 0 0.005 0.003 0 0.001 0.007 0.023 0.002 0 0.036;0.183 0.005 0.011 0.09 0.006 0 0 0.004 0.003 0 0 0 0.051 0.004 0.003 0.023 0.005 0 0.001 0.01 0.038 0 0.003 0.03 0.028 0.002 0.003 0.015 0.005 0 0 0.002 0.009 0 0.001 0.006 0.017 0.002 0.004 0.007 0.075 0.001 0.006 0.036 0.004 0 0.001 0 0.104 0.005 0.01 0.056 0.009 0 0.001 0.004 0.001 0.001 0.001 0.001 0.065 0.005 0.007 0.036;
0.211 0.001 0.009 0.103 0.003 0.025 0.014 0.006 0.007 0.023 0.046 0.007 0.06 0.006 0.001 0.075 0.014 0 0.001 0.01 0 0.002 0.001 0 0.001 0.003 0.003 0.001 0.009 0 0.002 0.009 0.006 0 0 0.002 0.001 0 0 0 0 0.001 0 0 0.001 0 0 0.001 0.1 0.003 0.005 0.063 0.006 0.011 0.006 0.006 0.008 0.008 0.022 0.002 0.043 0.001 0.002 0.049;0.211 0.001 0.009 0.103 0.014 0 0.001 0.01 0.006 0 0 0.002 0.1 0.003 0.005 0.063 0.003 0.025 0.014 0.006 0 0.002 0.001 0 0.001 0 0 0 0.006 0.011 0.006 0.006 0.007 0.023 0.046 0.007 0.001 0.003 0.003 0.001 0 0.001 0 0 0.008 0.008 0.022 0.002 0.06 0.006 0.001 0.075 0.009 0 0.002 0.009 0.001 0 0 0.001 0.043 0.001 0.002 0.049;0.211 0.014 0.006 0.1 0.003 0 0.001 0.006 0.007 0.001 0 0.008 0.06 0.009 0.001 0.043 0.001 0 0 0.003 0.025 0.002 0 0.011 0.023 0.003 0.001 0.008 0.006 0 0 0.001 0.009 0.001 0 0.005 0.014 0.001 0 0.006 0.046 0.003 0 0.022 0.001 0.002 0 0.002 0.103 0.01 0.002 0.063 0.006 0 0 0.006 0.007 0.001 0 0.002 0.075 0.009 0.001 0.049;
0.194 0.003 0.03 0.08 0.001 0.042 0.016 0.006 0.009 0.012 0.028 0.004 0.034 0.014 0.004 0.074 0.059 0.002 0.004 0.026 0 0.022 0.016 0.002 0.006 0.008 0.011 0.002 0.008 0.005 0.002 0.019 0.058 0.001 0.011 0.028 0.001 0.017 0.006 0.001 0.007 0.013 0.019 0 0.016 0.003 0.002 0.03 0.003 0 0 0.004 0 0.005 0.002 0.001 0 0.005 0.004 0 0.003 0.003 0 0.014;0.194 0.003 0.03 0.08 0.059 0.002 0.004 0.026 0.058 0.001 0.011 0.028 0.003 0 0 0.004 0.001 0.042 0.016 0.006 0 0.022 0.016 0.002 0.001 0.017 0.006 0.001 0 0.005 0.002 0.001 0.009 0.012 0.028 0.004 0.006 0.008 0.011 0.002 0.007 0.013 0.019 0 0 0.005 0.004 0 0.034 0.014 0.004 0.074 0.008 0.005 0.002 0.019 0.016 0.003 0.002 0.03 0.003 0.003 0 0.014;0.194 0.059 0.058 0.003 0.001 0 0.001 0 0.009 0.006 0.007 0 0.034 0.008 0.016 0.003 0.003 0.002 0.001 0 0.042 0.022 0.017 0.005 0.012 0.008 0.013 0.005 0.014 0.005 0.003 0.003 0.03 0.004 0.011 0 0.016 0.016 0.006 0.002 0.028 0.011 0.019 0.004 0.004 0.002 0.002 0 0.08 0.026 0.028 0.004 0.006 0.002 0.001 0.001 0.004 0.002 0 0 0.074 0.019 0.03 0.014;
0.19 0.021 0.07 0.06 0.019 0.013 0.01 0.009 0.007 0.009 0.02 0.006 0.033 0.029 0.017 0.104 0 0 0 0.001 0.002 0.005 0 0 0.001 0.001 0.004 0 0 0.002 0.001 0.003 0.006 0 0.001 0.001 0 0.003 0.004 0 0.002 0.006 0.01 0 0.001 0.001 0.003 0 0.105 0.011 0.025 0.029 0.007 0.012 0.005 0.005 0.012 0.006 0.008 0.007 0.017 0.016 0.004 0.056;0.19 0.021 0.07 0.06 0 0 0 0.001 0.006 0 0.001 0.001 0.105 0.011 0.025 0.029 0.019 0.013 0.01 0.009 0.002 0.005 0 0 0 0.003 0.004 0 0.007 0.012 0.005 0.005 0.007 0.009 0.02 0.006 0.001 0.001 0.004 0 0.002 0.006 0.01 0 0.012 0.006 0.008 0.007 0.033 0.029 0.017 0.104 0 0.002 0.001 0.003 0.001 0.001 0.003 0 0.017 0.016 0.004 0.056;0.19 0 0.006 0.105 0.019 0.002 0 0.007 0.007 0.001 0.002 0.012 0.033 0 0.001 0.017 0.021 0 0 0.011 0.013 0.005 0.003 0.012 0.009 0.001 0.006 0.006 0.029 0.002 0.001 0.016 0.07 0 0.001 0.025 0.01 0 0.004 0.005 0.02 0.004 0.01 0.008 0.017 0.001 0.003 0.004 0.06 0.001 0.001 0.029 0.009 0 0 0.005 0.006 0 0 0.007 0.104 0.003 0 0.056;
