pntP=[0.202 0.03 0.029 0.079 0.009 0.04 0.007 0.01 0.005 0.01 0.026 0.001 0.032 0.013 0.016 0.082 0.012 0.001 0.006 0.004 0 0.002 0.002 0.001 0.001 0 0.003 0 0.003 0.003 0.001 0.007 0.107 0.008 0.014 0.047 0.003 0.013 0.007 0.002 0 0.003 0.013 0.002 0.019 0.002 0.003 0.038 0.028 0.006 0.005 0.013 0 0.004 0 0.001 0.001 0.003 0 0 0.007 0.002 0 0.012;0.202 0.03 0.029 0.079 0.012 0.001 0.006 0.004 0.107 0.008 0.014 0.047 0.028 0.006 0.005 0.013 0.009 0.04 0.007 0.01 0 0.002 0.002 0.001 0.003 0.013 0.007 0.002 0 0.004 0 0.001 0.005 0.01 0.026 0.001 0.001 0 0.003 0 0 0.003 0.013 0.002 0.001 0.003 0 0 0.032 0.013 0.016 0.082 0.003 0.003 0.001 0.007 0.019 0.002 0.003 0.038 0.007 0.002 0 0.012;0.202 0.012 0.107 0.028 0.009 0 0.003 0 0.005 0.001 0 0.001 0.032 0.003 0.019 0.007 0.03 0.001 0.008 0.006 0.04 0.002 0.013 0.004 0.01 0 0.003 0.003 0.013 0.003 0.002 0.002 0.029 0.006 0.014 0.005 0.007 0.002 0.007 0 0.026 0.003 0.013 0 0.016 0.001 0.003 0 0.079 0.004 0.047 0.013 0.01 0.001 0.002 0.001 0.001 0 0.002 0 0.082 0.007 0.038 0.012;
0.228 0.033 0.058 0.061 0.002 0.013 0.007 0.002 0.019 0.027 0.055 0.008 0.024 0.016 0.004 0.07 0 0 0 0.001 0 0 0 0 0 0 0.003 0 0 0 0 0 0.004 0.001 0.002 0.004 0 0 0 0 0.001 0.002 0.002 0 0.001 0.001 0 0.006 0.121 0.014 0.027 0.043 0.002 0.01 0.008 0 0.006 0.007 0.032 0.004 0.017 0.008 0.003 0.043;0.228 0.033 0.058 0.061 0 0 0 0.001 0.004 0.001 0.002 0.004 0.121 0.014 0.027 0.043 0.002 0.013 0.007 0.002 0 0 0 0 0 0 0 0 0.002 0.01 0.008 0 0.019 0.027 0.055 0.008 0 0 0.003 0 0.001 0.002 0.002 0 0.006 0.007 0.032 0.004 0.024 0.016 0.004 0.07 0 0 0 0 0.001 0.001 0 0.006 0.017 0.008 0.003 0.043;0.228 0 0.004 0.121 0.002 0 0 0.002 0.019 0 0.001 0.006 0.024 0 0.001 0.017 0.033 0 0.001 0.014 0.013 0 0 0.01 0.027 0 0.002 0.007 0.016 0 0.001 0.008 0.058 0 0.002 0.027 0.007 0 0 0.008 0.055 0.003 0.002 0.032 0.004 0 0 0.003 0.061 0.001 0.004 0.043 0.002 0 0 0 0.008 0 0 0.004 0.07 0 0.006 0.043;
0.194 0.062 0.054 0.039 0.006 0.024 0.007 0.004 0.033 0.017 0.104 0.02 0.014 0.007 0.006 0.028 0.012 0.002 0.003 0.003 0.001 0.001 0 0 0.002 0.001 0.007 0.002 0 0 0 0.002 0.05 0.009 0.014 0.008 0 0.002 0.001 0.002 0.013 0.004 0.02 0.003 0.001 0.004 0 0.015 0.07 0.012 0.018 0.013 0.002 0.004 0.004 0.003 0.01 0.006 0.027 0.009 0.003 0.005 0.004 0.009;0.194 0.062 0.054 0.039 0.012 0.002 0.003 0.003 0.05 0.009 0.014 0.008 0.07 0.012 0.018 0.013 0.006 0.024 0.007 0.004 0.001 0.001 0 0 0 0.002 0.001 0.002 0.002 0.004 0.004 0.003 0.033 0.017 0.104 0.02 0.002 0.001 0.007 0.002 0.013 0.004 0.02 0.003 0.01 0.006 0.027 0.009 0.014 0.007 0.006 0.028 0 0 0 0.002 0.001 0.004 0 0.015 0.003 0.005 0.004 0.009;0.194 0.012 0.05 0.07 0.006 0.001 0 0.002 0.033 0.002 0.013 0.01 0.014 0 0.001 0.003 0.062 0.002 0.009 0.012 0.024 0.001 0.002 0.004 0.017 0.001 0.004 0.006 0.007 0 0.004 0.005 0.054 0.003 0.014 0.018 0.007 0 0.001 0.004 0.104 0.007 0.02 0.027 0.006 0 0 0.004 0.039 0.003 0.008 0.013 0.004 0 0.002 0.003 0.02 0.002 0.003 0.009 0.028 0.002 0.015 0.009;
0.198 0 0.001 0.121 0.002 0.067 0.03 0.001 0.002 0.017 0.04 0 0.034 0 0 0.07 0.031 0 0 0.027 0 0.013 0.004 0.001 0 0.002 0.006 0 0.007 0 0 0.005 0.068 0 0 0.04 0 0.015 0.006 0 0 0.004 0.009 0 0.007 0.001 0 0.016 0.045 0 0.002 0.039 0 0.015 0.019 0 0 0.002 0.009 0.001 0.009 0 0 0.014;0.198 0 0.001 0.121 0.031 0 0 0.027 0.068 0 0 0.04 0.045 0 0.002 0.039 0.002 0.067 0.03 0.001 0 0.013 0.004 0.001 0 0.015 0.006 0 0 0.015 0.019 0 0.002 0.017 0.04 0 0 0.002 0.006 0 0 0.004 0.009 0 0 0.002 0.009 0.001 0.034 0 0 0.07 0.007 0 0 0.005 0.007 0.001 0 0.016 0.009 0 0 0.014;0.198 0.031 0.068 0.045 0.002 0 0 0 0.002 0 0 0 0.034 0.007 0.007 0.009 0 0 0 0 0.067 0.013 0.015 0.015 0.017 0.002 0.004 0.002 0 0 0.001 0 0.001 0 0 0.002 0.03 0.004 0.006 0.019 0.04 0.006 0.009 0.009 0 0 0 0 0.121 0.027 0.04 0.039 0.001 0.001 0 0 0 0 0 0.001 0.07 0.005 0.016 0.014;
0.206 0.057 0.007 0.07 0.005 0.033 0.018 0 0.002 0.014 0.062 0.016 0.017 0.002 0.026 0.077 0.023 0.004 0.002 0.008 0 0.005 0.002 0 0 0.003 0.008 0.003 0.002 0.001 0.003 0.007 0 0 0 0 0 0.001 0.001 0 0 0.001 0 0 0 0 0 0.001 0.114 0.035 0.004 0.034 0.007 0.012 0.004 0 0.001 0.007 0.023 0.007 0.014 0 0.012 0.039;0.206 0.057 0.007 0.07 0.023 0.004 0.002 0.008 0 0 0 0 0.114 0.035 0.004 0.034 0.005 0.033 0.018 0 0 0.005 0.002 0 0 0.001 0.001 0 0.007 0.012 0.004 0 0.002 0.014 0.062 0.016 0 0.003 0.008 0.003 0 0.001 0 0 0.001 0.007 0.023 0.007 0.017 0.002 0.026 0.077 0.002 0.001 0.003 0.007 0 0 0 0.001 0.014 0 0.012 0.039;0.206 0.023 0 0.114 0.005 0 0 0.007 0.002 0 0 0.001 0.017 0.002 0 0.014 0.057 0.004 0 0.035 0.033 0.005 0.001 0.012 0.014 0.003 0.001 0.007 0.002 0.001 0 0 0.007 0.002 0 0.004 0.018 0.002 0.001 0.004 0.062 0.008 0 0.023 0.026 0.003 0 0.012 0.07 0.008 0 0.034 0 0 0 0 0.016 0.003 0 0.007 0.077 0.007 0.001 0.039;
0.204 0.023 0.069 0.07 0.005 0.011 0.001 0.005 0.011 0.009 0.023 0.005 0.028 0.021 0.008 0.102 0.013 0.002 0.008 0.008 0 0.001 0 0.002 0 0.002 0.003 0.001 0.003 0.006 0.001 0.014 0.045 0.001 0.014 0.019 0 0.001 0.001 0.001 0.001 0.003 0.007 0.002 0.014 0.012 0.005 0.037 0.057 0.005 0.026 0.026 0.001 0.003 0 0.001 0.002 0.005 0.004 0 0.007 0.013 0.004 0.024;0.204 0.023 0.069 0.07 0.013 0.002 0.008 0.008 0.045 0.001 0.014 0.019 0.057 0.005 0.026 0.026 0.005 0.011 0.001 0.005 0 0.001 0 0.002 0 0.001 0.001 0.001 0.001 0.003 0 0.001 0.011 0.009 0.023 0.005 0 0.002 0.003 0.001 0.001 0.003 0.007 0.002 0.002 0.005 0.004 0 0.028 0.021 0.008 0.102 0.003 0.006 0.001 0.014 0.014 0.012 0.005 0.037 0.007 0.013 0.004 0.024;0.204 0.013 0.045 0.057 0.005 0 0 0.001 0.011 0 0.001 0.002 0.028 0.003 0.014 0.007 0.023 0.002 0.001 0.005 0.011 0.001 0.001 0.003 0.009 0.002 0.003 0.005 0.021 0.006 0.012 0.013 0.069 0.008 0.014 0.026 0.001 0 0.001 0 0.023 0.003 0.007 0.004 0.008 0.001 0.005 0.004 0.07 0.008 0.019 0.026 0.005 0.002 0.001 0.001 0.005 0.001 0.002 0 0.102 0.014 0.037 0.024;
0.213 0.025 0.018 0.097 0.006 0.035 0.017 0.001 0.005 0.02 0.038 0.001 0.031 0.004 0.007 0.069 0.03 0.004 0.006 0.013 0.001 0.003 0.005 0 0 0.007 0.007 0 0.003 0 0.002 0.019 0.013 0.005 0 0.006 0 0.003 0.003 0.001 0.001 0.001 0.008 0 0.003 0 0 0.005 0.099 0.01 0.007 0.043 0 0.017 0.006 0.004 0 0.008 0.018 0.007 0.009 0.005 0.002 0.029;0.213 0.025 0.018 0.097 0.03 0.004 0.006 0.013 0.013 0.005 0 0.006 0.099 0.01 0.007 0.043 0.006 0.035 0.017 0.001 0.001 0.003 0.005 0 0 0.003 0.003 0.001 0 0.017 0.006 0.004 0.005 0.02 0.038 0.001 0 0.007 0.007 0 0.001 0.001 0.008 0 0 0.008 0.018 0.007 0.031 0.004 0.007 0.069 0.003 0 0.002 0.019 0.003 0 0 0.005 0.009 0.005 0.002 0.029;0.213 0.03 0.013 0.099 0.006 0.001 0 0 0.005 0 0.001 0 0.031 0.003 0.003 0.009 0.025 0.004 0.005 0.01 0.035 0.003 0.003 0.017 0.02 0.007 0.001 0.008 0.004 0 0 0.005 0.018 0.006 0 0.007 0.017 0.005 0.003 0.006 0.038 0.007 0.008 0.018 0.007 0.002 0 0.002 0.097 0.013 0.006 0.043 0.001 0 0.001 0.004 0.001 0 0 0.007 0.069 0.019 0.005 0.029;
0.215 0 0.043 0.105 0 0.018 0.007 0.001 0.001 0.009 0.012 0 0.045 0.018 0.001 0.124 0.008 0 0.002 0.002 0 0.001 0 0 0 0 0.001 0 0.006 0.001 0 0.01 0.101 0 0.008 0.03 0 0.001 0.003 0.003 0.001 0.001 0.005 0 0.022 0.005 0 0.045 0.054 0 0.01 0.026 0 0.003 0.001 0.002 0 0.002 0.002 0 0.012 0.004 0.001 0.028;0.215 0 0.043 0.105 0.008 0 0.002 0.002 0.101 0 0.008 0.03 0.054 0 0.01 0.026 0 0.018 0.007 0.001 0 0.001 0 0 0 0.001 0.003 0.003 0 0.003 0.001 0.002 0.001 0.009 0.012 0 0 0 0.001 0 0.001 0.001 0.005 0 0 0.002 0.002 0 0.045 0.018 0.001 0.124 0.006 0.001 0 0.01 0.022 0.005 0 0.045 0.012 0.004 0.001 0.028;0.215 0.008 0.101 0.054 0 0 0 0 0.001 0 0.001 0 0.045 0.006 0.022 0.012 0 0 0 0 0.018 0.001 0.001 0.003 0.009 0 0.001 0.002 0.018 0.001 0.005 0.004 0.043 0.002 0.008 0.01 0.007 0 0.003 0.001 0.012 0.001 0.005 0.002 0.001 0 0 0.001 0.105 0.002 0.03 0.026 0.001 0 0.003 0.002 0 0 0 0 0.124 0.01 0.045 0.028;
0.207 0.003 0 0.131 0.001 0.048 0.021 0 0 0.023 0.031 0.001 0.026 0 0 0.074 0.01 0 0 0.011 0 0.008 0.004 0 0 0.003 0.005 0 0.001 0 0 0.002 0.067 0.001 0 0.057 0 0.021 0.004 0 0 0.007 0.018 0 0.007 0 0 0.023 0.078 0 0 0.031 0.001 0.015 0.007 0 0 0.009 0.012 0 0.011 0 0 0.021;0.207 0.003 0 0.131 0.01 0 0 0.011 0.067 0.001 0 0.057 0.078 0 0 0.031 0.001 0.048 0.021 0 0 0.008 0.004 0 0 0.021 0.004 0 0.001 0.015 0.007 0 0 0.023 0.031 0.001 0 0.003 0.005 0 0 0.007 0.018 0 0 0.009 0.012 0 0.026 0 0 0.074 0.001 0 0 0.002 0.007 0 0 0.023 0.011 0 0 0.021;0.207 0.01 0.067 0.078 0.001 0 0 0.001 0 0 0 0 0.026 0.001 0.007 0.011 0.003 0 0.001 0 0.048 0.008 0.021 0.015 0.023 0.003 0.007 0.009 0 0 0 0 0 0 0 0 0.021 0.004 0.004 0.007 0.031 0.005 0.018 0.012 0 0 0 0 0.131 0.011 0.057 0.031 0 0 0 0 0.001 0 0 0 0.074 0.002 0.023 0.021;
0.223 0.1 0.004 0.024 0.01 0.037 0.002 0.002 0 0.006 0.04 0.02 0.009 0.003 0.047 0.082 0.005 0.005 0 0 0.002 0.001 0 0 0 0 0.002 0.001 0 0 0.001 0.002 0.05 0.022 0 0.007 0.004 0.012 0 0 0.001 0 0.01 0.01 0.003 0.001 0.008 0.024 0.08 0.043 0 0.014 0.009 0.015 0.002 0.002 0 0.001 0.01 0.006 0.007 0 0.014 0.017;0.223 0.1 0.004 0.024 0.005 0.005 0 0 0.05 0.022 0 0.007 0.08 0.043 0 0.014 0.01 0.037 0.002 0.002 0.002 0.001 0 0 0.004 0.012 0 0 0.009 0.015 0.002 0.002 0 0.006 0.04 0.02 0 0 0.002 0.001 0.001 0 0.01 0.01 0 0.001 0.01 0.006 0.009 0.003 0.047 0.082 0 0 0.001 0.002 0.003 0.001 0.008 0.024 0.007 0 0.014 0.017;0.223 0.005 0.05 0.08 0.01 0.002 0.004 0.009 0 0 0.001 0 0.009 0 0.003 0.007 0.1 0.005 0.022 0.043 0.037 0.001 0.012 0.015 0.006 0 0 0.001 0.003 0 0.001 0 0.004 0 0 0 0.002 0 0 0.002 0.04 0.002 0.01 0.01 0.047 0.001 0.008 0.014 0.024 0 0.007 0.014 0.002 0 0 0.002 0.02 0.001 0.01 0.006 0.082 0.002 0.024 0.017;
0.215 0.007 0.015 0.108 0.006 0.047 0.022 0.003 0.004 0.013 0.043 0 0.033 0.003 0.001 0.08 0.001 0 0 0 0 0.001 0.001 0.001 0 0 0.001 0 0 0 0 0 0.076 0.001 0.005 0.037 0.001 0.018 0.01 0 0.001 0.011 0.018 0 0.011 0.006 0 0.029 0.057 0.004 0.007 0.034 0.002 0.009 0.009 0 0.001 0.009 0.013 0 0.006 0 0 0.02;0.215 0.007 0.015 0.108 0.001 0 0 0 0.076 0.001 0.005 0.037 0.057 0.004 0.007 0.034 0.006 0.047 0.022 0.003 0 0.001 0.001 0.001 0.001 0.018 0.01 0 0.002 0.009 0.009 0 0.004 0.013 0.043 0 0 0 0.001 0 0.001 0.011 0.018 0 0.001 0.009 0.013 0 0.033 0.003 0.001 0.08 0 0 0 0 0.011 0.006 0 0.029 0.006 0 0 0.02;0.215 0.001 0.076 0.057 0.006 0 0.001 0.002 0.004 0 0.001 0.001 0.033 0 0.011 0.006 0.007 0 0.001 0.004 0.047 0.001 0.018 0.009 0.013 0 0.011 0.009 0.003 0 0.006 0 0.015 0 0.005 0.007 0.022 0.001 0.01 0.009 0.043 0.001 0.018 0.013 0.001 0 0 0 0.108 0 0.037 0.034 0.003 0.001 0 0 0 0 0 0 0.08 0 0.029 0.02;
0.206 0.011 0.015 0.117 0.001 0.047 0.017 0.001 0.002 0.014 0.042 0.002 0.029 0.008 0.005 0.064 0.069 0.005 0.005 0.037 0 0.017 0.009 0.002 0.001 0.005 0.018 0.002 0.011 0.003 0.003 0.035 0.053 0.001 0.006 0.017 0.002 0.012 0.008 0 0.001 0.002 0.009 0.001 0.014 0 0 0.019 0.02 0.001 0.003 0.008 0 0.003 0.004 0 0 0.004 0.002 0 0.003 0.001 0 0.003;0.206 0.011 0.015 0.117 0.069 0.005 0.005 0.037 0.053 0.001 0.006 0.017 0.02 0.001 0.003 0.008 0.001 0.047 0.017 0.001 0 0.017 0.009 0.002 0.002 0.012 0.008 0 0 0.003 0.004 0 0.002 0.014 0.042 0.002 0.001 0.005 0.018 0.002 0.001 0.002 0.009 0.001 0 0.004 0.002 0 0.029 0.008 0.005 0.064 0.011 0.003 0.003 0.035 0.014 0 0 0.019 0.003 0.001 0 0.003;0.206 0.069 0.053 0.02 0.001 0 0.002 0 0.002 0.001 0.001 0 0.029 0.011 0.014 0.003 0.011 0.005 0.001 0.001 0.047 0.017 0.012 0.003 0.014 0.005 0.002 0.004 0.008 0.003 0 0.001 0.015 0.005 0.006 0.003 0.017 0.009 0.008 0.004 0.042 0.018 0.009 0.002 0.005 0.003 0 0 0.117 0.037 0.017 0.008 0.001 0.002 0 0 0.002 0.002 0.001 0 0.064 0.035 0.019 0.003;
0.218 0.086 0.05 0.025 0.006 0.019 0.005 0.004 0.008 0.005 0.029 0.012 0.007 0.021 0.025 0.101 0.006 0.004 0.002 0 0.001 0 0 0 0 0 0.001 0.001 0.001 0 0.003 0.003 0.024 0.006 0.005 0.006 0 0.003 0 0.001 0.001 0.001 0.006 0.001 0.002 0.005 0.004 0.014 0.091 0.036 0.019 0.011 0.008 0.005 0.001 0.001 0.004 0.001 0.019 0.007 0.006 0.01 0.015 0.044;0.218 0.086 0.05 0.025 0.006 0.004 0.002 0 0.024 0.006 0.005 0.006 0.091 0.036 0.019 0.011 0.006 0.019 0.005 0.004 0.001 0 0 0 0 0.003 0 0.001 0.008 0.005 0.001 0.001 0.008 0.005 0.029 0.012 0 0 0.001 0.001 0.001 0.001 0.006 0.001 0.004 0.001 0.019 0.007 0.007 0.021 0.025 0.101 0.001 0 0.003 0.003 0.002 0.005 0.004 0.014 0.006 0.01 0.015 0.044;0.218 0.006 0.024 0.091 0.006 0.001 0 0.008 0.008 0 0.001 0.004 0.007 0.001 0.002 0.006 0.086 0.004 0.006 0.036 0.019 0 0.003 0.005 0.005 0 0.001 0.001 0.021 0 0.005 0.01 0.05 0.002 0.005 0.019 0.005 0 0 0.001 0.029 0.001 0.006 0.019 0.025 0.003 0.004 0.015 0.025 0 0.006 0.011 0.004 0 0.001 0.001 0.012 0.001 0.001 0.007 0.101 0.003 0.014 0.044;
0.192 0.032 0.078 0.037 0.009 0.056 0.009 0.022 0.008 0.005 0.023 0.002 0.01 0.022 0.012 0.055 0.043 0.002 0.013 0.002 0.001 0.007 0.003 0.006 0.003 0.001 0.003 0 0.001 0.003 0 0.013 0.09 0.015 0.029 0.01 0.004 0.025 0.002 0.011 0.004 0.002 0.018 0 0.005 0.012 0.003 0.023 0.025 0.002 0.006 0.007 0.002 0.003 0 0.004 0.003 0.002 0.004 0.001 0 0.007 0 0.008;0.192 0.032 0.078 0.037 0.043 0.002 0.013 0.002 0.09 0.015 0.029 0.01 0.025 0.002 0.006 0.007 0.009 0.056 0.009 0.022 0.001 0.007 0.003 0.006 0.004 0.025 0.002 0.011 0.002 0.003 0 0.004 0.008 0.005 0.023 0.002 0.003 0.001 0.003 0 0.004 0.002 0.018 0 0.003 0.002 0.004 0.001 0.01 0.022 0.012 0.055 0.001 0.003 0 0.013 0.005 0.012 0.003 0.023 0 0.007 0 0.008;0.192 0.043 0.09 0.025 0.009 0.001 0.004 0.002 0.008 0.003 0.004 0.003 0.01 0.001 0.005 0 0.032 0.002 0.015 0.002 0.056 0.007 0.025 0.003 0.005 0.001 0.002 0.002 0.022 0.003 0.012 0.007 0.078 0.013 0.029 0.006 0.009 0.003 0.002 0 0.023 0.003 0.018 0.004 0.012 0 0.003 0 0.037 0.002 0.01 0.007 0.022 0.006 0.011 0.004 0.002 0 0 0.001 0.055 0.013 0.023 0.008;
0.234 0.007 0.001 0.13 0.002 0.02 0.006 0 0 0.022 0.042 0 0.046 0 0 0.087 0.082 0.003 0 0.037 0 0.004 0.003 0 0.001 0.007 0.016 0 0.017 0 0 0.029 0.007 0 0 0.007 0 0.001 0 0 0 0.001 0.002 0 0.005 0 0 0.001 0.07 0.002 0 0.027 0 0.008 0.002 0 0 0.006 0.012 0 0.015 0 0.001 0.037;0.234 0.007 0.001 0.13 0.082 0.003 0 0.037 0.007 0 0 0.007 0.07 0.002 0 0.027 0.002 0.02 0.006 0 0 0.004 0.003 0 0 0.001 0 0 0 0.008 0.002 0 0 0.022 0.042 0 0.001 0.007 0.016 0 0 0.001 0.002 0 0 0.006 0.012 0 0.046 0 0 0.087 0.017 0 0 0.029 0.005 0 0 0.001 0.015 0 0.001 0.037;0.234 0.082 0.007 0.07 0.002 0 0 0 0 0.001 0 0 0.046 0.017 0.005 0.015 0.007 0.003 0 0.002 0.02 0.004 0.001 0.008 0.022 0.007 0.001 0.006 0 0 0 0 0.001 0 0 0 0.006 0.003 0 0.002 0.042 0.016 0.002 0.012 0 0 0 0.001 0.13 0.037 0.007 0.027 0 0 0 0 0 0 0 0 0.087 0.029 0.001 0.037;
0.206 0.014 0.044 0.07 0.003 0.044 0.016 0.013 0.005 0.01 0.023 0.005 0.04 0.014 0.008 0.085 0.047 0.006 0.01 0.024 0.002 0.004 0.004 0.001 0.001 0.004 0.007 0 0.016 0.004 0 0.025 0.095 0.011 0.015 0.032 0.001 0.014 0.003 0.002 0 0.003 0.016 0.002 0.01 0.005 0.003 0.027 0 0.001 0 0.001 0 0.001 0 0 0 0.001 0.001 0 0 0 0 0.001;0.206 0.014 0.044 0.07 0.047 0.006 0.01 0.024 0.095 0.011 0.015 0.032 0 0.001 0 0.001 0.003 0.044 0.016 0.013 0.002 0.004 0.004 0.001 0.001 0.014 0.003 0.002 0 0.001 0 0 0.005 0.01 0.023 0.005 0.001 0.004 0.007 0 0 0.003 0.016 0.002 0 0.001 0.001 0 0.04 0.014 0.008 0.085 0.016 0.004 0 0.025 0.01 0.005 0.003 0.027 0 0 0 0.001;0.206 0.047 0.095 0 0.003 0.002 0.001 0 0.005 0.001 0 0 0.04 0.016 0.01 0 0.014 0.006 0.011 0.001 0.044 0.004 0.014 0.001 0.01 0.004 0.003 0.001 0.014 0.004 0.005 0 0.044 0.01 0.015 0 0.016 0.004 0.003 0 0.023 0.007 0.016 0.001 0.008 0 0.003 0 0.07 0.024 0.032 0.001 0.013 0.001 0.002 0 0.005 0 0.002 0 0.085 0.025 0.027 0.001;
0.225 0.039 0.009 0.086 0.005 0.051 0.015 0.001 0 0.004 0.008 0.001 0.037 0.002 0.017 0.093 0.001 0 0 0.001 0.001 0.001 0 0 0 0.001 0 0 0.002 0 0 0.001 0.016 0.001 0.001 0.014 0 0.006 0.008 0 0.001 0.001 0.003 0.001 0.003 0 0.002 0.012 0.121 0.025 0.001 0.062 0.005 0.021 0.012 0 0 0.003 0.007 0 0.019 0 0.008 0.046;0.225 0.039 0.009 0.086 0.001 0 0 0.001 0.016 0.001 0.001 0.014 0.121 0.025 0.001 0.062 0.005 0.051 0.015 0.001 0.001 0.001 0 0 0 0.006 0.008 0 0.005 0.021 0.012 0 0 0.004 0.008 0.001 0 0.001 0 0 0.001 0.001 0.003 0.001 0 0.003 0.007 0 0.037 0.002 0.017 0.093 0.002 0 0 0.001 0.003 0 0.002 0.012 0.019 0 0.008 0.046;0.225 0.001 0.016 0.121 0.005 0.001 0 0.005 0 0 0.001 0 0.037 0.002 0.003 0.019 0.039 0 0.001 0.025 0.051 0.001 0.006 0.021 0.004 0.001 0.001 0.003 0.002 0 0 0 0.009 0 0.001 0.001 0.015 0 0.008 0.012 0.008 0 0.003 0.007 0.017 0 0.002 0.008 0.086 0.001 0.014 0.062 0.001 0 0 0 0.001 0 0.001 0 0.093 0.001 0.012 0.046;
0.209 0.048 0.041 0.051 0.009 0.022 0.009 0.006 0.008 0.016 0.041 0.011 0.019 0.02 0.016 0.063 0.078 0.015 0.019 0.027 0.006 0.003 0.001 0.003 0.008 0.005 0.011 0.005 0.011 0.01 0.004 0.032 0.039 0.006 0.004 0.018 0.001 0.006 0.001 0.001 0.001 0.002 0.013 0.004 0.003 0.002 0.003 0.014 0.019 0.008 0.003 0.001 0 0.004 0 0.001 0.005 0 0.003 0.001 0.002 0.002 0.001 0.005;0.209 0.048 0.041 0.051 0.078 0.015 0.019 0.027 0.039 0.006 0.004 0.018 0.019 0.008 0.003 0.001 0.009 0.022 0.009 0.006 0.006 0.003 0.001 0.003 0.001 0.006 0.001 0.001 0 0.004 0 0.001 0.008 0.016 0.041 0.011 0.008 0.005 0.011 0.005 0.001 0.002 0.013 0.004 0.005 0 0.003 0.001 0.019 0.02 0.016 0.063 0.011 0.01 0.004 0.032 0.003 0.002 0.003 0.014 0.002 0.002 0.001 0.005;0.209 0.078 0.039 0.019 0.009 0.006 0.001 0 0.008 0.008 0.001 0.005 0.019 0.011 0.003 0.002 0.048 0.015 0.006 0.008 0.022 0.003 0.006 0.004 0.016 0.005 0.002 0 0.02 0.01 0.002 0.002 0.041 0.019 0.004 0.003 0.009 0.001 0.001 0 0.041 0.011 0.013 0.003 0.016 0.004 0.003 0.001 0.051 0.027 0.018 0.001 0.006 0.003 0.001 0.001 0.011 0.005 0.004 0.001 0.063 0.032 0.014 0.005;
0.204 0.022 0.072 0.043 0.011 0.043 0.011 0.018 0.02 0.012 0.038 0.004 0.008 0.018 0.004 0.055 0.012 0 0.003 0 0.001 0 0.001 0.002 0 0 0.002 0.001 0 0.004 0 0.006 0.102 0.008 0.027 0.019 0.002 0.027 0.002 0.012 0.005 0.004 0.019 0.003 0.009 0.012 0.003 0.025 0.033 0.003 0.009 0.008 0.001 0.011 0.001 0.007 0.005 0 0.009 0.003 0.002 0.002 0.001 0.011;0.204 0.022 0.072 0.043 0.012 0 0.003 0 0.102 0.008 0.027 0.019 0.033 0.003 0.009 0.008 0.011 0.043 0.011 0.018 0.001 0 0.001 0.002 0.002 0.027 0.002 0.012 0.001 0.011 0.001 0.007 0.02 0.012 0.038 0.004 0 0 0.002 0.001 0.005 0.004 0.019 0.003 0.005 0 0.009 0.003 0.008 0.018 0.004 0.055 0 0.004 0 0.006 0.009 0.012 0.003 0.025 0.002 0.002 0.001 0.011;0.204 0.012 0.102 0.033 0.011 0.001 0.002 0.001 0.02 0 0.005 0.005 0.008 0 0.009 0.002 0.022 0 0.008 0.003 0.043 0 0.027 0.011 0.012 0 0.004 0 0.018 0.004 0.012 0.002 0.072 0.003 0.027 0.009 0.011 0.001 0.002 0.001 0.038 0.002 0.019 0.009 0.004 0 0.003 0.001 0.043 0 0.019 0.008 0.018 0.002 0.012 0.007 0.004 0.001 0.003 0.003 0.055 0.006 0.025 0.011;
