pntP=[0.036 0.054 0.058 0.065 0.088 0.059 0.042 0.082 0.04 0.063 0.084 0.075 0.077 0.097 0.08;0.036 0.054 0.059 0.042 0.082 0.058 0.065 0.088 0.04 0.063 0.084 0.075 0.097 0.077 0.08;0.036 0.059 0.058 0.04 0.075 0.054 0.042 0.082 0.065 0.063 0.097 0.088 0.077 0.084 0.08;
0.035 0.05 0.061 0.06 0.092 0.046 0.045 0.08 0.041 0.05 0.076 0.082 0.095 0.111 0.076;0.035 0.05 0.046 0.045 0.08 0.061 0.06 0.092 0.041 0.05 0.076 0.082 0.111 0.095 0.076;0.035 0.046 0.061 0.041 0.082 0.05 0.045 0.08 0.06 0.05 0.111 0.092 0.095 0.076 0.076;
0.024 0.055 0.049 0.056 0.09 0.054 0.039 0.099 0.047 0.032 0.092 0.069 0.095 0.107 0.092;0.024 0.055 0.054 0.039 0.099 0.049 0.056 0.09 0.047 0.032 0.092 0.069 0.107 0.095 0.092;0.024 0.054 0.049 0.047 0.069 0.055 0.039 0.099 0.056 0.032 0.107 0.09 0.095 0.092 0.092;
0.032 0.053 0.062 0.055 0.095 0.053 0.046 0.095 0.044 0.064 0.077 0.093 0.08 0.092 0.059;0.032 0.053 0.053 0.046 0.095 0.062 0.055 0.095 0.044 0.064 0.077 0.093 0.092 0.08 0.059;0.032 0.053 0.062 0.044 0.093 0.053 0.046 0.095 0.055 0.064 0.092 0.095 0.08 0.077 0.059;
0.027 0.046 0.042 0.061 0.106 0.054 0.035 0.102 0.039 0.049 0.083 0.085 0.087 0.115 0.069;0.027 0.046 0.054 0.035 0.102 0.042 0.061 0.106 0.039 0.049 0.083 0.085 0.115 0.087 0.069;0.027 0.054 0.042 0.039 0.085 0.046 0.035 0.102 0.061 0.049 0.115 0.106 0.087 0.083 0.069;
0.034 0.045 0.065 0.046 0.11 0.065 0.04 0.085 0.043 0.047 0.077 0.09 0.078 0.086 0.089;0.034 0.045 0.065 0.04 0.085 0.065 0.046 0.11 0.043 0.047 0.077 0.09 0.086 0.078 0.089;0.034 0.065 0.065 0.043 0.09 0.045 0.04 0.085 0.046 0.047 0.086 0.11 0.078 0.077 0.089;
0.025 0.058 0.049 0.059 0.097 0.049 0.046 0.086 0.048 0.046 0.076 0.083 0.09 0.107 0.081;0.025 0.058 0.049 0.046 0.086 0.049 0.059 0.097 0.048 0.046 0.076 0.083 0.107 0.09 0.081;0.025 0.049 0.049 0.048 0.083 0.058 0.046 0.086 0.059 0.046 0.107 0.097 0.09 0.076 0.081;
0.02 0.048 0.05 0.074 0.102 0.049 0.046 0.089 0.054 0.05 0.089 0.071 0.088 0.094 0.076;0.02 0.048 0.049 0.046 0.089 0.05 0.074 0.102 0.054 0.05 0.089 0.071 0.094 0.088 0.076;0.02 0.049 0.05 0.054 0.071 0.048 0.046 0.089 0.074 0.05 0.094 0.102 0.088 0.089 0.076;
0.022 0.06 0.045 0.066 0.093 0.052 0.044 0.082 0.041 0.047 0.077 0.079 0.099 0.113 0.08;0.022 0.06 0.052 0.044 0.082 0.045 0.066 0.093 0.041 0.047 0.077 0.079 0.113 0.099 0.08;0.022 0.052 0.045 0.041 0.079 0.06 0.044 0.082 0.066 0.047 0.113 0.093 0.099 0.077 0.08;
0.025 0.059 0.053 0.062 0.095 0.06 0.043 0.088 0.039 0.051 0.09 0.07 0.084 0.105 0.076;0.025 0.059 0.06 0.043 0.088 0.053 0.062 0.095 0.039 0.051 0.09 0.07 0.105 0.084 0.076;0.025 0.06 0.053 0.039 0.07 0.059 0.043 0.088 0.062 0.051 0.105 0.095 0.084 0.09 0.076;
0.021 0.044 0.039 0.081 0.083 0.069 0.043 0.077 0.059 0.059 0.074 0.073 0.088 0.103 0.087;0.021 0.044 0.069 0.043 0.077 0.039 0.081 0.083 0.059 0.059 0.074 0.073 0.103 0.088 0.087;0.021 0.069 0.039 0.059 0.073 0.044 0.043 0.077 0.081 0.059 0.103 0.083 0.088 0.074 0.087;
0.027 0.051 0.051 0.054 0.1 0.064 0.047 0.072 0.043 0.046 0.093 0.097 0.096 0.093 0.066;0.027 0.051 0.064 0.047 0.072 0.051 0.054 0.1 0.043 0.046 0.093 0.097 0.093 0.096 0.066;0.027 0.064 0.051 0.043 0.097 0.051 0.047 0.072 0.054 0.046 0.093 0.1 0.096 0.093 0.066;
0.027 0.051 0.062 0.069 0.103 0.056 0.047 0.073 0.039 0.053 0.071 0.086 0.077 0.106 0.08;0.027 0.051 0.056 0.047 0.073 0.062 0.069 0.103 0.039 0.053 0.071 0.086 0.106 0.077 0.08;0.027 0.056 0.062 0.039 0.086 0.051 0.047 0.073 0.069 0.053 0.106 0.103 0.077 0.071 0.08;
0.031 0.051 0.052 0.073 0.091 0.051 0.044 0.065 0.05 0.051 0.082 0.091 0.068 0.117 0.083;0.031 0.051 0.051 0.044 0.065 0.052 0.073 0.091 0.05 0.051 0.082 0.091 0.117 0.068 0.083;0.031 0.051 0.052 0.05 0.091 0.051 0.044 0.065 0.073 0.051 0.117 0.091 0.068 0.082 0.083;
0.025 0.043 0.052 0.066 0.088 0.045 0.04 0.085 0.048 0.053 0.109 0.091 0.084 0.1 0.071;0.025 0.043 0.045 0.04 0.085 0.052 0.066 0.088 0.048 0.053 0.109 0.091 0.1 0.084 0.071;0.025 0.045 0.052 0.048 0.091 0.043 0.04 0.085 0.066 0.053 0.1 0.088 0.084 0.109 0.071;
0.025 0.071 0.044 0.06 0.098 0.064 0.051 0.095 0.034 0.051 0.075 0.09 0.072 0.095 0.075;0.025 0.071 0.064 0.051 0.095 0.044 0.06 0.098 0.034 0.051 0.075 0.09 0.095 0.072 0.075;0.025 0.064 0.044 0.034 0.09 0.071 0.051 0.095 0.06 0.051 0.095 0.098 0.072 0.075 0.075;
0.028 0.048 0.045 0.061 0.095 0.041 0.046 0.098 0.035 0.054 0.096 0.101 0.074 0.106 0.072;0.028 0.048 0.041 0.046 0.098 0.045 0.061 0.095 0.035 0.054 0.096 0.101 0.106 0.074 0.072;0.028 0.041 0.045 0.035 0.101 0.048 0.046 0.098 0.061 0.054 0.106 0.095 0.074 0.096 0.072;
0.028 0.045 0.053 0.057 0.106 0.039 0.054 0.091 0.043 0.057 0.093 0.075 0.099 0.089 0.071;0.028 0.045 0.039 0.054 0.091 0.053 0.057 0.106 0.043 0.057 0.093 0.075 0.089 0.099 0.071;0.028 0.039 0.053 0.043 0.075 0.045 0.054 0.091 0.057 0.057 0.089 0.106 0.099 0.093 0.071;
0.019 0.069 0.059 0.052 0.09 0.054 0.04 0.105 0.026 0.063 0.075 0.07 0.109 0.101 0.068;0.019 0.069 0.054 0.04 0.105 0.059 0.052 0.09 0.026 0.063 0.075 0.07 0.101 0.109 0.068;0.019 0.054 0.059 0.026 0.07 0.069 0.04 0.105 0.052 0.063 0.101 0.09 0.109 0.075 0.068;
0.019 0.061 0.051 0.065 0.114 0.058 0.041 0.084 0.044 0.054 0.073 0.075 0.097 0.092 0.072;0.019 0.061 0.058 0.041 0.084 0.051 0.065 0.114 0.044 0.054 0.073 0.075 0.092 0.097 0.072;0.019 0.058 0.051 0.044 0.075 0.061 0.041 0.084 0.065 0.054 0.092 0.114 0.097 0.073 0.072;
0.02 0.067 0.053 0.058 0.095 0.058 0.047 0.079 0.046 0.071 0.074 0.08 0.082 0.098 0.072;0.02 0.067 0.058 0.047 0.079 0.053 0.058 0.095 0.046 0.071 0.074 0.08 0.098 0.082 0.072;0.02 0.058 0.053 0.046 0.08 0.067 0.047 0.079 0.058 0.071 0.098 0.095 0.082 0.074 0.072;
0.027 0.053 0.068 0.045 0.107 0.062 0.04 0.076 0.041 0.064 0.092 0.075 0.086 0.1 0.064;0.027 0.053 0.062 0.04 0.076 0.068 0.045 0.107 0.041 0.064 0.092 0.075 0.1 0.086 0.064;0.027 0.062 0.068 0.041 0.075 0.053 0.04 0.076 0.045 0.064 0.1 0.107 0.086 0.092 0.064;
