pntP=[0.028 0.041 0.05 0.077 0.119 0.062 0.04 0.084 0.046 0.047 0.094 0.067 0.071 0.107 0.067;0.028 0.041 0.062 0.04 0.084 0.05 0.077 0.119 0.046 0.047 0.094 0.067 0.107 0.071 0.067;0.028 0.062 0.05 0.046 0.067 0.041 0.04 0.084 0.077 0.047 0.107 0.119 0.071 0.094 0.067;
0.036 0.069 0.054 0.066 0.097 0.045 0.049 0.085 0.034 0.057 0.084 0.078 0.068 0.099 0.079;0.036 0.069 0.045 0.049 0.085 0.054 0.066 0.097 0.034 0.057 0.084 0.078 0.099 0.068 0.079;0.036 0.045 0.054 0.034 0.078 0.069 0.049 0.085 0.066 0.057 0.099 0.097 0.068 0.084 0.079;
0.024 0.047 0.058 0.055 0.09 0.055 0.047 0.081 0.046 0.047 0.107 0.083 0.08 0.095 0.085;0.024 0.047 0.055 0.047 0.081 0.058 0.055 0.09 0.046 0.047 0.107 0.083 0.095 0.08 0.085;0.024 0.055 0.058 0.046 0.083 0.047 0.047 0.081 0.055 0.047 0.095 0.09 0.08 0.107 0.085;
0.028 0.065 0.059 0.051 0.105 0.064 0.046 0.066 0.043 0.059 0.078 0.077 0.093 0.081 0.085;0.028 0.065 0.064 0.046 0.066 0.059 0.051 0.105 0.043 0.059 0.078 0.077 0.081 0.093 0.085;0.028 0.064 0.059 0.043 0.077 0.065 0.046 0.066 0.051 0.059 0.081 0.105 0.093 0.078 0.085;
0.025 0.05 0.067 0.055 0.107 0.061 0.028 0.09 0.052 0.051 0.094 0.078 0.078 0.087 0.077;0.025 0.05 0.061 0.028 0.09 0.067 0.055 0.107 0.052 0.051 0.094 0.078 0.087 0.078 0.077;0.025 0.061 0.067 0.052 0.078 0.05 0.028 0.09 0.055 0.051 0.087 0.107 0.078 0.094 0.077;
0.029 0.055 0.057 0.061 0.11 0.051 0.04 0.073 0.042 0.048 0.098 0.075 0.083 0.1 0.078;0.029 0.055 0.051 0.04 0.073 0.057 0.061 0.11 0.042 0.048 0.098 0.075 0.1 0.083 0.078;0.029 0.051 0.057 0.042 0.075 0.055 0.04 0.073 0.061 0.048 0.1 0.11 0.083 0.098 0.078;
0.039 0.055 0.058 0.081 0.079 0.06 0.038 0.083 0.042 0.042 0.082 0.078 0.078 0.104 0.081;0.039 0.055 0.06 0.038 0.083 0.058 0.081 0.079 0.042 0.042 0.082 0.078 0.104 0.078 0.081;0.039 0.06 0.058 0.042 0.078 0.055 0.038 0.083 0.081 0.042 0.104 0.079 0.078 0.082 0.081;
0.021 0.049 0.06 0.061 0.103 0.048 0.039 0.084 0.045 0.059 0.075 0.084 0.074 0.115 0.083;0.021 0.049 0.048 0.039 0.084 0.06 0.061 0.103 0.045 0.059 0.075 0.084 0.115 0.074 0.083;0.021 0.048 0.06 0.045 0.084 0.049 0.039 0.084 0.061 0.059 0.115 0.103 0.074 0.075 0.083;
0.02 0.06 0.051 0.051 0.104 0.057 0.043 0.08 0.042 0.056 0.074 0.091 0.084 0.104 0.083;0.02 0.06 0.057 0.043 0.08 0.051 0.051 0.104 0.042 0.056 0.074 0.091 0.104 0.084 0.083;0.02 0.057 0.051 0.042 0.091 0.06 0.043 0.08 0.051 0.056 0.104 0.104 0.084 0.074 0.083;
0.029 0.063 0.059 0.064 0.123 0.049 0.039 0.092 0.031 0.042 0.077 0.074 0.082 0.087 0.089;0.029 0.063 0.049 0.039 0.092 0.059 0.064 0.123 0.031 0.042 0.077 0.074 0.087 0.082 0.089;0.029 0.049 0.059 0.031 0.074 0.063 0.039 0.092 0.064 0.042 0.087 0.123 0.082 0.077 0.089;
0.024 0.057 0.062 0.071 0.107 0.058 0.047 0.08 0.043 0.058 0.072 0.067 0.074 0.1 0.08;0.024 0.057 0.058 0.047 0.08 0.062 0.071 0.107 0.043 0.058 0.072 0.067 0.1 0.074 0.08;0.024 0.058 0.062 0.043 0.067 0.057 0.047 0.08 0.071 0.058 0.1 0.107 0.074 0.072 0.08;
