pntP=[0.024 0.049 0.062 0.055 0.105 0.066 0.04 0.074 0.037 0.055 0.085 0.083 0.075 0.098 0.092;0.024 0.049 0.066 0.04 0.074 0.062 0.055 0.105 0.037 0.055 0.085 0.083 0.098 0.075 0.092;0.024 0.066 0.062 0.037 0.083 0.049 0.04 0.074 0.055 0.055 0.098 0.105 0.075 0.085 0.092;
0.021 0.05 0.061 0.045 0.132 0.055 0.051 0.076 0.034 0.05 0.07 0.074 0.08 0.113 0.088;0.021 0.05 0.055 0.051 0.076 0.061 0.045 0.132 0.034 0.05 0.07 0.074 0.113 0.08 0.088;0.021 0.055 0.061 0.034 0.074 0.05 0.051 0.076 0.045 0.05 0.113 0.132 0.08 0.07 0.088;
0.025 0.07 0.054 0.075 0.094 0.049 0.035 0.094 0.043 0.067 0.08 0.075 0.065 0.096 0.078;0.025 0.07 0.049 0.035 0.094 0.054 0.075 0.094 0.043 0.067 0.08 0.075 0.096 0.065 0.078;0.025 0.049 0.054 0.043 0.075 0.07 0.035 0.094 0.075 0.067 0.096 0.094 0.065 0.08 0.078;
0.031 0.045 0.066 0.056 0.096 0.046 0.052 0.069 0.041 0.055 0.09 0.088 0.091 0.101 0.073;0.031 0.045 0.046 0.052 0.069 0.066 0.056 0.096 0.041 0.055 0.09 0.088 0.101 0.091 0.073;0.031 0.046 0.066 0.041 0.088 0.045 0.052 0.069 0.056 0.055 0.101 0.096 0.091 0.09 0.073;
0.019 0.065 0.06 0.061 0.086 0.048 0.038 0.094 0.04 0.048 0.092 0.072 0.082 0.112 0.083;0.019 0.065 0.048 0.038 0.094 0.06 0.061 0.086 0.04 0.048 0.092 0.072 0.112 0.082 0.083;0.019 0.048 0.06 0.04 0.072 0.065 0.038 0.094 0.061 0.048 0.112 0.086 0.082 0.092 0.083;
0.022 0.051 0.052 0.058 0.081 0.057 0.052 0.092 0.04 0.056 0.074 0.077 0.078 0.115 0.095;0.022 0.051 0.057 0.052 0.092 0.052 0.058 0.081 0.04 0.056 0.074 0.077 0.115 0.078 0.095;0.022 0.057 0.052 0.04 0.077 0.051 0.052 0.092 0.058 0.056 0.115 0.081 0.078 0.074 0.095;
0.014 0.05 0.059 0.062 0.089 0.065 0.05 0.073 0.055 0.05 0.085 0.086 0.085 0.1 0.077;0.014 0.05 0.065 0.05 0.073 0.059 0.062 0.089 0.055 0.05 0.085 0.086 0.1 0.085 0.077;0.014 0.065 0.059 0.055 0.086 0.05 0.05 0.073 0.062 0.05 0.1 0.089 0.085 0.085 0.077;
0.019 0.053 0.047 0.063 0.114 0.059 0.037 0.08 0.04 0.067 0.092 0.077 0.083 0.09 0.079;0.019 0.053 0.059 0.037 0.08 0.047 0.063 0.114 0.04 0.067 0.092 0.077 0.09 0.083 0.079;0.019 0.059 0.047 0.04 0.077 0.053 0.037 0.08 0.063 0.067 0.09 0.114 0.083 0.092 0.079;
0.027 0.059 0.054 0.059 0.104 0.058 0.034 0.076 0.032 0.042 0.085 0.091 0.08 0.127 0.072;0.027 0.059 0.058 0.034 0.076 0.054 0.059 0.104 0.032 0.042 0.085 0.091 0.127 0.08 0.072;0.027 0.058 0.054 0.032 0.091 0.059 0.034 0.076 0.059 0.042 0.127 0.104 0.08 0.085 0.072;
0.028 0.046 0.046 0.054 0.096 0.061 0.043 0.091 0.057 0.048 0.077 0.083 0.082 0.098 0.09;0.028 0.046 0.061 0.043 0.091 0.046 0.054 0.096 0.057 0.048 0.077 0.083 0.098 0.082 0.09;0.028 0.061 0.046 0.057 0.083 0.046 0.043 0.091 0.054 0.048 0.098 0.096 0.082 0.077 0.09;
0.018 0.05 0.062 0.07 0.086 0.054 0.037 0.071 0.046 0.073 0.084 0.076 0.081 0.112 0.08;0.018 0.05 0.054 0.037 0.071 0.062 0.07 0.086 0.046 0.073 0.084 0.076 0.112 0.081 0.08;0.018 0.054 0.062 0.046 0.076 0.05 0.037 0.071 0.07 0.073 0.112 0.086 0.081 0.084 0.08;
0.027 0.065 0.04 0.05 0.09 0.053 0.059 0.078 0.044 0.043 0.076 0.093 0.097 0.099 0.086;0.027 0.065 0.053 0.059 0.078 0.04 0.05 0.09 0.044 0.043 0.076 0.093 0.099 0.097 0.086;0.027 0.053 0.04 0.044 0.093 0.065 0.059 0.078 0.05 0.043 0.099 0.09 0.097 0.076 0.086;
0.023 0.05 0.056 0.053 0.108 0.049 0.05 0.091 0.04 0.056 0.079 0.093 0.089 0.08 0.083;0.023 0.05 0.049 0.05 0.091 0.056 0.053 0.108 0.04 0.056 0.079 0.093 0.08 0.089 0.083;0.023 0.049 0.056 0.04 0.093 0.05 0.05 0.091 0.053 0.056 0.08 0.108 0.089 0.079 0.083;
