pntP=[0.048 0.057 0.046 0.086 0.118 0.056 0.031 0.085 0.03 0.047 0.072 0.075 0.075 0.093 0.081;0.048 0.057 0.056 0.031 0.085 0.046 0.086 0.118 0.03 0.047 0.072 0.075 0.093 0.075 0.081;0.048 0.056 0.046 0.03 0.075 0.057 0.031 0.085 0.086 0.047 0.093 0.118 0.075 0.072 0.081;
0.039 0.063 0.06 0.084 0.096 0.069 0.037 0.074 0.037 0.052 0.075 0.069 0.075 0.097 0.073;0.039 0.063 0.069 0.037 0.074 0.06 0.084 0.096 0.037 0.052 0.075 0.069 0.097 0.075 0.073;0.039 0.069 0.06 0.037 0.069 0.063 0.037 0.074 0.084 0.052 0.097 0.096 0.075 0.075 0.073;
0.037 0.056 0.064 0.074 0.104 0.051 0.05 0.08 0.027 0.052 0.079 0.097 0.053 0.105 0.071;0.037 0.056 0.051 0.05 0.08 0.064 0.074 0.104 0.027 0.052 0.079 0.097 0.105 0.053 0.071;0.037 0.051 0.064 0.027 0.097 0.056 0.05 0.08 0.074 0.052 0.105 0.104 0.053 0.079 0.071;
0.039 0.071 0.058 0.074 0.082 0.07 0.044 0.085 0.027 0.063 0.066 0.083 0.081 0.094 0.063;0.039 0.071 0.07 0.044 0.085 0.058 0.074 0.082 0.027 0.063 0.066 0.083 0.094 0.081 0.063;0.039 0.07 0.058 0.027 0.083 0.071 0.044 0.085 0.074 0.063 0.094 0.082 0.081 0.066 0.063;
0.042 0.088 0.043 0.081 0.104 0.063 0.039 0.079 0.037 0.055 0.071 0.053 0.074 0.109 0.062;0.042 0.088 0.063 0.039 0.079 0.043 0.081 0.104 0.037 0.055 0.071 0.053 0.109 0.074 0.062;0.042 0.063 0.043 0.037 0.053 0.088 0.039 0.079 0.081 0.055 0.109 0.104 0.074 0.071 0.062;
0.03 0.069 0.05 0.083 0.106 0.056 0.039 0.077 0.045 0.07 0.069 0.076 0.056 0.114 0.06;0.03 0.069 0.056 0.039 0.077 0.05 0.083 0.106 0.045 0.07 0.069 0.076 0.114 0.056 0.06;0.03 0.056 0.05 0.045 0.076 0.069 0.039 0.077 0.083 0.07 0.114 0.106 0.056 0.069 0.06;
0.033 0.074 0.056 0.072 0.098 0.049 0.042 0.093 0.04 0.052 0.081 0.082 0.07 0.095 0.063;0.033 0.074 0.049 0.042 0.093 0.056 0.072 0.098 0.04 0.052 0.081 0.082 0.095 0.07 0.063;0.033 0.049 0.056 0.04 0.082 0.074 0.042 0.093 0.072 0.052 0.095 0.098 0.07 0.081 0.063;
0.046 0.057 0.062 0.07 0.104 0.055 0.044 0.074 0.038 0.05 0.08 0.079 0.073 0.101 0.067;0.046 0.057 0.055 0.044 0.074 0.062 0.07 0.104 0.038 0.05 0.08 0.079 0.101 0.073 0.067;0.046 0.055 0.062 0.038 0.079 0.057 0.044 0.074 0.07 0.05 0.101 0.104 0.073 0.08 0.067;
0.04 0.059 0.061 0.075 0.123 0.072 0.034 0.086 0.039 0.052 0.056 0.065 0.071 0.096 0.071;0.04 0.059 0.072 0.034 0.086 0.061 0.075 0.123 0.039 0.052 0.056 0.065 0.096 0.071 0.071;0.04 0.072 0.061 0.039 0.065 0.059 0.034 0.086 0.075 0.052 0.096 0.123 0.071 0.056 0.071;
0.037 0.062 0.053 0.062 0.099 0.085 0.035 0.091 0.029 0.056 0.072 0.082 0.072 0.101 0.064;0.037 0.062 0.085 0.035 0.091 0.053 0.062 0.099 0.029 0.056 0.072 0.082 0.101 0.072 0.064;0.037 0.085 0.053 0.029 0.082 0.062 0.035 0.091 0.062 0.056 0.101 0.099 0.072 0.072 0.064;
0.035 0.062 0.055 0.069 0.129 0.052 0.044 0.068 0.042 0.054 0.069 0.071 0.068 0.106 0.076;0.035 0.062 0.052 0.044 0.068 0.055 0.069 0.129 0.042 0.054 0.069 0.071 0.106 0.068 0.076;0.035 0.052 0.055 0.042 0.071 0.062 0.044 0.068 0.069 0.054 0.106 0.129 0.068 0.069 0.076;
