pntP=[0.025 0.051 0.066 0.057 0.099 0.067 0.032 0.103 0.042 0.052 0.069 0.073 0.088 0.089 0.087;0.025 0.051 0.067 0.032 0.103 0.066 0.057 0.099 0.042 0.052 0.069 0.073 0.089 0.088 0.087;0.025 0.067 0.066 0.042 0.073 0.051 0.032 0.103 0.057 0.052 0.089 0.099 0.088 0.069 0.087;
0.018 0.055 0.054 0.067 0.094 0.059 0.043 0.091 0.036 0.058 0.091 0.076 0.07 0.099 0.089;0.018 0.055 0.059 0.043 0.091 0.054 0.067 0.094 0.036 0.058 0.091 0.076 0.099 0.07 0.089;0.018 0.059 0.054 0.036 0.076 0.055 0.043 0.091 0.067 0.058 0.099 0.094 0.07 0.091 0.089;
0.027 0.052 0.048 0.071 0.106 0.057 0.044 0.079 0.041 0.053 0.08 0.09 0.088 0.08 0.084;0.027 0.052 0.057 0.044 0.079 0.048 0.071 0.106 0.041 0.053 0.08 0.09 0.08 0.088 0.084;0.027 0.057 0.048 0.041 0.09 0.052 0.044 0.079 0.071 0.053 0.08 0.106 0.088 0.08 0.084;
0.031 0.044 0.07 0.063 0.1 0.052 0.045 0.076 0.046 0.044 0.086 0.075 0.086 0.106 0.076;0.031 0.044 0.052 0.045 0.076 0.07 0.063 0.1 0.046 0.044 0.086 0.075 0.106 0.086 0.076;0.031 0.052 0.07 0.046 0.075 0.044 0.045 0.076 0.063 0.044 0.106 0.1 0.086 0.086 0.076;
0.041 0.049 0.055 0.069 0.122 0.053 0.031 0.089 0.038 0.049 0.095 0.066 0.079 0.095 0.069;0.041 0.049 0.053 0.031 0.089 0.055 0.069 0.122 0.038 0.049 0.095 0.066 0.095 0.079 0.069;0.041 0.053 0.055 0.038 0.066 0.049 0.031 0.089 0.069 0.049 0.095 0.122 0.079 0.095 0.069;
0.033 0.053 0.051 0.069 0.106 0.052 0.042 0.079 0.043 0.059 0.076 0.099 0.076 0.091 0.071;0.033 0.053 0.052 0.042 0.079 0.051 0.069 0.106 0.043 0.059 0.076 0.099 0.091 0.076 0.071;0.033 0.052 0.051 0.043 0.099 0.053 0.042 0.079 0.069 0.059 0.091 0.106 0.076 0.076 0.071;
0.027 0.061 0.063 0.077 0.096 0.044 0.043 0.081 0.04 0.056 0.078 0.072 0.087 0.097 0.078;0.027 0.061 0.044 0.043 0.081 0.063 0.077 0.096 0.04 0.056 0.078 0.072 0.097 0.087 0.078;0.027 0.044 0.063 0.04 0.072 0.061 0.043 0.081 0.077 0.056 0.097 0.096 0.087 0.078 0.078;
0.031 0.052 0.066 0.056 0.101 0.064 0.046 0.082 0.05 0.059 0.075 0.082 0.085 0.086 0.065;0.031 0.052 0.064 0.046 0.082 0.066 0.056 0.101 0.05 0.059 0.075 0.082 0.086 0.085 0.065;0.031 0.064 0.066 0.05 0.082 0.052 0.046 0.082 0.056 0.059 0.086 0.101 0.085 0.075 0.065;
0.041 0.056 0.059 0.067 0.103 0.067 0.04 0.079 0.034 0.048 0.066 0.083 0.075 0.111 0.071;0.041 0.056 0.067 0.04 0.079 0.059 0.067 0.103 0.034 0.048 0.066 0.083 0.111 0.075 0.071;0.041 0.067 0.059 0.034 0.083 0.056 0.04 0.079 0.067 0.048 0.111 0.103 0.075 0.066 0.071;
0.02 0.06 0.062 0.063 0.083 0.052 0.045 0.086 0.045 0.054 0.074 0.097 0.081 0.088 0.09;0.02 0.06 0.052 0.045 0.086 0.062 0.063 0.083 0.045 0.054 0.074 0.097 0.088 0.081 0.09;0.02 0.052 0.062 0.045 0.097 0.06 0.045 0.086 0.063 0.054 0.088 0.083 0.081 0.074 0.09;
0.029 0.055 0.07 0.057 0.099 0.052 0.049 0.075 0.048 0.059 0.084 0.081 0.077 0.077 0.088;0.029 0.055 0.052 0.049 0.075 0.07 0.057 0.099 0.048 0.059 0.084 0.081 0.077 0.077 0.088;0.029 0.052 0.07 0.048 0.081 0.055 0.049 0.075 0.057 0.059 0.077 0.099 0.077 0.084 0.088;
0.026 0.07 0.066 0.068 0.105 0.054 0.052 0.073 0.045 0.052 0.078 0.068 0.073 0.092 0.078;0.026 0.07 0.054 0.052 0.073 0.066 0.068 0.105 0.045 0.052 0.078 0.068 0.092 0.073 0.078;0.026 0.054 0.066 0.045 0.068 0.07 0.052 0.073 0.068 0.052 0.092 0.105 0.073 0.078 0.078;
0.03 0.06 0.051 0.079 0.103 0.06 0.044 0.078 0.047 0.053 0.072 0.076 0.071 0.097 0.079;0.03 0.06 0.06 0.044 0.078 0.051 0.079 0.103 0.047 0.053 0.072 0.076 0.097 0.071 0.079;0.03 0.06 0.051 0.047 0.076 0.06 0.044 0.078 0.079 0.053 0.097 0.103 0.071 0.072 0.079;
0.034 0.046 0.057 0.068 0.094 0.063 0.044 0.081 0.046 0.053 0.079 0.084 0.078 0.089 0.084;0.034 0.046 0.063 0.044 0.081 0.057 0.068 0.094 0.046 0.053 0.079 0.084 0.089 0.078 0.084;0.034 0.063 0.057 0.046 0.084 0.046 0.044 0.081 0.068 0.053 0.089 0.094 0.078 0.079 0.084;
0.023 0.057 0.038 0.064 0.117 0.055 0.045 0.07 0.055 0.056 0.082 0.094 0.074 0.088 0.082;0.023 0.057 0.055 0.045 0.07 0.038 0.064 0.117 0.055 0.056 0.082 0.094 0.088 0.074 0.082;0.023 0.055 0.038 0.055 0.094 0.057 0.045 0.07 0.064 0.056 0.088 0.117 0.074 0.082 0.082;
0.022 0.054 0.057 0.075 0.117 0.043 0.03 0.084 0.04 0.052 0.079 0.091 0.081 0.102 0.073;0.022 0.054 0.043 0.03 0.084 0.057 0.075 0.117 0.04 0.052 0.079 0.091 0.102 0.081 0.073;0.022 0.043 0.057 0.04 0.091 0.054 0.03 0.084 0.075 0.052 0.102 0.117 0.081 0.079 0.073;
0.027 0.056 0.058 0.061 0.115 0.07 0.053 0.068 0.049 0.046 0.069 0.078 0.076 0.106 0.068;0.027 0.056 0.07 0.053 0.068 0.058 0.061 0.115 0.049 0.046 0.069 0.078 0.106 0.076 0.068;0.027 0.07 0.058 0.049 0.078 0.056 0.053 0.068 0.061 0.046 0.106 0.115 0.076 0.069 0.068;
0.026 0.05 0.05 0.075 0.092 0.055 0.041 0.079 0.048 0.052 0.069 0.079 0.092 0.106 0.086;0.026 0.05 0.055 0.041 0.079 0.05 0.075 0.092 0.048 0.052 0.069 0.079 0.106 0.092 0.086;0.026 0.055 0.05 0.048 0.079 0.05 0.041 0.079 0.075 0.052 0.106 0.092 0.092 0.069 0.086;
0.031 0.071 0.048 0.069 0.116 0.06 0.047 0.073 0.041 0.042 0.088 0.068 0.074 0.086 0.086;0.031 0.071 0.06 0.047 0.073 0.048 0.069 0.116 0.041 0.042 0.088 0.068 0.086 0.074 0.086;0.031 0.06 0.048 0.041 0.068 0.071 0.047 0.073 0.069 0.042 0.086 0.116 0.074 0.088 0.086;
0.034 0.053 0.055 0.064 0.111 0.052 0.033 0.074 0.042 0.048 0.096 0.091 0.077 0.102 0.068;0.034 0.053 0.052 0.033 0.074 0.055 0.064 0.111 0.042 0.048 0.096 0.091 0.102 0.077 0.068;0.034 0.052 0.055 0.042 0.091 0.053 0.033 0.074 0.064 0.048 0.102 0.111 0.077 0.096 0.068;
0.031 0.07 0.05 0.058 0.094 0.057 0.039 0.079 0.038 0.06 0.088 0.081 0.08 0.091 0.084;0.031 0.07 0.057 0.039 0.079 0.05 0.058 0.094 0.038 0.06 0.088 0.081 0.091 0.08 0.084;0.031 0.057 0.05 0.038 0.081 0.07 0.039 0.079 0.058 0.06 0.091 0.094 0.08 0.088 0.084;
0.015 0.065 0.048 0.072 0.104 0.063 0.047 0.087 0.041 0.059 0.077 0.073 0.065 0.1 0.084;0.015 0.065 0.063 0.047 0.087 0.048 0.072 0.104 0.041 0.059 0.077 0.073 0.1 0.065 0.084;0.015 0.063 0.048 0.041 0.073 0.065 0.047 0.087 0.072 0.059 0.1 0.104 0.065 0.077 0.084;
0.018 0.057 0.061 0.066 0.095 0.057 0.042 0.082 0.035 0.06 0.081 0.079 0.079 0.104 0.084;0.018 0.057 0.057 0.042 0.082 0.061 0.066 0.095 0.035 0.06 0.081 0.079 0.104 0.079 0.084;0.018 0.057 0.061 0.035 0.079 0.057 0.042 0.082 0.066 0.06 0.104 0.095 0.079 0.081 0.084;
0.026 0.056 0.059 0.061 0.102 0.049 0.031 0.088 0.059 0.052 0.089 0.084 0.073 0.1 0.071;0.026 0.056 0.049 0.031 0.088 0.059 0.061 0.102 0.059 0.052 0.089 0.084 0.1 0.073 0.071;0.026 0.049 0.059 0.059 0.084 0.056 0.031 0.088 0.061 0.052 0.1 0.102 0.073 0.089 0.071;
0.026 0.044 0.049 0.066 0.121 0.05 0.04 0.088 0.027 0.054 0.087 0.079 0.098 0.097 0.074;0.026 0.044 0.05 0.04 0.088 0.049 0.066 0.121 0.027 0.054 0.087 0.079 0.097 0.098 0.074;0.026 0.05 0.049 0.027 0.079 0.044 0.04 0.088 0.066 0.054 0.097 0.121 0.098 0.087 0.074;
0.025 0.057 0.056 0.05 0.099 0.065 0.042 0.085 0.036 0.062 0.09 0.088 0.066 0.089 0.09;0.025 0.057 0.065 0.042 0.085 0.056 0.05 0.099 0.036 0.062 0.09 0.088 0.089 0.066 0.09;0.025 0.065 0.056 0.036 0.088 0.057 0.042 0.085 0.05 0.062 0.089 0.099 0.066 0.09 0.09;
0.032 0.047 0.059 0.064 0.099 0.067 0.048 0.079 0.044 0.073 0.088 0.075 0.059 0.104 0.062;0.032 0.047 0.067 0.048 0.079 0.059 0.064 0.099 0.044 0.073 0.088 0.075 0.104 0.059 0.062;0.032 0.067 0.059 0.044 0.075 0.047 0.048 0.079 0.064 0.073 0.104 0.099 0.059 0.088 0.062;
0.025 0.061 0.049 0.077 0.108 0.05 0.052 0.072 0.045 0.068 0.069 0.075 0.076 0.107 0.066;0.025 0.061 0.05 0.052 0.072 0.049 0.077 0.108 0.045 0.068 0.069 0.075 0.107 0.076 0.066;0.025 0.05 0.049 0.045 0.075 0.061 0.052 0.072 0.077 0.068 0.107 0.108 0.076 0.069 0.066;
0.022 0.076 0.037 0.056 0.093 0.064 0.038 0.084 0.049 0.048 0.089 0.085 0.081 0.112 0.066;0.022 0.076 0.064 0.038 0.084 0.037 0.056 0.093 0.049 0.048 0.089 0.085 0.112 0.081 0.066;0.022 0.064 0.037 0.049 0.085 0.076 0.038 0.084 0.056 0.048 0.112 0.093 0.081 0.089 0.066;
0.031 0.049 0.037 0.058 0.108 0.052 0.039 0.078 0.053 0.054 0.085 0.077 0.085 0.106 0.088;0.031 0.049 0.052 0.039 0.078 0.037 0.058 0.108 0.053 0.054 0.085 0.077 0.106 0.085 0.088;0.031 0.052 0.037 0.053 0.077 0.049 0.039 0.078 0.058 0.054 0.106 0.108 0.085 0.085 0.088;
0.024 0.057 0.041 0.06 0.112 0.052 0.051 0.088 0.045 0.064 0.072 0.078 0.069 0.108 0.079;0.024 0.057 0.052 0.051 0.088 0.041 0.06 0.112 0.045 0.064 0.072 0.078 0.108 0.069 0.079;0.024 0.052 0.041 0.045 0.078 0.057 0.051 0.088 0.06 0.064 0.108 0.112 0.069 0.072 0.079;
0.027 0.054 0.049 0.076 0.09 0.027 0.056 0.08 0.061 0.056 0.097 0.079 0.088 0.077 0.083;0.027 0.054 0.027 0.056 0.08 0.049 0.076 0.09 0.061 0.056 0.097 0.079 0.077 0.088 0.083;0.027 0.027 0.049 0.061 0.079 0.054 0.056 0.08 0.076 0.056 0.077 0.09 0.088 0.097 0.083;
0.038 0.066 0.063 0.065 0.09 0.058 0.03 0.086 0.03 0.044 0.088 0.074 0.089 0.105 0.074;0.038 0.066 0.058 0.03 0.086 0.063 0.065 0.09 0.03 0.044 0.088 0.074 0.105 0.089 0.074;0.038 0.058 0.063 0.03 0.074 0.066 0.03 0.086 0.065 0.044 0.105 0.09 0.089 0.088 0.074;
0.02 0.054 0.054 0.073 0.094 0.051 0.038 0.086 0.041 0.057 0.084 0.093 0.071 0.107 0.077;0.02 0.054 0.051 0.038 0.086 0.054 0.073 0.094 0.041 0.057 0.084 0.093 0.107 0.071 0.077;0.02 0.051 0.054 0.041 0.093 0.054 0.038 0.086 0.073 0.057 0.107 0.094 0.071 0.084 0.077;
0.025 0.05 0.056 0.064 0.089 0.061 0.029 0.092 0.049 0.053 0.081 0.074 0.091 0.113 0.073;0.025 0.05 0.061 0.029 0.092 0.056 0.064 0.089 0.049 0.053 0.081 0.074 0.113 0.091 0.073;0.025 0.061 0.056 0.049 0.074 0.05 0.029 0.092 0.064 0.053 0.113 0.089 0.091 0.081 0.073;
0.024 0.059 0.053 0.059 0.117 0.056 0.042 0.075 0.049 0.059 0.074 0.079 0.074 0.096 0.084;0.024 0.059 0.056 0.042 0.075 0.053 0.059 0.117 0.049 0.059 0.074 0.079 0.096 0.074 0.084;0.024 0.056 0.053 0.049 0.079 0.059 0.042 0.075 0.059 0.059 0.096 0.117 0.074 0.074 0.084;
0.03 0.065 0.051 0.073 0.106 0.053 0.048 0.085 0.046 0.05 0.066 0.078 0.075 0.099 0.075;0.03 0.065 0.053 0.048 0.085 0.051 0.073 0.106 0.046 0.05 0.066 0.078 0.099 0.075 0.075;0.03 0.053 0.051 0.046 0.078 0.065 0.048 0.085 0.073 0.05 0.099 0.106 0.075 0.066 0.075;
0.025 0.051 0.042 0.068 0.11 0.046 0.042 0.094 0.044 0.064 0.071 0.085 0.077 0.115 0.066;0.025 0.051 0.046 0.042 0.094 0.042 0.068 0.11 0.044 0.064 0.071 0.085 0.115 0.077 0.066;0.025 0.046 0.042 0.044 0.085 0.051 0.042 0.094 0.068 0.064 0.115 0.11 0.077 0.071 0.066;
0.025 0.059 0.059 0.075 0.104 0.05 0.042 0.078 0.044 0.044 0.078 0.088 0.068 0.104 0.082;0.025 0.059 0.05 0.042 0.078 0.059 0.075 0.104 0.044 0.044 0.078 0.088 0.104 0.068 0.082;0.025 0.05 0.059 0.044 0.088 0.059 0.042 0.078 0.075 0.044 0.104 0.104 0.068 0.078 0.082;
0.026 0.062 0.049 0.064 0.114 0.039 0.037 0.093 0.04 0.058 0.075 0.078 0.09 0.096 0.079;0.026 0.062 0.039 0.037 0.093 0.049 0.064 0.114 0.04 0.058 0.075 0.078 0.096 0.09 0.079;0.026 0.039 0.049 0.04 0.078 0.062 0.037 0.093 0.064 0.058 0.096 0.114 0.09 0.075 0.079;
0.03 0.054 0.051 0.08 0.095 0.051 0.049 0.08 0.04 0.039 0.094 0.089 0.091 0.093 0.064;0.03 0.054 0.051 0.049 0.08 0.051 0.08 0.095 0.04 0.039 0.094 0.089 0.093 0.091 0.064;0.03 0.051 0.051 0.04 0.089 0.054 0.049 0.08 0.08 0.039 0.093 0.095 0.091 0.094 0.064;
0.022 0.06 0.047 0.058 0.101 0.066 0.053 0.081 0.057 0.05 0.072 0.09 0.085 0.082 0.076;0.022 0.06 0.066 0.053 0.081 0.047 0.058 0.101 0.057 0.05 0.072 0.09 0.082 0.085 0.076;0.022 0.066 0.047 0.057 0.09 0.06 0.053 0.081 0.058 0.05 0.082 0.101 0.085 0.072 0.076;
0.035 0.061 0.05 0.066 0.089 0.049 0.034 0.093 0.054 0.049 0.086 0.07 0.085 0.095 0.084;0.035 0.061 0.049 0.034 0.093 0.05 0.066 0.089 0.054 0.049 0.086 0.07 0.095 0.085 0.084;0.035 0.049 0.05 0.054 0.07 0.061 0.034 0.093 0.066 0.049 0.095 0.089 0.085 0.086 0.084;
0.025 0.049 0.06 0.07 0.094 0.067 0.044 0.077 0.04 0.053 0.091 0.075 0.086 0.098 0.071;0.025 0.049 0.067 0.044 0.077 0.06 0.07 0.094 0.04 0.053 0.091 0.075 0.098 0.086 0.071;0.025 0.067 0.06 0.04 0.075 0.049 0.044 0.077 0.07 0.053 0.098 0.094 0.086 0.091 0.071;
0.031 0.051 0.055 0.056 0.122 0.05 0.042 0.075 0.043 0.054 0.08 0.089 0.077 0.11 0.065;0.031 0.051 0.05 0.042 0.075 0.055 0.056 0.122 0.043 0.054 0.08 0.089 0.11 0.077 0.065;0.031 0.05 0.055 0.043 0.089 0.051 0.042 0.075 0.056 0.054 0.11 0.122 0.077 0.08 0.065;
0.028 0.063 0.061 0.051 0.091 0.057 0.043 0.082 0.044 0.062 0.092 0.078 0.072 0.111 0.065;0.028 0.063 0.057 0.043 0.082 0.061 0.051 0.091 0.044 0.062 0.092 0.078 0.111 0.072 0.065;0.028 0.057 0.061 0.044 0.078 0.063 0.043 0.082 0.051 0.062 0.111 0.091 0.072 0.092 0.065;
0.032 0.039 0.062 0.063 0.093 0.061 0.043 0.083 0.034 0.05 0.079 0.07 0.083 0.114 0.094;0.032 0.039 0.061 0.043 0.083 0.062 0.063 0.093 0.034 0.05 0.079 0.07 0.114 0.083 0.094;0.032 0.061 0.062 0.034 0.07 0.039 0.043 0.083 0.063 0.05 0.114 0.093 0.083 0.079 0.094;
0.036 0.056 0.053 0.056 0.103 0.071 0.043 0.089 0.041 0.062 0.074 0.069 0.072 0.101 0.074;0.036 0.056 0.071 0.043 0.089 0.053 0.056 0.103 0.041 0.062 0.074 0.069 0.101 0.072 0.074;0.036 0.071 0.053 0.041 0.069 0.056 0.043 0.089 0.056 0.062 0.101 0.103 0.072 0.074 0.074;
0.033 0.058 0.045 0.058 0.112 0.049 0.048 0.085 0.036 0.058 0.087 0.081 0.088 0.086 0.076;0.033 0.058 0.049 0.048 0.085 0.045 0.058 0.112 0.036 0.058 0.087 0.081 0.086 0.088 0.076;0.033 0.049 0.045 0.036 0.081 0.058 0.048 0.085 0.058 0.058 0.086 0.112 0.088 0.087 0.076;
0.029 0.061 0.055 0.064 0.082 0.056 0.037 0.078 0.033 0.044 0.085 0.09 0.093 0.101 0.092;0.029 0.061 0.056 0.037 0.078 0.055 0.064 0.082 0.033 0.044 0.085 0.09 0.101 0.093 0.092;0.029 0.056 0.055 0.033 0.09 0.061 0.037 0.078 0.064 0.044 0.101 0.082 0.093 0.085 0.092;
0.029 0.066 0.046 0.072 0.11 0.046 0.045 0.079 0.032 0.064 0.079 0.075 0.071 0.098 0.088;0.029 0.066 0.046 0.045 0.079 0.046 0.072 0.11 0.032 0.064 0.079 0.075 0.098 0.071 0.088;0.029 0.046 0.046 0.032 0.075 0.066 0.045 0.079 0.072 0.064 0.098 0.11 0.071 0.079 0.088;
0.037 0.047 0.044 0.071 0.1 0.056 0.037 0.078 0.045 0.062 0.082 0.08 0.085 0.091 0.085;0.037 0.047 0.056 0.037 0.078 0.044 0.071 0.1 0.045 0.062 0.082 0.08 0.091 0.085 0.085;0.037 0.056 0.044 0.045 0.08 0.047 0.037 0.078 0.071 0.062 0.091 0.1 0.085 0.082 0.085;
0.032 0.061 0.045 0.072 0.094 0.056 0.039 0.088 0.048 0.063 0.068 0.083 0.071 0.099 0.081;0.032 0.061 0.056 0.039 0.088 0.045 0.072 0.094 0.048 0.063 0.068 0.083 0.099 0.071 0.081;0.032 0.056 0.045 0.048 0.083 0.061 0.039 0.088 0.072 0.063 0.099 0.094 0.071 0.068 0.081;
0.021 0.052 0.053 0.058 0.119 0.049 0.038 0.093 0.051 0.051 0.084 0.086 0.072 0.094 0.079;0.021 0.052 0.049 0.038 0.093 0.053 0.058 0.119 0.051 0.051 0.084 0.086 0.094 0.072 0.079;0.021 0.049 0.053 0.051 0.086 0.052 0.038 0.093 0.058 0.051 0.094 0.119 0.072 0.084 0.079;
0.021 0.042 0.054 0.074 0.083 0.051 0.043 0.091 0.051 0.059 0.085 0.09 0.089 0.097 0.07;0.021 0.042 0.051 0.043 0.091 0.054 0.074 0.083 0.051 0.059 0.085 0.09 0.097 0.089 0.07;0.021 0.051 0.054 0.051 0.09 0.042 0.043 0.091 0.074 0.059 0.097 0.083 0.089 0.085 0.07;
0.024 0.049 0.059 0.068 0.101 0.065 0.041 0.098 0.041 0.042 0.076 0.091 0.075 0.1 0.07;0.024 0.049 0.065 0.041 0.098 0.059 0.068 0.101 0.041 0.042 0.076 0.091 0.1 0.075 0.07;0.024 0.065 0.059 0.041 0.091 0.049 0.041 0.098 0.068 0.042 0.1 0.101 0.075 0.076 0.07;
0.022 0.049 0.059 0.063 0.08 0.07 0.047 0.093 0.037 0.065 0.077 0.077 0.078 0.103 0.08;0.022 0.049 0.07 0.047 0.093 0.059 0.063 0.08 0.037 0.065 0.077 0.077 0.103 0.078 0.08;0.022 0.07 0.059 0.037 0.077 0.049 0.047 0.093 0.063 0.065 0.103 0.08 0.078 0.077 0.08;
0.034 0.047 0.052 0.059 0.112 0.057 0.052 0.076 0.029 0.064 0.076 0.082 0.077 0.096 0.087;0.034 0.047 0.057 0.052 0.076 0.052 0.059 0.112 0.029 0.064 0.076 0.082 0.096 0.077 0.087;0.034 0.057 0.052 0.029 0.082 0.047 0.052 0.076 0.059 0.064 0.096 0.112 0.077 0.076 0.087;
0.036 0.071 0.04 0.06 0.111 0.059 0.048 0.078 0.041 0.053 0.091 0.076 0.089 0.084 0.063;0.036 0.071 0.059 0.048 0.078 0.04 0.06 0.111 0.041 0.053 0.091 0.076 0.084 0.089 0.063;0.036 0.059 0.04 0.041 0.076 0.071 0.048 0.078 0.06 0.053 0.084 0.111 0.089 0.091 0.063;
0.02 0.06 0.053 0.078 0.118 0.052 0.039 0.076 0.04 0.053 0.098 0.084 0.077 0.087 0.065;0.02 0.06 0.052 0.039 0.076 0.053 0.078 0.118 0.04 0.053 0.098 0.084 0.087 0.077 0.065;0.02 0.052 0.053 0.04 0.084 0.06 0.039 0.076 0.078 0.053 0.087 0.118 0.077 0.098 0.065;
0.025 0.062 0.055 0.064 0.088 0.062 0.033 0.083 0.038 0.06 0.095 0.069 0.088 0.094 0.084;0.025 0.062 0.062 0.033 0.083 0.055 0.064 0.088 0.038 0.06 0.095 0.069 0.094 0.088 0.084;0.025 0.062 0.055 0.038 0.069 0.062 0.033 0.083 0.064 0.06 0.094 0.088 0.088 0.095 0.084;
0.022 0.058 0.069 0.07 0.086 0.059 0.031 0.071 0.046 0.052 0.082 0.088 0.074 0.109 0.083;0.022 0.058 0.059 0.031 0.071 0.069 0.07 0.086 0.046 0.052 0.082 0.088 0.109 0.074 0.083;0.022 0.059 0.069 0.046 0.088 0.058 0.031 0.071 0.07 0.052 0.109 0.086 0.074 0.082 0.083;
0.031 0.061 0.051 0.056 0.085 0.058 0.044 0.081 0.062 0.049 0.093 0.078 0.083 0.09 0.078;0.031 0.061 0.058 0.044 0.081 0.051 0.056 0.085 0.062 0.049 0.093 0.078 0.09 0.083 0.078;0.031 0.058 0.051 0.062 0.078 0.061 0.044 0.081 0.056 0.049 0.09 0.085 0.083 0.093 0.078;
