pntP=[0.033 0.053 0.054 0.074 0.094 0.07 0.048 0.088 0.047 0.06 0.065 0.069 0.069 0.095 0.081;0.033 0.053 0.07 0.048 0.088 0.054 0.074 0.094 0.047 0.06 0.065 0.069 0.095 0.069 0.081;0.033 0.07 0.054 0.047 0.069 0.053 0.048 0.088 0.074 0.06 0.095 0.094 0.069 0.065 0.081;
0.038 0.056 0.054 0.069 0.105 0.061 0.035 0.106 0.028 0.067 0.065 0.085 0.065 0.102 0.064;0.038 0.056 0.061 0.035 0.106 0.054 0.069 0.105 0.028 0.067 0.065 0.085 0.102 0.065 0.064;0.038 0.061 0.054 0.028 0.085 0.056 0.035 0.106 0.069 0.067 0.102 0.105 0.065 0.065 0.064;
0.032 0.068 0.051 0.064 0.096 0.061 0.041 0.095 0.036 0.064 0.062 0.071 0.089 0.096 0.074;0.032 0.068 0.061 0.041 0.095 0.051 0.064 0.096 0.036 0.064 0.062 0.071 0.096 0.089 0.074;0.032 0.061 0.051 0.036 0.071 0.068 0.041 0.095 0.064 0.064 0.096 0.096 0.089 0.062 0.074;
0.041 0.065 0.059 0.075 0.103 0.063 0.043 0.081 0.041 0.046 0.073 0.073 0.074 0.093 0.07;0.041 0.065 0.063 0.043 0.081 0.059 0.075 0.103 0.041 0.046 0.073 0.073 0.093 0.074 0.07;0.041 0.063 0.059 0.041 0.073 0.065 0.043 0.081 0.075 0.046 0.093 0.103 0.074 0.073 0.07;
0.042 0.071 0.051 0.065 0.103 0.058 0.052 0.065 0.034 0.056 0.082 0.081 0.073 0.084 0.083;0.042 0.071 0.058 0.052 0.065 0.051 0.065 0.103 0.034 0.056 0.082 0.081 0.084 0.073 0.083;0.042 0.058 0.051 0.034 0.081 0.071 0.052 0.065 0.065 0.056 0.084 0.103 0.073 0.082 0.083;
0.036 0.088 0.05 0.06 0.1 0.057 0.037 0.056 0.052 0.047 0.085 0.077 0.071 0.109 0.075;0.036 0.088 0.057 0.037 0.056 0.05 0.06 0.1 0.052 0.047 0.085 0.077 0.109 0.071 0.075;0.036 0.057 0.05 0.052 0.077 0.088 0.037 0.056 0.06 0.047 0.109 0.1 0.071 0.085 0.075;
0.033 0.065 0.067 0.066 0.1 0.059 0.048 0.077 0.041 0.048 0.083 0.08 0.075 0.092 0.066;0.033 0.065 0.059 0.048 0.077 0.067 0.066 0.1 0.041 0.048 0.083 0.08 0.092 0.075 0.066;0.033 0.059 0.067 0.041 0.08 0.065 0.048 0.077 0.066 0.048 0.092 0.1 0.075 0.083 0.066;
0.021 0.067 0.054 0.073 0.11 0.047 0.037 0.072 0.034 0.065 0.071 0.08 0.09 0.109 0.07;0.021 0.067 0.047 0.037 0.072 0.054 0.073 0.11 0.034 0.065 0.071 0.08 0.109 0.09 0.07;0.021 0.047 0.054 0.034 0.08 0.067 0.037 0.072 0.073 0.065 0.109 0.11 0.09 0.071 0.07;
0.038 0.071 0.06 0.066 0.098 0.063 0.052 0.077 0.043 0.063 0.06 0.079 0.07 0.096 0.064;0.038 0.071 0.063 0.052 0.077 0.06 0.066 0.098 0.043 0.063 0.06 0.079 0.096 0.07 0.064;0.038 0.063 0.06 0.043 0.079 0.071 0.052 0.077 0.066 0.063 0.096 0.098 0.07 0.06 0.064;
0.036 0.056 0.055 0.059 0.113 0.054 0.044 0.076 0.04 0.042 0.069 0.083 0.076 0.128 0.069;0.036 0.056 0.054 0.044 0.076 0.055 0.059 0.113 0.04 0.042 0.069 0.083 0.128 0.076 0.069;0.036 0.054 0.055 0.04 0.083 0.056 0.044 0.076 0.059 0.042 0.128 0.113 0.076 0.069 0.069;
0.037 0.05 0.052 0.066 0.094 0.054 0.037 0.067 0.053 0.074 0.065 0.095 0.078 0.099 0.079;0.037 0.05 0.054 0.037 0.067 0.052 0.066 0.094 0.053 0.074 0.065 0.095 0.099 0.078 0.079;0.037 0.054 0.052 0.053 0.095 0.05 0.037 0.067 0.066 0.074 0.099 0.094 0.078 0.065 0.079;
0.038 0.061 0.059 0.076 0.107 0.059 0.04 0.079 0.043 0.049 0.072 0.08 0.069 0.098 0.07;0.038 0.061 0.059 0.04 0.079 0.059 0.076 0.107 0.043 0.049 0.072 0.08 0.098 0.069 0.07;0.038 0.059 0.059 0.043 0.08 0.061 0.04 0.079 0.076 0.049 0.098 0.107 0.069 0.072 0.07;
0.027 0.053 0.065 0.06 0.113 0.063 0.056 0.089 0.042 0.052 0.074 0.07 0.069 0.097 0.07;0.027 0.053 0.063 0.056 0.089 0.065 0.06 0.113 0.042 0.052 0.074 0.07 0.097 0.069 0.07;0.027 0.063 0.065 0.042 0.07 0.053 0.056 0.089 0.06 0.052 0.097 0.113 0.069 0.074 0.07;
