pntP=[0.048 0.072 0.056 0.081 0.105 0.076 0.025 0.083 0.035 0.052 0.066 0.07 0.059 0.112 0.06;0.048 0.072 0.076 0.025 0.083 0.056 0.081 0.105 0.035 0.052 0.066 0.07 0.112 0.059 0.06;0.048 0.076 0.056 0.035 0.07 0.072 0.025 0.083 0.081 0.052 0.112 0.105 0.059 0.066 0.06;
0.04 0.059 0.062 0.075 0.078 0.074 0.037 0.084 0.037 0.055 0.067 0.091 0.059 0.105 0.077;0.04 0.059 0.074 0.037 0.084 0.062 0.075 0.078 0.037 0.055 0.067 0.091 0.105 0.059 0.077;0.04 0.074 0.062 0.037 0.091 0.059 0.037 0.084 0.075 0.055 0.105 0.078 0.059 0.067 0.077;
0.042 0.065 0.05 0.083 0.094 0.076 0.043 0.081 0.038 0.066 0.06 0.075 0.062 0.089 0.076;0.042 0.065 0.076 0.043 0.081 0.05 0.083 0.094 0.038 0.066 0.06 0.075 0.089 0.062 0.076;0.042 0.076 0.05 0.038 0.075 0.065 0.043 0.081 0.083 0.066 0.089 0.094 0.062 0.06 0.076;
0.04 0.081 0.054 0.081 0.093 0.069 0.031 0.09 0.036 0.046 0.078 0.078 0.064 0.098 0.061;0.04 0.081 0.069 0.031 0.09 0.054 0.081 0.093 0.036 0.046 0.078 0.078 0.098 0.064 0.061;0.04 0.069 0.054 0.036 0.078 0.081 0.031 0.09 0.081 0.046 0.098 0.093 0.064 0.078 0.061;
0.036 0.06 0.057 0.072 0.102 0.072 0.033 0.092 0.038 0.063 0.066 0.073 0.067 0.098 0.071;0.036 0.06 0.072 0.033 0.092 0.057 0.072 0.102 0.038 0.063 0.066 0.073 0.098 0.067 0.071;0.036 0.072 0.057 0.038 0.073 0.06 0.033 0.092 0.072 0.063 0.098 0.102 0.067 0.066 0.071;
0.04 0.07 0.05 0.089 0.1 0.068 0.033 0.092 0.032 0.049 0.074 0.077 0.06 0.088 0.078;0.04 0.07 0.068 0.033 0.092 0.05 0.089 0.1 0.032 0.049 0.074 0.077 0.088 0.06 0.078;0.04 0.068 0.05 0.032 0.077 0.07 0.033 0.092 0.089 0.049 0.088 0.1 0.06 0.074 0.078;
0.045 0.073 0.05 0.087 0.105 0.081 0.048 0.083 0.027 0.044 0.071 0.058 0.066 0.099 0.063;0.045 0.073 0.081 0.048 0.083 0.05 0.087 0.105 0.027 0.044 0.071 0.058 0.099 0.066 0.063;0.045 0.081 0.05 0.027 0.058 0.073 0.048 0.083 0.087 0.044 0.099 0.105 0.066 0.071 0.063;
0.047 0.082 0.064 0.08 0.106 0.061 0.047 0.085 0.035 0.046 0.06 0.068 0.066 0.095 0.058;0.047 0.082 0.061 0.047 0.085 0.064 0.08 0.106 0.035 0.046 0.06 0.068 0.095 0.066 0.058;0.047 0.061 0.064 0.035 0.068 0.082 0.047 0.085 0.08 0.046 0.095 0.106 0.066 0.06 0.058;
0.04 0.069 0.057 0.075 0.1 0.065 0.049 0.066 0.029 0.069 0.066 0.075 0.07 0.101 0.069;0.04 0.069 0.065 0.049 0.066 0.057 0.075 0.1 0.029 0.069 0.066 0.075 0.101 0.07 0.069;0.04 0.065 0.057 0.029 0.075 0.069 0.049 0.066 0.075 0.069 0.101 0.1 0.07 0.066 0.069;
0.033 0.073 0.05 0.074 0.103 0.067 0.054 0.068 0.046 0.062 0.068 0.067 0.07 0.11 0.055;0.033 0.073 0.067 0.054 0.068 0.05 0.074 0.103 0.046 0.062 0.068 0.067 0.11 0.07 0.055;0.033 0.067 0.05 0.046 0.067 0.073 0.054 0.068 0.074 0.062 0.11 0.103 0.07 0.068 0.055;
0.044 0.071 0.046 0.072 0.097 0.076 0.034 0.071 0.042 0.055 0.088 0.082 0.057 0.093 0.072;0.044 0.071 0.076 0.034 0.071 0.046 0.072 0.097 0.042 0.055 0.088 0.082 0.093 0.057 0.072;0.044 0.076 0.046 0.042 0.082 0.071 0.034 0.071 0.072 0.055 0.093 0.097 0.057 0.088 0.072;
0.047 0.072 0.057 0.078 0.098 0.077 0.042 0.088 0.04 0.044 0.063 0.073 0.066 0.084 0.071;0.047 0.072 0.077 0.042 0.088 0.057 0.078 0.098 0.04 0.044 0.063 0.073 0.084 0.066 0.071;0.047 0.077 0.057 0.04 0.073 0.072 0.042 0.088 0.078 0.044 0.084 0.098 0.066 0.063 0.071;
0.044 0.071 0.057 0.08 0.1 0.065 0.046 0.066 0.045 0.056 0.06 0.074 0.069 0.095 0.072;0.044 0.071 0.065 0.046 0.066 0.057 0.08 0.1 0.045 0.056 0.06 0.074 0.095 0.069 0.072;0.044 0.065 0.057 0.045 0.074 0.071 0.046 0.066 0.08 0.056 0.095 0.1 0.069 0.06 0.072;
0.047 0.064 0.059 0.084 0.121 0.061 0.045 0.091 0.02 0.05 0.067 0.071 0.066 0.089 0.065;0.047 0.064 0.061 0.045 0.091 0.059 0.084 0.121 0.02 0.05 0.067 0.071 0.089 0.066 0.065;0.047 0.061 0.059 0.02 0.071 0.064 0.045 0.091 0.084 0.05 0.089 0.121 0.066 0.067 0.065;
