pntP=[0.052 0.073 0.056 0.083 0.099 0.066 0.052 0.096 0.044 0.056 0.055 0.054 0.065 0.099 0.05;0.052 0.073 0.066 0.052 0.096 0.056 0.083 0.099 0.044 0.056 0.055 0.054 0.099 0.065 0.05;0.052 0.066 0.056 0.044 0.054 0.073 0.052 0.096 0.083 0.056 0.099 0.099 0.065 0.055 0.05;
0.049 0.077 0.072 0.085 0.109 0.068 0.038 0.072 0.025 0.054 0.067 0.06 0.064 0.099 0.061;0.049 0.077 0.068 0.038 0.072 0.072 0.085 0.109 0.025 0.054 0.067 0.06 0.099 0.064 0.061;0.049 0.068 0.072 0.025 0.06 0.077 0.038 0.072 0.085 0.054 0.099 0.109 0.064 0.067 0.061;
0.056 0.069 0.049 0.074 0.114 0.075 0.034 0.086 0.034 0.054 0.063 0.063 0.056 0.12 0.053;0.056 0.069 0.075 0.034 0.086 0.049 0.074 0.114 0.034 0.054 0.063 0.063 0.12 0.056 0.053;0.056 0.075 0.049 0.034 0.063 0.069 0.034 0.086 0.074 0.054 0.12 0.114 0.056 0.063 0.053;
0.043 0.06 0.064 0.08 0.097 0.082 0.041 0.075 0.028 0.063 0.068 0.071 0.063 0.101 0.064;0.043 0.06 0.082 0.041 0.075 0.064 0.08 0.097 0.028 0.063 0.068 0.071 0.101 0.063 0.064;0.043 0.082 0.064 0.028 0.071 0.06 0.041 0.075 0.08 0.063 0.101 0.097 0.063 0.068 0.064;
0.05 0.084 0.038 0.091 0.095 0.09 0.036 0.072 0.029 0.047 0.068 0.063 0.06 0.103 0.074;0.05 0.084 0.09 0.036 0.072 0.038 0.091 0.095 0.029 0.047 0.068 0.063 0.103 0.06 0.074;0.05 0.09 0.038 0.029 0.063 0.084 0.036 0.072 0.091 0.047 0.103 0.095 0.06 0.068 0.074;
0.054 0.081 0.063 0.09 0.086 0.067 0.035 0.082 0.044 0.049 0.054 0.054 0.068 0.111 0.062;0.054 0.081 0.067 0.035 0.082 0.063 0.09 0.086 0.044 0.049 0.054 0.054 0.111 0.068 0.062;0.054 0.067 0.063 0.044 0.054 0.081 0.035 0.082 0.09 0.049 0.111 0.086 0.068 0.054 0.062;
0.047 0.081 0.051 0.098 0.101 0.083 0.044 0.077 0.032 0.057 0.071 0.058 0.045 0.095 0.06;0.047 0.081 0.083 0.044 0.077 0.051 0.098 0.101 0.032 0.057 0.071 0.058 0.095 0.045 0.06;0.047 0.083 0.051 0.032 0.058 0.081 0.044 0.077 0.098 0.057 0.095 0.101 0.045 0.071 0.06;
0.055 0.083 0.06 0.082 0.098 0.074 0.03 0.1 0.034 0.05 0.066 0.082 0.046 0.096 0.044;0.055 0.083 0.074 0.03 0.1 0.06 0.082 0.098 0.034 0.05 0.066 0.082 0.096 0.046 0.044;0.055 0.074 0.06 0.034 0.082 0.083 0.03 0.1 0.082 0.05 0.096 0.098 0.046 0.066 0.044;
0.045 0.083 0.056 0.094 0.118 0.07 0.028 0.073 0.037 0.065 0.053 0.068 0.06 0.1 0.05;0.045 0.083 0.07 0.028 0.073 0.056 0.094 0.118 0.037 0.065 0.053 0.068 0.1 0.06 0.05;0.045 0.07 0.056 0.037 0.068 0.083 0.028 0.073 0.094 0.065 0.1 0.118 0.06 0.053 0.05;
0.049 0.084 0.061 0.103 0.094 0.083 0.04 0.073 0.03 0.048 0.059 0.06 0.05 0.112 0.054;0.049 0.084 0.083 0.04 0.073 0.061 0.103 0.094 0.03 0.048 0.059 0.06 0.112 0.05 0.054;0.049 0.083 0.061 0.03 0.06 0.084 0.04 0.073 0.103 0.048 0.112 0.094 0.05 0.059 0.054;
