pntP=[0.023 0.053 0.054 0.049 0.101 0.053 0.056 0.081 0.03 0.048 0.087 0.09 0.094 0.105 0.076;0.023 0.053 0.053 0.056 0.081 0.054 0.049 0.101 0.03 0.048 0.087 0.09 0.105 0.094 0.076;0.023 0.053 0.054 0.03 0.09 0.053 0.056 0.081 0.049 0.048 0.105 0.101 0.094 0.087 0.076;
0.027 0.051 0.051 0.066 0.081 0.057 0.049 0.074 0.039 0.048 0.073 0.094 0.079 0.128 0.083;0.027 0.051 0.057 0.049 0.074 0.051 0.066 0.081 0.039 0.048 0.073 0.094 0.128 0.079 0.083;0.027 0.057 0.051 0.039 0.094 0.051 0.049 0.074 0.066 0.048 0.128 0.081 0.079 0.073 0.083;
0.027 0.053 0.034 0.063 0.087 0.045 0.041 0.085 0.04 0.067 0.078 0.098 0.086 0.112 0.084;0.027 0.053 0.045 0.041 0.085 0.034 0.063 0.087 0.04 0.067 0.078 0.098 0.112 0.086 0.084;0.027 0.045 0.034 0.04 0.098 0.053 0.041 0.085 0.063 0.067 0.112 0.087 0.086 0.078 0.084;
0.013 0.057 0.048 0.052 0.106 0.051 0.039 0.083 0.037 0.051 0.084 0.107 0.077 0.108 0.087;0.013 0.057 0.051 0.039 0.083 0.048 0.052 0.106 0.037 0.051 0.084 0.107 0.108 0.077 0.087;0.013 0.051 0.048 0.037 0.107 0.057 0.039 0.083 0.052 0.051 0.108 0.106 0.077 0.084 0.087;
0.02 0.06 0.047 0.053 0.1 0.046 0.05 0.091 0.039 0.048 0.079 0.091 0.082 0.104 0.09;0.02 0.06 0.046 0.05 0.091 0.047 0.053 0.1 0.039 0.048 0.079 0.091 0.104 0.082 0.09;0.02 0.046 0.047 0.039 0.091 0.06 0.05 0.091 0.053 0.048 0.104 0.1 0.082 0.079 0.09;
0.017 0.053 0.05 0.057 0.108 0.059 0.037 0.079 0.043 0.053 0.089 0.074 0.093 0.108 0.08;0.017 0.053 0.059 0.037 0.079 0.05 0.057 0.108 0.043 0.053 0.089 0.074 0.108 0.093 0.08;0.017 0.059 0.05 0.043 0.074 0.053 0.037 0.079 0.057 0.053 0.108 0.108 0.093 0.089 0.08;
0.015 0.058 0.05 0.053 0.097 0.061 0.055 0.081 0.044 0.046 0.078 0.086 0.095 0.104 0.077;0.015 0.058 0.061 0.055 0.081 0.05 0.053 0.097 0.044 0.046 0.078 0.086 0.104 0.095 0.077;0.015 0.061 0.05 0.044 0.086 0.058 0.055 0.081 0.053 0.046 0.104 0.097 0.095 0.078 0.077;
0.023 0.04 0.054 0.056 0.09 0.055 0.043 0.075 0.052 0.051 0.091 0.083 0.083 0.12 0.084;0.023 0.04 0.055 0.043 0.075 0.054 0.056 0.09 0.052 0.051 0.091 0.083 0.12 0.083 0.084;0.023 0.055 0.054 0.052 0.083 0.04 0.043 0.075 0.056 0.051 0.12 0.09 0.083 0.091 0.084;
0.017 0.053 0.056 0.052 0.097 0.049 0.039 0.099 0.038 0.066 0.075 0.086 0.088 0.103 0.082;0.017 0.053 0.049 0.039 0.099 0.056 0.052 0.097 0.038 0.066 0.075 0.086 0.103 0.088 0.082;0.017 0.049 0.056 0.038 0.086 0.053 0.039 0.099 0.052 0.066 0.103 0.097 0.088 0.075 0.082;
0.017 0.062 0.045 0.054 0.093 0.042 0.044 0.079 0.053 0.06 0.086 0.089 0.101 0.092 0.083;0.017 0.062 0.042 0.044 0.079 0.045 0.054 0.093 0.053 0.06 0.086 0.089 0.092 0.101 0.083;0.017 0.042 0.045 0.053 0.089 0.062 0.044 0.079 0.054 0.06 0.092 0.093 0.101 0.086 0.083;
0.034 0.047 0.057 0.054 0.096 0.059 0.06 0.088 0.034 0.047 0.078 0.089 0.075 0.102 0.08;0.034 0.047 0.059 0.06 0.088 0.057 0.054 0.096 0.034 0.047 0.078 0.089 0.102 0.075 0.08;0.034 0.059 0.057 0.034 0.089 0.047 0.06 0.088 0.054 0.047 0.102 0.096 0.075 0.078 0.08;
0.027 0.035 0.055 0.052 0.106 0.044 0.038 0.094 0.041 0.059 0.09 0.076 0.093 0.102 0.088;0.027 0.035 0.044 0.038 0.094 0.055 0.052 0.106 0.041 0.059 0.09 0.076 0.102 0.093 0.088;0.027 0.044 0.055 0.041 0.076 0.035 0.038 0.094 0.052 0.059 0.102 0.106 0.093 0.09 0.088;
0.022 0.05 0.053 0.058 0.09 0.046 0.051 0.08 0.041 0.049 0.083 0.101 0.109 0.095 0.072;0.022 0.05 0.046 0.051 0.08 0.053 0.058 0.09 0.041 0.049 0.083 0.101 0.095 0.109 0.072;0.022 0.046 0.053 0.041 0.101 0.05 0.051 0.08 0.058 0.049 0.095 0.09 0.109 0.083 0.072;
0.017 0.049 0.044 0.056 0.087 0.057 0.054 0.075 0.05 0.053 0.097 0.08 0.084 0.11 0.087;0.017 0.049 0.057 0.054 0.075 0.044 0.056 0.087 0.05 0.053 0.097 0.08 0.11 0.084 0.087;0.017 0.057 0.044 0.05 0.08 0.049 0.054 0.075 0.056 0.053 0.11 0.087 0.084 0.097 0.087;
0.021 0.049 0.065 0.058 0.089 0.062 0.053 0.089 0.04 0.051 0.074 0.079 0.084 0.101 0.085;0.021 0.049 0.062 0.053 0.089 0.065 0.058 0.089 0.04 0.051 0.074 0.079 0.101 0.084 0.085;0.021 0.062 0.065 0.04 0.079 0.049 0.053 0.089 0.058 0.051 0.101 0.089 0.084 0.074 0.085;
0.022 0.06 0.058 0.055 0.097 0.052 0.044 0.077 0.048 0.064 0.089 0.067 0.082 0.108 0.077;0.022 0.06 0.052 0.044 0.077 0.058 0.055 0.097 0.048 0.064 0.089 0.067 0.108 0.082 0.077;0.022 0.052 0.058 0.048 0.067 0.06 0.044 0.077 0.055 0.064 0.108 0.097 0.082 0.089 0.077;
0.018 0.055 0.048 0.061 0.088 0.048 0.053 0.085 0.04 0.053 0.099 0.084 0.094 0.097 0.077;0.018 0.055 0.048 0.053 0.085 0.048 0.061 0.088 0.04 0.053 0.099 0.084 0.097 0.094 0.077;0.018 0.048 0.048 0.04 0.084 0.055 0.053 0.085 0.061 0.053 0.097 0.088 0.094 0.099 0.077;
0.023 0.065 0.05 0.054 0.097 0.055 0.054 0.081 0.045 0.051 0.086 0.083 0.083 0.102 0.071;0.023 0.065 0.055 0.054 0.081 0.05 0.054 0.097 0.045 0.051 0.086 0.083 0.102 0.083 0.071;0.023 0.055 0.05 0.045 0.083 0.065 0.054 0.081 0.054 0.051 0.102 0.097 0.083 0.086 0.071;
0.023 0.041 0.048 0.062 0.099 0.047 0.044 0.083 0.032 0.037 0.093 0.078 0.09 0.126 0.097;0.023 0.041 0.047 0.044 0.083 0.048 0.062 0.099 0.032 0.037 0.093 0.078 0.126 0.09 0.097;0.023 0.047 0.048 0.032 0.078 0.041 0.044 0.083 0.062 0.037 0.126 0.099 0.09 0.093 0.097;
0.025 0.052 0.065 0.062 0.09 0.046 0.051 0.093 0.041 0.054 0.073 0.086 0.082 0.096 0.084;0.025 0.052 0.046 0.051 0.093 0.065 0.062 0.09 0.041 0.054 0.073 0.086 0.096 0.082 0.084;0.025 0.046 0.065 0.041 0.086 0.052 0.051 0.093 0.062 0.054 0.096 0.09 0.082 0.073 0.084;
0.016 0.065 0.053 0.053 0.099 0.043 0.042 0.071 0.053 0.035 0.099 0.089 0.083 0.1 0.099;0.016 0.065 0.043 0.042 0.071 0.053 0.053 0.099 0.053 0.035 0.099 0.089 0.1 0.083 0.099;0.016 0.043 0.053 0.053 0.089 0.065 0.042 0.071 0.053 0.035 0.1 0.099 0.083 0.099 0.099;
0.026 0.057 0.061 0.05 0.084 0.064 0.033 0.078 0.041 0.051 0.088 0.1 0.088 0.104 0.075;0.026 0.057 0.064 0.033 0.078 0.061 0.05 0.084 0.041 0.051 0.088 0.1 0.104 0.088 0.075;0.026 0.064 0.061 0.041 0.1 0.057 0.033 0.078 0.05 0.051 0.104 0.084 0.088 0.088 0.075;
0.024 0.057 0.047 0.054 0.088 0.045 0.05 0.097 0.033 0.051 0.1 0.082 0.082 0.113 0.077;0.024 0.057 0.045 0.05 0.097 0.047 0.054 0.088 0.033 0.051 0.1 0.082 0.113 0.082 0.077;0.024 0.045 0.047 0.033 0.082 0.057 0.05 0.097 0.054 0.051 0.113 0.088 0.082 0.1 0.077;
0.018 0.058 0.065 0.065 0.104 0.046 0.044 0.082 0.042 0.065 0.069 0.097 0.083 0.089 0.073;0.018 0.058 0.046 0.044 0.082 0.065 0.065 0.104 0.042 0.065 0.069 0.097 0.089 0.083 0.073;0.018 0.046 0.065 0.042 0.097 0.058 0.044 0.082 0.065 0.065 0.089 0.104 0.083 0.069 0.073;
0.02 0.054 0.053 0.046 0.111 0.061 0.053 0.089 0.038 0.043 0.084 0.074 0.09 0.108 0.076;0.02 0.054 0.061 0.053 0.089 0.053 0.046 0.111 0.038 0.043 0.084 0.074 0.108 0.09 0.076;0.02 0.061 0.053 0.038 0.074 0.054 0.053 0.089 0.046 0.043 0.108 0.111 0.09 0.084 0.076;
0.016 0.067 0.064 0.058 0.094 0.047 0.039 0.075 0.05 0.052 0.092 0.097 0.083 0.101 0.065;0.016 0.067 0.047 0.039 0.075 0.064 0.058 0.094 0.05 0.052 0.092 0.097 0.101 0.083 0.065;0.016 0.047 0.064 0.05 0.097 0.067 0.039 0.075 0.058 0.052 0.101 0.094 0.083 0.092 0.065;
0.014 0.049 0.058 0.061 0.093 0.063 0.048 0.074 0.05 0.044 0.083 0.097 0.094 0.092 0.08;0.014 0.049 0.063 0.048 0.074 0.058 0.061 0.093 0.05 0.044 0.083 0.097 0.092 0.094 0.08;0.014 0.063 0.058 0.05 0.097 0.049 0.048 0.074 0.061 0.044 0.092 0.093 0.094 0.083 0.08;
0.03 0.058 0.061 0.054 0.099 0.04 0.042 0.084 0.04 0.052 0.099 0.084 0.078 0.105 0.074;0.03 0.058 0.04 0.042 0.084 0.061 0.054 0.099 0.04 0.052 0.099 0.084 0.105 0.078 0.074;0.03 0.04 0.061 0.04 0.084 0.058 0.042 0.084 0.054 0.052 0.105 0.099 0.078 0.099 0.074;
0.02 0.065 0.056 0.047 0.095 0.064 0.046 0.078 0.046 0.062 0.085 0.086 0.078 0.099 0.073;0.02 0.065 0.064 0.046 0.078 0.056 0.047 0.095 0.046 0.062 0.085 0.086 0.099 0.078 0.073;0.02 0.064 0.056 0.046 0.086 0.065 0.046 0.078 0.047 0.062 0.099 0.095 0.078 0.085 0.073;
0.017 0.043 0.047 0.062 0.095 0.063 0.049 0.08 0.048 0.065 0.085 0.087 0.086 0.105 0.068;0.017 0.043 0.063 0.049 0.08 0.047 0.062 0.095 0.048 0.065 0.085 0.087 0.105 0.086 0.068;0.017 0.063 0.047 0.048 0.087 0.043 0.049 0.08 0.062 0.065 0.105 0.095 0.086 0.085 0.068;
