pntP=[0.024 0.052 0.065 0.063 0.089 0.073 0.062 0.085 0.037 0.048 0.062 0.078 0.093 0.086 0.083;0.024 0.052 0.073 0.062 0.085 0.065 0.063 0.089 0.037 0.048 0.062 0.078 0.086 0.093 0.083;0.024 0.073 0.065 0.037 0.078 0.052 0.062 0.085 0.063 0.048 0.086 0.089 0.093 0.062 0.083;
0.026 0.058 0.048 0.06 0.101 0.054 0.035 0.078 0.05 0.06 0.087 0.078 0.085 0.092 0.088;0.026 0.058 0.054 0.035 0.078 0.048 0.06 0.101 0.05 0.06 0.087 0.078 0.092 0.085 0.088;0.026 0.054 0.048 0.05 0.078 0.058 0.035 0.078 0.06 0.06 0.092 0.101 0.085 0.087 0.088;
0.021 0.046 0.039 0.05 0.096 0.072 0.043 0.068 0.038 0.066 0.09 0.099 0.087 0.102 0.083;0.021 0.046 0.072 0.043 0.068 0.039 0.05 0.096 0.038 0.066 0.09 0.099 0.102 0.087 0.083;0.021 0.072 0.039 0.038 0.099 0.046 0.043 0.068 0.05 0.066 0.102 0.096 0.087 0.09 0.083;
0.027 0.055 0.052 0.071 0.108 0.057 0.04 0.094 0.046 0.069 0.073 0.074 0.074 0.085 0.075;0.027 0.055 0.057 0.04 0.094 0.052 0.071 0.108 0.046 0.069 0.073 0.074 0.085 0.074 0.075;0.027 0.057 0.052 0.046 0.074 0.055 0.04 0.094 0.071 0.069 0.085 0.108 0.074 0.073 0.075;
0.023 0.045 0.054 0.06 0.106 0.05 0.049 0.075 0.048 0.054 0.079 0.091 0.083 0.095 0.088;0.023 0.045 0.05 0.049 0.075 0.054 0.06 0.106 0.048 0.054 0.079 0.091 0.095 0.083 0.088;0.023 0.05 0.054 0.048 0.091 0.045 0.049 0.075 0.06 0.054 0.095 0.106 0.083 0.079 0.088;
0.03 0.054 0.052 0.051 0.098 0.076 0.033 0.08 0.044 0.058 0.086 0.08 0.095 0.089 0.074;0.03 0.054 0.076 0.033 0.08 0.052 0.051 0.098 0.044 0.058 0.086 0.08 0.089 0.095 0.074;0.03 0.076 0.052 0.044 0.08 0.054 0.033 0.08 0.051 0.058 0.089 0.098 0.095 0.086 0.074;
0.022 0.057 0.054 0.046 0.116 0.043 0.04 0.081 0.05 0.049 0.086 0.084 0.089 0.098 0.085;0.022 0.057 0.043 0.04 0.081 0.054 0.046 0.116 0.05 0.049 0.086 0.084 0.098 0.089 0.085;0.022 0.043 0.054 0.05 0.084 0.057 0.04 0.081 0.046 0.049 0.098 0.116 0.089 0.086 0.085;
0.014 0.048 0.06 0.052 0.085 0.056 0.05 0.083 0.044 0.059 0.088 0.082 0.071 0.114 0.094;0.014 0.048 0.056 0.05 0.083 0.06 0.052 0.085 0.044 0.059 0.088 0.082 0.114 0.071 0.094;0.014 0.056 0.06 0.044 0.082 0.048 0.05 0.083 0.052 0.059 0.114 0.085 0.071 0.088 0.094;
0.023 0.055 0.058 0.066 0.086 0.068 0.046 0.077 0.047 0.056 0.089 0.071 0.084 0.082 0.092;0.023 0.055 0.068 0.046 0.077 0.058 0.066 0.086 0.047 0.056 0.089 0.071 0.082 0.084 0.092;0.023 0.068 0.058 0.047 0.071 0.055 0.046 0.077 0.066 0.056 0.082 0.086 0.084 0.089 0.092;
0.017 0.059 0.061 0.054 0.112 0.05 0.034 0.068 0.035 0.054 0.092 0.096 0.097 0.102 0.069;0.017 0.059 0.05 0.034 0.068 0.061 0.054 0.112 0.035 0.054 0.092 0.096 0.102 0.097 0.069;0.017 0.05 0.061 0.035 0.096 0.059 0.034 0.068 0.054 0.054 0.102 0.112 0.097 0.092 0.069;
