pntP=[0.025 0.047 0.057 0.037 0.094 0.05 0.053 0.09 0.046 0.051 0.09 0.074 0.092 0.108 0.086;0.025 0.047 0.05 0.053 0.09 0.057 0.037 0.094 0.046 0.051 0.09 0.074 0.108 0.092 0.086;0.025 0.05 0.057 0.046 0.074 0.047 0.053 0.09 0.037 0.051 0.108 0.094 0.092 0.09 0.086;
0.025 0.06 0.059 0.059 0.097 0.051 0.046 0.072 0.041 0.056 0.077 0.097 0.098 0.077 0.085;0.025 0.06 0.051 0.046 0.072 0.059 0.059 0.097 0.041 0.056 0.077 0.097 0.077 0.098 0.085;0.025 0.051 0.059 0.041 0.097 0.06 0.046 0.072 0.059 0.056 0.077 0.097 0.098 0.077 0.085;
0.022 0.064 0.063 0.046 0.099 0.043 0.04 0.074 0.044 0.046 0.083 0.088 0.088 0.091 0.109;0.022 0.064 0.043 0.04 0.074 0.063 0.046 0.099 0.044 0.046 0.083 0.088 0.091 0.088 0.109;0.022 0.043 0.063 0.044 0.088 0.064 0.04 0.074 0.046 0.046 0.091 0.099 0.088 0.083 0.109;
0.014 0.053 0.055 0.063 0.101 0.045 0.033 0.085 0.048 0.053 0.092 0.089 0.082 0.104 0.083;0.014 0.053 0.045 0.033 0.085 0.055 0.063 0.101 0.048 0.053 0.092 0.089 0.104 0.082 0.083;0.014 0.045 0.055 0.048 0.089 0.053 0.033 0.085 0.063 0.053 0.104 0.101 0.082 0.092 0.083;
0.015 0.043 0.055 0.059 0.093 0.052 0.041 0.109 0.038 0.06 0.084 0.077 0.091 0.105 0.078;0.015 0.043 0.052 0.041 0.109 0.055 0.059 0.093 0.038 0.06 0.084 0.077 0.105 0.091 0.078;0.015 0.052 0.055 0.038 0.077 0.043 0.041 0.109 0.059 0.06 0.105 0.093 0.091 0.084 0.078;
0.026 0.069 0.044 0.059 0.086 0.049 0.037 0.068 0.052 0.054 0.096 0.077 0.075 0.108 0.1;0.026 0.069 0.049 0.037 0.068 0.044 0.059 0.086 0.052 0.054 0.096 0.077 0.108 0.075 0.1;0.026 0.049 0.044 0.052 0.077 0.069 0.037 0.068 0.059 0.054 0.108 0.086 0.075 0.096 0.1;
0.021 0.042 0.054 0.051 0.092 0.052 0.041 0.102 0.058 0.051 0.088 0.095 0.089 0.076 0.088;0.021 0.042 0.052 0.041 0.102 0.054 0.051 0.092 0.058 0.051 0.088 0.095 0.076 0.089 0.088;0.021 0.052 0.054 0.058 0.095 0.042 0.041 0.102 0.051 0.051 0.076 0.092 0.089 0.088 0.088;
0.019 0.054 0.061 0.068 0.089 0.048 0.053 0.079 0.047 0.056 0.08 0.088 0.08 0.094 0.084;0.019 0.054 0.048 0.053 0.079 0.061 0.068 0.089 0.047 0.056 0.08 0.088 0.094 0.08 0.084;0.019 0.048 0.061 0.047 0.088 0.054 0.053 0.079 0.068 0.056 0.094 0.089 0.08 0.08 0.084;
0.026 0.051 0.041 0.057 0.095 0.067 0.047 0.1 0.045 0.054 0.083 0.078 0.096 0.072 0.088;0.026 0.051 0.067 0.047 0.1 0.041 0.057 0.095 0.045 0.054 0.083 0.078 0.072 0.096 0.088;0.026 0.067 0.041 0.045 0.078 0.051 0.047 0.1 0.057 0.054 0.072 0.095 0.096 0.083 0.088;
0.017 0.036 0.051 0.055 0.111 0.045 0.058 0.068 0.041 0.056 0.081 0.095 0.086 0.105 0.095;0.017 0.036 0.045 0.058 0.068 0.051 0.055 0.111 0.041 0.056 0.081 0.095 0.105 0.086 0.095;0.017 0.045 0.051 0.041 0.095 0.036 0.058 0.068 0.055 0.056 0.105 0.111 0.086 0.081 0.095;
0.028 0.046 0.06 0.05 0.095 0.046 0.053 0.068 0.05 0.048 0.087 0.088 0.105 0.092 0.084;0.028 0.046 0.046 0.053 0.068 0.06 0.05 0.095 0.05 0.048 0.087 0.088 0.092 0.105 0.084;0.028 0.046 0.06 0.05 0.088 0.046 0.053 0.068 0.05 0.048 0.092 0.095 0.105 0.087 0.084;
0.026 0.055 0.06 0.059 0.097 0.046 0.043 0.087 0.046 0.037 0.095 0.089 0.093 0.083 0.084;0.026 0.055 0.046 0.043 0.087 0.06 0.059 0.097 0.046 0.037 0.095 0.089 0.083 0.093 0.084;0.026 0.046 0.06 0.046 0.089 0.055 0.043 0.087 0.059 0.037 0.083 0.097 0.093 0.095 0.084;
0.021 0.06 0.043 0.047 0.096 0.047 0.044 0.095 0.043 0.048 0.092 0.075 0.099 0.098 0.092;0.021 0.06 0.047 0.044 0.095 0.043 0.047 0.096 0.043 0.048 0.092 0.075 0.098 0.099 0.092;0.021 0.047 0.043 0.043 0.075 0.06 0.044 0.095 0.047 0.048 0.098 0.096 0.099 0.092 0.092;
0.023 0.054 0.063 0.056 0.107 0.04 0.045 0.088 0.048 0.044 0.09 0.074 0.092 0.091 0.085;0.023 0.054 0.04 0.045 0.088 0.063 0.056 0.107 0.048 0.044 0.09 0.074 0.091 0.092 0.085;0.023 0.04 0.063 0.048 0.074 0.054 0.045 0.088 0.056 0.044 0.091 0.107 0.092 0.09 0.085;
0.021 0.053 0.052 0.05 0.12 0.047 0.038 0.097 0.039 0.059 0.086 0.085 0.074 0.086 0.093;0.021 0.053 0.047 0.038 0.097 0.052 0.05 0.12 0.039 0.059 0.086 0.085 0.086 0.074 0.093;0.021 0.047 0.052 0.039 0.085 0.053 0.038 0.097 0.05 0.059 0.086 0.12 0.074 0.086 0.093;
0.02 0.061 0.056 0.066 0.096 0.05 0.039 0.084 0.051 0.062 0.077 0.081 0.082 0.09 0.085;0.02 0.061 0.05 0.039 0.084 0.056 0.066 0.096 0.051 0.062 0.077 0.081 0.09 0.082 0.085;0.02 0.05 0.056 0.051 0.081 0.061 0.039 0.084 0.066 0.062 0.09 0.096 0.082 0.077 0.085;
0.023 0.058 0.05 0.045 0.105 0.052 0.04 0.081 0.04 0.061 0.095 0.085 0.086 0.102 0.077;0.023 0.058 0.052 0.04 0.081 0.05 0.045 0.105 0.04 0.061 0.095 0.085 0.102 0.086 0.077;0.023 0.052 0.05 0.04 0.085 0.058 0.04 0.081 0.045 0.061 0.102 0.105 0.086 0.095 0.077;
0.02 0.044 0.048 0.05 0.091 0.065 0.042 0.086 0.032 0.062 0.098 0.099 0.092 0.092 0.079;0.02 0.044 0.065 0.042 0.086 0.048 0.05 0.091 0.032 0.062 0.098 0.099 0.092 0.092 0.079;0.02 0.065 0.048 0.032 0.099 0.044 0.042 0.086 0.05 0.062 0.092 0.091 0.092 0.098 0.079;
0.028 0.049 0.056 0.052 0.081 0.068 0.057 0.087 0.043 0.048 0.082 0.077 0.084 0.096 0.092;0.028 0.049 0.068 0.057 0.087 0.056 0.052 0.081 0.043 0.048 0.082 0.077 0.096 0.084 0.092;0.028 0.068 0.056 0.043 0.077 0.049 0.057 0.087 0.052 0.048 0.096 0.081 0.084 0.082 0.092;
0.026 0.045 0.06 0.045 0.093 0.056 0.043 0.09 0.043 0.037 0.091 0.074 0.109 0.089 0.099;0.026 0.045 0.056 0.043 0.09 0.06 0.045 0.093 0.043 0.037 0.091 0.074 0.089 0.109 0.099;0.026 0.056 0.06 0.043 0.074 0.045 0.043 0.09 0.045 0.037 0.089 0.093 0.109 0.091 0.099;
0.016 0.042 0.053 0.054 0.094 0.042 0.042 0.084 0.053 0.051 0.107 0.093 0.087 0.094 0.088;0.016 0.042 0.042 0.042 0.084 0.053 0.054 0.094 0.053 0.051 0.107 0.093 0.094 0.087 0.088;0.016 0.042 0.053 0.053 0.093 0.042 0.042 0.084 0.054 0.051 0.094 0.094 0.087 0.107 0.088;
0.024 0.047 0.064 0.063 0.096 0.046 0.058 0.078 0.039 0.051 0.085 0.09 0.085 0.098 0.076;0.024 0.047 0.046 0.058 0.078 0.064 0.063 0.096 0.039 0.051 0.085 0.09 0.098 0.085 0.076;0.024 0.046 0.064 0.039 0.09 0.047 0.058 0.078 0.063 0.051 0.098 0.096 0.085 0.085 0.076;
0.024 0.055 0.06 0.055 0.086 0.048 0.042 0.075 0.041 0.047 0.113 0.091 0.095 0.09 0.078;0.024 0.055 0.048 0.042 0.075 0.06 0.055 0.086 0.041 0.047 0.113 0.091 0.09 0.095 0.078;0.024 0.048 0.06 0.041 0.091 0.055 0.042 0.075 0.055 0.047 0.09 0.086 0.095 0.113 0.078;
0.016 0.06 0.042 0.06 0.105 0.044 0.046 0.088 0.048 0.061 0.084 0.082 0.081 0.107 0.076;0.016 0.06 0.044 0.046 0.088 0.042 0.06 0.105 0.048 0.061 0.084 0.082 0.107 0.081 0.076;0.016 0.044 0.042 0.048 0.082 0.06 0.046 0.088 0.06 0.061 0.107 0.105 0.081 0.084 0.076;
0.021 0.054 0.055 0.056 0.092 0.043 0.049 0.077 0.056 0.054 0.087 0.081 0.091 0.092 0.092;0.021 0.054 0.043 0.049 0.077 0.055 0.056 0.092 0.056 0.054 0.087 0.081 0.092 0.091 0.092;0.021 0.043 0.055 0.056 0.081 0.054 0.049 0.077 0.056 0.054 0.092 0.092 0.091 0.087 0.092;
0.03 0.048 0.077 0.055 0.096 0.036 0.049 0.079 0.055 0.048 0.08 0.089 0.089 0.088 0.081;0.03 0.048 0.036 0.049 0.079 0.077 0.055 0.096 0.055 0.048 0.08 0.089 0.088 0.089 0.081;0.03 0.036 0.077 0.055 0.089 0.048 0.049 0.079 0.055 0.048 0.088 0.096 0.089 0.08 0.081;
0.025 0.044 0.053 0.043 0.099 0.05 0.044 0.092 0.057 0.052 0.09 0.094 0.086 0.085 0.086;0.025 0.044 0.05 0.044 0.092 0.053 0.043 0.099 0.057 0.052 0.09 0.094 0.085 0.086 0.086;0.025 0.05 0.053 0.057 0.094 0.044 0.044 0.092 0.043 0.052 0.085 0.099 0.086 0.09 0.086;
0.019 0.052 0.055 0.049 0.115 0.05 0.042 0.085 0.045 0.057 0.085 0.084 0.08 0.09 0.092;0.019 0.052 0.05 0.042 0.085 0.055 0.049 0.115 0.045 0.057 0.085 0.084 0.09 0.08 0.092;0.019 0.05 0.055 0.045 0.084 0.052 0.042 0.085 0.049 0.057 0.09 0.115 0.08 0.085 0.092;
0.018 0.067 0.048 0.047 0.107 0.046 0.047 0.082 0.044 0.067 0.091 0.082 0.079 0.09 0.085;0.018 0.067 0.046 0.047 0.082 0.048 0.047 0.107 0.044 0.067 0.091 0.082 0.09 0.079 0.085;0.018 0.046 0.048 0.044 0.082 0.067 0.047 0.082 0.047 0.067 0.09 0.107 0.079 0.091 0.085;
0.024 0.045 0.064 0.065 0.097 0.051 0.039 0.089 0.048 0.048 0.106 0.075 0.092 0.08 0.077;0.024 0.045 0.051 0.039 0.089 0.064 0.065 0.097 0.048 0.048 0.106 0.075 0.08 0.092 0.077;0.024 0.051 0.064 0.048 0.075 0.045 0.039 0.089 0.065 0.048 0.08 0.097 0.092 0.106 0.077;
0.027 0.064 0.06 0.051 0.081 0.044 0.041 0.099 0.042 0.053 0.078 0.064 0.1 0.092 0.104;0.027 0.064 0.044 0.041 0.099 0.06 0.051 0.081 0.042 0.053 0.078 0.064 0.092 0.1 0.104;0.027 0.044 0.06 0.042 0.064 0.064 0.041 0.099 0.051 0.053 0.092 0.081 0.1 0.078 0.104;
0.023 0.048 0.059 0.065 0.105 0.043 0.037 0.106 0.034 0.048 0.072 0.085 0.093 0.099 0.083;0.023 0.048 0.043 0.037 0.106 0.059 0.065 0.105 0.034 0.048 0.072 0.085 0.099 0.093 0.083;0.023 0.043 0.059 0.034 0.085 0.048 0.037 0.106 0.065 0.048 0.099 0.105 0.093 0.072 0.083;
0.016 0.053 0.059 0.048 0.097 0.056 0.035 0.079 0.04 0.048 0.1 0.089 0.09 0.111 0.079;0.016 0.053 0.056 0.035 0.079 0.059 0.048 0.097 0.04 0.048 0.1 0.089 0.111 0.09 0.079;0.016 0.056 0.059 0.04 0.089 0.053 0.035 0.079 0.048 0.048 0.111 0.097 0.09 0.1 0.079;
0.021 0.061 0.049 0.052 0.098 0.048 0.053 0.083 0.043 0.042 0.08 0.092 0.088 0.092 0.098;0.021 0.061 0.048 0.053 0.083 0.049 0.052 0.098 0.043 0.042 0.08 0.092 0.092 0.088 0.098;0.021 0.048 0.049 0.043 0.092 0.061 0.053 0.083 0.052 0.042 0.092 0.098 0.088 0.08 0.098;
0.016 0.054 0.053 0.05 0.103 0.044 0.048 0.084 0.039 0.05 0.089 0.091 0.09 0.108 0.081;0.016 0.054 0.044 0.048 0.084 0.053 0.05 0.103 0.039 0.05 0.089 0.091 0.108 0.09 0.081;0.016 0.044 0.053 0.039 0.091 0.054 0.048 0.084 0.05 0.05 0.108 0.103 0.09 0.089 0.081;
