pntP=[0.028 0.043 0.054 0.063 0.078 0.056 0.057 0.08 0.039 0.038 0.095 0.085 0.096 0.1 0.088;0.028 0.043 0.056 0.057 0.08 0.054 0.063 0.078 0.039 0.038 0.095 0.085 0.1 0.096 0.088;0.028 0.056 0.054 0.039 0.085 0.043 0.057 0.08 0.063 0.038 0.1 0.078 0.096 0.095 0.088;
0.022 0.037 0.062 0.061 0.091 0.057 0.053 0.083 0.042 0.056 0.088 0.096 0.089 0.092 0.071;0.022 0.037 0.057 0.053 0.083 0.062 0.061 0.091 0.042 0.056 0.088 0.096 0.092 0.089 0.071;0.022 0.057 0.062 0.042 0.096 0.037 0.053 0.083 0.061 0.056 0.092 0.091 0.089 0.088 0.071;
0.028 0.05 0.041 0.062 0.092 0.061 0.049 0.08 0.032 0.049 0.088 0.094 0.076 0.095 0.103;0.028 0.05 0.061 0.049 0.08 0.041 0.062 0.092 0.032 0.049 0.088 0.094 0.095 0.076 0.103;0.028 0.061 0.041 0.032 0.094 0.05 0.049 0.08 0.062 0.049 0.095 0.092 0.076 0.088 0.103;
0.026 0.067 0.057 0.04 0.092 0.044 0.044 0.097 0.042 0.056 0.1 0.084 0.09 0.092 0.069;0.026 0.067 0.044 0.044 0.097 0.057 0.04 0.092 0.042 0.056 0.1 0.084 0.092 0.09 0.069;0.026 0.044 0.057 0.042 0.084 0.067 0.044 0.097 0.04 0.056 0.092 0.092 0.09 0.1 0.069;
0.027 0.055 0.061 0.052 0.107 0.051 0.037 0.093 0.035 0.053 0.081 0.085 0.073 0.113 0.077;0.027 0.055 0.051 0.037 0.093 0.061 0.052 0.107 0.035 0.053 0.081 0.085 0.113 0.073 0.077;0.027 0.051 0.061 0.035 0.085 0.055 0.037 0.093 0.052 0.053 0.113 0.107 0.073 0.081 0.077;
0.022 0.048 0.062 0.049 0.092 0.049 0.051 0.072 0.045 0.056 0.087 0.082 0.089 0.11 0.086;0.022 0.048 0.049 0.051 0.072 0.062 0.049 0.092 0.045 0.056 0.087 0.082 0.11 0.089 0.086;0.022 0.049 0.062 0.045 0.082 0.048 0.051 0.072 0.049 0.056 0.11 0.092 0.089 0.087 0.086;
0.015 0.059 0.062 0.05 0.098 0.062 0.049 0.076 0.038 0.042 0.102 0.091 0.087 0.092 0.077;0.015 0.059 0.062 0.049 0.076 0.062 0.05 0.098 0.038 0.042 0.102 0.091 0.092 0.087 0.077;0.015 0.062 0.062 0.038 0.091 0.059 0.049 0.076 0.05 0.042 0.092 0.098 0.087 0.102 0.077;
0.021 0.041 0.04 0.054 0.097 0.057 0.039 0.093 0.044 0.05 0.08 0.107 0.085 0.099 0.093;0.021 0.041 0.057 0.039 0.093 0.04 0.054 0.097 0.044 0.05 0.08 0.107 0.099 0.085 0.093;0.021 0.057 0.04 0.044 0.107 0.041 0.039 0.093 0.054 0.05 0.099 0.097 0.085 0.08 0.093;
0.021 0.053 0.061 0.064 0.091 0.054 0.04 0.081 0.047 0.063 0.077 0.085 0.084 0.099 0.08;0.021 0.053 0.054 0.04 0.081 0.061 0.064 0.091 0.047 0.063 0.077 0.085 0.099 0.084 0.08;0.021 0.054 0.061 0.047 0.085 0.053 0.04 0.081 0.064 0.063 0.099 0.091 0.084 0.077 0.08;
0.034 0.047 0.049 0.064 0.083 0.056 0.065 0.092 0.042 0.043 0.099 0.079 0.082 0.088 0.077;0.034 0.047 0.056 0.065 0.092 0.049 0.064 0.083 0.042 0.043 0.099 0.079 0.088 0.082 0.077;0.034 0.056 0.049 0.042 0.079 0.047 0.065 0.092 0.064 0.043 0.088 0.083 0.082 0.099 0.077;
