pntP=[0.034 0.064 0.049 0.071 0.109 0.062 0.048 0.06 0.039 0.062 0.077 0.083 0.078 0.099 0.065;0.034 0.064 0.062 0.048 0.06 0.049 0.071 0.109 0.039 0.062 0.077 0.083 0.099 0.078 0.065;0.034 0.062 0.049 0.039 0.083 0.064 0.048 0.06 0.071 0.062 0.099 0.109 0.078 0.077 0.065;
0.03 0.052 0.05 0.084 0.11 0.051 0.048 0.092 0.04 0.052 0.075 0.078 0.061 0.096 0.081;0.03 0.052 0.051 0.048 0.092 0.05 0.084 0.11 0.04 0.052 0.075 0.078 0.096 0.061 0.081;0.03 0.051 0.05 0.04 0.078 0.052 0.048 0.092 0.084 0.052 0.096 0.11 0.061 0.075 0.081;
0.034 0.058 0.065 0.076 0.123 0.057 0.035 0.079 0.036 0.061 0.069 0.075 0.068 0.088 0.076;0.034 0.058 0.057 0.035 0.079 0.065 0.076 0.123 0.036 0.061 0.069 0.075 0.088 0.068 0.076;0.034 0.057 0.065 0.036 0.075 0.058 0.035 0.079 0.076 0.061 0.088 0.123 0.068 0.069 0.076;
0.027 0.063 0.054 0.067 0.111 0.061 0.028 0.079 0.036 0.052 0.09 0.082 0.068 0.118 0.064;0.027 0.063 0.061 0.028 0.079 0.054 0.067 0.111 0.036 0.052 0.09 0.082 0.118 0.068 0.064;0.027 0.061 0.054 0.036 0.082 0.063 0.028 0.079 0.067 0.052 0.118 0.111 0.068 0.09 0.064;
0.031 0.045 0.053 0.076 0.116 0.058 0.039 0.086 0.054 0.053 0.086 0.08 0.066 0.091 0.066;0.031 0.045 0.058 0.039 0.086 0.053 0.076 0.116 0.054 0.053 0.086 0.08 0.091 0.066 0.066;0.031 0.058 0.053 0.054 0.08 0.045 0.039 0.086 0.076 0.053 0.091 0.116 0.066 0.086 0.066;
0.026 0.062 0.045 0.082 0.105 0.06 0.044 0.089 0.026 0.058 0.079 0.076 0.074 0.108 0.066;0.026 0.062 0.06 0.044 0.089 0.045 0.082 0.105 0.026 0.058 0.079 0.076 0.108 0.074 0.066;0.026 0.06 0.045 0.026 0.076 0.062 0.044 0.089 0.082 0.058 0.108 0.105 0.074 0.079 0.066;
0.053 0.071 0.042 0.069 0.1 0.057 0.037 0.072 0.051 0.057 0.071 0.071 0.069 0.104 0.076;0.053 0.071 0.057 0.037 0.072 0.042 0.069 0.1 0.051 0.057 0.071 0.071 0.104 0.069 0.076;0.053 0.057 0.042 0.051 0.071 0.071 0.037 0.072 0.069 0.057 0.104 0.1 0.069 0.071 0.076;
0.038 0.064 0.062 0.084 0.109 0.058 0.046 0.076 0.037 0.051 0.079 0.072 0.066 0.094 0.064;0.038 0.064 0.058 0.046 0.076 0.062 0.084 0.109 0.037 0.051 0.079 0.072 0.094 0.066 0.064;0.038 0.058 0.062 0.037 0.072 0.064 0.046 0.076 0.084 0.051 0.094 0.109 0.066 0.079 0.064;
0.031 0.067 0.056 0.072 0.1 0.076 0.05 0.079 0.051 0.048 0.072 0.071 0.076 0.082 0.069;0.031 0.067 0.076 0.05 0.079 0.056 0.072 0.1 0.051 0.048 0.072 0.071 0.082 0.076 0.069;0.031 0.076 0.056 0.051 0.071 0.067 0.05 0.079 0.072 0.048 0.082 0.1 0.076 0.072 0.069;
0.035 0.056 0.045 0.08 0.114 0.06 0.045 0.072 0.032 0.049 0.087 0.07 0.085 0.099 0.071;0.035 0.056 0.06 0.045 0.072 0.045 0.08 0.114 0.032 0.049 0.087 0.07 0.099 0.085 0.071;0.035 0.06 0.045 0.032 0.07 0.056 0.045 0.072 0.08 0.049 0.099 0.114 0.085 0.087 0.071;
0.039 0.059 0.059 0.072 0.092 0.068 0.036 0.089 0.036 0.053 0.066 0.085 0.078 0.098 0.07;0.039 0.059 0.068 0.036 0.089 0.059 0.072 0.092 0.036 0.053 0.066 0.085 0.098 0.078 0.07;0.039 0.068 0.059 0.036 0.085 0.059 0.036 0.089 0.072 0.053 0.098 0.092 0.078 0.066 0.07;
0.036 0.06 0.047 0.056 0.105 0.058 0.047 0.092 0.045 0.062 0.074 0.065 0.067 0.109 0.077;0.036 0.06 0.058 0.047 0.092 0.047 0.056 0.105 0.045 0.062 0.074 0.065 0.109 0.067 0.077;0.036 0.058 0.047 0.045 0.065 0.06 0.047 0.092 0.056 0.062 0.109 0.105 0.067 0.074 0.077;
0.031 0.057 0.05 0.072 0.101 0.051 0.045 0.084 0.048 0.045 0.073 0.083 0.084 0.106 0.07;0.031 0.057 0.051 0.045 0.084 0.05 0.072 0.101 0.048 0.045 0.073 0.083 0.106 0.084 0.07;0.031 0.051 0.05 0.048 0.083 0.057 0.045 0.084 0.072 0.045 0.106 0.101 0.084 0.073 0.07;
0.034 0.061 0.051 0.075 0.089 0.051 0.044 0.081 0.048 0.06 0.082 0.07 0.07 0.105 0.079;0.034 0.061 0.051 0.044 0.081 0.051 0.075 0.089 0.048 0.06 0.082 0.07 0.105 0.07 0.079;0.034 0.051 0.051 0.048 0.07 0.061 0.044 0.081 0.075 0.06 0.105 0.089 0.07 0.082 0.079;
0.032 0.061 0.054 0.076 0.103 0.076 0.053 0.072 0.033 0.062 0.071 0.074 0.056 0.106 0.071;0.032 0.061 0.076 0.053 0.072 0.054 0.076 0.103 0.033 0.062 0.071 0.074 0.106 0.056 0.071;0.032 0.076 0.054 0.033 0.074 0.061 0.053 0.072 0.076 0.062 0.106 0.103 0.056 0.071 0.071;
