pntP=[0.028 0.052 0.052 0.064 0.083 0.059 0.034 0.083 0.05 0.06 0.086 0.085 0.086 0.107 0.071;0.028 0.052 0.059 0.034 0.083 0.052 0.064 0.083 0.05 0.06 0.086 0.085 0.107 0.086 0.071;0.028 0.059 0.052 0.05 0.085 0.052 0.034 0.083 0.064 0.06 0.107 0.083 0.086 0.086 0.071;
0.024 0.054 0.058 0.075 0.105 0.053 0.031 0.077 0.044 0.058 0.082 0.082 0.075 0.106 0.076;0.024 0.054 0.053 0.031 0.077 0.058 0.075 0.105 0.044 0.058 0.082 0.082 0.106 0.075 0.076;0.024 0.053 0.058 0.044 0.082 0.054 0.031 0.077 0.075 0.058 0.106 0.105 0.075 0.082 0.076;
0.028 0.061 0.055 0.068 0.103 0.047 0.036 0.091 0.04 0.062 0.086 0.082 0.084 0.094 0.063;0.028 0.061 0.047 0.036 0.091 0.055 0.068 0.103 0.04 0.062 0.086 0.082 0.094 0.084 0.063;0.028 0.047 0.055 0.04 0.082 0.061 0.036 0.091 0.068 0.062 0.094 0.103 0.084 0.086 0.063;
0.032 0.051 0.047 0.076 0.102 0.044 0.033 0.093 0.044 0.054 0.083 0.078 0.095 0.093 0.075;0.032 0.051 0.044 0.033 0.093 0.047 0.076 0.102 0.044 0.054 0.083 0.078 0.093 0.095 0.075;0.032 0.044 0.047 0.044 0.078 0.051 0.033 0.093 0.076 0.054 0.093 0.102 0.095 0.083 0.075;
0.019 0.054 0.056 0.078 0.115 0.071 0.052 0.062 0.038 0.051 0.07 0.087 0.08 0.092 0.075;0.019 0.054 0.071 0.052 0.062 0.056 0.078 0.115 0.038 0.051 0.07 0.087 0.092 0.08 0.075;0.019 0.071 0.056 0.038 0.087 0.054 0.052 0.062 0.078 0.051 0.092 0.115 0.08 0.07 0.075;
0.03 0.059 0.059 0.057 0.104 0.055 0.042 0.085 0.043 0.056 0.079 0.061 0.08 0.103 0.087;0.03 0.059 0.055 0.042 0.085 0.059 0.057 0.104 0.043 0.056 0.079 0.061 0.103 0.08 0.087;0.03 0.055 0.059 0.043 0.061 0.059 0.042 0.085 0.057 0.056 0.103 0.104 0.08 0.079 0.087;
0.036 0.062 0.055 0.07 0.099 0.057 0.046 0.086 0.037 0.057 0.058 0.085 0.065 0.109 0.078;0.036 0.062 0.057 0.046 0.086 0.055 0.07 0.099 0.037 0.057 0.058 0.085 0.109 0.065 0.078;0.036 0.057 0.055 0.037 0.085 0.062 0.046 0.086 0.07 0.057 0.109 0.099 0.065 0.058 0.078;
0.032 0.056 0.055 0.075 0.096 0.058 0.035 0.07 0.046 0.066 0.081 0.07 0.081 0.094 0.085;0.032 0.056 0.058 0.035 0.07 0.055 0.075 0.096 0.046 0.066 0.081 0.07 0.094 0.081 0.085;0.032 0.058 0.055 0.046 0.07 0.056 0.035 0.07 0.075 0.066 0.094 0.096 0.081 0.081 0.085;
0.036 0.057 0.056 0.055 0.111 0.064 0.045 0.081 0.046 0.051 0.073 0.095 0.078 0.077 0.075;0.036 0.057 0.064 0.045 0.081 0.056 0.055 0.111 0.046 0.051 0.073 0.095 0.077 0.078 0.075;0.036 0.064 0.056 0.046 0.095 0.057 0.045 0.081 0.055 0.051 0.077 0.111 0.078 0.073 0.075;
0.031 0.053 0.057 0.064 0.098 0.051 0.036 0.084 0.041 0.064 0.088 0.072 0.084 0.09 0.087;0.031 0.053 0.051 0.036 0.084 0.057 0.064 0.098 0.041 0.064 0.088 0.072 0.09 0.084 0.087;0.031 0.051 0.057 0.041 0.072 0.053 0.036 0.084 0.064 0.064 0.09 0.098 0.084 0.088 0.087;
