pntP=[0.017 0.052 0.046 0.059 0.095 0.063 0.034 0.081 0.04 0.062 0.097 0.086 0.079 0.102 0.087;0.017 0.052 0.063 0.034 0.081 0.046 0.059 0.095 0.04 0.062 0.097 0.086 0.102 0.079 0.087;0.017 0.063 0.046 0.04 0.086 0.052 0.034 0.081 0.059 0.062 0.102 0.095 0.079 0.097 0.087;
0.027 0.056 0.054 0.056 0.091 0.051 0.041 0.09 0.033 0.055 0.109 0.072 0.09 0.102 0.073;0.027 0.056 0.051 0.041 0.09 0.054 0.056 0.091 0.033 0.055 0.109 0.072 0.102 0.09 0.073;0.027 0.051 0.054 0.033 0.072 0.056 0.041 0.09 0.056 0.055 0.102 0.091 0.09 0.109 0.073;
0.012 0.047 0.051 0.051 0.092 0.057 0.061 0.09 0.042 0.061 0.081 0.085 0.097 0.087 0.086;0.012 0.047 0.057 0.061 0.09 0.051 0.051 0.092 0.042 0.061 0.081 0.085 0.087 0.097 0.086;0.012 0.057 0.051 0.042 0.085 0.047 0.061 0.09 0.051 0.061 0.087 0.092 0.097 0.081 0.086;
0.021 0.059 0.055 0.066 0.105 0.052 0.032 0.099 0.049 0.055 0.077 0.079 0.097 0.079 0.075;0.021 0.059 0.052 0.032 0.099 0.055 0.066 0.105 0.049 0.055 0.077 0.079 0.079 0.097 0.075;0.021 0.052 0.055 0.049 0.079 0.059 0.032 0.099 0.066 0.055 0.079 0.105 0.097 0.077 0.075;
0.03 0.046 0.053 0.065 0.105 0.051 0.045 0.08 0.046 0.062 0.09 0.067 0.093 0.091 0.076;0.03 0.046 0.051 0.045 0.08 0.053 0.065 0.105 0.046 0.062 0.09 0.067 0.091 0.093 0.076;0.03 0.051 0.053 0.046 0.067 0.046 0.045 0.08 0.065 0.062 0.091 0.105 0.093 0.09 0.076;
0.019 0.052 0.049 0.072 0.096 0.05 0.049 0.089 0.063 0.054 0.079 0.072 0.07 0.103 0.083;0.019 0.052 0.05 0.049 0.089 0.049 0.072 0.096 0.063 0.054 0.079 0.072 0.103 0.07 0.083;0.019 0.05 0.049 0.063 0.072 0.052 0.049 0.089 0.072 0.054 0.103 0.096 0.07 0.079 0.083;
0.026 0.036 0.055 0.05 0.104 0.052 0.047 0.073 0.051 0.048 0.091 0.083 0.082 0.098 0.104;0.026 0.036 0.052 0.047 0.073 0.055 0.05 0.104 0.051 0.048 0.091 0.083 0.098 0.082 0.104;0.026 0.052 0.055 0.051 0.083 0.036 0.047 0.073 0.05 0.048 0.098 0.104 0.082 0.091 0.104;
0.026 0.057 0.035 0.061 0.098 0.059 0.046 0.081 0.05 0.041 0.08 0.086 0.097 0.101 0.082;0.026 0.057 0.059 0.046 0.081 0.035 0.061 0.098 0.05 0.041 0.08 0.086 0.101 0.097 0.082;0.026 0.059 0.035 0.05 0.086 0.057 0.046 0.081 0.061 0.041 0.101 0.098 0.097 0.08 0.082;
0.024 0.059 0.051 0.049 0.104 0.047 0.049 0.088 0.036 0.051 0.074 0.089 0.108 0.098 0.073;0.024 0.059 0.047 0.049 0.088 0.051 0.049 0.104 0.036 0.051 0.074 0.089 0.098 0.108 0.073;0.024 0.047 0.051 0.036 0.089 0.059 0.049 0.088 0.049 0.051 0.098 0.104 0.108 0.074 0.073;
0.014 0.059 0.059 0.058 0.122 0.048 0.038 0.071 0.037 0.059 0.097 0.071 0.097 0.09 0.08;0.014 0.059 0.048 0.038 0.071 0.059 0.058 0.122 0.037 0.059 0.097 0.071 0.09 0.097 0.08;0.014 0.048 0.059 0.037 0.071 0.059 0.038 0.071 0.058 0.059 0.09 0.122 0.097 0.097 0.08;
