pntP=[0.071 0.115 0.059 0.089 0.08 0.111 0.046 0.097 0.019 0.05 0.042 0.043 0.037 0.102 0.039;0.071 0.115 0.111 0.046 0.097 0.059 0.089 0.08 0.019 0.05 0.042 0.043 0.102 0.037 0.039;0.071 0.111 0.059 0.019 0.043 0.115 0.046 0.097 0.089 0.05 0.102 0.08 0.037 0.042 0.039;
0.074 0.123 0.046 0.1 0.102 0.088 0.051 0.084 0.021 0.056 0.038 0.042 0.032 0.097 0.046;0.074 0.123 0.088 0.051 0.084 0.046 0.1 0.102 0.021 0.056 0.038 0.042 0.097 0.032 0.046;0.074 0.088 0.046 0.021 0.042 0.123 0.051 0.084 0.1 0.056 0.097 0.102 0.032 0.038 0.046;
0.083 0.118 0.042 0.116 0.089 0.107 0.045 0.08 0.021 0.039 0.038 0.034 0.042 0.109 0.037;0.083 0.118 0.107 0.045 0.08 0.042 0.116 0.089 0.021 0.039 0.038 0.034 0.109 0.042 0.037;0.083 0.107 0.042 0.021 0.034 0.118 0.045 0.08 0.116 0.039 0.109 0.089 0.042 0.038 0.037;
0.078 0.115 0.052 0.082 0.097 0.117 0.046 0.078 0.016 0.05 0.034 0.059 0.054 0.086 0.036;0.078 0.115 0.117 0.046 0.078 0.052 0.082 0.097 0.016 0.05 0.034 0.059 0.086 0.054 0.036;0.078 0.117 0.052 0.016 0.059 0.115 0.046 0.078 0.082 0.05 0.086 0.097 0.054 0.034 0.036;
0.089 0.105 0.046 0.123 0.077 0.112 0.038 0.076 0.025 0.04 0.042 0.043 0.037 0.103 0.044;0.089 0.105 0.112 0.038 0.076 0.046 0.123 0.077 0.025 0.04 0.042 0.043 0.103 0.037 0.044;0.089 0.112 0.046 0.025 0.043 0.105 0.038 0.076 0.123 0.04 0.103 0.077 0.037 0.042 0.044;
0.092 0.111 0.047 0.119 0.107 0.099 0.039 0.096 0.016 0.039 0.029 0.029 0.039 0.095 0.043;0.092 0.111 0.099 0.039 0.096 0.047 0.119 0.107 0.016 0.039 0.029 0.029 0.095 0.039 0.043;0.092 0.099 0.047 0.016 0.029 0.111 0.039 0.096 0.119 0.039 0.095 0.107 0.039 0.029 0.043;
0.084 0.109 0.051 0.103 0.097 0.105 0.042 0.111 0.019 0.045 0.031 0.035 0.04 0.081 0.047;0.084 0.109 0.105 0.042 0.111 0.051 0.103 0.097 0.019 0.045 0.031 0.035 0.081 0.04 0.047;0.084 0.105 0.051 0.019 0.035 0.109 0.042 0.111 0.103 0.045 0.081 0.097 0.04 0.031 0.047;
0.077 0.112 0.046 0.105 0.1 0.102 0.05 0.073 0.023 0.055 0.051 0.042 0.043 0.083 0.038;0.077 0.112 0.102 0.05 0.073 0.046 0.105 0.1 0.023 0.055 0.051 0.042 0.083 0.043 0.038;0.077 0.102 0.046 0.023 0.042 0.112 0.05 0.073 0.105 0.055 0.083 0.1 0.043 0.051 0.038;
0.071 0.093 0.038 0.105 0.098 0.106 0.052 0.09 0.027 0.043 0.044 0.05 0.044 0.093 0.046;0.071 0.093 0.106 0.052 0.09 0.038 0.105 0.098 0.027 0.043 0.044 0.05 0.093 0.044 0.046;0.071 0.106 0.038 0.027 0.05 0.093 0.052 0.09 0.105 0.043 0.093 0.098 0.044 0.044 0.046;
0.083 0.102 0.037 0.093 0.084 0.118 0.035 0.097 0.017 0.05 0.053 0.035 0.047 0.108 0.041;0.083 0.102 0.118 0.035 0.097 0.037 0.093 0.084 0.017 0.05 0.053 0.035 0.108 0.047 0.041;0.083 0.118 0.037 0.017 0.035 0.102 0.035 0.097 0.093 0.05 0.108 0.084 0.047 0.053 0.041;
