pntP=[0.026 0.062 0.053 0.062 0.103 0.052 0.049 0.086 0.038 0.047 0.081 0.073 0.091 0.078 0.099;0.026 0.062 0.052 0.049 0.086 0.053 0.062 0.103 0.038 0.047 0.081 0.073 0.078 0.091 0.099;0.026 0.052 0.053 0.038 0.073 0.062 0.049 0.086 0.062 0.047 0.078 0.103 0.091 0.081 0.099;
0.019 0.051 0.058 0.052 0.098 0.053 0.032 0.076 0.039 0.052 0.101 0.085 0.085 0.114 0.085;0.019 0.051 0.053 0.032 0.076 0.058 0.052 0.098 0.039 0.052 0.101 0.085 0.114 0.085 0.085;0.019 0.053 0.058 0.039 0.085 0.051 0.032 0.076 0.052 0.052 0.114 0.098 0.085 0.101 0.085;
0.027 0.056 0.055 0.074 0.092 0.049 0.045 0.077 0.039 0.047 0.096 0.077 0.095 0.095 0.076;0.027 0.056 0.049 0.045 0.077 0.055 0.074 0.092 0.039 0.047 0.096 0.077 0.095 0.095 0.076;0.027 0.049 0.055 0.039 0.077 0.056 0.045 0.077 0.074 0.047 0.095 0.092 0.095 0.096 0.076;
0.026 0.058 0.045 0.052 0.089 0.064 0.04 0.096 0.044 0.046 0.084 0.079 0.091 0.115 0.071;0.026 0.058 0.064 0.04 0.096 0.045 0.052 0.089 0.044 0.046 0.084 0.079 0.115 0.091 0.071;0.026 0.064 0.045 0.044 0.079 0.058 0.04 0.096 0.052 0.046 0.115 0.089 0.091 0.084 0.071;
0.02 0.04 0.052 0.049 0.109 0.046 0.053 0.089 0.063 0.061 0.071 0.067 0.094 0.105 0.081;0.02 0.04 0.046 0.053 0.089 0.052 0.049 0.109 0.063 0.061 0.071 0.067 0.105 0.094 0.081;0.02 0.046 0.052 0.063 0.067 0.04 0.053 0.089 0.049 0.061 0.105 0.109 0.094 0.071 0.081;
0.018 0.054 0.052 0.066 0.103 0.054 0.035 0.086 0.055 0.057 0.097 0.082 0.071 0.082 0.088;0.018 0.054 0.054 0.035 0.086 0.052 0.066 0.103 0.055 0.057 0.097 0.082 0.082 0.071 0.088;0.018 0.054 0.052 0.055 0.082 0.054 0.035 0.086 0.066 0.057 0.082 0.103 0.071 0.097 0.088;
0.017 0.043 0.061 0.055 0.11 0.05 0.05 0.087 0.042 0.055 0.081 0.073 0.097 0.098 0.081;0.017 0.043 0.05 0.05 0.087 0.061 0.055 0.11 0.042 0.055 0.081 0.073 0.098 0.097 0.081;0.017 0.05 0.061 0.042 0.073 0.043 0.05 0.087 0.055 0.055 0.098 0.11 0.097 0.081 0.081;
0.016 0.047 0.056 0.043 0.098 0.047 0.063 0.083 0.046 0.062 0.08 0.085 0.088 0.092 0.094;0.016 0.047 0.047 0.063 0.083 0.056 0.043 0.098 0.046 0.062 0.08 0.085 0.092 0.088 0.094;0.016 0.047 0.056 0.046 0.085 0.047 0.063 0.083 0.043 0.062 0.092 0.098 0.088 0.08 0.094;
0.016 0.068 0.049 0.053 0.1 0.064 0.049 0.069 0.047 0.046 0.081 0.092 0.09 0.096 0.08;0.016 0.068 0.064 0.049 0.069 0.049 0.053 0.1 0.047 0.046 0.081 0.092 0.096 0.09 0.08;0.016 0.064 0.049 0.047 0.092 0.068 0.049 0.069 0.053 0.046 0.096 0.1 0.09 0.081 0.08;
0.019 0.054 0.047 0.048 0.096 0.053 0.045 0.08 0.045 0.054 0.092 0.089 0.096 0.092 0.09;0.019 0.054 0.053 0.045 0.08 0.047 0.048 0.096 0.045 0.054 0.092 0.089 0.092 0.096 0.09;0.019 0.053 0.047 0.045 0.089 0.054 0.045 0.08 0.048 0.054 0.092 0.096 0.096 0.092 0.09;
0.027 0.041 0.055 0.069 0.089 0.056 0.05 0.105 0.05 0.052 0.071 0.085 0.089 0.093 0.068;0.027 0.041 0.056 0.05 0.105 0.055 0.069 0.089 0.05 0.052 0.071 0.085 0.093 0.089 0.068;0.027 0.056 0.055 0.05 0.085 0.041 0.05 0.105 0.069 0.052 0.093 0.089 0.089 0.071 0.068;
0.022 0.048 0.053 0.059 0.099 0.052 0.042 0.083 0.03 0.056 0.095 0.081 0.091 0.095 0.094;0.022 0.048 0.052 0.042 0.083 0.053 0.059 0.099 0.03 0.056 0.095 0.081 0.095 0.091 0.094;0.022 0.052 0.053 0.03 0.081 0.048 0.042 0.083 0.059 0.056 0.095 0.099 0.091 0.095 0.094;
0.017 0.048 0.051 0.051 0.109 0.034 0.045 0.085 0.046 0.054 0.097 0.085 0.087 0.103 0.088;0.017 0.048 0.034 0.045 0.085 0.051 0.051 0.109 0.046 0.054 0.097 0.085 0.103 0.087 0.088;0.017 0.034 0.051 0.046 0.085 0.048 0.045 0.085 0.051 0.054 0.103 0.109 0.087 0.097 0.088;
0.027 0.049 0.063 0.06 0.086 0.066 0.042 0.086 0.04 0.049 0.096 0.087 0.083 0.084 0.082;0.027 0.049 0.066 0.042 0.086 0.063 0.06 0.086 0.04 0.049 0.096 0.087 0.084 0.083 0.082;0.027 0.066 0.063 0.04 0.087 0.049 0.042 0.086 0.06 0.049 0.084 0.086 0.083 0.096 0.082;
0.024 0.055 0.052 0.061 0.105 0.056 0.042 0.092 0.044 0.041 0.094 0.078 0.071 0.101 0.084;0.024 0.055 0.056 0.042 0.092 0.052 0.061 0.105 0.044 0.041 0.094 0.078 0.101 0.071 0.084;0.024 0.056 0.052 0.044 0.078 0.055 0.042 0.092 0.061 0.041 0.101 0.105 0.071 0.094 0.084;
0.025 0.048 0.041 0.048 0.104 0.04 0.043 0.083 0.05 0.045 0.091 0.088 0.093 0.093 0.108;0.025 0.048 0.04 0.043 0.083 0.041 0.048 0.104 0.05 0.045 0.091 0.088 0.093 0.093 0.108;0.025 0.04 0.041 0.05 0.088 0.048 0.043 0.083 0.048 0.045 0.093 0.104 0.093 0.091 0.108;
0.016 0.056 0.048 0.06 0.101 0.05 0.041 0.092 0.038 0.063 0.097 0.067 0.078 0.116 0.077;0.016 0.056 0.05 0.041 0.092 0.048 0.06 0.101 0.038 0.063 0.097 0.067 0.116 0.078 0.077;0.016 0.05 0.048 0.038 0.067 0.056 0.041 0.092 0.06 0.063 0.116 0.101 0.078 0.097 0.077;
0.013 0.043 0.058 0.058 0.092 0.067 0.048 0.098 0.032 0.053 0.084 0.091 0.075 0.099 0.089;0.013 0.043 0.067 0.048 0.098 0.058 0.058 0.092 0.032 0.053 0.084 0.091 0.099 0.075 0.089;0.013 0.067 0.058 0.032 0.091 0.043 0.048 0.098 0.058 0.053 0.099 0.092 0.075 0.084 0.089;
0.02 0.048 0.059 0.05 0.104 0.047 0.039 0.094 0.038 0.048 0.08 0.096 0.097 0.093 0.087;0.02 0.048 0.047 0.039 0.094 0.059 0.05 0.104 0.038 0.048 0.08 0.096 0.093 0.097 0.087;0.02 0.047 0.059 0.038 0.096 0.048 0.039 0.094 0.05 0.048 0.093 0.104 0.097 0.08 0.087;
0.026 0.049 0.042 0.054 0.103 0.054 0.049 0.082 0.049 0.058 0.091 0.087 0.087 0.11 0.059;0.026 0.049 0.054 0.049 0.082 0.042 0.054 0.103 0.049 0.058 0.091 0.087 0.11 0.087 0.059;0.026 0.054 0.042 0.049 0.087 0.049 0.049 0.082 0.054 0.058 0.11 0.103 0.087 0.091 0.059;
