pntP=[0.038 0.086 0.06 0.072 0.117 0.067 0.036 0.068 0.028 0.049 0.06 0.072 0.069 0.103 0.075;0.038 0.086 0.067 0.036 0.068 0.06 0.072 0.117 0.028 0.049 0.06 0.072 0.103 0.069 0.075;0.038 0.067 0.06 0.028 0.072 0.086 0.036 0.068 0.072 0.049 0.103 0.117 0.069 0.06 0.075;
0.058 0.058 0.044 0.085 0.09 0.092 0.035 0.083 0.029 0.063 0.073 0.073 0.058 0.1 0.059;0.058 0.058 0.092 0.035 0.083 0.044 0.085 0.09 0.029 0.063 0.073 0.073 0.1 0.058 0.059;0.058 0.092 0.044 0.029 0.073 0.058 0.035 0.083 0.085 0.063 0.1 0.09 0.058 0.073 0.059;
0.037 0.068 0.057 0.084 0.085 0.069 0.037 0.073 0.039 0.06 0.07 0.072 0.071 0.111 0.067;0.037 0.068 0.069 0.037 0.073 0.057 0.084 0.085 0.039 0.06 0.07 0.072 0.111 0.071 0.067;0.037 0.069 0.057 0.039 0.072 0.068 0.037 0.073 0.084 0.06 0.111 0.085 0.071 0.07 0.067;
0.041 0.093 0.055 0.082 0.1 0.063 0.046 0.082 0.032 0.054 0.064 0.078 0.056 0.085 0.069;0.041 0.093 0.063 0.046 0.082 0.055 0.082 0.1 0.032 0.054 0.064 0.078 0.085 0.056 0.069;0.041 0.063 0.055 0.032 0.078 0.093 0.046 0.082 0.082 0.054 0.085 0.1 0.056 0.064 0.069;
0.044 0.067 0.065 0.082 0.09 0.053 0.055 0.089 0.029 0.048 0.079 0.073 0.063 0.106 0.057;0.044 0.067 0.053 0.055 0.089 0.065 0.082 0.09 0.029 0.048 0.079 0.073 0.106 0.063 0.057;0.044 0.053 0.065 0.029 0.073 0.067 0.055 0.089 0.082 0.048 0.106 0.09 0.063 0.079 0.057;
0.046 0.059 0.058 0.077 0.105 0.061 0.048 0.076 0.035 0.068 0.071 0.07 0.064 0.088 0.074;0.046 0.059 0.061 0.048 0.076 0.058 0.077 0.105 0.035 0.068 0.071 0.07 0.088 0.064 0.074;0.046 0.061 0.058 0.035 0.07 0.059 0.048 0.076 0.077 0.068 0.088 0.105 0.064 0.071 0.074;
0.045 0.069 0.066 0.073 0.102 0.065 0.031 0.082 0.035 0.05 0.081 0.076 0.061 0.097 0.067;0.045 0.069 0.065 0.031 0.082 0.066 0.073 0.102 0.035 0.05 0.081 0.076 0.097 0.061 0.067;0.045 0.065 0.066 0.035 0.076 0.069 0.031 0.082 0.073 0.05 0.097 0.102 0.061 0.081 0.067;
0.04 0.057 0.054 0.071 0.102 0.08 0.048 0.06 0.044 0.07 0.081 0.047 0.075 0.099 0.072;0.04 0.057 0.08 0.048 0.06 0.054 0.071 0.102 0.044 0.07 0.081 0.047 0.099 0.075 0.072;0.04 0.08 0.054 0.044 0.047 0.057 0.048 0.06 0.071 0.07 0.099 0.102 0.075 0.081 0.072;
0.032 0.058 0.05 0.089 0.1 0.069 0.034 0.071 0.042 0.048 0.08 0.077 0.072 0.111 0.067;0.032 0.058 0.069 0.034 0.071 0.05 0.089 0.1 0.042 0.048 0.08 0.077 0.111 0.072 0.067;0.032 0.069 0.05 0.042 0.077 0.058 0.034 0.071 0.089 0.048 0.111 0.1 0.072 0.08 0.067;
0.041 0.073 0.068 0.085 0.117 0.077 0.048 0.054 0.035 0.051 0.062 0.063 0.06 0.101 0.065;0.041 0.073 0.077 0.048 0.054 0.068 0.085 0.117 0.035 0.051 0.062 0.063 0.101 0.06 0.065;0.041 0.077 0.068 0.035 0.063 0.073 0.048 0.054 0.085 0.051 0.101 0.117 0.06 0.062 0.065;
0.037 0.081 0.058 0.069 0.111 0.065 0.041 0.076 0.047 0.05 0.071 0.073 0.051 0.103 0.067;0.037 0.081 0.065 0.041 0.076 0.058 0.069 0.111 0.047 0.05 0.071 0.073 0.103 0.051 0.067;0.037 0.065 0.058 0.047 0.073 0.081 0.041 0.076 0.069 0.05 0.103 0.111 0.051 0.071 0.067;
0.049 0.076 0.067 0.078 0.095 0.07 0.056 0.073 0.042 0.05 0.066 0.076 0.06 0.079 0.063;0.049 0.076 0.07 0.056 0.073 0.067 0.078 0.095 0.042 0.05 0.066 0.076 0.079 0.06 0.063;0.049 0.07 0.067 0.042 0.076 0.076 0.056 0.073 0.078 0.05 0.079 0.095 0.06 0.066 0.063;
0.035 0.067 0.063 0.084 0.086 0.067 0.044 0.079 0.029 0.061 0.068 0.062 0.068 0.117 0.07;0.035 0.067 0.067 0.044 0.079 0.063 0.084 0.086 0.029 0.061 0.068 0.062 0.117 0.068 0.07;0.035 0.067 0.063 0.029 0.062 0.067 0.044 0.079 0.084 0.061 0.117 0.086 0.068 0.068 0.07;
0.034 0.063 0.067 0.085 0.097 0.076 0.038 0.06 0.037 0.062 0.081 0.08 0.057 0.099 0.064;0.034 0.063 0.076 0.038 0.06 0.067 0.085 0.097 0.037 0.062 0.081 0.08 0.099 0.057 0.064;0.034 0.076 0.067 0.037 0.08 0.063 0.038 0.06 0.085 0.062 0.099 0.097 0.057 0.081 0.064;
0.049 0.062 0.051 0.065 0.106 0.062 0.04 0.086 0.033 0.062 0.066 0.062 0.073 0.116 0.067;0.049 0.062 0.062 0.04 0.086 0.051 0.065 0.106 0.033 0.062 0.066 0.062 0.116 0.073 0.067;0.049 0.062 0.051 0.033 0.062 0.062 0.04 0.086 0.065 0.062 0.116 0.106 0.073 0.066 0.067;
