pntP=[0.029 0.064 0.053 0.082 0.114 0.061 0.041 0.083 0.039 0.044 0.074 0.079 0.072 0.092 0.073;0.029 0.064 0.061 0.041 0.083 0.053 0.082 0.114 0.039 0.044 0.074 0.079 0.092 0.072 0.073;0.029 0.061 0.053 0.039 0.079 0.064 0.041 0.083 0.082 0.044 0.092 0.114 0.072 0.074 0.073;
0.027 0.083 0.044 0.061 0.114 0.064 0.039 0.072 0.048 0.058 0.077 0.078 0.072 0.095 0.068;0.027 0.083 0.064 0.039 0.072 0.044 0.061 0.114 0.048 0.058 0.077 0.078 0.095 0.072 0.068;0.027 0.064 0.044 0.048 0.078 0.083 0.039 0.072 0.061 0.058 0.095 0.114 0.072 0.077 0.068;
0.025 0.06 0.054 0.07 0.107 0.055 0.035 0.071 0.039 0.054 0.086 0.071 0.076 0.121 0.076;0.025 0.06 0.055 0.035 0.071 0.054 0.07 0.107 0.039 0.054 0.086 0.071 0.121 0.076 0.076;0.025 0.055 0.054 0.039 0.071 0.06 0.035 0.071 0.07 0.054 0.121 0.107 0.076 0.086 0.076;
0.036 0.06 0.063 0.058 0.103 0.056 0.036 0.076 0.04 0.058 0.064 0.08 0.086 0.103 0.081;0.036 0.06 0.056 0.036 0.076 0.063 0.058 0.103 0.04 0.058 0.064 0.08 0.103 0.086 0.081;0.036 0.056 0.063 0.04 0.08 0.06 0.036 0.076 0.058 0.058 0.103 0.103 0.086 0.064 0.081;
0.032 0.061 0.059 0.049 0.094 0.066 0.032 0.068 0.048 0.049 0.076 0.086 0.078 0.124 0.078;0.032 0.061 0.066 0.032 0.068 0.059 0.049 0.094 0.048 0.049 0.076 0.086 0.124 0.078 0.078;0.032 0.066 0.059 0.048 0.086 0.061 0.032 0.068 0.049 0.049 0.124 0.094 0.078 0.076 0.078;
0.024 0.065 0.061 0.068 0.111 0.062 0.043 0.081 0.033 0.045 0.091 0.069 0.086 0.096 0.065;0.024 0.065 0.062 0.043 0.081 0.061 0.068 0.111 0.033 0.045 0.091 0.069 0.096 0.086 0.065;0.024 0.062 0.061 0.033 0.069 0.065 0.043 0.081 0.068 0.045 0.096 0.111 0.086 0.091 0.065;
0.032 0.065 0.058 0.065 0.114 0.062 0.037 0.064 0.042 0.048 0.072 0.071 0.076 0.104 0.09;0.032 0.065 0.062 0.037 0.064 0.058 0.065 0.114 0.042 0.048 0.072 0.071 0.104 0.076 0.09;0.032 0.062 0.058 0.042 0.071 0.065 0.037 0.064 0.065 0.048 0.104 0.114 0.076 0.072 0.09;
0.031 0.075 0.058 0.069 0.091 0.048 0.047 0.083 0.055 0.052 0.065 0.093 0.067 0.093 0.073;0.031 0.075 0.048 0.047 0.083 0.058 0.069 0.091 0.055 0.052 0.065 0.093 0.093 0.067 0.073;0.031 0.048 0.058 0.055 0.093 0.075 0.047 0.083 0.069 0.052 0.093 0.091 0.067 0.065 0.073;
0.033 0.047 0.062 0.064 0.095 0.059 0.042 0.089 0.041 0.064 0.08 0.082 0.06 0.111 0.071;0.033 0.047 0.059 0.042 0.089 0.062 0.064 0.095 0.041 0.064 0.08 0.082 0.111 0.06 0.071;0.033 0.059 0.062 0.041 0.082 0.047 0.042 0.089 0.064 0.064 0.111 0.095 0.06 0.08 0.071;
0.029 0.065 0.047 0.06 0.102 0.056 0.04 0.073 0.037 0.054 0.096 0.075 0.074 0.106 0.086;0.029 0.065 0.056 0.04 0.073 0.047 0.06 0.102 0.037 0.054 0.096 0.075 0.106 0.074 0.086;0.029 0.056 0.047 0.037 0.075 0.065 0.04 0.073 0.06 0.054 0.106 0.102 0.074 0.096 0.086;
