pntP=[0.02 0.049 0.046 0.055 0.072 0.051 0.055 0.083 0.048 0.052 0.098 0.095 0.111 0.08 0.085;0.02 0.049 0.051 0.055 0.083 0.046 0.055 0.072 0.048 0.052 0.098 0.095 0.08 0.111 0.085;0.02 0.051 0.046 0.048 0.095 0.049 0.055 0.083 0.055 0.052 0.08 0.072 0.111 0.098 0.085;
0.02 0.052 0.054 0.054 0.098 0.049 0.051 0.09 0.047 0.05 0.089 0.086 0.077 0.098 0.085;0.02 0.052 0.049 0.051 0.09 0.054 0.054 0.098 0.047 0.05 0.089 0.086 0.098 0.077 0.085;0.02 0.049 0.054 0.047 0.086 0.052 0.051 0.09 0.054 0.05 0.098 0.098 0.077 0.089 0.085;
0.021 0.049 0.056 0.051 0.103 0.042 0.035 0.09 0.045 0.06 0.079 0.095 0.083 0.106 0.085;0.021 0.049 0.042 0.035 0.09 0.056 0.051 0.103 0.045 0.06 0.079 0.095 0.106 0.083 0.085;0.021 0.042 0.056 0.045 0.095 0.049 0.035 0.09 0.051 0.06 0.106 0.103 0.083 0.079 0.085;
0.023 0.038 0.058 0.058 0.086 0.059 0.043 0.086 0.049 0.041 0.099 0.088 0.099 0.098 0.075;0.023 0.038 0.059 0.043 0.086 0.058 0.058 0.086 0.049 0.041 0.099 0.088 0.098 0.099 0.075;0.023 0.059 0.058 0.049 0.088 0.038 0.043 0.086 0.058 0.041 0.098 0.086 0.099 0.099 0.075;
0.016 0.053 0.042 0.056 0.108 0.054 0.043 0.097 0.041 0.055 0.1 0.084 0.101 0.085 0.065;0.016 0.053 0.054 0.043 0.097 0.042 0.056 0.108 0.041 0.055 0.1 0.084 0.085 0.101 0.065;0.016 0.054 0.042 0.041 0.084 0.053 0.043 0.097 0.056 0.055 0.085 0.108 0.101 0.1 0.065;
0.02 0.043 0.046 0.046 0.093 0.06 0.043 0.081 0.045 0.048 0.095 0.09 0.098 0.111 0.081;0.02 0.043 0.06 0.043 0.081 0.046 0.046 0.093 0.045 0.048 0.095 0.09 0.111 0.098 0.081;0.02 0.06 0.046 0.045 0.09 0.043 0.043 0.081 0.046 0.048 0.111 0.093 0.098 0.095 0.081;
0.024 0.048 0.052 0.055 0.091 0.067 0.052 0.086 0.048 0.049 0.073 0.092 0.096 0.09 0.077;0.024 0.048 0.067 0.052 0.086 0.052 0.055 0.091 0.048 0.049 0.073 0.092 0.09 0.096 0.077;0.024 0.067 0.052 0.048 0.092 0.048 0.052 0.086 0.055 0.049 0.09 0.091 0.096 0.073 0.077;
0.022 0.063 0.058 0.054 0.089 0.057 0.056 0.076 0.042 0.05 0.086 0.094 0.084 0.085 0.084;0.022 0.063 0.057 0.056 0.076 0.058 0.054 0.089 0.042 0.05 0.086 0.094 0.085 0.084 0.084;0.022 0.057 0.058 0.042 0.094 0.063 0.056 0.076 0.054 0.05 0.085 0.089 0.084 0.086 0.084;
0.017 0.06 0.059 0.049 0.096 0.058 0.042 0.084 0.052 0.045 0.084 0.089 0.091 0.083 0.091;0.017 0.06 0.058 0.042 0.084 0.059 0.049 0.096 0.052 0.045 0.084 0.089 0.083 0.091 0.091;0.017 0.058 0.059 0.052 0.089 0.06 0.042 0.084 0.049 0.045 0.083 0.096 0.091 0.084 0.091;
0.023 0.062 0.056 0.049 0.107 0.047 0.051 0.083 0.039 0.045 0.074 0.088 0.091 0.093 0.092;0.023 0.062 0.047 0.051 0.083 0.056 0.049 0.107 0.039 0.045 0.074 0.088 0.093 0.091 0.092;0.023 0.047 0.056 0.039 0.088 0.062 0.051 0.083 0.049 0.045 0.093 0.107 0.091 0.074 0.092;
0.013 0.057 0.055 0.042 0.115 0.037 0.046 0.1 0.046 0.051 0.082 0.095 0.086 0.102 0.073;0.013 0.057 0.037 0.046 0.1 0.055 0.042 0.115 0.046 0.051 0.082 0.095 0.102 0.086 0.073;0.013 0.037 0.055 0.046 0.095 0.057 0.046 0.1 0.042 0.051 0.102 0.115 0.086 0.082 0.073;
0.017 0.051 0.06 0.057 0.106 0.047 0.043 0.087 0.041 0.048 0.096 0.092 0.077 0.088 0.09;0.017 0.051 0.047 0.043 0.087 0.06 0.057 0.106 0.041 0.048 0.096 0.092 0.088 0.077 0.09;0.017 0.047 0.06 0.041 0.092 0.051 0.043 0.087 0.057 0.048 0.088 0.106 0.077 0.096 0.09;
0.027 0.06 0.051 0.039 0.099 0.059 0.048 0.075 0.049 0.055 0.081 0.093 0.094 0.087 0.083;0.027 0.06 0.059 0.048 0.075 0.051 0.039 0.099 0.049 0.055 0.081 0.093 0.087 0.094 0.083;0.027 0.059 0.051 0.049 0.093 0.06 0.048 0.075 0.039 0.055 0.087 0.099 0.094 0.081 0.083;
0.027 0.055 0.049 0.054 0.084 0.049 0.043 0.085 0.048 0.063 0.091 0.081 0.091 0.101 0.079;0.027 0.055 0.049 0.043 0.085 0.049 0.054 0.084 0.048 0.063 0.091 0.081 0.101 0.091 0.079;0.027 0.049 0.049 0.048 0.081 0.055 0.043 0.085 0.054 0.063 0.101 0.084 0.091 0.091 0.079;
0.019 0.054 0.056 0.046 0.105 0.049 0.041 0.081 0.051 0.057 0.087 0.079 0.102 0.101 0.072;0.019 0.054 0.049 0.041 0.081 0.056 0.046 0.105 0.051 0.057 0.087 0.079 0.101 0.102 0.072;0.019 0.049 0.056 0.051 0.079 0.054 0.041 0.081 0.046 0.057 0.101 0.105 0.102 0.087 0.072;
0.018 0.043 0.048 0.057 0.088 0.065 0.039 0.085 0.05 0.051 0.092 0.092 0.102 0.092 0.078;0.018 0.043 0.065 0.039 0.085 0.048 0.057 0.088 0.05 0.051 0.092 0.092 0.092 0.102 0.078;0.018 0.065 0.048 0.05 0.092 0.043 0.039 0.085 0.057 0.051 0.092 0.088 0.102 0.092 0.078;
0.025 0.046 0.067 0.047 0.096 0.043 0.032 0.092 0.059 0.053 0.079 0.086 0.106 0.092 0.077;0.025 0.046 0.043 0.032 0.092 0.067 0.047 0.096 0.059 0.053 0.079 0.086 0.092 0.106 0.077;0.025 0.043 0.067 0.059 0.086 0.046 0.032 0.092 0.047 0.053 0.092 0.096 0.106 0.079 0.077;
0.02 0.052 0.056 0.052 0.085 0.058 0.035 0.075 0.045 0.045 0.089 0.109 0.077 0.11 0.092;0.02 0.052 0.058 0.035 0.075 0.056 0.052 0.085 0.045 0.045 0.089 0.109 0.11 0.077 0.092;0.02 0.058 0.056 0.045 0.109 0.052 0.035 0.075 0.052 0.045 0.11 0.085 0.077 0.089 0.092;
0.023 0.04 0.043 0.043 0.11 0.053 0.05 0.083 0.045 0.056 0.087 0.085 0.104 0.089 0.089;0.023 0.04 0.053 0.05 0.083 0.043 0.043 0.11 0.045 0.056 0.087 0.085 0.089 0.104 0.089;0.023 0.053 0.043 0.045 0.085 0.04 0.05 0.083 0.043 0.056 0.089 0.11 0.104 0.087 0.089;
0.024 0.059 0.055 0.047 0.111 0.05 0.039 0.092 0.035 0.046 0.1 0.078 0.089 0.091 0.084;0.024 0.059 0.05 0.039 0.092 0.055 0.047 0.111 0.035 0.046 0.1 0.078 0.091 0.089 0.084;0.024 0.05 0.055 0.035 0.078 0.059 0.039 0.092 0.047 0.046 0.091 0.111 0.089 0.1 0.084;
0.02 0.045 0.053 0.054 0.083 0.05 0.056 0.079 0.057 0.063 0.083 0.092 0.104 0.083 0.078;0.02 0.045 0.05 0.056 0.079 0.053 0.054 0.083 0.057 0.063 0.083 0.092 0.083 0.104 0.078;0.02 0.05 0.053 0.057 0.092 0.045 0.056 0.079 0.054 0.063 0.083 0.083 0.104 0.083 0.078;
0.013 0.048 0.051 0.057 0.094 0.072 0.052 0.083 0.046 0.054 0.084 0.08 0.089 0.089 0.088;0.013 0.048 0.072 0.052 0.083 0.051 0.057 0.094 0.046 0.054 0.084 0.08 0.089 0.089 0.088;0.013 0.072 0.051 0.046 0.08 0.048 0.052 0.083 0.057 0.054 0.089 0.094 0.089 0.084 0.088;
0.027 0.043 0.053 0.049 0.094 0.047 0.051 0.084 0.053 0.058 0.079 0.091 0.103 0.082 0.086;0.027 0.043 0.047 0.051 0.084 0.053 0.049 0.094 0.053 0.058 0.079 0.091 0.082 0.103 0.086;0.027 0.047 0.053 0.053 0.091 0.043 0.051 0.084 0.049 0.058 0.082 0.094 0.103 0.079 0.086;
0.018 0.054 0.043 0.06 0.105 0.044 0.039 0.088 0.047 0.051 0.081 0.094 0.094 0.106 0.076;0.018 0.054 0.044 0.039 0.088 0.043 0.06 0.105 0.047 0.051 0.081 0.094 0.106 0.094 0.076;0.018 0.044 0.043 0.047 0.094 0.054 0.039 0.088 0.06 0.051 0.106 0.105 0.094 0.081 0.076;
0.024 0.038 0.049 0.067 0.086 0.05 0.055 0.072 0.048 0.046 0.108 0.086 0.084 0.099 0.088;0.024 0.038 0.05 0.055 0.072 0.049 0.067 0.086 0.048 0.046 0.108 0.086 0.099 0.084 0.088;0.024 0.05 0.049 0.048 0.086 0.038 0.055 0.072 0.067 0.046 0.099 0.086 0.084 0.108 0.088;
0.022 0.058 0.053 0.06 0.095 0.056 0.055 0.092 0.046 0.046 0.071 0.093 0.078 0.1 0.075;0.022 0.058 0.056 0.055 0.092 0.053 0.06 0.095 0.046 0.046 0.071 0.093 0.1 0.078 0.075;0.022 0.056 0.053 0.046 0.093 0.058 0.055 0.092 0.06 0.046 0.1 0.095 0.078 0.071 0.075;
0.031 0.058 0.06 0.047 0.082 0.033 0.038 0.086 0.056 0.062 0.088 0.102 0.096 0.085 0.076;0.031 0.058 0.033 0.038 0.086 0.06 0.047 0.082 0.056 0.062 0.088 0.102 0.085 0.096 0.076;0.031 0.033 0.06 0.056 0.102 0.058 0.038 0.086 0.047 0.062 0.085 0.082 0.096 0.088 0.076;
0.022 0.05 0.038 0.05 0.102 0.045 0.039 0.078 0.045 0.056 0.091 0.093 0.089 0.104 0.098;0.022 0.05 0.045 0.039 0.078 0.038 0.05 0.102 0.045 0.056 0.091 0.093 0.104 0.089 0.098;0.022 0.045 0.038 0.045 0.093 0.05 0.039 0.078 0.05 0.056 0.104 0.102 0.089 0.091 0.098;
0.022 0.05 0.052 0.061 0.112 0.039 0.038 0.095 0.045 0.063 0.068 0.076 0.073 0.121 0.085;0.022 0.05 0.039 0.038 0.095 0.052 0.061 0.112 0.045 0.063 0.068 0.076 0.121 0.073 0.085;0.022 0.039 0.052 0.045 0.076 0.05 0.038 0.095 0.061 0.063 0.121 0.112 0.073 0.068 0.085;
0.032 0.055 0.05 0.046 0.097 0.043 0.05 0.072 0.036 0.043 0.08 0.083 0.115 0.113 0.085;0.032 0.055 0.043 0.05 0.072 0.05 0.046 0.097 0.036 0.043 0.08 0.083 0.113 0.115 0.085;0.032 0.043 0.05 0.036 0.083 0.055 0.05 0.072 0.046 0.043 0.113 0.097 0.115 0.08 0.085;
0.029 0.046 0.067 0.051 0.094 0.049 0.046 0.089 0.055 0.055 0.08 0.076 0.099 0.092 0.072;0.029 0.046 0.049 0.046 0.089 0.067 0.051 0.094 0.055 0.055 0.08 0.076 0.092 0.099 0.072;0.029 0.049 0.067 0.055 0.076 0.046 0.046 0.089 0.051 0.055 0.092 0.094 0.099 0.08 0.072;
0.019 0.067 0.054 0.042 0.096 0.054 0.04 0.074 0.036 0.07 0.107 0.09 0.086 0.105 0.06;0.019 0.067 0.054 0.04 0.074 0.054 0.042 0.096 0.036 0.07 0.107 0.09 0.105 0.086 0.06;0.019 0.054 0.054 0.036 0.09 0.067 0.04 0.074 0.042 0.07 0.105 0.096 0.086 0.107 0.06;
0.017 0.048 0.054 0.06 0.107 0.045 0.041 0.091 0.044 0.052 0.083 0.084 0.093 0.095 0.086;0.017 0.048 0.045 0.041 0.091 0.054 0.06 0.107 0.044 0.052 0.083 0.084 0.095 0.093 0.086;0.017 0.045 0.054 0.044 0.084 0.048 0.041 0.091 0.06 0.052 0.095 0.107 0.093 0.083 0.086;
