pntP=[0.042 0.061 0.064 0.06 0.115 0.056 0.041 0.079 0.046 0.065 0.073 0.06 0.064 0.11 0.064;0.042 0.061 0.056 0.041 0.079 0.064 0.06 0.115 0.046 0.065 0.073 0.06 0.11 0.064 0.064;0.042 0.056 0.064 0.046 0.06 0.061 0.041 0.079 0.06 0.065 0.11 0.115 0.064 0.073 0.064;
0.024 0.056 0.046 0.055 0.109 0.068 0.038 0.09 0.039 0.064 0.084 0.068 0.084 0.1 0.075;0.024 0.056 0.068 0.038 0.09 0.046 0.055 0.109 0.039 0.064 0.084 0.068 0.1 0.084 0.075;0.024 0.068 0.046 0.039 0.068 0.056 0.038 0.09 0.055 0.064 0.1 0.109 0.084 0.084 0.075;
0.034 0.065 0.063 0.061 0.102 0.056 0.057 0.077 0.04 0.056 0.074 0.059 0.075 0.105 0.076;0.034 0.065 0.056 0.057 0.077 0.063 0.061 0.102 0.04 0.056 0.074 0.059 0.105 0.075 0.076;0.034 0.056 0.063 0.04 0.059 0.065 0.057 0.077 0.061 0.056 0.105 0.102 0.075 0.074 0.076;
0.039 0.058 0.055 0.082 0.092 0.061 0.034 0.084 0.044 0.055 0.094 0.068 0.06 0.102 0.072;0.039 0.058 0.061 0.034 0.084 0.055 0.082 0.092 0.044 0.055 0.094 0.068 0.102 0.06 0.072;0.039 0.061 0.055 0.044 0.068 0.058 0.034 0.084 0.082 0.055 0.102 0.092 0.06 0.094 0.072;
0.032 0.066 0.057 0.055 0.097 0.089 0.038 0.074 0.036 0.049 0.066 0.066 0.083 0.102 0.09;0.032 0.066 0.089 0.038 0.074 0.057 0.055 0.097 0.036 0.049 0.066 0.066 0.102 0.083 0.09;0.032 0.089 0.057 0.036 0.066 0.066 0.038 0.074 0.055 0.049 0.102 0.097 0.083 0.066 0.09;
0.036 0.074 0.056 0.075 0.101 0.062 0.038 0.096 0.041 0.054 0.08 0.067 0.064 0.086 0.07;0.036 0.074 0.062 0.038 0.096 0.056 0.075 0.101 0.041 0.054 0.08 0.067 0.086 0.064 0.07;0.036 0.062 0.056 0.041 0.067 0.074 0.038 0.096 0.075 0.054 0.086 0.101 0.064 0.08 0.07;
0.039 0.075 0.066 0.075 0.113 0.069 0.033 0.074 0.035 0.049 0.064 0.058 0.072 0.096 0.082;0.039 0.075 0.069 0.033 0.074 0.066 0.075 0.113 0.035 0.049 0.064 0.058 0.096 0.072 0.082;0.039 0.069 0.066 0.035 0.058 0.075 0.033 0.074 0.075 0.049 0.096 0.113 0.072 0.064 0.082;
0.046 0.059 0.044 0.077 0.102 0.06 0.043 0.067 0.042 0.056 0.066 0.07 0.085 0.124 0.059;0.046 0.059 0.06 0.043 0.067 0.044 0.077 0.102 0.042 0.056 0.066 0.07 0.124 0.085 0.059;0.046 0.06 0.044 0.042 0.07 0.059 0.043 0.067 0.077 0.056 0.124 0.102 0.085 0.066 0.059;
0.03 0.066 0.063 0.074 0.101 0.079 0.028 0.079 0.044 0.046 0.085 0.071 0.061 0.116 0.057;0.03 0.066 0.079 0.028 0.079 0.063 0.074 0.101 0.044 0.046 0.085 0.071 0.116 0.061 0.057;0.03 0.079 0.063 0.044 0.071 0.066 0.028 0.079 0.074 0.046 0.116 0.101 0.061 0.085 0.057;
0.036 0.087 0.065 0.065 0.092 0.057 0.029 0.088 0.045 0.046 0.087 0.07 0.052 0.109 0.072;0.036 0.087 0.057 0.029 0.088 0.065 0.065 0.092 0.045 0.046 0.087 0.07 0.109 0.052 0.072;0.036 0.057 0.065 0.045 0.07 0.087 0.029 0.088 0.065 0.046 0.109 0.092 0.052 0.087 0.072;
