pntP=[0.05 0.064 0.059 0.075 0.095 0.066 0.041 0.08 0.037 0.055 0.079 0.059 0.055 0.119 0.066;0.05 0.064 0.066 0.041 0.08 0.059 0.075 0.095 0.037 0.055 0.079 0.059 0.119 0.055 0.066;0.05 0.066 0.059 0.037 0.059 0.064 0.041 0.08 0.075 0.055 0.119 0.095 0.055 0.079 0.066;
0.051 0.096 0.057 0.079 0.091 0.073 0.036 0.08 0.037 0.045 0.063 0.064 0.055 0.118 0.055;0.051 0.096 0.073 0.036 0.08 0.057 0.079 0.091 0.037 0.045 0.063 0.064 0.118 0.055 0.055;0.051 0.073 0.057 0.037 0.064 0.096 0.036 0.08 0.079 0.045 0.118 0.091 0.055 0.063 0.055;
0.055 0.064 0.066 0.079 0.103 0.082 0.04 0.082 0.024 0.055 0.069 0.06 0.058 0.111 0.052;0.055 0.064 0.082 0.04 0.082 0.066 0.079 0.103 0.024 0.055 0.069 0.06 0.111 0.058 0.052;0.055 0.082 0.066 0.024 0.06 0.064 0.04 0.082 0.079 0.055 0.111 0.103 0.058 0.069 0.052;
0.042 0.081 0.054 0.106 0.106 0.081 0.039 0.081 0.032 0.061 0.054 0.055 0.057 0.092 0.059;0.042 0.081 0.081 0.039 0.081 0.054 0.106 0.106 0.032 0.061 0.054 0.055 0.092 0.057 0.059;0.042 0.081 0.054 0.032 0.055 0.081 0.039 0.081 0.106 0.061 0.092 0.106 0.057 0.054 0.059;
0.051 0.077 0.057 0.064 0.101 0.074 0.046 0.085 0.037 0.06 0.076 0.063 0.047 0.101 0.061;0.051 0.077 0.074 0.046 0.085 0.057 0.064 0.101 0.037 0.06 0.076 0.063 0.101 0.047 0.061;0.051 0.074 0.057 0.037 0.063 0.077 0.046 0.085 0.064 0.06 0.101 0.101 0.047 0.076 0.061;
0.045 0.095 0.068 0.069 0.099 0.081 0.037 0.078 0.032 0.056 0.069 0.067 0.058 0.086 0.06;0.045 0.095 0.081 0.037 0.078 0.068 0.069 0.099 0.032 0.056 0.069 0.067 0.086 0.058 0.06;0.045 0.081 0.068 0.032 0.067 0.095 0.037 0.078 0.069 0.056 0.086 0.099 0.058 0.069 0.06;
0.054 0.068 0.05 0.097 0.099 0.073 0.032 0.082 0.038 0.073 0.065 0.067 0.066 0.084 0.052;0.054 0.068 0.073 0.032 0.082 0.05 0.097 0.099 0.038 0.073 0.065 0.067 0.084 0.066 0.052;0.054 0.073 0.05 0.038 0.067 0.068 0.032 0.082 0.097 0.073 0.084 0.099 0.066 0.065 0.052;
0.062 0.077 0.067 0.088 0.099 0.063 0.036 0.084 0.029 0.055 0.068 0.062 0.061 0.091 0.058;0.062 0.077 0.063 0.036 0.084 0.067 0.088 0.099 0.029 0.055 0.068 0.062 0.091 0.061 0.058;0.062 0.063 0.067 0.029 0.062 0.077 0.036 0.084 0.088 0.055 0.091 0.099 0.061 0.068 0.058;
0.053 0.077 0.051 0.072 0.092 0.073 0.044 0.086 0.036 0.056 0.067 0.063 0.062 0.105 0.063;0.053 0.077 0.073 0.044 0.086 0.051 0.072 0.092 0.036 0.056 0.067 0.063 0.105 0.062 0.063;0.053 0.073 0.051 0.036 0.063 0.077 0.044 0.086 0.072 0.056 0.105 0.092 0.062 0.067 0.063;
0.052 0.084 0.06 0.079 0.108 0.079 0.035 0.078 0.034 0.053 0.062 0.059 0.061 0.097 0.059;0.052 0.084 0.079 0.035 0.078 0.06 0.079 0.108 0.034 0.053 0.062 0.059 0.097 0.061 0.059;0.052 0.079 0.06 0.034 0.059 0.084 0.035 0.078 0.079 0.053 0.097 0.108 0.061 0.062 0.059;
0.051 0.076 0.045 0.08 0.119 0.072 0.038 0.068 0.036 0.072 0.068 0.056 0.047 0.104 0.068;0.051 0.076 0.072 0.038 0.068 0.045 0.08 0.119 0.036 0.072 0.068 0.056 0.104 0.047 0.068;0.051 0.072 0.045 0.036 0.056 0.076 0.038 0.068 0.08 0.072 0.104 0.119 0.047 0.068 0.068;
