pntP=[0.021 0.058 0.052 0.062 0.098 0.051 0.056 0.08 0.04 0.045 0.074 0.096 0.087 0.101 0.079;0.021 0.058 0.051 0.056 0.08 0.052 0.062 0.098 0.04 0.045 0.074 0.096 0.101 0.087 0.079;0.021 0.051 0.052 0.04 0.096 0.058 0.056 0.08 0.062 0.045 0.101 0.098 0.087 0.074 0.079;
0.02 0.057 0.049 0.056 0.084 0.054 0.035 0.089 0.047 0.046 0.103 0.091 0.093 0.1 0.076;0.02 0.057 0.054 0.035 0.089 0.049 0.056 0.084 0.047 0.046 0.103 0.091 0.1 0.093 0.076;0.02 0.054 0.049 0.047 0.091 0.057 0.035 0.089 0.056 0.046 0.1 0.084 0.093 0.103 0.076;
0.027 0.043 0.062 0.048 0.094 0.046 0.05 0.082 0.036 0.048 0.099 0.083 0.085 0.101 0.096;0.027 0.043 0.046 0.05 0.082 0.062 0.048 0.094 0.036 0.048 0.099 0.083 0.101 0.085 0.096;0.027 0.046 0.062 0.036 0.083 0.043 0.05 0.082 0.048 0.048 0.101 0.094 0.085 0.099 0.096;
0.024 0.038 0.056 0.04 0.116 0.061 0.039 0.069 0.052 0.048 0.087 0.101 0.086 0.097 0.086;0.024 0.038 0.061 0.039 0.069 0.056 0.04 0.116 0.052 0.048 0.087 0.101 0.097 0.086 0.086;0.024 0.061 0.056 0.052 0.101 0.038 0.039 0.069 0.04 0.048 0.097 0.116 0.086 0.087 0.086;
0.023 0.061 0.058 0.056 0.086 0.061 0.047 0.08 0.057 0.058 0.087 0.095 0.081 0.084 0.066;0.023 0.061 0.061 0.047 0.08 0.058 0.056 0.086 0.057 0.058 0.087 0.095 0.084 0.081 0.066;0.023 0.061 0.058 0.057 0.095 0.061 0.047 0.08 0.056 0.058 0.084 0.086 0.081 0.087 0.066;
0.024 0.05 0.067 0.064 0.099 0.046 0.052 0.083 0.036 0.051 0.097 0.076 0.096 0.084 0.075;0.024 0.05 0.046 0.052 0.083 0.067 0.064 0.099 0.036 0.051 0.097 0.076 0.084 0.096 0.075;0.024 0.046 0.067 0.036 0.076 0.05 0.052 0.083 0.064 0.051 0.084 0.099 0.096 0.097 0.075;
0.023 0.046 0.055 0.058 0.104 0.05 0.05 0.082 0.039 0.051 0.087 0.079 0.1 0.099 0.077;0.023 0.046 0.05 0.05 0.082 0.055 0.058 0.104 0.039 0.051 0.087 0.079 0.099 0.1 0.077;0.023 0.05 0.055 0.039 0.079 0.046 0.05 0.082 0.058 0.051 0.099 0.104 0.1 0.087 0.077;
0.016 0.062 0.062 0.054 0.118 0.046 0.051 0.08 0.038 0.05 0.07 0.081 0.092 0.107 0.073;0.016 0.062 0.046 0.051 0.08 0.062 0.054 0.118 0.038 0.05 0.07 0.081 0.107 0.092 0.073;0.016 0.046 0.062 0.038 0.081 0.062 0.051 0.08 0.054 0.05 0.107 0.118 0.092 0.07 0.073;
0.028 0.054 0.065 0.047 0.103 0.051 0.038 0.097 0.05 0.055 0.087 0.085 0.074 0.103 0.063;0.028 0.054 0.051 0.038 0.097 0.065 0.047 0.103 0.05 0.055 0.087 0.085 0.103 0.074 0.063;0.028 0.051 0.065 0.05 0.085 0.054 0.038 0.097 0.047 0.055 0.103 0.103 0.074 0.087 0.063;
0.028 0.062 0.061 0.049 0.098 0.056 0.059 0.101 0.037 0.046 0.096 0.076 0.08 0.078 0.073;0.028 0.062 0.056 0.059 0.101 0.061 0.049 0.098 0.037 0.046 0.096 0.076 0.078 0.08 0.073;0.028 0.056 0.061 0.037 0.076 0.062 0.059 0.101 0.049 0.046 0.078 0.098 0.08 0.096 0.073;
0.027 0.053 0.06 0.058 0.102 0.049 0.039 0.074 0.044 0.061 0.096 0.092 0.073 0.103 0.069;0.027 0.053 0.049 0.039 0.074 0.06 0.058 0.102 0.044 0.061 0.096 0.092 0.103 0.073 0.069;0.027 0.049 0.06 0.044 0.092 0.053 0.039 0.074 0.058 0.061 0.103 0.102 0.073 0.096 0.069;
0.023 0.044 0.058 0.05 0.09 0.063 0.06 0.075 0.054 0.053 0.086 0.084 0.083 0.09 0.087;0.023 0.044 0.063 0.06 0.075 0.058 0.05 0.09 0.054 0.053 0.086 0.084 0.09 0.083 0.087;0.023 0.063 0.058 0.054 0.084 0.044 0.06 0.075 0.05 0.053 0.09 0.09 0.083 0.086 0.087;
0.017 0.042 0.053 0.053 0.078 0.05 0.051 0.086 0.047 0.053 0.106 0.095 0.085 0.104 0.08;0.017 0.042 0.05 0.051 0.086 0.053 0.053 0.078 0.047 0.053 0.106 0.095 0.104 0.085 0.08;0.017 0.05 0.053 0.047 0.095 0.042 0.051 0.086 0.053 0.053 0.104 0.078 0.085 0.106 0.08;
0.026 0.035 0.055 0.056 0.104 0.056 0.039 0.096 0.043 0.051 0.092 0.081 0.078 0.106 0.082;0.026 0.035 0.056 0.039 0.096 0.055 0.056 0.104 0.043 0.051 0.092 0.081 0.106 0.078 0.082;0.026 0.056 0.055 0.043 0.081 0.035 0.039 0.096 0.056 0.051 0.106 0.104 0.078 0.092 0.082;
