pntP=[0.037 0.065 0.058 0.069 0.117 0.068 0.041 0.066 0.033 0.057 0.068 0.078 0.068 0.115 0.06;0.037 0.065 0.068 0.041 0.066 0.058 0.069 0.117 0.033 0.057 0.068 0.078 0.115 0.068 0.06;0.037 0.068 0.058 0.033 0.078 0.065 0.041 0.066 0.069 0.057 0.115 0.117 0.068 0.068 0.06;
0.041 0.069 0.055 0.071 0.102 0.062 0.045 0.065 0.035 0.071 0.077 0.072 0.058 0.115 0.062;0.041 0.069 0.062 0.045 0.065 0.055 0.071 0.102 0.035 0.071 0.077 0.072 0.115 0.058 0.062;0.041 0.062 0.055 0.035 0.072 0.069 0.045 0.065 0.071 0.071 0.115 0.102 0.058 0.077 0.062;
0.046 0.08 0.054 0.072 0.096 0.08 0.038 0.076 0.035 0.062 0.069 0.067 0.064 0.094 0.067;0.046 0.08 0.08 0.038 0.076 0.054 0.072 0.096 0.035 0.062 0.069 0.067 0.094 0.064 0.067;0.046 0.08 0.054 0.035 0.067 0.08 0.038 0.076 0.072 0.062 0.094 0.096 0.064 0.069 0.067;
0.046 0.079 0.058 0.066 0.096 0.059 0.039 0.089 0.031 0.056 0.07 0.063 0.071 0.116 0.061;0.046 0.079 0.059 0.039 0.089 0.058 0.066 0.096 0.031 0.056 0.07 0.063 0.116 0.071 0.061;0.046 0.059 0.058 0.031 0.063 0.079 0.039 0.089 0.066 0.056 0.116 0.096 0.071 0.07 0.061;
0.044 0.067 0.059 0.076 0.092 0.059 0.041 0.092 0.031 0.052 0.066 0.088 0.059 0.103 0.071;0.044 0.067 0.059 0.041 0.092 0.059 0.076 0.092 0.031 0.052 0.066 0.088 0.103 0.059 0.071;0.044 0.059 0.059 0.031 0.088 0.067 0.041 0.092 0.076 0.052 0.103 0.092 0.059 0.066 0.071;
0.04 0.054 0.058 0.09 0.11 0.061 0.033 0.079 0.036 0.057 0.079 0.082 0.064 0.089 0.068;0.04 0.054 0.061 0.033 0.079 0.058 0.09 0.11 0.036 0.057 0.079 0.082 0.089 0.064 0.068;0.04 0.061 0.058 0.036 0.082 0.054 0.033 0.079 0.09 0.057 0.089 0.11 0.064 0.079 0.068;
0.04 0.059 0.057 0.087 0.104 0.075 0.049 0.086 0.027 0.054 0.058 0.066 0.08 0.097 0.061;0.04 0.059 0.075 0.049 0.086 0.057 0.087 0.104 0.027 0.054 0.058 0.066 0.097 0.08 0.061;0.04 0.075 0.057 0.027 0.066 0.059 0.049 0.086 0.087 0.054 0.097 0.104 0.08 0.058 0.061;
0.033 0.069 0.057 0.082 0.109 0.058 0.043 0.102 0.034 0.053 0.058 0.072 0.07 0.09 0.07;0.033 0.069 0.058 0.043 0.102 0.057 0.082 0.109 0.034 0.053 0.058 0.072 0.09 0.07 0.07;0.033 0.058 0.057 0.034 0.072 0.069 0.043 0.102 0.082 0.053 0.09 0.109 0.07 0.058 0.07;
0.036 0.073 0.049 0.073 0.098 0.055 0.033 0.094 0.045 0.058 0.063 0.078 0.067 0.116 0.062;0.036 0.073 0.055 0.033 0.094 0.049 0.073 0.098 0.045 0.058 0.063 0.078 0.116 0.067 0.062;0.036 0.055 0.049 0.045 0.078 0.073 0.033 0.094 0.073 0.058 0.116 0.098 0.067 0.063 0.062;
0.041 0.064 0.066 0.077 0.104 0.063 0.035 0.087 0.043 0.052 0.06 0.061 0.072 0.1 0.075;0.041 0.064 0.063 0.035 0.087 0.066 0.077 0.104 0.043 0.052 0.06 0.061 0.1 0.072 0.075;0.041 0.063 0.066 0.043 0.061 0.064 0.035 0.087 0.077 0.052 0.1 0.104 0.072 0.06 0.075;
