pntP=[0.027 0.053 0.051 0.061 0.105 0.042 0.032 0.084 0.037 0.057 0.098 0.081 0.075 0.101 0.096;0.027 0.053 0.042 0.032 0.084 0.051 0.061 0.105 0.037 0.057 0.098 0.081 0.101 0.075 0.096;0.027 0.042 0.051 0.037 0.081 0.053 0.032 0.084 0.061 0.057 0.101 0.105 0.075 0.098 0.096;
0.027 0.046 0.07 0.046 0.094 0.033 0.052 0.086 0.041 0.062 0.081 0.071 0.092 0.111 0.088;0.027 0.046 0.033 0.052 0.086 0.07 0.046 0.094 0.041 0.062 0.081 0.071 0.111 0.092 0.088;0.027 0.033 0.07 0.041 0.071 0.046 0.052 0.086 0.046 0.062 0.111 0.094 0.092 0.081 0.088;
0.022 0.056 0.058 0.049 0.1 0.048 0.042 0.089 0.045 0.046 0.08 0.082 0.087 0.106 0.09;0.022 0.056 0.048 0.042 0.089 0.058 0.049 0.1 0.045 0.046 0.08 0.082 0.106 0.087 0.09;0.022 0.048 0.058 0.045 0.082 0.056 0.042 0.089 0.049 0.046 0.106 0.1 0.087 0.08 0.09;
0.026 0.05 0.053 0.046 0.103 0.042 0.051 0.076 0.046 0.066 0.098 0.071 0.088 0.102 0.082;0.026 0.05 0.042 0.051 0.076 0.053 0.046 0.103 0.046 0.066 0.098 0.071 0.102 0.088 0.082;0.026 0.042 0.053 0.046 0.071 0.05 0.051 0.076 0.046 0.066 0.102 0.103 0.088 0.098 0.082;
0.028 0.048 0.063 0.048 0.105 0.044 0.046 0.075 0.044 0.043 0.099 0.089 0.106 0.098 0.064;0.028 0.048 0.044 0.046 0.075 0.063 0.048 0.105 0.044 0.043 0.099 0.089 0.098 0.106 0.064;0.028 0.044 0.063 0.044 0.089 0.048 0.046 0.075 0.048 0.043 0.098 0.105 0.106 0.099 0.064;
0.024 0.053 0.057 0.053 0.104 0.049 0.051 0.09 0.04 0.047 0.082 0.089 0.085 0.088 0.088;0.024 0.053 0.049 0.051 0.09 0.057 0.053 0.104 0.04 0.047 0.082 0.089 0.088 0.085 0.088;0.024 0.049 0.057 0.04 0.089 0.053 0.051 0.09 0.053 0.047 0.088 0.104 0.085 0.082 0.088;
0.03 0.049 0.059 0.061 0.088 0.053 0.041 0.095 0.032 0.073 0.087 0.07 0.076 0.102 0.084;0.03 0.049 0.053 0.041 0.095 0.059 0.061 0.088 0.032 0.073 0.087 0.07 0.102 0.076 0.084;0.03 0.053 0.059 0.032 0.07 0.049 0.041 0.095 0.061 0.073 0.102 0.088 0.076 0.087 0.084;
0.023 0.041 0.054 0.049 0.097 0.04 0.055 0.086 0.057 0.05 0.087 0.091 0.099 0.091 0.08;0.023 0.041 0.04 0.055 0.086 0.054 0.049 0.097 0.057 0.05 0.087 0.091 0.091 0.099 0.08;0.023 0.04 0.054 0.057 0.091 0.041 0.055 0.086 0.049 0.05 0.091 0.097 0.099 0.087 0.08;
0.018 0.04 0.058 0.061 0.089 0.05 0.049 0.072 0.038 0.049 0.098 0.089 0.098 0.105 0.086;0.018 0.04 0.05 0.049 0.072 0.058 0.061 0.089 0.038 0.049 0.098 0.089 0.105 0.098 0.086;0.018 0.05 0.058 0.038 0.089 0.04 0.049 0.072 0.061 0.049 0.105 0.089 0.098 0.098 0.086;
0.018 0.047 0.054 0.069 0.086 0.055 0.041 0.081 0.05 0.06 0.093 0.081 0.091 0.107 0.067;0.018 0.047 0.055 0.041 0.081 0.054 0.069 0.086 0.05 0.06 0.093 0.081 0.107 0.091 0.067;0.018 0.055 0.054 0.05 0.081 0.047 0.041 0.081 0.069 0.06 0.107 0.086 0.091 0.093 0.067;
0.012 0.053 0.053 0.051 0.098 0.048 0.041 0.09 0.038 0.064 0.089 0.089 0.082 0.096 0.096;0.012 0.053 0.048 0.041 0.09 0.053 0.051 0.098 0.038 0.064 0.089 0.089 0.096 0.082 0.096;0.012 0.048 0.053 0.038 0.089 0.053 0.041 0.09 0.051 0.064 0.096 0.098 0.082 0.089 0.096;
0.02 0.054 0.046 0.047 0.084 0.055 0.04 0.099 0.037 0.046 0.08 0.091 0.096 0.101 0.104;0.02 0.054 0.055 0.04 0.099 0.046 0.047 0.084 0.037 0.046 0.08 0.091 0.101 0.096 0.104;0.02 0.055 0.046 0.037 0.091 0.054 0.04 0.099 0.047 0.046 0.101 0.084 0.096 0.08 0.104;
