pntP=[0.079 0.09 0.06 0.1 0.124 0.093 0.053 0.082 0.018 0.043 0.039 0.049 0.046 0.083 0.041;0.079 0.09 0.093 0.053 0.082 0.06 0.1 0.124 0.018 0.043 0.039 0.049 0.083 0.046 0.041;0.079 0.093 0.06 0.018 0.049 0.09 0.053 0.082 0.1 0.043 0.083 0.124 0.046 0.039 0.041;
0.076 0.108 0.033 0.084 0.1 0.115 0.041 0.098 0.015 0.045 0.047 0.041 0.047 0.111 0.039;0.076 0.108 0.115 0.041 0.098 0.033 0.084 0.1 0.015 0.045 0.047 0.041 0.111 0.047 0.039;0.076 0.115 0.033 0.015 0.041 0.108 0.041 0.098 0.084 0.045 0.111 0.1 0.047 0.047 0.039;
0.069 0.099 0.055 0.097 0.096 0.103 0.045 0.095 0.029 0.043 0.046 0.049 0.043 0.087 0.044;0.069 0.099 0.103 0.045 0.095 0.055 0.097 0.096 0.029 0.043 0.046 0.049 0.087 0.043 0.044;0.069 0.103 0.055 0.029 0.049 0.099 0.045 0.095 0.097 0.043 0.087 0.096 0.043 0.046 0.044;
0.068 0.113 0.048 0.104 0.095 0.077 0.046 0.079 0.02 0.061 0.044 0.046 0.055 0.099 0.045;0.068 0.113 0.077 0.046 0.079 0.048 0.104 0.095 0.02 0.061 0.044 0.046 0.099 0.055 0.045;0.068 0.077 0.048 0.02 0.046 0.113 0.046 0.079 0.104 0.061 0.099 0.095 0.055 0.044 0.045;
0.072 0.098 0.061 0.096 0.09 0.089 0.047 0.089 0.019 0.047 0.044 0.054 0.052 0.091 0.051;0.072 0.098 0.089 0.047 0.089 0.061 0.096 0.09 0.019 0.047 0.044 0.054 0.091 0.052 0.051;0.072 0.089 0.061 0.019 0.054 0.098 0.047 0.089 0.096 0.047 0.091 0.09 0.052 0.044 0.051;
0.067 0.109 0.044 0.098 0.08 0.096 0.037 0.108 0.021 0.045 0.053 0.043 0.052 0.101 0.046;0.067 0.109 0.096 0.037 0.108 0.044 0.098 0.08 0.021 0.045 0.053 0.043 0.101 0.052 0.046;0.067 0.096 0.044 0.021 0.043 0.109 0.037 0.108 0.098 0.045 0.101 0.08 0.052 0.053 0.046;
0.066 0.096 0.049 0.098 0.099 0.096 0.048 0.084 0.018 0.046 0.048 0.057 0.047 0.098 0.05;0.066 0.096 0.096 0.048 0.084 0.049 0.098 0.099 0.018 0.046 0.048 0.057 0.098 0.047 0.05;0.066 0.096 0.049 0.018 0.057 0.096 0.048 0.084 0.098 0.046 0.098 0.099 0.047 0.048 0.05;
0.073 0.106 0.042 0.106 0.102 0.095 0.043 0.084 0.024 0.059 0.053 0.045 0.046 0.085 0.037;0.073 0.106 0.095 0.043 0.084 0.042 0.106 0.102 0.024 0.059 0.053 0.045 0.085 0.046 0.037;0.073 0.095 0.042 0.024 0.045 0.106 0.043 0.084 0.106 0.059 0.085 0.102 0.046 0.053 0.037;
0.082 0.084 0.05 0.1 0.106 0.102 0.043 0.082 0.021 0.056 0.037 0.057 0.036 0.101 0.043;0.082 0.084 0.102 0.043 0.082 0.05 0.1 0.106 0.021 0.056 0.037 0.057 0.101 0.036 0.043;0.082 0.102 0.05 0.021 0.057 0.084 0.043 0.082 0.1 0.056 0.101 0.106 0.036 0.037 0.043;
0.055 0.104 0.054 0.11 0.095 0.11 0.036 0.086 0.025 0.059 0.048 0.044 0.038 0.087 0.049;0.055 0.104 0.11 0.036 0.086 0.054 0.11 0.095 0.025 0.059 0.048 0.044 0.087 0.038 0.049;0.055 0.11 0.054 0.025 0.044 0.104 0.036 0.086 0.11 0.059 0.087 0.095 0.038 0.048 0.049;
0.083 0.098 0.04 0.111 0.088 0.098 0.043 0.092 0.028 0.059 0.043 0.053 0.043 0.085 0.036;0.083 0.098 0.098 0.043 0.092 0.04 0.111 0.088 0.028 0.059 0.043 0.053 0.085 0.043 0.036;0.083 0.098 0.04 0.028 0.053 0.098 0.043 0.092 0.111 0.059 0.085 0.088 0.043 0.043 0.036;
0.082 0.105 0.052 0.118 0.095 0.105 0.037 0.085 0.018 0.055 0.046 0.045 0.038 0.088 0.031;0.082 0.105 0.105 0.037 0.085 0.052 0.118 0.095 0.018 0.055 0.046 0.045 0.088 0.038 0.031;0.082 0.105 0.052 0.018 0.045 0.105 0.037 0.085 0.118 0.055 0.088 0.095 0.038 0.046 0.031;
0.079 0.097 0.05 0.091 0.101 0.114 0.038 0.089 0.022 0.058 0.048 0.036 0.034 0.097 0.046;0.079 0.097 0.114 0.038 0.089 0.05 0.091 0.101 0.022 0.058 0.048 0.036 0.097 0.034 0.046;0.079 0.114 0.05 0.022 0.036 0.097 0.038 0.089 0.091 0.058 0.097 0.101 0.034 0.048 0.046;
