pntP=[0.047 0.074 0.05 0.08 0.097 0.092 0.049 0.083 0.031 0.061 0.06 0.075 0.064 0.084 0.053;0.047 0.074 0.092 0.049 0.083 0.05 0.08 0.097 0.031 0.061 0.06 0.075 0.084 0.064 0.053;0.047 0.092 0.05 0.031 0.075 0.074 0.049 0.083 0.08 0.061 0.084 0.097 0.064 0.06 0.053;
0.05 0.097 0.062 0.084 0.106 0.073 0.039 0.076 0.035 0.073 0.057 0.055 0.055 0.086 0.052;0.05 0.097 0.073 0.039 0.076 0.062 0.084 0.106 0.035 0.073 0.057 0.055 0.086 0.055 0.052;0.05 0.073 0.062 0.035 0.055 0.097 0.039 0.076 0.084 0.073 0.086 0.106 0.055 0.057 0.052;
0.052 0.078 0.048 0.089 0.107 0.081 0.044 0.074 0.033 0.05 0.056 0.077 0.054 0.093 0.064;0.052 0.078 0.081 0.044 0.074 0.048 0.089 0.107 0.033 0.05 0.056 0.077 0.093 0.054 0.064;0.052 0.081 0.048 0.033 0.077 0.078 0.044 0.074 0.089 0.05 0.093 0.107 0.054 0.056 0.064;
0.045 0.094 0.05 0.104 0.094 0.091 0.043 0.096 0.018 0.049 0.046 0.066 0.053 0.093 0.058;0.045 0.094 0.091 0.043 0.096 0.05 0.104 0.094 0.018 0.049 0.046 0.066 0.093 0.053 0.058;0.045 0.091 0.05 0.018 0.066 0.094 0.043 0.096 0.104 0.049 0.093 0.094 0.053 0.046 0.058;
0.051 0.074 0.061 0.09 0.085 0.08 0.041 0.076 0.031 0.059 0.064 0.057 0.061 0.117 0.053;0.051 0.074 0.08 0.041 0.076 0.061 0.09 0.085 0.031 0.059 0.064 0.057 0.117 0.061 0.053;0.051 0.08 0.061 0.031 0.057 0.074 0.041 0.076 0.09 0.059 0.117 0.085 0.061 0.064 0.053;
0.052 0.072 0.048 0.094 0.109 0.075 0.041 0.084 0.045 0.051 0.053 0.069 0.058 0.102 0.047;0.052 0.072 0.075 0.041 0.084 0.048 0.094 0.109 0.045 0.051 0.053 0.069 0.102 0.058 0.047;0.052 0.075 0.048 0.045 0.069 0.072 0.041 0.084 0.094 0.051 0.102 0.109 0.058 0.053 0.047;
0.07 0.089 0.048 0.093 0.105 0.076 0.039 0.073 0.038 0.058 0.047 0.061 0.037 0.112 0.054;0.07 0.089 0.076 0.039 0.073 0.048 0.093 0.105 0.038 0.058 0.047 0.061 0.112 0.037 0.054;0.07 0.076 0.048 0.038 0.061 0.089 0.039 0.073 0.093 0.058 0.112 0.105 0.037 0.047 0.054;
0.048 0.087 0.05 0.081 0.098 0.094 0.049 0.083 0.036 0.043 0.054 0.064 0.058 0.098 0.057;0.048 0.087 0.094 0.049 0.083 0.05 0.081 0.098 0.036 0.043 0.054 0.064 0.098 0.058 0.057;0.048 0.094 0.05 0.036 0.064 0.087 0.049 0.083 0.081 0.043 0.098 0.098 0.058 0.054 0.057;
0.052 0.08 0.054 0.082 0.122 0.075 0.041 0.074 0.035 0.041 0.05 0.06 0.059 0.11 0.065;0.052 0.08 0.075 0.041 0.074 0.054 0.082 0.122 0.035 0.041 0.05 0.06 0.11 0.059 0.065;0.052 0.075 0.054 0.035 0.06 0.08 0.041 0.074 0.082 0.041 0.11 0.122 0.059 0.05 0.065;
0.07 0.083 0.048 0.094 0.095 0.072 0.046 0.093 0.031 0.049 0.054 0.054 0.06 0.092 0.059;0.07 0.083 0.072 0.046 0.093 0.048 0.094 0.095 0.031 0.049 0.054 0.054 0.092 0.06 0.059;0.07 0.072 0.048 0.031 0.054 0.083 0.046 0.093 0.094 0.049 0.092 0.095 0.06 0.054 0.059;
0.053 0.08 0.055 0.108 0.096 0.081 0.032 0.1 0.028 0.062 0.052 0.049 0.056 0.083 0.065;0.053 0.08 0.081 0.032 0.1 0.055 0.108 0.096 0.028 0.062 0.052 0.049 0.083 0.056 0.065;0.053 0.081 0.055 0.028 0.049 0.08 0.032 0.1 0.108 0.062 0.083 0.096 0.056 0.052 0.065;
0.06 0.089 0.054 0.095 0.096 0.073 0.043 0.09 0.031 0.053 0.063 0.054 0.062 0.087 0.05;0.06 0.089 0.073 0.043 0.09 0.054 0.095 0.096 0.031 0.053 0.063 0.054 0.087 0.062 0.05;0.06 0.073 0.054 0.031 0.054 0.089 0.043 0.09 0.095 0.053 0.087 0.096 0.062 0.063 0.05;
