pntP=[0.022 0.053 0.049 0.045 0.117 0.058 0.037 0.085 0.037 0.067 0.088 0.078 0.08 0.11 0.074;0.022 0.053 0.058 0.037 0.085 0.049 0.045 0.117 0.037 0.067 0.088 0.078 0.11 0.08 0.074;0.022 0.058 0.049 0.037 0.078 0.053 0.037 0.085 0.045 0.067 0.11 0.117 0.08 0.088 0.074;
0.012 0.055 0.054 0.057 0.09 0.06 0.054 0.076 0.045 0.062 0.089 0.081 0.074 0.096 0.095;0.012 0.055 0.06 0.054 0.076 0.054 0.057 0.09 0.045 0.062 0.089 0.081 0.096 0.074 0.095;0.012 0.06 0.054 0.045 0.081 0.055 0.054 0.076 0.057 0.062 0.096 0.09 0.074 0.089 0.095;
0.016 0.053 0.058 0.049 0.107 0.047 0.045 0.077 0.054 0.065 0.073 0.092 0.086 0.096 0.082;0.016 0.053 0.047 0.045 0.077 0.058 0.049 0.107 0.054 0.065 0.073 0.092 0.096 0.086 0.082;0.016 0.047 0.058 0.054 0.092 0.053 0.045 0.077 0.049 0.065 0.096 0.107 0.086 0.073 0.082;
0.034 0.052 0.046 0.051 0.115 0.067 0.038 0.074 0.052 0.051 0.081 0.071 0.086 0.103 0.079;0.034 0.052 0.067 0.038 0.074 0.046 0.051 0.115 0.052 0.051 0.081 0.071 0.103 0.086 0.079;0.034 0.067 0.046 0.052 0.071 0.052 0.038 0.074 0.051 0.051 0.103 0.115 0.086 0.081 0.079;
0.032 0.061 0.045 0.05 0.095 0.062 0.035 0.082 0.048 0.053 0.076 0.078 0.098 0.101 0.084;0.032 0.061 0.062 0.035 0.082 0.045 0.05 0.095 0.048 0.053 0.076 0.078 0.101 0.098 0.084;0.032 0.062 0.045 0.048 0.078 0.061 0.035 0.082 0.05 0.053 0.101 0.095 0.098 0.076 0.084;
0.02 0.053 0.063 0.051 0.104 0.047 0.051 0.09 0.034 0.056 0.092 0.078 0.08 0.089 0.092;0.02 0.053 0.047 0.051 0.09 0.063 0.051 0.104 0.034 0.056 0.092 0.078 0.089 0.08 0.092;0.02 0.047 0.063 0.034 0.078 0.053 0.051 0.09 0.051 0.056 0.089 0.104 0.08 0.092 0.092;
0.028 0.046 0.056 0.057 0.087 0.058 0.047 0.079 0.052 0.062 0.089 0.08 0.078 0.103 0.078;0.028 0.046 0.058 0.047 0.079 0.056 0.057 0.087 0.052 0.062 0.089 0.08 0.103 0.078 0.078;0.028 0.058 0.056 0.052 0.08 0.046 0.047 0.079 0.057 0.062 0.103 0.087 0.078 0.089 0.078;
0.029 0.057 0.056 0.051 0.093 0.044 0.043 0.097 0.036 0.046 0.089 0.089 0.097 0.097 0.076;0.029 0.057 0.044 0.043 0.097 0.056 0.051 0.093 0.036 0.046 0.089 0.089 0.097 0.097 0.076;0.029 0.044 0.056 0.036 0.089 0.057 0.043 0.097 0.051 0.046 0.097 0.093 0.097 0.089 0.076;
0.02 0.052 0.057 0.057 0.1 0.047 0.039 0.07 0.06 0.045 0.078 0.092 0.083 0.102 0.098;0.02 0.052 0.047 0.039 0.07 0.057 0.057 0.1 0.06 0.045 0.078 0.092 0.102 0.083 0.098;0.02 0.047 0.057 0.06 0.092 0.052 0.039 0.07 0.057 0.045 0.102 0.1 0.083 0.078 0.098;
0.024 0.064 0.056 0.047 0.104 0.041 0.057 0.074 0.034 0.042 0.088 0.087 0.097 0.102 0.083;0.024 0.064 0.041 0.057 0.074 0.056 0.047 0.104 0.034 0.042 0.088 0.087 0.102 0.097 0.083;0.024 0.041 0.056 0.034 0.087 0.064 0.057 0.074 0.047 0.042 0.102 0.104 0.097 0.088 0.083;
