pntP=[0.031 0.053 0.047 0.073 0.094 0.061 0.037 0.083 0.043 0.056 0.085 0.073 0.059 0.12 0.085;0.031 0.053 0.061 0.037 0.083 0.047 0.073 0.094 0.043 0.056 0.085 0.073 0.12 0.059 0.085;0.031 0.061 0.047 0.043 0.073 0.053 0.037 0.083 0.073 0.056 0.12 0.094 0.059 0.085 0.085;
0.034 0.066 0.053 0.072 0.11 0.061 0.037 0.093 0.043 0.05 0.068 0.078 0.057 0.097 0.081;0.034 0.066 0.061 0.037 0.093 0.053 0.072 0.11 0.043 0.05 0.068 0.078 0.097 0.057 0.081;0.034 0.061 0.053 0.043 0.078 0.066 0.037 0.093 0.072 0.05 0.097 0.11 0.057 0.068 0.081;
0.036 0.061 0.052 0.066 0.091 0.074 0.038 0.058 0.04 0.058 0.084 0.084 0.068 0.105 0.085;0.036 0.061 0.074 0.038 0.058 0.052 0.066 0.091 0.04 0.058 0.084 0.084 0.105 0.068 0.085;0.036 0.074 0.052 0.04 0.084 0.061 0.038 0.058 0.066 0.058 0.105 0.091 0.068 0.084 0.085;
0.031 0.058 0.065 0.084 0.101 0.046 0.041 0.067 0.041 0.061 0.073 0.078 0.086 0.097 0.071;0.031 0.058 0.046 0.041 0.067 0.065 0.084 0.101 0.041 0.061 0.073 0.078 0.097 0.086 0.071;0.031 0.046 0.065 0.041 0.078 0.058 0.041 0.067 0.084 0.061 0.097 0.101 0.086 0.073 0.071;
0.025 0.063 0.047 0.072 0.087 0.072 0.039 0.074 0.049 0.056 0.09 0.076 0.077 0.098 0.075;0.025 0.063 0.072 0.039 0.074 0.047 0.072 0.087 0.049 0.056 0.09 0.076 0.098 0.077 0.075;0.025 0.072 0.047 0.049 0.076 0.063 0.039 0.074 0.072 0.056 0.098 0.087 0.077 0.09 0.075;
0.025 0.071 0.058 0.075 0.105 0.058 0.036 0.078 0.04 0.065 0.07 0.071 0.073 0.093 0.082;0.025 0.071 0.058 0.036 0.078 0.058 0.075 0.105 0.04 0.065 0.07 0.071 0.093 0.073 0.082;0.025 0.058 0.058 0.04 0.071 0.071 0.036 0.078 0.075 0.065 0.093 0.105 0.073 0.07 0.082;
0.037 0.067 0.067 0.067 0.097 0.065 0.04 0.085 0.037 0.058 0.077 0.062 0.058 0.102 0.081;0.037 0.067 0.065 0.04 0.085 0.067 0.067 0.097 0.037 0.058 0.077 0.062 0.102 0.058 0.081;0.037 0.065 0.067 0.037 0.062 0.067 0.04 0.085 0.067 0.058 0.102 0.097 0.058 0.077 0.081;
0.032 0.063 0.056 0.093 0.093 0.062 0.032 0.061 0.04 0.046 0.085 0.086 0.073 0.107 0.071;0.032 0.063 0.062 0.032 0.061 0.056 0.093 0.093 0.04 0.046 0.085 0.086 0.107 0.073 0.071;0.032 0.062 0.056 0.04 0.086 0.063 0.032 0.061 0.093 0.046 0.107 0.093 0.073 0.085 0.071;
0.042 0.07 0.047 0.067 0.101 0.071 0.037 0.081 0.037 0.052 0.076 0.068 0.065 0.108 0.078;0.042 0.07 0.071 0.037 0.081 0.047 0.067 0.101 0.037 0.052 0.076 0.068 0.108 0.065 0.078;0.042 0.071 0.047 0.037 0.068 0.07 0.037 0.081 0.067 0.052 0.108 0.101 0.065 0.076 0.078;
0.044 0.053 0.06 0.074 0.104 0.061 0.036 0.072 0.039 0.055 0.079 0.084 0.081 0.083 0.075;0.044 0.053 0.061 0.036 0.072 0.06 0.074 0.104 0.039 0.055 0.079 0.084 0.083 0.081 0.075;0.044 0.061 0.06 0.039 0.084 0.053 0.036 0.072 0.074 0.055 0.083 0.104 0.081 0.079 0.075;
0.027 0.047 0.049 0.071 0.116 0.068 0.031 0.086 0.033 0.052 0.069 0.079 0.088 0.1 0.084;0.027 0.047 0.068 0.031 0.086 0.049 0.071 0.116 0.033 0.052 0.069 0.079 0.1 0.088 0.084;0.027 0.068 0.049 0.033 0.079 0.047 0.031 0.086 0.071 0.052 0.1 0.116 0.088 0.069 0.084;
0.029 0.067 0.062 0.052 0.109 0.058 0.033 0.087 0.04 0.07 0.081 0.075 0.059 0.108 0.07;0.029 0.067 0.058 0.033 0.087 0.062 0.052 0.109 0.04 0.07 0.081 0.075 0.108 0.059 0.07;0.029 0.058 0.062 0.04 0.075 0.067 0.033 0.087 0.052 0.07 0.108 0.109 0.059 0.081 0.07;
0.038 0.055 0.062 0.066 0.099 0.056 0.04 0.076 0.039 0.048 0.075 0.089 0.078 0.107 0.072;0.038 0.055 0.056 0.04 0.076 0.062 0.066 0.099 0.039 0.048 0.075 0.089 0.107 0.078 0.072;0.038 0.056 0.062 0.039 0.089 0.055 0.04 0.076 0.066 0.048 0.107 0.099 0.078 0.075 0.072;
0.032 0.057 0.043 0.063 0.109 0.073 0.041 0.095 0.047 0.056 0.066 0.079 0.074 0.096 0.069;0.032 0.057 0.073 0.041 0.095 0.043 0.063 0.109 0.047 0.056 0.066 0.079 0.096 0.074 0.069;0.032 0.073 0.043 0.047 0.079 0.057 0.041 0.095 0.063 0.056 0.096 0.109 0.074 0.066 0.069;
0.03 0.068 0.058 0.079 0.098 0.073 0.037 0.082 0.036 0.059 0.062 0.076 0.068 0.096 0.078;0.03 0.068 0.073 0.037 0.082 0.058 0.079 0.098 0.036 0.059 0.062 0.076 0.096 0.068 0.078;0.03 0.073 0.058 0.036 0.076 0.068 0.037 0.082 0.079 0.059 0.096 0.098 0.068 0.062 0.078;
0.027 0.058 0.053 0.065 0.094 0.057 0.041 0.091 0.044 0.061 0.079 0.083 0.076 0.107 0.064;0.027 0.058 0.057 0.041 0.091 0.053 0.065 0.094 0.044 0.061 0.079 0.083 0.107 0.076 0.064;0.027 0.057 0.053 0.044 0.083 0.058 0.041 0.091 0.065 0.061 0.107 0.094 0.076 0.079 0.064;
0.034 0.057 0.062 0.065 0.105 0.056 0.048 0.085 0.05 0.058 0.059 0.082 0.062 0.102 0.075;0.034 0.057 0.056 0.048 0.085 0.062 0.065 0.105 0.05 0.058 0.059 0.082 0.102 0.062 0.075;0.034 0.056 0.062 0.05 0.082 0.057 0.048 0.085 0.065 0.058 0.102 0.105 0.062 0.059 0.075;
0.042 0.062 0.055 0.054 0.105 0.057 0.033 0.075 0.044 0.066 0.076 0.08 0.068 0.106 0.077;0.042 0.062 0.057 0.033 0.075 0.055 0.054 0.105 0.044 0.066 0.076 0.08 0.106 0.068 0.077;0.042 0.057 0.055 0.044 0.08 0.062 0.033 0.075 0.054 0.066 0.106 0.105 0.068 0.076 0.077;
0.042 0.064 0.054 0.064 0.087 0.053 0.046 0.086 0.044 0.069 0.071 0.083 0.08 0.088 0.069;0.042 0.064 0.053 0.046 0.086 0.054 0.064 0.087 0.044 0.069 0.071 0.083 0.088 0.08 0.069;0.042 0.053 0.054 0.044 0.083 0.064 0.046 0.086 0.064 0.069 0.088 0.087 0.08 0.071 0.069;
0.03 0.047 0.062 0.093 0.112 0.056 0.049 0.082 0.033 0.061 0.062 0.072 0.072 0.093 0.076;0.03 0.047 0.056 0.049 0.082 0.062 0.093 0.112 0.033 0.061 0.062 0.072 0.093 0.072 0.076;0.03 0.056 0.062 0.033 0.072 0.047 0.049 0.082 0.093 0.061 0.093 0.112 0.072 0.062 0.076;
0.031 0.073 0.065 0.068 0.087 0.059 0.04 0.077 0.044 0.059 0.059 0.074 0.073 0.113 0.078;0.031 0.073 0.059 0.04 0.077 0.065 0.068 0.087 0.044 0.059 0.059 0.074 0.113 0.073 0.078;0.031 0.059 0.065 0.044 0.074 0.073 0.04 0.077 0.068 0.059 0.113 0.087 0.073 0.059 0.078;
0.03 0.053 0.053 0.079 0.082 0.062 0.045 0.071 0.04 0.069 0.082 0.092 0.067 0.098 0.077;0.03 0.053 0.062 0.045 0.071 0.053 0.079 0.082 0.04 0.069 0.082 0.092 0.098 0.067 0.077;0.03 0.062 0.053 0.04 0.092 0.053 0.045 0.071 0.079 0.069 0.098 0.082 0.067 0.082 0.077;
0.037 0.06 0.05 0.064 0.111 0.054 0.046 0.073 0.044 0.062 0.083 0.069 0.064 0.112 0.071;0.037 0.06 0.054 0.046 0.073 0.05 0.064 0.111 0.044 0.062 0.083 0.069 0.112 0.064 0.071;0.037 0.054 0.05 0.044 0.069 0.06 0.046 0.073 0.064 0.062 0.112 0.111 0.064 0.083 0.071;
0.038 0.072 0.054 0.062 0.1 0.051 0.041 0.066 0.044 0.064 0.08 0.087 0.082 0.086 0.073;0.038 0.072 0.051 0.041 0.066 0.054 0.062 0.1 0.044 0.064 0.08 0.087 0.086 0.082 0.073;0.038 0.051 0.054 0.044 0.087 0.072 0.041 0.066 0.062 0.064 0.086 0.1 0.082 0.08 0.073;
0.039 0.066 0.064 0.072 0.089 0.066 0.048 0.075 0.03 0.053 0.063 0.085 0.066 0.105 0.079;0.039 0.066 0.066 0.048 0.075 0.064 0.072 0.089 0.03 0.053 0.063 0.085 0.105 0.066 0.079;0.039 0.066 0.064 0.03 0.085 0.066 0.048 0.075 0.072 0.053 0.105 0.089 0.066 0.063 0.079;
0.034 0.054 0.058 0.077 0.107 0.059 0.039 0.087 0.034 0.063 0.069 0.075 0.072 0.093 0.079;0.034 0.054 0.059 0.039 0.087 0.058 0.077 0.107 0.034 0.063 0.069 0.075 0.093 0.072 0.079;0.034 0.059 0.058 0.034 0.075 0.054 0.039 0.087 0.077 0.063 0.093 0.107 0.072 0.069 0.079;
0.036 0.049 0.067 0.09 0.104 0.064 0.032 0.065 0.036 0.051 0.073 0.087 0.071 0.101 0.074;0.036 0.049 0.064 0.032 0.065 0.067 0.09 0.104 0.036 0.051 0.073 0.087 0.101 0.071 0.074;0.036 0.064 0.067 0.036 0.087 0.049 0.032 0.065 0.09 0.051 0.101 0.104 0.071 0.073 0.074;
0.034 0.064 0.048 0.088 0.108 0.058 0.036 0.087 0.045 0.044 0.084 0.07 0.066 0.1 0.068;0.034 0.064 0.058 0.036 0.087 0.048 0.088 0.108 0.045 0.044 0.084 0.07 0.1 0.066 0.068;0.034 0.058 0.048 0.045 0.07 0.064 0.036 0.087 0.088 0.044 0.1 0.108 0.066 0.084 0.068;
0.042 0.052 0.064 0.068 0.098 0.061 0.038 0.093 0.036 0.07 0.069 0.085 0.067 0.081 0.076;0.042 0.052 0.061 0.038 0.093 0.064 0.068 0.098 0.036 0.07 0.069 0.085 0.081 0.067 0.076;0.042 0.061 0.064 0.036 0.085 0.052 0.038 0.093 0.068 0.07 0.081 0.098 0.067 0.069 0.076;
0.029 0.06 0.055 0.07 0.108 0.049 0.048 0.074 0.035 0.051 0.08 0.074 0.068 0.125 0.074;0.029 0.06 0.049 0.048 0.074 0.055 0.07 0.108 0.035 0.051 0.08 0.074 0.125 0.068 0.074;0.029 0.049 0.055 0.035 0.074 0.06 0.048 0.074 0.07 0.051 0.125 0.108 0.068 0.08 0.074;
0.034 0.056 0.066 0.089 0.095 0.06 0.042 0.073 0.044 0.057 0.072 0.078 0.078 0.097 0.059;0.034 0.056 0.06 0.042 0.073 0.066 0.089 0.095 0.044 0.057 0.072 0.078 0.097 0.078 0.059;0.034 0.06 0.066 0.044 0.078 0.056 0.042 0.073 0.089 0.057 0.097 0.095 0.078 0.072 0.059;
0.037 0.049 0.059 0.067 0.121 0.066 0.046 0.079 0.05 0.055 0.064 0.073 0.067 0.099 0.068;0.037 0.049 0.066 0.046 0.079 0.059 0.067 0.121 0.05 0.055 0.064 0.073 0.099 0.067 0.068;0.037 0.066 0.059 0.05 0.073 0.049 0.046 0.079 0.067 0.055 0.099 0.121 0.067 0.064 0.068;
0.027 0.066 0.067 0.047 0.094 0.063 0.049 0.079 0.044 0.061 0.078 0.083 0.08 0.096 0.066;0.027 0.066 0.063 0.049 0.079 0.067 0.047 0.094 0.044 0.061 0.078 0.083 0.096 0.08 0.066;0.027 0.063 0.067 0.044 0.083 0.066 0.049 0.079 0.047 0.061 0.096 0.094 0.08 0.078 0.066;
0.028 0.064 0.05 0.071 0.108 0.06 0.043 0.09 0.037 0.05 0.072 0.081 0.065 0.107 0.074;0.028 0.064 0.06 0.043 0.09 0.05 0.071 0.108 0.037 0.05 0.072 0.081 0.107 0.065 0.074;0.028 0.06 0.05 0.037 0.081 0.064 0.043 0.09 0.071 0.05 0.107 0.108 0.065 0.072 0.074;
0.033 0.069 0.061 0.087 0.098 0.054 0.035 0.082 0.034 0.057 0.088 0.071 0.069 0.095 0.067;0.033 0.069 0.054 0.035 0.082 0.061 0.087 0.098 0.034 0.057 0.088 0.071 0.095 0.069 0.067;0.033 0.054 0.061 0.034 0.071 0.069 0.035 0.082 0.087 0.057 0.095 0.098 0.069 0.088 0.067;
0.032 0.072 0.051 0.076 0.101 0.061 0.037 0.073 0.038 0.064 0.061 0.08 0.077 0.102 0.075;0.032 0.072 0.061 0.037 0.073 0.051 0.076 0.101 0.038 0.064 0.061 0.08 0.102 0.077 0.075;0.032 0.061 0.051 0.038 0.08 0.072 0.037 0.073 0.076 0.064 0.102 0.101 0.077 0.061 0.075;
0.032 0.079 0.05 0.052 0.121 0.068 0.034 0.088 0.04 0.052 0.073 0.083 0.06 0.103 0.065;0.032 0.079 0.068 0.034 0.088 0.05 0.052 0.121 0.04 0.052 0.073 0.083 0.103 0.06 0.065;0.032 0.068 0.05 0.04 0.083 0.079 0.034 0.088 0.052 0.052 0.103 0.121 0.06 0.073 0.065;
0.027 0.06 0.055 0.061 0.099 0.061 0.046 0.075 0.052 0.054 0.08 0.083 0.079 0.103 0.065;0.027 0.06 0.061 0.046 0.075 0.055 0.061 0.099 0.052 0.054 0.08 0.083 0.103 0.079 0.065;0.027 0.061 0.055 0.052 0.083 0.06 0.046 0.075 0.061 0.054 0.103 0.099 0.079 0.08 0.065;
0.033 0.06 0.05 0.064 0.086 0.052 0.037 0.098 0.054 0.062 0.073 0.081 0.072 0.095 0.083;0.033 0.06 0.052 0.037 0.098 0.05 0.064 0.086 0.054 0.062 0.073 0.081 0.095 0.072 0.083;0.033 0.052 0.05 0.054 0.081 0.06 0.037 0.098 0.064 0.062 0.095 0.086 0.072 0.073 0.083;
0.044 0.054 0.046 0.07 0.105 0.063 0.048 0.077 0.038 0.06 0.06 0.083 0.076 0.099 0.077;0.044 0.054 0.063 0.048 0.077 0.046 0.07 0.105 0.038 0.06 0.06 0.083 0.099 0.076 0.077;0.044 0.063 0.046 0.038 0.083 0.054 0.048 0.077 0.07 0.06 0.099 0.105 0.076 0.06 0.077;
0.046 0.069 0.05 0.072 0.094 0.061 0.042 0.08 0.038 0.052 0.088 0.057 0.087 0.093 0.071;0.046 0.069 0.061 0.042 0.08 0.05 0.072 0.094 0.038 0.052 0.088 0.057 0.093 0.087 0.071;0.046 0.061 0.05 0.038 0.057 0.069 0.042 0.08 0.072 0.052 0.093 0.094 0.087 0.088 0.071;
0.041 0.062 0.065 0.08 0.09 0.054 0.043 0.082 0.045 0.049 0.085 0.064 0.077 0.092 0.071;0.041 0.062 0.054 0.043 0.082 0.065 0.08 0.09 0.045 0.049 0.085 0.064 0.092 0.077 0.071;0.041 0.054 0.065 0.045 0.064 0.062 0.043 0.082 0.08 0.049 0.092 0.09 0.077 0.085 0.071;
0.028 0.062 0.055 0.074 0.09 0.063 0.042 0.08 0.039 0.06 0.08 0.066 0.083 0.108 0.07;0.028 0.062 0.063 0.042 0.08 0.055 0.074 0.09 0.039 0.06 0.08 0.066 0.108 0.083 0.07;0.028 0.063 0.055 0.039 0.066 0.062 0.042 0.08 0.074 0.06 0.108 0.09 0.083 0.08 0.07;
0.028 0.049 0.072 0.054 0.111 0.065 0.034 0.091 0.037 0.054 0.063 0.086 0.082 0.103 0.071;0.028 0.049 0.065 0.034 0.091 0.072 0.054 0.111 0.037 0.054 0.063 0.086 0.103 0.082 0.071;0.028 0.065 0.072 0.037 0.086 0.049 0.034 0.091 0.054 0.054 0.103 0.111 0.082 0.063 0.071;
0.035 0.082 0.048 0.056 0.114 0.068 0.043 0.069 0.034 0.062 0.068 0.064 0.081 0.095 0.081;0.035 0.082 0.068 0.043 0.069 0.048 0.056 0.114 0.034 0.062 0.068 0.064 0.095 0.081 0.081;0.035 0.068 0.048 0.034 0.064 0.082 0.043 0.069 0.056 0.062 0.095 0.114 0.081 0.068 0.081;
