pntP=[0.03 0.053 0.05 0.059 0.103 0.059 0.045 0.079 0.044 0.067 0.082 0.081 0.07 0.1 0.078;0.03 0.053 0.059 0.045 0.079 0.05 0.059 0.103 0.044 0.067 0.082 0.081 0.1 0.07 0.078;0.03 0.059 0.05 0.044 0.081 0.053 0.045 0.079 0.059 0.067 0.1 0.103 0.07 0.082 0.078;
0.038 0.066 0.066 0.066 0.095 0.073 0.033 0.076 0.039 0.053 0.084 0.068 0.074 0.101 0.068;0.038 0.066 0.073 0.033 0.076 0.066 0.066 0.095 0.039 0.053 0.084 0.068 0.101 0.074 0.068;0.038 0.073 0.066 0.039 0.068 0.066 0.033 0.076 0.066 0.053 0.101 0.095 0.074 0.084 0.068;
0.027 0.063 0.058 0.062 0.096 0.055 0.038 0.089 0.044 0.057 0.081 0.08 0.077 0.098 0.075;0.027 0.063 0.055 0.038 0.089 0.058 0.062 0.096 0.044 0.057 0.081 0.08 0.098 0.077 0.075;0.027 0.055 0.058 0.044 0.08 0.063 0.038 0.089 0.062 0.057 0.098 0.096 0.077 0.081 0.075;
0.03 0.071 0.075 0.058 0.114 0.054 0.049 0.074 0.042 0.057 0.065 0.069 0.061 0.099 0.082;0.03 0.071 0.054 0.049 0.074 0.075 0.058 0.114 0.042 0.057 0.065 0.069 0.099 0.061 0.082;0.03 0.054 0.075 0.042 0.069 0.071 0.049 0.074 0.058 0.057 0.099 0.114 0.061 0.065 0.082;
0.034 0.066 0.049 0.057 0.092 0.07 0.043 0.074 0.033 0.053 0.09 0.08 0.074 0.106 0.079;0.034 0.066 0.07 0.043 0.074 0.049 0.057 0.092 0.033 0.053 0.09 0.08 0.106 0.074 0.079;0.034 0.07 0.049 0.033 0.08 0.066 0.043 0.074 0.057 0.053 0.106 0.092 0.074 0.09 0.079;
0.025 0.066 0.053 0.062 0.103 0.065 0.05 0.08 0.044 0.052 0.078 0.084 0.071 0.086 0.081;0.025 0.066 0.065 0.05 0.08 0.053 0.062 0.103 0.044 0.052 0.078 0.084 0.086 0.071 0.081;0.025 0.065 0.053 0.044 0.084 0.066 0.05 0.08 0.062 0.052 0.086 0.103 0.071 0.078 0.081;
0.039 0.066 0.049 0.081 0.109 0.064 0.035 0.085 0.041 0.052 0.075 0.065 0.079 0.095 0.065;0.039 0.066 0.064 0.035 0.085 0.049 0.081 0.109 0.041 0.052 0.075 0.065 0.095 0.079 0.065;0.039 0.064 0.049 0.041 0.065 0.066 0.035 0.085 0.081 0.052 0.095 0.109 0.079 0.075 0.065;
0.045 0.059 0.045 0.063 0.1 0.041 0.042 0.086 0.047 0.053 0.1 0.072 0.08 0.097 0.07;0.045 0.059 0.041 0.042 0.086 0.045 0.063 0.1 0.047 0.053 0.1 0.072 0.097 0.08 0.07;0.045 0.041 0.045 0.047 0.072 0.059 0.042 0.086 0.063 0.053 0.097 0.1 0.08 0.1 0.07;
0.042 0.063 0.049 0.063 0.105 0.065 0.044 0.09 0.035 0.073 0.065 0.07 0.078 0.091 0.067;0.042 0.063 0.065 0.044 0.09 0.049 0.063 0.105 0.035 0.073 0.065 0.07 0.091 0.078 0.067;0.042 0.065 0.049 0.035 0.07 0.063 0.044 0.09 0.063 0.073 0.091 0.105 0.078 0.065 0.067;
0.03 0.06 0.055 0.061 0.107 0.064 0.043 0.085 0.048 0.056 0.078 0.079 0.061 0.098 0.075;0.03 0.06 0.064 0.043 0.085 0.055 0.061 0.107 0.048 0.056 0.078 0.079 0.098 0.061 0.075;0.03 0.064 0.055 0.048 0.079 0.06 0.043 0.085 0.061 0.056 0.098 0.107 0.061 0.078 0.075;
0.032 0.069 0.058 0.067 0.103 0.069 0.045 0.082 0.042 0.044 0.069 0.082 0.069 0.108 0.061;0.032 0.069 0.069 0.045 0.082 0.058 0.067 0.103 0.042 0.044 0.069 0.082 0.108 0.069 0.061;0.032 0.069 0.058 0.042 0.082 0.069 0.045 0.082 0.067 0.044 0.108 0.103 0.069 0.069 0.061;
0.028 0.062 0.063 0.065 0.096 0.046 0.04 0.086 0.03 0.063 0.085 0.087 0.068 0.095 0.086;0.028 0.062 0.046 0.04 0.086 0.063 0.065 0.096 0.03 0.063 0.085 0.087 0.095 0.068 0.086;0.028 0.046 0.063 0.03 0.087 0.062 0.04 0.086 0.065 0.063 0.095 0.096 0.068 0.085 0.086;
0.02 0.053 0.06 0.083 0.098 0.056 0.045 0.08 0.05 0.062 0.073 0.089 0.076 0.093 0.062;0.02 0.053 0.056 0.045 0.08 0.06 0.083 0.098 0.05 0.062 0.073 0.089 0.093 0.076 0.062;0.02 0.056 0.06 0.05 0.089 0.053 0.045 0.08 0.083 0.062 0.093 0.098 0.076 0.073 0.062;
0.025 0.057 0.046 0.061 0.101 0.05 0.037 0.08 0.053 0.061 0.087 0.076 0.073 0.121 0.072;0.025 0.057 0.05 0.037 0.08 0.046 0.061 0.101 0.053 0.061 0.087 0.076 0.121 0.073 0.072;0.025 0.05 0.046 0.053 0.076 0.057 0.037 0.08 0.061 0.061 0.121 0.101 0.073 0.087 0.072;
0.035 0.073 0.055 0.062 0.094 0.062 0.038 0.074 0.048 0.052 0.078 0.076 0.086 0.107 0.06;0.035 0.073 0.062 0.038 0.074 0.055 0.062 0.094 0.048 0.052 0.078 0.076 0.107 0.086 0.06;0.035 0.062 0.055 0.048 0.076 0.073 0.038 0.074 0.062 0.052 0.107 0.094 0.086 0.078 0.06;
0.032 0.059 0.052 0.067 0.099 0.055 0.045 0.087 0.042 0.048 0.089 0.087 0.068 0.099 0.071;0.032 0.059 0.055 0.045 0.087 0.052 0.067 0.099 0.042 0.048 0.089 0.087 0.099 0.068 0.071;0.032 0.055 0.052 0.042 0.087 0.059 0.045 0.087 0.067 0.048 0.099 0.099 0.068 0.089 0.071;
0.033 0.052 0.06 0.05 0.106 0.069 0.039 0.071 0.039 0.051 0.069 0.084 0.087 0.108 0.082;0.033 0.052 0.069 0.039 0.071 0.06 0.05 0.106 0.039 0.051 0.069 0.084 0.108 0.087 0.082;0.033 0.069 0.06 0.039 0.084 0.052 0.039 0.071 0.05 0.051 0.108 0.106 0.087 0.069 0.082;
0.03 0.065 0.061 0.049 0.109 0.056 0.042 0.091 0.043 0.055 0.069 0.077 0.068 0.106 0.079;0.03 0.065 0.056 0.042 0.091 0.061 0.049 0.109 0.043 0.055 0.069 0.077 0.106 0.068 0.079;0.03 0.056 0.061 0.043 0.077 0.065 0.042 0.091 0.049 0.055 0.106 0.109 0.068 0.069 0.079;
0.039 0.062 0.047 0.076 0.104 0.067 0.038 0.077 0.04 0.055 0.083 0.069 0.066 0.096 0.081;0.039 0.062 0.067 0.038 0.077 0.047 0.076 0.104 0.04 0.055 0.083 0.069 0.096 0.066 0.081;0.039 0.067 0.047 0.04 0.069 0.062 0.038 0.077 0.076 0.055 0.096 0.104 0.066 0.083 0.081;
0.044 0.051 0.048 0.059 0.099 0.062 0.044 0.09 0.038 0.054 0.08 0.078 0.061 0.118 0.074;0.044 0.051 0.062 0.044 0.09 0.048 0.059 0.099 0.038 0.054 0.08 0.078 0.118 0.061 0.074;0.044 0.062 0.048 0.038 0.078 0.051 0.044 0.09 0.059 0.054 0.118 0.099 0.061 0.08 0.074;
0.029 0.049 0.062 0.076 0.096 0.057 0.038 0.093 0.046 0.049 0.091 0.075 0.063 0.1 0.076;0.029 0.049 0.057 0.038 0.093 0.062 0.076 0.096 0.046 0.049 0.091 0.075 0.1 0.063 0.076;0.029 0.057 0.062 0.046 0.075 0.049 0.038 0.093 0.076 0.049 0.1 0.096 0.063 0.091 0.076;
0.048 0.052 0.049 0.063 0.111 0.064 0.051 0.073 0.04 0.04 0.078 0.075 0.093 0.095 0.068;0.048 0.052 0.064 0.051 0.073 0.049 0.063 0.111 0.04 0.04 0.078 0.075 0.095 0.093 0.068;0.048 0.064 0.049 0.04 0.075 0.052 0.051 0.073 0.063 0.04 0.095 0.111 0.093 0.078 0.068;
0.034 0.05 0.065 0.081 0.117 0.062 0.032 0.087 0.039 0.051 0.08 0.073 0.064 0.098 0.067;0.034 0.05 0.062 0.032 0.087 0.065 0.081 0.117 0.039 0.051 0.08 0.073 0.098 0.064 0.067;0.034 0.062 0.065 0.039 0.073 0.05 0.032 0.087 0.081 0.051 0.098 0.117 0.064 0.08 0.067;
0.023 0.056 0.045 0.081 0.102 0.054 0.043 0.097 0.056 0.046 0.085 0.08 0.065 0.107 0.06;0.023 0.056 0.054 0.043 0.097 0.045 0.081 0.102 0.056 0.046 0.085 0.08 0.107 0.065 0.06;0.023 0.054 0.045 0.056 0.08 0.056 0.043 0.097 0.081 0.046 0.107 0.102 0.065 0.085 0.06;
