pntP=[0.041 0.071 0.075 0.059 0.097 0.063 0.038 0.082 0.045 0.054 0.072 0.071 0.057 0.099 0.076;0.041 0.071 0.063 0.038 0.082 0.075 0.059 0.097 0.045 0.054 0.072 0.071 0.099 0.057 0.076;0.041 0.063 0.075 0.045 0.071 0.071 0.038 0.082 0.059 0.054 0.099 0.097 0.057 0.072 0.076;
0.044 0.067 0.048 0.076 0.103 0.071 0.039 0.086 0.034 0.051 0.074 0.055 0.079 0.116 0.057;0.044 0.067 0.071 0.039 0.086 0.048 0.076 0.103 0.034 0.051 0.074 0.055 0.116 0.079 0.057;0.044 0.071 0.048 0.034 0.055 0.067 0.039 0.086 0.076 0.051 0.116 0.103 0.079 0.074 0.057;
0.037 0.06 0.057 0.075 0.108 0.078 0.043 0.077 0.033 0.059 0.073 0.069 0.066 0.104 0.061;0.037 0.06 0.078 0.043 0.077 0.057 0.075 0.108 0.033 0.059 0.073 0.069 0.104 0.066 0.061;0.037 0.078 0.057 0.033 0.069 0.06 0.043 0.077 0.075 0.059 0.104 0.108 0.066 0.073 0.061;
0.038 0.058 0.064 0.077 0.097 0.061 0.025 0.077 0.035 0.064 0.069 0.07 0.071 0.119 0.075;0.038 0.058 0.061 0.025 0.077 0.064 0.077 0.097 0.035 0.064 0.069 0.07 0.119 0.071 0.075;0.038 0.061 0.064 0.035 0.07 0.058 0.025 0.077 0.077 0.064 0.119 0.097 0.071 0.069 0.075;
0.033 0.07 0.06 0.071 0.102 0.051 0.036 0.098 0.037 0.065 0.067 0.072 0.085 0.09 0.063;0.033 0.07 0.051 0.036 0.098 0.06 0.071 0.102 0.037 0.065 0.067 0.072 0.09 0.085 0.063;0.033 0.051 0.06 0.037 0.072 0.07 0.036 0.098 0.071 0.065 0.09 0.102 0.085 0.067 0.063;
0.054 0.064 0.052 0.076 0.094 0.051 0.035 0.078 0.036 0.042 0.063 0.08 0.084 0.111 0.08;0.054 0.064 0.051 0.035 0.078 0.052 0.076 0.094 0.036 0.042 0.063 0.08 0.111 0.084 0.08;0.054 0.051 0.052 0.036 0.08 0.064 0.035 0.078 0.076 0.042 0.111 0.094 0.084 0.063 0.08;
0.033 0.06 0.061 0.08 0.097 0.072 0.032 0.063 0.039 0.048 0.087 0.082 0.078 0.104 0.064;0.033 0.06 0.072 0.032 0.063 0.061 0.08 0.097 0.039 0.048 0.087 0.082 0.104 0.078 0.064;0.033 0.072 0.061 0.039 0.082 0.06 0.032 0.063 0.08 0.048 0.104 0.097 0.078 0.087 0.064;
0.035 0.061 0.06 0.077 0.105 0.057 0.034 0.075 0.045 0.058 0.071 0.063 0.074 0.116 0.069;0.035 0.061 0.057 0.034 0.075 0.06 0.077 0.105 0.045 0.058 0.071 0.063 0.116 0.074 0.069;0.035 0.057 0.06 0.045 0.063 0.061 0.034 0.075 0.077 0.058 0.116 0.105 0.074 0.071 0.069;
0.025 0.062 0.07 0.074 0.11 0.067 0.04 0.077 0.023 0.067 0.058 0.072 0.082 0.101 0.072;0.025 0.062 0.067 0.04 0.077 0.07 0.074 0.11 0.023 0.067 0.058 0.072 0.101 0.082 0.072;0.025 0.067 0.07 0.023 0.072 0.062 0.04 0.077 0.074 0.067 0.101 0.11 0.082 0.058 0.072;
0.045 0.077 0.052 0.059 0.111 0.054 0.042 0.083 0.03 0.067 0.074 0.067 0.067 0.109 0.063;0.045 0.077 0.054 0.042 0.083 0.052 0.059 0.111 0.03 0.067 0.074 0.067 0.109 0.067 0.063;0.045 0.054 0.052 0.03 0.067 0.077 0.042 0.083 0.059 0.067 0.109 0.111 0.067 0.074 0.063;
0.044 0.071 0.077 0.085 0.101 0.055 0.035 0.075 0.035 0.057 0.065 0.067 0.077 0.096 0.06;0.044 0.071 0.055 0.035 0.075 0.077 0.085 0.101 0.035 0.057 0.065 0.067 0.096 0.077 0.06;0.044 0.055 0.077 0.035 0.067 0.071 0.035 0.075 0.085 0.057 0.096 0.101 0.077 0.065 0.06;
0.036 0.07 0.051 0.077 0.105 0.059 0.047 0.078 0.033 0.055 0.076 0.075 0.076 0.097 0.065;0.036 0.07 0.059 0.047 0.078 0.051 0.077 0.105 0.033 0.055 0.076 0.075 0.097 0.076 0.065;0.036 0.059 0.051 0.033 0.075 0.07 0.047 0.078 0.077 0.055 0.097 0.105 0.076 0.076 0.065;
0.036 0.068 0.053 0.067 0.095 0.069 0.043 0.099 0.048 0.055 0.078 0.067 0.068 0.096 0.058;0.036 0.068 0.069 0.043 0.099 0.053 0.067 0.095 0.048 0.055 0.078 0.067 0.096 0.068 0.058;0.036 0.069 0.053 0.048 0.067 0.068 0.043 0.099 0.067 0.055 0.096 0.095 0.068 0.078 0.058;
0.034 0.066 0.05 0.082 0.097 0.064 0.031 0.081 0.045 0.052 0.066 0.073 0.085 0.102 0.072;0.034 0.066 0.064 0.031 0.081 0.05 0.082 0.097 0.045 0.052 0.066 0.073 0.102 0.085 0.072;0.034 0.064 0.05 0.045 0.073 0.066 0.031 0.081 0.082 0.052 0.102 0.097 0.085 0.066 0.072;
0.047 0.07 0.069 0.075 0.095 0.057 0.044 0.067 0.048 0.05 0.067 0.076 0.072 0.092 0.071;0.047 0.07 0.057 0.044 0.067 0.069 0.075 0.095 0.048 0.05 0.067 0.076 0.092 0.072 0.071;0.047 0.057 0.069 0.048 0.076 0.07 0.044 0.067 0.075 0.05 0.092 0.095 0.072 0.067 0.071;
0.043 0.071 0.053 0.061 0.101 0.06 0.041 0.078 0.043 0.062 0.071 0.06 0.061 0.114 0.081;0.043 0.071 0.06 0.041 0.078 0.053 0.061 0.101 0.043 0.062 0.071 0.06 0.114 0.061 0.081;0.043 0.06 0.053 0.043 0.06 0.071 0.041 0.078 0.061 0.062 0.114 0.101 0.061 0.071 0.081;
0.036 0.062 0.069 0.081 0.086 0.057 0.041 0.081 0.029 0.06 0.082 0.073 0.074 0.095 0.074;0.036 0.062 0.057 0.041 0.081 0.069 0.081 0.086 0.029 0.06 0.082 0.073 0.095 0.074 0.074;0.036 0.057 0.069 0.029 0.073 0.062 0.041 0.081 0.081 0.06 0.095 0.086 0.074 0.082 0.074;
0.036 0.077 0.06 0.071 0.107 0.075 0.034 0.081 0.036 0.05 0.061 0.071 0.076 0.107 0.058;0.036 0.077 0.075 0.034 0.081 0.06 0.071 0.107 0.036 0.05 0.061 0.071 0.107 0.076 0.058;0.036 0.075 0.06 0.036 0.071 0.077 0.034 0.081 0.071 0.05 0.107 0.107 0.076 0.061 0.058;
