pntP=[0.045 0.074 0.065 0.084 0.094 0.081 0.048 0.073 0.038 0.063 0.057 0.065 0.058 0.097 0.058;0.045 0.074 0.081 0.048 0.073 0.065 0.084 0.094 0.038 0.063 0.057 0.065 0.097 0.058 0.058;0.045 0.081 0.065 0.038 0.065 0.074 0.048 0.073 0.084 0.063 0.097 0.094 0.058 0.057 0.058;
0.053 0.081 0.054 0.078 0.103 0.076 0.046 0.067 0.031 0.07 0.065 0.067 0.064 0.087 0.058;0.053 0.081 0.076 0.046 0.067 0.054 0.078 0.103 0.031 0.07 0.065 0.067 0.087 0.064 0.058;0.053 0.076 0.054 0.031 0.067 0.081 0.046 0.067 0.078 0.07 0.087 0.103 0.064 0.065 0.058;
0.049 0.075 0.047 0.067 0.097 0.077 0.033 0.074 0.041 0.048 0.084 0.072 0.061 0.108 0.067;0.049 0.075 0.077 0.033 0.074 0.047 0.067 0.097 0.041 0.048 0.084 0.072 0.108 0.061 0.067;0.049 0.077 0.047 0.041 0.072 0.075 0.033 0.074 0.067 0.048 0.108 0.097 0.061 0.084 0.067;
0.048 0.072 0.051 0.08 0.11 0.088 0.044 0.071 0.028 0.067 0.058 0.079 0.057 0.089 0.058;0.048 0.072 0.088 0.044 0.071 0.051 0.08 0.11 0.028 0.067 0.058 0.079 0.089 0.057 0.058;0.048 0.088 0.051 0.028 0.079 0.072 0.044 0.071 0.08 0.067 0.089 0.11 0.057 0.058 0.058;
0.043 0.08 0.058 0.1 0.097 0.069 0.041 0.064 0.026 0.053 0.072 0.083 0.059 0.102 0.053;0.043 0.08 0.069 0.041 0.064 0.058 0.1 0.097 0.026 0.053 0.072 0.083 0.102 0.059 0.053;0.043 0.069 0.058 0.026 0.083 0.08 0.041 0.064 0.1 0.053 0.102 0.097 0.059 0.072 0.053;
0.051 0.065 0.053 0.084 0.089 0.079 0.049 0.077 0.036 0.049 0.071 0.058 0.067 0.104 0.068;0.051 0.065 0.079 0.049 0.077 0.053 0.084 0.089 0.036 0.049 0.071 0.058 0.104 0.067 0.068;0.051 0.079 0.053 0.036 0.058 0.065 0.049 0.077 0.084 0.049 0.104 0.089 0.067 0.071 0.068;
0.058 0.081 0.048 0.078 0.115 0.052 0.045 0.079 0.027 0.051 0.063 0.06 0.064 0.109 0.07;0.058 0.081 0.052 0.045 0.079 0.048 0.078 0.115 0.027 0.051 0.063 0.06 0.109 0.064 0.07;0.058 0.052 0.048 0.027 0.06 0.081 0.045 0.079 0.078 0.051 0.109 0.115 0.064 0.063 0.07;
0.05 0.075 0.052 0.067 0.091 0.078 0.042 0.09 0.044 0.065 0.056 0.063 0.064 0.101 0.062;0.05 0.075 0.078 0.042 0.09 0.052 0.067 0.091 0.044 0.065 0.056 0.063 0.101 0.064 0.062;0.05 0.078 0.052 0.044 0.063 0.075 0.042 0.09 0.067 0.065 0.101 0.091 0.064 0.056 0.062;
0.043 0.076 0.071 0.058 0.127 0.072 0.038 0.084 0.032 0.052 0.071 0.064 0.066 0.086 0.06;0.043 0.076 0.072 0.038 0.084 0.071 0.058 0.127 0.032 0.052 0.071 0.064 0.086 0.066 0.06;0.043 0.072 0.071 0.032 0.064 0.076 0.038 0.084 0.058 0.052 0.086 0.127 0.066 0.071 0.06;
0.041 0.071 0.051 0.089 0.122 0.076 0.039 0.079 0.041 0.042 0.063 0.072 0.06 0.096 0.058;0.041 0.071 0.076 0.039 0.079 0.051 0.089 0.122 0.041 0.042 0.063 0.072 0.096 0.06 0.058;0.041 0.076 0.051 0.041 0.072 0.071 0.039 0.079 0.089 0.042 0.096 0.122 0.06 0.063 0.058;
0.05 0.062 0.065 0.084 0.108 0.074 0.029 0.079 0.029 0.049 0.068 0.072 0.064 0.085 0.082;0.05 0.062 0.074 0.029 0.079 0.065 0.084 0.108 0.029 0.049 0.068 0.072 0.085 0.064 0.082;0.05 0.074 0.065 0.029 0.072 0.062 0.029 0.079 0.084 0.049 0.085 0.108 0.064 0.068 0.082;
0.052 0.081 0.057 0.086 0.095 0.069 0.04 0.061 0.044 0.058 0.077 0.064 0.058 0.098 0.06;0.052 0.081 0.069 0.04 0.061 0.057 0.086 0.095 0.044 0.058 0.077 0.064 0.098 0.058 0.06;0.052 0.069 0.057 0.044 0.064 0.081 0.04 0.061 0.086 0.058 0.098 0.095 0.058 0.077 0.06;
0.033 0.082 0.057 0.093 0.117 0.089 0.038 0.079 0.034 0.059 0.041 0.053 0.079 0.094 0.052;0.033 0.082 0.089 0.038 0.079 0.057 0.093 0.117 0.034 0.059 0.041 0.053 0.094 0.079 0.052;0.033 0.089 0.057 0.034 0.053 0.082 0.038 0.079 0.093 0.059 0.094 0.117 0.079 0.041 0.052;
0.048 0.089 0.062 0.081 0.11 0.083 0.028 0.086 0.041 0.041 0.054 0.072 0.054 0.09 0.061;0.048 0.089 0.083 0.028 0.086 0.062 0.081 0.11 0.041 0.041 0.054 0.072 0.09 0.054 0.061;0.048 0.083 0.062 0.041 0.072 0.089 0.028 0.086 0.081 0.041 0.09 0.11 0.054 0.054 0.061;
0.056 0.079 0.06 0.063 0.103 0.07 0.039 0.08 0.039 0.057 0.068 0.058 0.068 0.097 0.063;0.056 0.079 0.07 0.039 0.08 0.06 0.063 0.103 0.039 0.057 0.068 0.058 0.097 0.068 0.063;0.056 0.07 0.06 0.039 0.058 0.079 0.039 0.08 0.063 0.057 0.097 0.103 0.068 0.068 0.063;
