pntP=[0.071 0.067 0.059 0.098 0.097 0.078 0.038 0.084 0.034 0.043 0.063 0.064 0.054 0.107 0.043;0.071 0.067 0.078 0.038 0.084 0.059 0.098 0.097 0.034 0.043 0.063 0.064 0.107 0.054 0.043;0.071 0.078 0.059 0.034 0.064 0.067 0.038 0.084 0.098 0.043 0.107 0.097 0.054 0.063 0.043;
0.054 0.078 0.049 0.089 0.09 0.08 0.049 0.079 0.038 0.051 0.066 0.063 0.055 0.107 0.052;0.054 0.078 0.08 0.049 0.079 0.049 0.089 0.09 0.038 0.051 0.066 0.063 0.107 0.055 0.052;0.054 0.08 0.049 0.038 0.063 0.078 0.049 0.079 0.089 0.051 0.107 0.09 0.055 0.066 0.052;
0.056 0.097 0.05 0.09 0.111 0.084 0.035 0.08 0.035 0.048 0.053 0.055 0.058 0.099 0.049;0.056 0.097 0.084 0.035 0.08 0.05 0.09 0.111 0.035 0.048 0.053 0.055 0.099 0.058 0.049;0.056 0.084 0.05 0.035 0.055 0.097 0.035 0.08 0.09 0.048 0.099 0.111 0.058 0.053 0.049;
0.058 0.09 0.063 0.09 0.099 0.081 0.044 0.081 0.019 0.057 0.055 0.055 0.051 0.103 0.054;0.058 0.09 0.081 0.044 0.081 0.063 0.09 0.099 0.019 0.057 0.055 0.055 0.103 0.051 0.054;0.058 0.081 0.063 0.019 0.055 0.09 0.044 0.081 0.09 0.057 0.103 0.099 0.051 0.055 0.054;
0.051 0.072 0.062 0.109 0.101 0.085 0.032 0.081 0.034 0.053 0.058 0.061 0.043 0.099 0.059;0.051 0.072 0.085 0.032 0.081 0.062 0.109 0.101 0.034 0.053 0.058 0.061 0.099 0.043 0.059;0.051 0.085 0.062 0.034 0.061 0.072 0.032 0.081 0.109 0.053 0.099 0.101 0.043 0.058 0.059;
0.059 0.079 0.037 0.103 0.094 0.084 0.041 0.095 0.032 0.064 0.068 0.042 0.05 0.098 0.054;0.059 0.079 0.084 0.041 0.095 0.037 0.103 0.094 0.032 0.064 0.068 0.042 0.098 0.05 0.054;0.059 0.084 0.037 0.032 0.042 0.079 0.041 0.095 0.103 0.064 0.098 0.094 0.05 0.068 0.054;
0.053 0.069 0.058 0.108 0.095 0.087 0.03 0.089 0.032 0.052 0.064 0.059 0.055 0.097 0.052;0.053 0.069 0.087 0.03 0.089 0.058 0.108 0.095 0.032 0.052 0.064 0.059 0.097 0.055 0.052;0.053 0.087 0.058 0.032 0.059 0.069 0.03 0.089 0.108 0.052 0.097 0.095 0.055 0.064 0.052;
0.054 0.075 0.058 0.098 0.091 0.098 0.05 0.081 0.019 0.045 0.041 0.063 0.061 0.105 0.061;0.054 0.075 0.098 0.05 0.081 0.058 0.098 0.091 0.019 0.045 0.041 0.063 0.105 0.061 0.061;0.054 0.098 0.058 0.019 0.063 0.075 0.05 0.081 0.098 0.045 0.105 0.091 0.061 0.041 0.061;
0.065 0.084 0.05 0.081 0.094 0.077 0.043 0.079 0.042 0.061 0.067 0.049 0.059 0.095 0.054;0.065 0.084 0.077 0.043 0.079 0.05 0.081 0.094 0.042 0.061 0.067 0.049 0.095 0.059 0.054;0.065 0.077 0.05 0.042 0.049 0.084 0.043 0.079 0.081 0.061 0.095 0.094 0.059 0.067 0.054;
0.068 0.081 0.059 0.087 0.103 0.076 0.037 0.081 0.033 0.057 0.062 0.052 0.044 0.105 0.055;0.068 0.081 0.076 0.037 0.081 0.059 0.087 0.103 0.033 0.057 0.062 0.052 0.105 0.044 0.055;0.068 0.076 0.059 0.033 0.052 0.081 0.037 0.081 0.087 0.057 0.105 0.103 0.044 0.062 0.055;
