pntP=[0.027 0.043 0.056 0.062 0.078 0.056 0.059 0.093 0.033 0.042 0.104 0.072 0.08 0.108 0.087;0.027 0.043 0.056 0.059 0.093 0.056 0.062 0.078 0.033 0.042 0.104 0.072 0.108 0.08 0.087;0.027 0.056 0.056 0.033 0.072 0.043 0.059 0.093 0.062 0.042 0.108 0.078 0.08 0.104 0.087;
0.016 0.043 0.04 0.061 0.103 0.052 0.043 0.084 0.048 0.047 0.104 0.088 0.091 0.103 0.077;0.016 0.043 0.052 0.043 0.084 0.04 0.061 0.103 0.048 0.047 0.104 0.088 0.103 0.091 0.077;0.016 0.052 0.04 0.048 0.088 0.043 0.043 0.084 0.061 0.047 0.103 0.103 0.091 0.104 0.077;
0.016 0.051 0.064 0.063 0.103 0.048 0.045 0.073 0.052 0.06 0.075 0.079 0.078 0.089 0.104;0.016 0.051 0.048 0.045 0.073 0.064 0.063 0.103 0.052 0.06 0.075 0.079 0.089 0.078 0.104;0.016 0.048 0.064 0.052 0.079 0.051 0.045 0.073 0.063 0.06 0.089 0.103 0.078 0.075 0.104;
0.03 0.049 0.061 0.057 0.106 0.047 0.043 0.09 0.052 0.053 0.08 0.093 0.084 0.087 0.068;0.03 0.049 0.047 0.043 0.09 0.061 0.057 0.106 0.052 0.053 0.08 0.093 0.087 0.084 0.068;0.03 0.047 0.061 0.052 0.093 0.049 0.043 0.09 0.057 0.053 0.087 0.106 0.084 0.08 0.068;
0.025 0.06 0.056 0.056 0.106 0.048 0.036 0.083 0.053 0.051 0.074 0.082 0.085 0.117 0.068;0.025 0.06 0.048 0.036 0.083 0.056 0.056 0.106 0.053 0.051 0.074 0.082 0.117 0.085 0.068;0.025 0.048 0.056 0.053 0.082 0.06 0.036 0.083 0.056 0.051 0.117 0.106 0.085 0.074 0.068;
0.022 0.049 0.067 0.061 0.122 0.043 0.041 0.067 0.049 0.048 0.096 0.091 0.074 0.092 0.078;0.022 0.049 0.043 0.041 0.067 0.067 0.061 0.122 0.049 0.048 0.096 0.091 0.092 0.074 0.078;0.022 0.043 0.067 0.049 0.091 0.049 0.041 0.067 0.061 0.048 0.092 0.122 0.074 0.096 0.078;
0.026 0.052 0.06 0.061 0.091 0.047 0.04 0.09 0.053 0.054 0.079 0.078 0.092 0.094 0.083;0.026 0.052 0.047 0.04 0.09 0.06 0.061 0.091 0.053 0.054 0.079 0.078 0.094 0.092 0.083;0.026 0.047 0.06 0.053 0.078 0.052 0.04 0.09 0.061 0.054 0.094 0.091 0.092 0.079 0.083;
0.025 0.061 0.061 0.059 0.101 0.068 0.05 0.071 0.044 0.042 0.079 0.088 0.073 0.099 0.079;0.025 0.061 0.068 0.05 0.071 0.061 0.059 0.101 0.044 0.042 0.079 0.088 0.099 0.073 0.079;0.025 0.068 0.061 0.044 0.088 0.061 0.05 0.071 0.059 0.042 0.099 0.101 0.073 0.079 0.079;
0.016 0.065 0.054 0.062 0.11 0.047 0.043 0.087 0.04 0.054 0.073 0.089 0.092 0.098 0.07;0.016 0.065 0.047 0.043 0.087 0.054 0.062 0.11 0.04 0.054 0.073 0.089 0.098 0.092 0.07;0.016 0.047 0.054 0.04 0.089 0.065 0.043 0.087 0.062 0.054 0.098 0.11 0.092 0.073 0.07;
0.023 0.073 0.06 0.049 0.081 0.05 0.054 0.085 0.037 0.048 0.097 0.094 0.078 0.095 0.076;0.023 0.073 0.05 0.054 0.085 0.06 0.049 0.081 0.037 0.048 0.097 0.094 0.095 0.078 0.076;0.023 0.05 0.06 0.037 0.094 0.073 0.054 0.085 0.049 0.048 0.095 0.081 0.078 0.097 0.076;
