pntP=[0.037 0.075 0.064 0.075 0.111 0.06 0.051 0.081 0.027 0.05 0.068 0.08 0.06 0.102 0.059;0.037 0.075 0.06 0.051 0.081 0.064 0.075 0.111 0.027 0.05 0.068 0.08 0.102 0.06 0.059;0.037 0.06 0.064 0.027 0.08 0.075 0.051 0.081 0.075 0.05 0.102 0.111 0.06 0.068 0.059;
0.04 0.07 0.056 0.08 0.088 0.079 0.049 0.097 0.026 0.07 0.072 0.066 0.059 0.091 0.057;0.04 0.07 0.079 0.049 0.097 0.056 0.08 0.088 0.026 0.07 0.072 0.066 0.091 0.059 0.057;0.04 0.079 0.056 0.026 0.066 0.07 0.049 0.097 0.08 0.07 0.091 0.088 0.059 0.072 0.057;
0.039 0.067 0.065 0.068 0.106 0.085 0.031 0.077 0.047 0.044 0.055 0.082 0.061 0.1 0.073;0.039 0.067 0.085 0.031 0.077 0.065 0.068 0.106 0.047 0.044 0.055 0.082 0.1 0.061 0.073;0.039 0.085 0.065 0.047 0.082 0.067 0.031 0.077 0.068 0.044 0.1 0.106 0.061 0.055 0.073;
0.054 0.07 0.056 0.08 0.099 0.077 0.035 0.082 0.031 0.064 0.062 0.069 0.058 0.113 0.05;0.054 0.07 0.077 0.035 0.082 0.056 0.08 0.099 0.031 0.064 0.062 0.069 0.113 0.058 0.05;0.054 0.077 0.056 0.031 0.069 0.07 0.035 0.082 0.08 0.064 0.113 0.099 0.058 0.062 0.05;
0.042 0.074 0.078 0.086 0.106 0.061 0.037 0.082 0.04 0.057 0.075 0.058 0.061 0.096 0.047;0.042 0.074 0.061 0.037 0.082 0.078 0.086 0.106 0.04 0.057 0.075 0.058 0.096 0.061 0.047;0.042 0.061 0.078 0.04 0.058 0.074 0.037 0.082 0.086 0.057 0.096 0.106 0.061 0.075 0.047;
0.049 0.075 0.059 0.077 0.101 0.063 0.034 0.075 0.038 0.054 0.066 0.074 0.063 0.114 0.058;0.049 0.075 0.063 0.034 0.075 0.059 0.077 0.101 0.038 0.054 0.066 0.074 0.114 0.063 0.058;0.049 0.063 0.059 0.038 0.074 0.075 0.034 0.075 0.077 0.054 0.114 0.101 0.063 0.066 0.058;
0.052 0.073 0.051 0.092 0.104 0.074 0.046 0.074 0.04 0.058 0.062 0.05 0.072 0.095 0.057;0.052 0.073 0.074 0.046 0.074 0.051 0.092 0.104 0.04 0.058 0.062 0.05 0.095 0.072 0.057;0.052 0.074 0.051 0.04 0.05 0.073 0.046 0.074 0.092 0.058 0.095 0.104 0.072 0.062 0.057;
0.036 0.069 0.06 0.079 0.127 0.068 0.047 0.088 0.033 0.053 0.064 0.062 0.061 0.087 0.066;0.036 0.069 0.068 0.047 0.088 0.06 0.079 0.127 0.033 0.053 0.064 0.062 0.087 0.061 0.066;0.036 0.068 0.06 0.033 0.062 0.069 0.047 0.088 0.079 0.053 0.087 0.127 0.061 0.064 0.066;
0.042 0.08 0.062 0.071 0.088 0.068 0.046 0.083 0.044 0.047 0.067 0.061 0.073 0.098 0.07;0.042 0.08 0.068 0.046 0.083 0.062 0.071 0.088 0.044 0.047 0.067 0.061 0.098 0.073 0.07;0.042 0.068 0.062 0.044 0.061 0.08 0.046 0.083 0.071 0.047 0.098 0.088 0.073 0.067 0.07;
0.045 0.063 0.06 0.076 0.107 0.061 0.039 0.08 0.036 0.06 0.068 0.071 0.08 0.094 0.06;0.045 0.063 0.061 0.039 0.08 0.06 0.076 0.107 0.036 0.06 0.068 0.071 0.094 0.08 0.06;0.045 0.061 0.06 0.036 0.071 0.063 0.039 0.08 0.076 0.06 0.094 0.107 0.08 0.068 0.06;
