pntP=[0.048 0.057 0.057 0.092 0.093 0.058 0.035 0.068 0.035 0.052 0.066 0.08 0.064 0.115 0.08;0.048 0.057 0.058 0.035 0.068 0.057 0.092 0.093 0.035 0.052 0.066 0.08 0.115 0.064 0.08;0.048 0.058 0.057 0.035 0.08 0.057 0.035 0.068 0.092 0.052 0.115 0.093 0.064 0.066 0.08;
0.042 0.073 0.049 0.087 0.098 0.072 0.043 0.088 0.043 0.043 0.069 0.074 0.075 0.101 0.043;0.042 0.073 0.072 0.043 0.088 0.049 0.087 0.098 0.043 0.043 0.069 0.074 0.101 0.075 0.043;0.042 0.072 0.049 0.043 0.074 0.073 0.043 0.088 0.087 0.043 0.101 0.098 0.075 0.069 0.043;
0.046 0.055 0.059 0.064 0.098 0.065 0.038 0.079 0.05 0.057 0.078 0.072 0.078 0.096 0.065;0.046 0.055 0.065 0.038 0.079 0.059 0.064 0.098 0.05 0.057 0.078 0.072 0.096 0.078 0.065;0.046 0.065 0.059 0.05 0.072 0.055 0.038 0.079 0.064 0.057 0.096 0.098 0.078 0.078 0.065;
0.037 0.071 0.058 0.072 0.083 0.076 0.049 0.079 0.04 0.05 0.078 0.063 0.088 0.082 0.074;0.037 0.071 0.076 0.049 0.079 0.058 0.072 0.083 0.04 0.05 0.078 0.063 0.082 0.088 0.074;0.037 0.076 0.058 0.04 0.063 0.071 0.049 0.079 0.072 0.05 0.082 0.083 0.088 0.078 0.074;
0.038 0.076 0.051 0.059 0.089 0.07 0.043 0.078 0.029 0.068 0.083 0.074 0.066 0.11 0.066;0.038 0.076 0.07 0.043 0.078 0.051 0.059 0.089 0.029 0.068 0.083 0.074 0.11 0.066 0.066;0.038 0.07 0.051 0.029 0.074 0.076 0.043 0.078 0.059 0.068 0.11 0.089 0.066 0.083 0.066;
0.041 0.066 0.059 0.09 0.104 0.068 0.039 0.076 0.043 0.056 0.053 0.089 0.052 0.096 0.068;0.041 0.066 0.068 0.039 0.076 0.059 0.09 0.104 0.043 0.056 0.053 0.089 0.096 0.052 0.068;0.041 0.068 0.059 0.043 0.089 0.066 0.039 0.076 0.09 0.056 0.096 0.104 0.052 0.053 0.068;
0.038 0.084 0.049 0.09 0.105 0.046 0.036 0.076 0.03 0.044 0.06 0.085 0.066 0.117 0.074;0.038 0.084 0.046 0.036 0.076 0.049 0.09 0.105 0.03 0.044 0.06 0.085 0.117 0.066 0.074;0.038 0.046 0.049 0.03 0.085 0.084 0.036 0.076 0.09 0.044 0.117 0.105 0.066 0.06 0.074;
0.027 0.076 0.067 0.075 0.099 0.054 0.036 0.07 0.025 0.051 0.084 0.088 0.074 0.107 0.067;0.027 0.076 0.054 0.036 0.07 0.067 0.075 0.099 0.025 0.051 0.084 0.088 0.107 0.074 0.067;0.027 0.054 0.067 0.025 0.088 0.076 0.036 0.07 0.075 0.051 0.107 0.099 0.074 0.084 0.067;
0.04 0.055 0.047 0.073 0.111 0.071 0.037 0.064 0.046 0.056 0.077 0.077 0.07 0.109 0.067;0.04 0.055 0.071 0.037 0.064 0.047 0.073 0.111 0.046 0.056 0.077 0.077 0.109 0.07 0.067;0.04 0.071 0.047 0.046 0.077 0.055 0.037 0.064 0.073 0.056 0.109 0.111 0.07 0.077 0.067;
0.047 0.063 0.058 0.079 0.101 0.07 0.027 0.075 0.034 0.052 0.08 0.071 0.068 0.111 0.064;0.047 0.063 0.07 0.027 0.075 0.058 0.079 0.101 0.034 0.052 0.08 0.071 0.111 0.068 0.064;0.047 0.07 0.058 0.034 0.071 0.063 0.027 0.075 0.079 0.052 0.111 0.101 0.068 0.08 0.064;
