pntP=[0.059 0.069 0.046 0.085 0.088 0.073 0.042 0.07 0.032 0.078 0.056 0.083 0.079 0.073 0.067;0.059 0.069 0.073 0.042 0.07 0.046 0.085 0.088 0.032 0.078 0.056 0.083 0.073 0.079 0.067;0.059 0.073 0.046 0.032 0.083 0.069 0.042 0.07 0.085 0.078 0.073 0.088 0.079 0.056 0.067;
0.039 0.062 0.054 0.074 0.112 0.061 0.05 0.076 0.047 0.055 0.072 0.067 0.055 0.109 0.067;0.039 0.062 0.061 0.05 0.076 0.054 0.074 0.112 0.047 0.055 0.072 0.067 0.109 0.055 0.067;0.039 0.061 0.054 0.047 0.067 0.062 0.05 0.076 0.074 0.055 0.109 0.112 0.055 0.072 0.067;
0.041 0.069 0.064 0.065 0.101 0.072 0.038 0.079 0.03 0.049 0.07 0.081 0.064 0.117 0.06;0.041 0.069 0.072 0.038 0.079 0.064 0.065 0.101 0.03 0.049 0.07 0.081 0.117 0.064 0.06;0.041 0.072 0.064 0.03 0.081 0.069 0.038 0.079 0.065 0.049 0.117 0.101 0.064 0.07 0.06;
0.063 0.067 0.047 0.084 0.077 0.062 0.055 0.08 0.032 0.047 0.079 0.066 0.061 0.11 0.07;0.063 0.067 0.062 0.055 0.08 0.047 0.084 0.077 0.032 0.047 0.079 0.066 0.11 0.061 0.07;0.063 0.062 0.047 0.032 0.066 0.067 0.055 0.08 0.084 0.047 0.11 0.077 0.061 0.079 0.07;
0.048 0.083 0.052 0.089 0.099 0.069 0.043 0.083 0.034 0.044 0.074 0.065 0.053 0.106 0.058;0.048 0.083 0.069 0.043 0.083 0.052 0.089 0.099 0.034 0.044 0.074 0.065 0.106 0.053 0.058;0.048 0.069 0.052 0.034 0.065 0.083 0.043 0.083 0.089 0.044 0.106 0.099 0.053 0.074 0.058;
0.057 0.071 0.047 0.097 0.108 0.081 0.038 0.075 0.032 0.042 0.051 0.058 0.072 0.105 0.066;0.057 0.071 0.081 0.038 0.075 0.047 0.097 0.108 0.032 0.042 0.051 0.058 0.105 0.072 0.066;0.057 0.081 0.047 0.032 0.058 0.071 0.038 0.075 0.097 0.042 0.105 0.108 0.072 0.051 0.066;
0.047 0.069 0.054 0.087 0.092 0.087 0.03 0.095 0.039 0.049 0.072 0.079 0.055 0.093 0.052;0.047 0.069 0.087 0.03 0.095 0.054 0.087 0.092 0.039 0.049 0.072 0.079 0.093 0.055 0.052;0.047 0.087 0.054 0.039 0.079 0.069 0.03 0.095 0.087 0.049 0.093 0.092 0.055 0.072 0.052;
0.044 0.08 0.049 0.083 0.118 0.063 0.042 0.075 0.033 0.046 0.069 0.06 0.068 0.106 0.064;0.044 0.08 0.063 0.042 0.075 0.049 0.083 0.118 0.033 0.046 0.069 0.06 0.106 0.068 0.064;0.044 0.063 0.049 0.033 0.06 0.08 0.042 0.075 0.083 0.046 0.106 0.118 0.068 0.069 0.064;
0.039 0.071 0.063 0.073 0.1 0.082 0.047 0.085 0.035 0.068 0.058 0.064 0.064 0.096 0.055;0.039 0.071 0.082 0.047 0.085 0.063 0.073 0.1 0.035 0.068 0.058 0.064 0.096 0.064 0.055;0.039 0.082 0.063 0.035 0.064 0.071 0.047 0.085 0.073 0.068 0.096 0.1 0.064 0.058 0.055;
0.041 0.08 0.046 0.075 0.115 0.068 0.044 0.088 0.035 0.058 0.06 0.067 0.065 0.085 0.073;0.041 0.08 0.068 0.044 0.088 0.046 0.075 0.115 0.035 0.058 0.06 0.067 0.085 0.065 0.073;0.041 0.068 0.046 0.035 0.067 0.08 0.044 0.088 0.075 0.058 0.085 0.115 0.065 0.06 0.073;
