pntP=[0.085 0.113 0.054 0.085 0.115 0.101 0.036 0.101 0.021 0.048 0.047 0.036 0.038 0.081 0.039;0.085 0.113 0.101 0.036 0.101 0.054 0.085 0.115 0.021 0.048 0.047 0.036 0.081 0.038 0.039;0.085 0.101 0.054 0.021 0.036 0.113 0.036 0.101 0.085 0.048 0.081 0.115 0.038 0.047 0.039;
0.069 0.097 0.063 0.119 0.1 0.095 0.055 0.09 0.02 0.04 0.027 0.049 0.039 0.103 0.034;0.069 0.097 0.095 0.055 0.09 0.063 0.119 0.1 0.02 0.04 0.027 0.049 0.103 0.039 0.034;0.069 0.095 0.063 0.02 0.049 0.097 0.055 0.09 0.119 0.04 0.103 0.1 0.039 0.027 0.034;
0.061 0.105 0.059 0.118 0.093 0.092 0.047 0.094 0.019 0.049 0.047 0.04 0.042 0.09 0.044;0.061 0.105 0.092 0.047 0.094 0.059 0.118 0.093 0.019 0.049 0.047 0.04 0.09 0.042 0.044;0.061 0.092 0.059 0.019 0.04 0.105 0.047 0.094 0.118 0.049 0.09 0.093 0.042 0.047 0.044;
0.092 0.124 0.043 0.107 0.084 0.096 0.047 0.086 0.015 0.054 0.023 0.045 0.033 0.104 0.047;0.092 0.124 0.096 0.047 0.086 0.043 0.107 0.084 0.015 0.054 0.023 0.045 0.104 0.033 0.047;0.092 0.096 0.043 0.015 0.045 0.124 0.047 0.086 0.107 0.054 0.104 0.084 0.033 0.023 0.047;
0.079 0.078 0.045 0.103 0.106 0.113 0.042 0.088 0.013 0.062 0.052 0.048 0.041 0.084 0.046;0.079 0.078 0.113 0.042 0.088 0.045 0.103 0.106 0.013 0.062 0.052 0.048 0.084 0.041 0.046;0.079 0.113 0.045 0.013 0.048 0.078 0.042 0.088 0.103 0.062 0.084 0.106 0.041 0.052 0.046;
0.077 0.11 0.045 0.112 0.097 0.112 0.045 0.088 0.019 0.039 0.039 0.047 0.048 0.084 0.038;0.077 0.11 0.112 0.045 0.088 0.045 0.112 0.097 0.019 0.039 0.039 0.047 0.084 0.048 0.038;0.077 0.112 0.045 0.019 0.047 0.11 0.045 0.088 0.112 0.039 0.084 0.097 0.048 0.039 0.038;
0.076 0.105 0.045 0.103 0.091 0.102 0.045 0.091 0.023 0.04 0.05 0.048 0.036 0.104 0.041;0.076 0.105 0.102 0.045 0.091 0.045 0.103 0.091 0.023 0.04 0.05 0.048 0.104 0.036 0.041;0.076 0.102 0.045 0.023 0.048 0.105 0.045 0.091 0.103 0.04 0.104 0.091 0.036 0.05 0.041;
0.077 0.107 0.044 0.112 0.076 0.09 0.049 0.091 0.025 0.048 0.035 0.049 0.042 0.101 0.054;0.077 0.107 0.09 0.049 0.091 0.044 0.112 0.076 0.025 0.048 0.035 0.049 0.101 0.042 0.054;0.077 0.09 0.044 0.025 0.049 0.107 0.049 0.091 0.112 0.048 0.101 0.076 0.042 0.035 0.054;
0.074 0.104 0.045 0.106 0.095 0.106 0.046 0.086 0.023 0.054 0.04 0.035 0.048 0.096 0.042;0.074 0.104 0.106 0.046 0.086 0.045 0.106 0.095 0.023 0.054 0.04 0.035 0.096 0.048 0.042;0.074 0.106 0.045 0.023 0.035 0.104 0.046 0.086 0.106 0.054 0.096 0.095 0.048 0.04 0.042;
0.071 0.106 0.042 0.115 0.092 0.108 0.039 0.098 0.013 0.045 0.04 0.036 0.044 0.113 0.038;0.071 0.106 0.108 0.039 0.098 0.042 0.115 0.092 0.013 0.045 0.04 0.036 0.113 0.044 0.038;0.071 0.108 0.042 0.013 0.036 0.106 0.039 0.098 0.115 0.045 0.113 0.092 0.044 0.04 0.038;
