pntP=[0.047 0.048 0.065 0.071 0.107 0.039 0.046 0.082 0.036 0.067 0.063 0.067 0.07 0.113 0.079;0.047 0.048 0.039 0.046 0.082 0.065 0.071 0.107 0.036 0.067 0.063 0.067 0.113 0.07 0.079;0.047 0.039 0.065 0.036 0.067 0.048 0.046 0.082 0.071 0.067 0.113 0.107 0.07 0.063 0.079;
0.037 0.071 0.053 0.079 0.11 0.078 0.046 0.074 0.047 0.059 0.066 0.064 0.065 0.1 0.051;0.037 0.071 0.078 0.046 0.074 0.053 0.079 0.11 0.047 0.059 0.066 0.064 0.1 0.065 0.051;0.037 0.078 0.053 0.047 0.064 0.071 0.046 0.074 0.079 0.059 0.1 0.11 0.065 0.066 0.051;
0.044 0.071 0.058 0.076 0.119 0.069 0.042 0.071 0.032 0.049 0.073 0.069 0.067 0.095 0.065;0.044 0.071 0.069 0.042 0.071 0.058 0.076 0.119 0.032 0.049 0.073 0.069 0.095 0.067 0.065;0.044 0.069 0.058 0.032 0.069 0.071 0.042 0.071 0.076 0.049 0.095 0.119 0.067 0.073 0.065;
0.043 0.065 0.058 0.083 0.104 0.067 0.032 0.096 0.03 0.047 0.061 0.069 0.066 0.106 0.073;0.043 0.065 0.067 0.032 0.096 0.058 0.083 0.104 0.03 0.047 0.061 0.069 0.106 0.066 0.073;0.043 0.067 0.058 0.03 0.069 0.065 0.032 0.096 0.083 0.047 0.106 0.104 0.066 0.061 0.073;
0.04 0.075 0.057 0.074 0.106 0.056 0.029 0.077 0.033 0.05 0.072 0.081 0.078 0.101 0.071;0.04 0.075 0.056 0.029 0.077 0.057 0.074 0.106 0.033 0.05 0.072 0.081 0.101 0.078 0.071;0.04 0.056 0.057 0.033 0.081 0.075 0.029 0.077 0.074 0.05 0.101 0.106 0.078 0.072 0.071;
0.043 0.082 0.06 0.069 0.117 0.063 0.038 0.076 0.036 0.048 0.078 0.075 0.057 0.087 0.071;0.043 0.082 0.063 0.038 0.076 0.06 0.069 0.117 0.036 0.048 0.078 0.075 0.087 0.057 0.071;0.043 0.063 0.06 0.036 0.075 0.082 0.038 0.076 0.069 0.048 0.087 0.117 0.057 0.078 0.071;
0.043 0.065 0.051 0.099 0.104 0.058 0.046 0.08 0.036 0.054 0.064 0.068 0.066 0.098 0.068;0.043 0.065 0.058 0.046 0.08 0.051 0.099 0.104 0.036 0.054 0.064 0.068 0.098 0.066 0.068;0.043 0.058 0.051 0.036 0.068 0.065 0.046 0.08 0.099 0.054 0.098 0.104 0.066 0.064 0.068;
0.04 0.063 0.054 0.078 0.092 0.068 0.03 0.075 0.042 0.076 0.062 0.08 0.073 0.112 0.055;0.04 0.063 0.068 0.03 0.075 0.054 0.078 0.092 0.042 0.076 0.062 0.08 0.112 0.073 0.055;0.04 0.068 0.054 0.042 0.08 0.063 0.03 0.075 0.078 0.076 0.112 0.092 0.073 0.062 0.055;
0.044 0.077 0.055 0.07 0.088 0.069 0.045 0.071 0.037 0.061 0.079 0.083 0.06 0.108 0.053;0.044 0.077 0.069 0.045 0.071 0.055 0.07 0.088 0.037 0.061 0.079 0.083 0.108 0.06 0.053;0.044 0.069 0.055 0.037 0.083 0.077 0.045 0.071 0.07 0.061 0.108 0.088 0.06 0.079 0.053;
0.041 0.072 0.051 0.068 0.104 0.067 0.041 0.079 0.049 0.059 0.07 0.058 0.069 0.098 0.074;0.041 0.072 0.067 0.041 0.079 0.051 0.068 0.104 0.049 0.059 0.07 0.058 0.098 0.069 0.074;0.041 0.067 0.051 0.049 0.058 0.072 0.041 0.079 0.068 0.059 0.098 0.104 0.069 0.07 0.074;
0.043 0.082 0.063 0.071 0.102 0.056 0.032 0.086 0.04 0.054 0.074 0.072 0.066 0.096 0.063;0.043 0.082 0.056 0.032 0.086 0.063 0.071 0.102 0.04 0.054 0.074 0.072 0.096 0.066 0.063;0.043 0.056 0.063 0.04 0.072 0.082 0.032 0.086 0.071 0.054 0.096 0.102 0.066 0.074 0.063;
0.03 0.065 0.062 0.079 0.103 0.056 0.047 0.072 0.037 0.053 0.069 0.067 0.083 0.106 0.071;0.03 0.065 0.056 0.047 0.072 0.062 0.079 0.103 0.037 0.053 0.069 0.067 0.106 0.083 0.071;0.03 0.056 0.062 0.037 0.067 0.065 0.047 0.072 0.079 0.053 0.106 0.103 0.083 0.069 0.071;
0.043 0.074 0.063 0.069 0.093 0.077 0.041 0.079 0.04 0.054 0.064 0.062 0.07 0.11 0.061;0.043 0.074 0.077 0.041 0.079 0.063 0.069 0.093 0.04 0.054 0.064 0.062 0.11 0.07 0.061;0.043 0.077 0.063 0.04 0.062 0.074 0.041 0.079 0.069 0.054 0.11 0.093 0.07 0.064 0.061;
0.033 0.068 0.062 0.076 0.106 0.07 0.022 0.076 0.043 0.052 0.069 0.072 0.073 0.102 0.076;0.033 0.068 0.07 0.022 0.076 0.062 0.076 0.106 0.043 0.052 0.069 0.072 0.102 0.073 0.076;0.033 0.07 0.062 0.043 0.072 0.068 0.022 0.076 0.076 0.052 0.102 0.106 0.073 0.069 0.076;
0.039 0.067 0.052 0.08 0.114 0.077 0.037 0.073 0.036 0.066 0.072 0.068 0.048 0.108 0.063;0.039 0.067 0.077 0.037 0.073 0.052 0.08 0.114 0.036 0.066 0.072 0.068 0.108 0.048 0.063;0.039 0.077 0.052 0.036 0.068 0.067 0.037 0.073 0.08 0.066 0.108 0.114 0.048 0.072 0.063;
0.038 0.057 0.052 0.069 0.101 0.071 0.044 0.083 0.038 0.063 0.055 0.074 0.087 0.094 0.074;0.038 0.057 0.071 0.044 0.083 0.052 0.069 0.101 0.038 0.063 0.055 0.074 0.094 0.087 0.074;0.038 0.071 0.052 0.038 0.074 0.057 0.044 0.083 0.069 0.063 0.094 0.101 0.087 0.055 0.074;
0.04 0.077 0.048 0.077 0.102 0.056 0.039 0.078 0.041 0.07 0.067 0.081 0.068 0.105 0.051;0.04 0.077 0.056 0.039 0.078 0.048 0.077 0.102 0.041 0.07 0.067 0.081 0.105 0.068 0.051;0.04 0.056 0.048 0.041 0.081 0.077 0.039 0.078 0.077 0.07 0.105 0.102 0.068 0.067 0.051;
0.049 0.069 0.052 0.08 0.102 0.055 0.045 0.084 0.028 0.054 0.074 0.067 0.074 0.114 0.053;0.049 0.069 0.055 0.045 0.084 0.052 0.08 0.102 0.028 0.054 0.074 0.067 0.114 0.074 0.053;0.049 0.055 0.052 0.028 0.067 0.069 0.045 0.084 0.08 0.054 0.114 0.102 0.074 0.074 0.053;
0.034 0.059 0.054 0.08 0.115 0.08 0.037 0.095 0.042 0.045 0.069 0.065 0.067 0.101 0.057;0.034 0.059 0.08 0.037 0.095 0.054 0.08 0.115 0.042 0.045 0.069 0.065 0.101 0.067 0.057;0.034 0.08 0.054 0.042 0.065 0.059 0.037 0.095 0.08 0.045 0.101 0.115 0.067 0.069 0.057;
0.036 0.085 0.048 0.084 0.092 0.068 0.042 0.069 0.042 0.056 0.068 0.071 0.062 0.112 0.065;0.036 0.085 0.068 0.042 0.069 0.048 0.084 0.092 0.042 0.056 0.068 0.071 0.112 0.062 0.065;0.036 0.068 0.048 0.042 0.071 0.085 0.042 0.069 0.084 0.056 0.112 0.092 0.062 0.068 0.065;
0.041 0.072 0.059 0.074 0.09 0.068 0.045 0.073 0.033 0.058 0.086 0.078 0.077 0.084 0.062;0.041 0.072 0.068 0.045 0.073 0.059 0.074 0.09 0.033 0.058 0.086 0.078 0.084 0.077 0.062;0.041 0.068 0.059 0.033 0.078 0.072 0.045 0.073 0.074 0.058 0.084 0.09 0.077 0.086 0.062;
0.037 0.054 0.068 0.082 0.107 0.08 0.031 0.085 0.038 0.057 0.074 0.073 0.066 0.088 0.06;0.037 0.054 0.08 0.031 0.085 0.068 0.082 0.107 0.038 0.057 0.074 0.073 0.088 0.066 0.06;0.037 0.08 0.068 0.038 0.073 0.054 0.031 0.085 0.082 0.057 0.088 0.107 0.066 0.074 0.06;
0.044 0.062 0.062 0.058 0.099 0.059 0.033 0.084 0.029 0.057 0.064 0.081 0.082 0.117 0.069;0.044 0.062 0.059 0.033 0.084 0.062 0.058 0.099 0.029 0.057 0.064 0.081 0.117 0.082 0.069;0.044 0.059 0.062 0.029 0.081 0.062 0.033 0.084 0.058 0.057 0.117 0.099 0.082 0.064 0.069;
0.042 0.063 0.056 0.057 0.109 0.077 0.042 0.077 0.043 0.048 0.07 0.076 0.077 0.093 0.07;0.042 0.063 0.077 0.042 0.077 0.056 0.057 0.109 0.043 0.048 0.07 0.076 0.093 0.077 0.07;0.042 0.077 0.056 0.043 0.076 0.063 0.042 0.077 0.057 0.048 0.093 0.109 0.077 0.07 0.07;
0.04 0.084 0.055 0.062 0.09 0.072 0.04 0.079 0.039 0.048 0.085 0.08 0.058 0.108 0.06;0.04 0.084 0.072 0.04 0.079 0.055 0.062 0.09 0.039 0.048 0.085 0.08 0.108 0.058 0.06;0.04 0.072 0.055 0.039 0.08 0.084 0.04 0.079 0.062 0.048 0.108 0.09 0.058 0.085 0.06;
0.053 0.072 0.045 0.079 0.103 0.069 0.044 0.084 0.035 0.056 0.071 0.068 0.065 0.085 0.071;0.053 0.072 0.069 0.044 0.084 0.045 0.079 0.103 0.035 0.056 0.071 0.068 0.085 0.065 0.071;0.053 0.069 0.045 0.035 0.068 0.072 0.044 0.084 0.079 0.056 0.085 0.103 0.065 0.071 0.071;
0.044 0.067 0.054 0.077 0.115 0.068 0.044 0.08 0.04 0.062 0.068 0.073 0.062 0.082 0.064;0.044 0.067 0.068 0.044 0.08 0.054 0.077 0.115 0.04 0.062 0.068 0.073 0.082 0.062 0.064;0.044 0.068 0.054 0.04 0.073 0.067 0.044 0.08 0.077 0.062 0.082 0.115 0.062 0.068 0.064;
