pntP=[0.033 0.069 0.064 0.074 0.084 0.065 0.043 0.076 0.031 0.053 0.08 0.07 0.074 0.105 0.079;0.033 0.069 0.065 0.043 0.076 0.064 0.074 0.084 0.031 0.053 0.08 0.07 0.105 0.074 0.079;0.033 0.065 0.064 0.031 0.07 0.069 0.043 0.076 0.074 0.053 0.105 0.084 0.074 0.08 0.079;
0.035 0.05 0.06 0.077 0.091 0.06 0.038 0.087 0.049 0.066 0.077 0.073 0.071 0.089 0.077;0.035 0.05 0.06 0.038 0.087 0.06 0.077 0.091 0.049 0.066 0.077 0.073 0.089 0.071 0.077;0.035 0.06 0.06 0.049 0.073 0.05 0.038 0.087 0.077 0.066 0.089 0.091 0.071 0.077 0.077;
0.031 0.06 0.049 0.077 0.116 0.049 0.041 0.058 0.056 0.052 0.066 0.08 0.062 0.119 0.084;0.031 0.06 0.049 0.041 0.058 0.049 0.077 0.116 0.056 0.052 0.066 0.08 0.119 0.062 0.084;0.031 0.049 0.049 0.056 0.08 0.06 0.041 0.058 0.077 0.052 0.119 0.116 0.062 0.066 0.084;
0.029 0.061 0.058 0.062 0.099 0.067 0.039 0.074 0.053 0.055 0.067 0.086 0.076 0.098 0.076;0.029 0.061 0.067 0.039 0.074 0.058 0.062 0.099 0.053 0.055 0.067 0.086 0.098 0.076 0.076;0.029 0.067 0.058 0.053 0.086 0.061 0.039 0.074 0.062 0.055 0.098 0.099 0.076 0.067 0.076;
0.037 0.067 0.052 0.068 0.093 0.063 0.038 0.086 0.033 0.055 0.08 0.08 0.069 0.103 0.076;0.037 0.067 0.063 0.038 0.086 0.052 0.068 0.093 0.033 0.055 0.08 0.08 0.103 0.069 0.076;0.037 0.063 0.052 0.033 0.08 0.067 0.038 0.086 0.068 0.055 0.103 0.093 0.069 0.08 0.076;
0.036 0.059 0.051 0.074 0.09 0.066 0.043 0.084 0.043 0.055 0.072 0.077 0.079 0.105 0.066;0.036 0.059 0.066 0.043 0.084 0.051 0.074 0.09 0.043 0.055 0.072 0.077 0.105 0.079 0.066;0.036 0.066 0.051 0.043 0.077 0.059 0.043 0.084 0.074 0.055 0.105 0.09 0.079 0.072 0.066;
0.033 0.069 0.05 0.061 0.106 0.058 0.044 0.07 0.042 0.051 0.093 0.079 0.075 0.096 0.073;0.033 0.069 0.058 0.044 0.07 0.05 0.061 0.106 0.042 0.051 0.093 0.079 0.096 0.075 0.073;0.033 0.058 0.05 0.042 0.079 0.069 0.044 0.07 0.061 0.051 0.096 0.106 0.075 0.093 0.073;
0.033 0.053 0.054 0.067 0.106 0.065 0.051 0.093 0.035 0.059 0.077 0.081 0.068 0.088 0.07;0.033 0.053 0.065 0.051 0.093 0.054 0.067 0.106 0.035 0.059 0.077 0.081 0.088 0.068 0.07;0.033 0.065 0.054 0.035 0.081 0.053 0.051 0.093 0.067 0.059 0.088 0.106 0.068 0.077 0.07;
0.031 0.068 0.051 0.071 0.075 0.077 0.036 0.083 0.036 0.072 0.083 0.082 0.08 0.094 0.061;0.031 0.068 0.077 0.036 0.083 0.051 0.071 0.075 0.036 0.072 0.083 0.082 0.094 0.08 0.061;0.031 0.077 0.051 0.036 0.082 0.068 0.036 0.083 0.071 0.072 0.094 0.075 0.08 0.083 0.061;
0.024 0.059 0.048 0.063 0.11 0.066 0.037 0.085 0.041 0.065 0.072 0.067 0.065 0.114 0.084;0.024 0.059 0.066 0.037 0.085 0.048 0.063 0.11 0.041 0.065 0.072 0.067 0.114 0.065 0.084;0.024 0.066 0.048 0.041 0.067 0.059 0.037 0.085 0.063 0.065 0.114 0.11 0.065 0.072 0.084;
0.04 0.059 0.05 0.063 0.099 0.076 0.032 0.087 0.046 0.046 0.085 0.074 0.072 0.103 0.068;0.04 0.059 0.076 0.032 0.087 0.05 0.063 0.099 0.046 0.046 0.085 0.074 0.103 0.072 0.068;0.04 0.076 0.05 0.046 0.074 0.059 0.032 0.087 0.063 0.046 0.103 0.099 0.072 0.085 0.068;
0.035 0.052 0.046 0.078 0.099 0.059 0.039 0.077 0.045 0.068 0.092 0.08 0.063 0.088 0.079;0.035 0.052 0.059 0.039 0.077 0.046 0.078 0.099 0.045 0.068 0.092 0.08 0.088 0.063 0.079;0.035 0.059 0.046 0.045 0.08 0.052 0.039 0.077 0.078 0.068 0.088 0.099 0.063 0.092 0.079;
0.03 0.059 0.053 0.062 0.106 0.068 0.053 0.075 0.047 0.064 0.069 0.08 0.064 0.105 0.065;0.03 0.059 0.068 0.053 0.075 0.053 0.062 0.106 0.047 0.064 0.069 0.08 0.105 0.064 0.065;0.03 0.068 0.053 0.047 0.08 0.059 0.053 0.075 0.062 0.064 0.105 0.106 0.064 0.069 0.065;
0.024 0.062 0.055 0.055 0.098 0.059 0.044 0.068 0.041 0.065 0.075 0.097 0.073 0.106 0.078;0.024 0.062 0.059 0.044 0.068 0.055 0.055 0.098 0.041 0.065 0.075 0.097 0.106 0.073 0.078;0.024 0.059 0.055 0.041 0.097 0.062 0.044 0.068 0.055 0.065 0.106 0.098 0.073 0.075 0.078;
0.033 0.062 0.052 0.07 0.09 0.065 0.038 0.079 0.038 0.075 0.076 0.067 0.068 0.098 0.089;0.033 0.062 0.065 0.038 0.079 0.052 0.07 0.09 0.038 0.075 0.076 0.067 0.098 0.068 0.089;0.033 0.065 0.052 0.038 0.067 0.062 0.038 0.079 0.07 0.075 0.098 0.09 0.068 0.076 0.089;
0.038 0.068 0.053 0.072 0.089 0.048 0.052 0.074 0.038 0.06 0.078 0.077 0.086 0.101 0.066;0.038 0.068 0.048 0.052 0.074 0.053 0.072 0.089 0.038 0.06 0.078 0.077 0.101 0.086 0.066;0.038 0.048 0.053 0.038 0.077 0.068 0.052 0.074 0.072 0.06 0.101 0.089 0.086 0.078 0.066;
0.034 0.064 0.062 0.075 0.088 0.061 0.033 0.089 0.041 0.039 0.097 0.066 0.083 0.089 0.079;0.034 0.064 0.061 0.033 0.089 0.062 0.075 0.088 0.041 0.039 0.097 0.066 0.089 0.083 0.079;0.034 0.061 0.062 0.041 0.066 0.064 0.033 0.089 0.075 0.039 0.089 0.088 0.083 0.097 0.079;
0.033 0.074 0.056 0.06 0.092 0.051 0.041 0.081 0.035 0.051 0.085 0.095 0.081 0.095 0.07;0.033 0.074 0.051 0.041 0.081 0.056 0.06 0.092 0.035 0.051 0.085 0.095 0.095 0.081 0.07;0.033 0.051 0.056 0.035 0.095 0.074 0.041 0.081 0.06 0.051 0.095 0.092 0.081 0.085 0.07;
0.043 0.07 0.051 0.054 0.087 0.051 0.041 0.073 0.047 0.056 0.076 0.077 0.07 0.117 0.087;0.043 0.07 0.051 0.041 0.073 0.051 0.054 0.087 0.047 0.056 0.076 0.077 0.117 0.07 0.087;0.043 0.051 0.051 0.047 0.077 0.07 0.041 0.073 0.054 0.056 0.117 0.087 0.07 0.076 0.087;
