pntP=[0.028 0.069 0.047 0.061 0.095 0.053 0.04 0.091 0.045 0.05 0.073 0.079 0.094 0.095 0.08;0.028 0.069 0.053 0.04 0.091 0.047 0.061 0.095 0.045 0.05 0.073 0.079 0.095 0.094 0.08;0.028 0.053 0.047 0.045 0.079 0.069 0.04 0.091 0.061 0.05 0.095 0.095 0.094 0.073 0.08;
0.028 0.052 0.059 0.074 0.078 0.043 0.042 0.09 0.056 0.047 0.073 0.091 0.089 0.098 0.08;0.028 0.052 0.043 0.042 0.09 0.059 0.074 0.078 0.056 0.047 0.073 0.091 0.098 0.089 0.08;0.028 0.043 0.059 0.056 0.091 0.052 0.042 0.09 0.074 0.047 0.098 0.078 0.089 0.073 0.08;
0.022 0.055 0.052 0.041 0.102 0.06 0.04 0.084 0.043 0.055 0.093 0.098 0.092 0.085 0.078;0.022 0.055 0.06 0.04 0.084 0.052 0.041 0.102 0.043 0.055 0.093 0.098 0.085 0.092 0.078;0.022 0.06 0.052 0.043 0.098 0.055 0.04 0.084 0.041 0.055 0.085 0.102 0.092 0.093 0.078;
0.022 0.055 0.045 0.062 0.109 0.062 0.045 0.081 0.033 0.043 0.09 0.072 0.087 0.115 0.079;0.022 0.055 0.062 0.045 0.081 0.045 0.062 0.109 0.033 0.043 0.09 0.072 0.115 0.087 0.079;0.022 0.062 0.045 0.033 0.072 0.055 0.045 0.081 0.062 0.043 0.115 0.109 0.087 0.09 0.079;
0.027 0.036 0.063 0.07 0.102 0.042 0.044 0.083 0.032 0.053 0.096 0.075 0.084 0.103 0.09;0.027 0.036 0.042 0.044 0.083 0.063 0.07 0.102 0.032 0.053 0.096 0.075 0.103 0.084 0.09;0.027 0.042 0.063 0.032 0.075 0.036 0.044 0.083 0.07 0.053 0.103 0.102 0.084 0.096 0.09;
0.013 0.054 0.05 0.058 0.102 0.05 0.05 0.081 0.051 0.053 0.092 0.086 0.074 0.096 0.09;0.013 0.054 0.05 0.05 0.081 0.05 0.058 0.102 0.051 0.053 0.092 0.086 0.096 0.074 0.09;0.013 0.05 0.05 0.051 0.086 0.054 0.05 0.081 0.058 0.053 0.096 0.102 0.074 0.092 0.09;
0.025 0.057 0.059 0.063 0.078 0.049 0.037 0.085 0.06 0.065 0.062 0.083 0.073 0.103 0.101;0.025 0.057 0.049 0.037 0.085 0.059 0.063 0.078 0.06 0.065 0.062 0.083 0.103 0.073 0.101;0.025 0.049 0.059 0.06 0.083 0.057 0.037 0.085 0.063 0.065 0.103 0.078 0.073 0.062 0.101;
0.023 0.053 0.05 0.06 0.115 0.05 0.047 0.077 0.039 0.054 0.076 0.085 0.081 0.11 0.08;0.023 0.053 0.05 0.047 0.077 0.05 0.06 0.115 0.039 0.054 0.076 0.085 0.11 0.081 0.08;0.023 0.05 0.05 0.039 0.085 0.053 0.047 0.077 0.06 0.054 0.11 0.115 0.081 0.076 0.08;
0.031 0.048 0.051 0.046 0.103 0.052 0.039 0.086 0.058 0.052 0.081 0.077 0.081 0.112 0.083;0.031 0.048 0.052 0.039 0.086 0.051 0.046 0.103 0.058 0.052 0.081 0.077 0.112 0.081 0.083;0.031 0.052 0.051 0.058 0.077 0.048 0.039 0.086 0.046 0.052 0.112 0.103 0.081 0.081 0.083;
0.017 0.057 0.055 0.061 0.095 0.051 0.043 0.092 0.046 0.055 0.091 0.073 0.086 0.091 0.087;0.017 0.057 0.051 0.043 0.092 0.055 0.061 0.095 0.046 0.055 0.091 0.073 0.091 0.086 0.087;0.017 0.051 0.055 0.046 0.073 0.057 0.043 0.092 0.061 0.055 0.091 0.095 0.086 0.091 0.087;
0.026 0.046 0.05 0.059 0.101 0.053 0.027 0.078 0.049 0.054 0.081 0.099 0.084 0.103 0.09;0.026 0.046 0.053 0.027 0.078 0.05 0.059 0.101 0.049 0.054 0.081 0.099 0.103 0.084 0.09;0.026 0.053 0.05 0.049 0.099 0.046 0.027 0.078 0.059 0.054 0.103 0.101 0.084 0.081 0.09;
0.022 0.049 0.05 0.061 0.108 0.063 0.037 0.087 0.048 0.046 0.081 0.069 0.098 0.091 0.09;0.022 0.049 0.063 0.037 0.087 0.05 0.061 0.108 0.048 0.046 0.081 0.069 0.091 0.098 0.09;0.022 0.063 0.05 0.048 0.069 0.049 0.037 0.087 0.061 0.046 0.091 0.108 0.098 0.081 0.09;
0.019 0.057 0.054 0.061 0.092 0.047 0.042 0.095 0.049 0.039 0.088 0.078 0.079 0.098 0.102;0.019 0.057 0.047 0.042 0.095 0.054 0.061 0.092 0.049 0.039 0.088 0.078 0.098 0.079 0.102;0.019 0.047 0.054 0.049 0.078 0.057 0.042 0.095 0.061 0.039 0.098 0.092 0.079 0.088 0.102;
