pntP=[0.019 0.05 0.06 0.059 0.085 0.055 0.044 0.094 0.03 0.062 0.086 0.082 0.08 0.1 0.094;0.019 0.05 0.055 0.044 0.094 0.06 0.059 0.085 0.03 0.062 0.086 0.082 0.1 0.08 0.094;0.019 0.055 0.06 0.03 0.082 0.05 0.044 0.094 0.059 0.062 0.1 0.085 0.08 0.086 0.094;
0.03 0.035 0.054 0.07 0.104 0.053 0.04 0.099 0.039 0.051 0.078 0.078 0.085 0.116 0.068;0.03 0.035 0.053 0.04 0.099 0.054 0.07 0.104 0.039 0.051 0.078 0.078 0.116 0.085 0.068;0.03 0.053 0.054 0.039 0.078 0.035 0.04 0.099 0.07 0.051 0.116 0.104 0.085 0.078 0.068;
0.024 0.053 0.049 0.055 0.1 0.055 0.039 0.09 0.038 0.058 0.079 0.086 0.079 0.106 0.089;0.024 0.053 0.055 0.039 0.09 0.049 0.055 0.1 0.038 0.058 0.079 0.086 0.106 0.079 0.089;0.024 0.055 0.049 0.038 0.086 0.053 0.039 0.09 0.055 0.058 0.106 0.1 0.079 0.079 0.089;
0.026 0.069 0.048 0.072 0.098 0.055 0.048 0.076 0.048 0.07 0.076 0.077 0.08 0.083 0.074;0.026 0.069 0.055 0.048 0.076 0.048 0.072 0.098 0.048 0.07 0.076 0.077 0.083 0.08 0.074;0.026 0.055 0.048 0.048 0.077 0.069 0.048 0.076 0.072 0.07 0.083 0.098 0.08 0.076 0.074;
0.038 0.055 0.045 0.065 0.101 0.068 0.042 0.072 0.042 0.058 0.084 0.093 0.074 0.083 0.08;0.038 0.055 0.068 0.042 0.072 0.045 0.065 0.101 0.042 0.058 0.084 0.093 0.083 0.074 0.08;0.038 0.068 0.045 0.042 0.093 0.055 0.042 0.072 0.065 0.058 0.083 0.101 0.074 0.084 0.08;
0.03 0.048 0.052 0.074 0.109 0.039 0.045 0.078 0.048 0.06 0.086 0.084 0.081 0.1 0.066;0.03 0.048 0.039 0.045 0.078 0.052 0.074 0.109 0.048 0.06 0.086 0.084 0.1 0.081 0.066;0.03 0.039 0.052 0.048 0.084 0.048 0.045 0.078 0.074 0.06 0.1 0.109 0.081 0.086 0.066;
0.033 0.059 0.052 0.064 0.096 0.065 0.045 0.071 0.034 0.057 0.086 0.076 0.09 0.098 0.074;0.033 0.059 0.065 0.045 0.071 0.052 0.064 0.096 0.034 0.057 0.086 0.076 0.098 0.09 0.074;0.033 0.065 0.052 0.034 0.076 0.059 0.045 0.071 0.064 0.057 0.098 0.096 0.09 0.086 0.074;
0.029 0.05 0.054 0.071 0.087 0.066 0.034 0.084 0.047 0.058 0.073 0.086 0.073 0.109 0.079;0.029 0.05 0.066 0.034 0.084 0.054 0.071 0.087 0.047 0.058 0.073 0.086 0.109 0.073 0.079;0.029 0.066 0.054 0.047 0.086 0.05 0.034 0.084 0.071 0.058 0.109 0.087 0.073 0.073 0.079;
0.017 0.046 0.06 0.059 0.108 0.061 0.029 0.088 0.056 0.048 0.081 0.074 0.09 0.087 0.096;0.017 0.046 0.061 0.029 0.088 0.06 0.059 0.108 0.056 0.048 0.081 0.074 0.087 0.09 0.096;0.017 0.061 0.06 0.056 0.074 0.046 0.029 0.088 0.059 0.048 0.087 0.108 0.09 0.081 0.096;
0.022 0.069 0.052 0.079 0.096 0.057 0.038 0.087 0.044 0.053 0.072 0.085 0.069 0.105 0.072;0.022 0.069 0.057 0.038 0.087 0.052 0.079 0.096 0.044 0.053 0.072 0.085 0.105 0.069 0.072;0.022 0.057 0.052 0.044 0.085 0.069 0.038 0.087 0.079 0.053 0.105 0.096 0.069 0.072 0.072;
0.02 0.05 0.061 0.062 0.12 0.052 0.041 0.085 0.044 0.051 0.082 0.088 0.086 0.093 0.065;0.02 0.05 0.052 0.041 0.085 0.061 0.062 0.12 0.044 0.051 0.082 0.088 0.093 0.086 0.065;0.02 0.052 0.061 0.044 0.088 0.05 0.041 0.085 0.062 0.051 0.093 0.12 0.086 0.082 0.065;
0.02 0.056 0.057 0.057 0.113 0.058 0.038 0.084 0.044 0.06 0.065 0.07 0.079 0.092 0.107;0.02 0.056 0.058 0.038 0.084 0.057 0.057 0.113 0.044 0.06 0.065 0.07 0.092 0.079 0.107;0.02 0.058 0.057 0.044 0.07 0.056 0.038 0.084 0.057 0.06 0.092 0.113 0.079 0.065 0.107;
0.032 0.054 0.048 0.066 0.091 0.06 0.046 0.064 0.041 0.057 0.083 0.092 0.082 0.11 0.074;0.032 0.054 0.06 0.046 0.064 0.048 0.066 0.091 0.041 0.057 0.083 0.092 0.11 0.082 0.074;0.032 0.06 0.048 0.041 0.092 0.054 0.046 0.064 0.066 0.057 0.11 0.091 0.082 0.083 0.074;
0.03 0.048 0.05 0.055 0.093 0.065 0.042 0.076 0.049 0.057 0.078 0.101 0.077 0.09 0.089;0.03 0.048 0.065 0.042 0.076 0.05 0.055 0.093 0.049 0.057 0.078 0.101 0.09 0.077 0.089;0.03 0.065 0.05 0.049 0.101 0.048 0.042 0.076 0.055 0.057 0.09 0.093 0.077 0.078 0.089;
0.036 0.057 0.043 0.052 0.087 0.054 0.044 0.082 0.04 0.052 0.091 0.078 0.105 0.09 0.089;0.036 0.057 0.054 0.044 0.082 0.043 0.052 0.087 0.04 0.052 0.091 0.078 0.09 0.105 0.089;0.036 0.054 0.043 0.04 0.078 0.057 0.044 0.082 0.052 0.052 0.09 0.087 0.105 0.091 0.089;
0.02 0.05 0.05 0.07 0.095 0.073 0.044 0.078 0.041 0.051 0.084 0.074 0.082 0.106 0.082;0.02 0.05 0.073 0.044 0.078 0.05 0.07 0.095 0.041 0.051 0.084 0.074 0.106 0.082 0.082;0.02 0.073 0.05 0.041 0.074 0.05 0.044 0.078 0.07 0.051 0.106 0.095 0.082 0.084 0.082;
0.026 0.053 0.059 0.065 0.089 0.055 0.045 0.071 0.055 0.06 0.084 0.093 0.062 0.107 0.076;0.026 0.053 0.055 0.045 0.071 0.059 0.065 0.089 0.055 0.06 0.084 0.093 0.107 0.062 0.076;0.026 0.055 0.059 0.055 0.093 0.053 0.045 0.071 0.065 0.06 0.107 0.089 0.062 0.084 0.076;
0.023 0.054 0.06 0.067 0.102 0.052 0.05 0.079 0.042 0.055 0.092 0.073 0.078 0.091 0.082;0.023 0.054 0.052 0.05 0.079 0.06 0.067 0.102 0.042 0.055 0.092 0.073 0.091 0.078 0.082;0.023 0.052 0.06 0.042 0.073 0.054 0.05 0.079 0.067 0.055 0.091 0.102 0.078 0.092 0.082;
0.02 0.055 0.056 0.063 0.11 0.057 0.04 0.079 0.041 0.055 0.071 0.086 0.077 0.106 0.084;0.02 0.055 0.057 0.04 0.079 0.056 0.063 0.11 0.041 0.055 0.071 0.086 0.106 0.077 0.084;0.02 0.057 0.056 0.041 0.086 0.055 0.04 0.079 0.063 0.055 0.106 0.11 0.077 0.071 0.084;
0.033 0.053 0.049 0.059 0.089 0.058 0.043 0.082 0.041 0.067 0.08 0.084 0.074 0.121 0.067;0.033 0.053 0.058 0.043 0.082 0.049 0.059 0.089 0.041 0.067 0.08 0.084 0.121 0.074 0.067;0.033 0.058 0.049 0.041 0.084 0.053 0.043 0.082 0.059 0.067 0.121 0.089 0.074 0.08 0.067;
0.03 0.045 0.058 0.067 0.099 0.043 0.05 0.079 0.041 0.061 0.072 0.088 0.068 0.117 0.082;0.03 0.045 0.043 0.05 0.079 0.058 0.067 0.099 0.041 0.061 0.072 0.088 0.117 0.068 0.082;0.03 0.043 0.058 0.041 0.088 0.045 0.05 0.079 0.067 0.061 0.117 0.099 0.068 0.072 0.082;
0.034 0.049 0.057 0.06 0.081 0.054 0.041 0.076 0.049 0.065 0.093 0.079 0.079 0.099 0.084;0.034 0.049 0.054 0.041 0.076 0.057 0.06 0.081 0.049 0.065 0.093 0.079 0.099 0.079 0.084;0.034 0.054 0.057 0.049 0.079 0.049 0.041 0.076 0.06 0.065 0.099 0.081 0.079 0.093 0.084;
0.02 0.049 0.041 0.057 0.104 0.054 0.053 0.079 0.045 0.06 0.086 0.085 0.071 0.113 0.083;0.02 0.049 0.054 0.053 0.079 0.041 0.057 0.104 0.045 0.06 0.086 0.085 0.113 0.071 0.083;0.02 0.054 0.041 0.045 0.085 0.049 0.053 0.079 0.057 0.06 0.113 0.104 0.071 0.086 0.083;
0.02 0.052 0.051 0.067 0.114 0.062 0.045 0.088 0.031 0.051 0.09 0.086 0.082 0.092 0.069;0.02 0.052 0.062 0.045 0.088 0.051 0.067 0.114 0.031 0.051 0.09 0.086 0.092 0.082 0.069;0.02 0.062 0.051 0.031 0.086 0.052 0.045 0.088 0.067 0.051 0.092 0.114 0.082 0.09 0.069;
0.033 0.069 0.061 0.071 0.095 0.05 0.034 0.095 0.044 0.044 0.068 0.092 0.074 0.1 0.07;0.033 0.069 0.05 0.034 0.095 0.061 0.071 0.095 0.044 0.044 0.068 0.092 0.1 0.074 0.07;0.033 0.05 0.061 0.044 0.092 0.069 0.034 0.095 0.071 0.044 0.1 0.095 0.074 0.068 0.07;
0.032 0.065 0.059 0.057 0.1 0.05 0.042 0.084 0.035 0.055 0.083 0.084 0.084 0.093 0.077;0.032 0.065 0.05 0.042 0.084 0.059 0.057 0.1 0.035 0.055 0.083 0.084 0.093 0.084 0.077;0.032 0.05 0.059 0.035 0.084 0.065 0.042 0.084 0.057 0.055 0.093 0.1 0.084 0.083 0.077;
0.031 0.048 0.068 0.066 0.091 0.064 0.051 0.063 0.044 0.054 0.072 0.073 0.094 0.11 0.071;0.031 0.048 0.064 0.051 0.063 0.068 0.066 0.091 0.044 0.054 0.072 0.073 0.11 0.094 0.071;0.031 0.064 0.068 0.044 0.073 0.048 0.051 0.063 0.066 0.054 0.11 0.091 0.094 0.072 0.071;
0.028 0.048 0.064 0.055 0.102 0.048 0.046 0.068 0.036 0.052 0.086 0.078 0.092 0.114 0.083;0.028 0.048 0.048 0.046 0.068 0.064 0.055 0.102 0.036 0.052 0.086 0.078 0.114 0.092 0.083;0.028 0.048 0.064 0.036 0.078 0.048 0.046 0.068 0.055 0.052 0.114 0.102 0.092 0.086 0.083;
0.025 0.058 0.055 0.057 0.103 0.066 0.035 0.087 0.053 0.068 0.076 0.071 0.086 0.086 0.074;0.025 0.058 0.066 0.035 0.087 0.055 0.057 0.103 0.053 0.068 0.076 0.071 0.086 0.086 0.074;0.025 0.066 0.055 0.053 0.071 0.058 0.035 0.087 0.057 0.068 0.086 0.103 0.086 0.076 0.074;
0.029 0.059 0.049 0.066 0.1 0.066 0.033 0.084 0.05 0.053 0.083 0.089 0.076 0.088 0.075;0.029 0.059 0.066 0.033 0.084 0.049 0.066 0.1 0.05 0.053 0.083 0.089 0.088 0.076 0.075;0.029 0.066 0.049 0.05 0.089 0.059 0.033 0.084 0.066 0.053 0.088 0.1 0.076 0.083 0.075;
0.031 0.055 0.054 0.054 0.109 0.054 0.042 0.07 0.05 0.07 0.082 0.075 0.076 0.099 0.079;0.031 0.055 0.054 0.042 0.07 0.054 0.054 0.109 0.05 0.07 0.082 0.075 0.099 0.076 0.079;0.031 0.054 0.054 0.05 0.075 0.055 0.042 0.07 0.054 0.07 0.099 0.109 0.076 0.082 0.079;
0.023 0.046 0.058 0.07 0.094 0.046 0.051 0.069 0.049 0.055 0.082 0.083 0.07 0.129 0.075;0.023 0.046 0.046 0.051 0.069 0.058 0.07 0.094 0.049 0.055 0.082 0.083 0.129 0.07 0.075;0.023 0.046 0.058 0.049 0.083 0.046 0.051 0.069 0.07 0.055 0.129 0.094 0.07 0.082 0.075;
0.031 0.044 0.058 0.068 0.082 0.056 0.037 0.076 0.037 0.054 0.09 0.103 0.075 0.087 0.102;0.031 0.044 0.056 0.037 0.076 0.058 0.068 0.082 0.037 0.054 0.09 0.103 0.087 0.075 0.102;0.031 0.056 0.058 0.037 0.103 0.044 0.037 0.076 0.068 0.054 0.087 0.082 0.075 0.09 0.102;
0.028 0.065 0.063 0.069 0.116 0.034 0.041 0.073 0.049 0.053 0.073 0.072 0.089 0.099 0.076;0.028 0.065 0.034 0.041 0.073 0.063 0.069 0.116 0.049 0.053 0.073 0.072 0.099 0.089 0.076;0.028 0.034 0.063 0.049 0.072 0.065 0.041 0.073 0.069 0.053 0.099 0.116 0.089 0.073 0.076;
0.021 0.051 0.05 0.069 0.092 0.06 0.034 0.093 0.048 0.052 0.095 0.079 0.068 0.107 0.081;0.021 0.051 0.06 0.034 0.093 0.05 0.069 0.092 0.048 0.052 0.095 0.079 0.107 0.068 0.081;0.021 0.06 0.05 0.048 0.079 0.051 0.034 0.093 0.069 0.052 0.107 0.092 0.068 0.095 0.081;
0.026 0.044 0.048 0.074 0.094 0.056 0.039 0.073 0.062 0.055 0.091 0.076 0.08 0.099 0.083;0.026 0.044 0.056 0.039 0.073 0.048 0.074 0.094 0.062 0.055 0.091 0.076 0.099 0.08 0.083;0.026 0.056 0.048 0.062 0.076 0.044 0.039 0.073 0.074 0.055 0.099 0.094 0.08 0.091 0.083;
0.03 0.054 0.053 0.064 0.093 0.053 0.039 0.077 0.04 0.056 0.082 0.081 0.077 0.117 0.084;0.03 0.054 0.053 0.039 0.077 0.053 0.064 0.093 0.04 0.056 0.082 0.081 0.117 0.077 0.084;0.03 0.053 0.053 0.04 0.081 0.054 0.039 0.077 0.064 0.056 0.117 0.093 0.077 0.082 0.084;
0.024 0.063 0.054 0.072 0.102 0.063 0.03 0.072 0.043 0.059 0.075 0.076 0.081 0.104 0.082;0.024 0.063 0.063 0.03 0.072 0.054 0.072 0.102 0.043 0.059 0.075 0.076 0.104 0.081 0.082;0.024 0.063 0.054 0.043 0.076 0.063 0.03 0.072 0.072 0.059 0.104 0.102 0.081 0.075 0.082;
0.024 0.056 0.048 0.066 0.105 0.049 0.038 0.078 0.036 0.058 0.093 0.09 0.08 0.098 0.081;0.024 0.056 0.049 0.038 0.078 0.048 0.066 0.105 0.036 0.058 0.093 0.09 0.098 0.08 0.081;0.024 0.049 0.048 0.036 0.09 0.056 0.038 0.078 0.066 0.058 0.098 0.105 0.08 0.093 0.081;
0.031 0.041 0.059 0.073 0.09 0.054 0.041 0.078 0.036 0.042 0.097 0.102 0.077 0.098 0.081;0.031 0.041 0.054 0.041 0.078 0.059 0.073 0.09 0.036 0.042 0.097 0.102 0.098 0.077 0.081;0.031 0.054 0.059 0.036 0.102 0.041 0.041 0.078 0.073 0.042 0.098 0.09 0.077 0.097 0.081;
0.022 0.038 0.058 0.084 0.104 0.06 0.034 0.095 0.034 0.055 0.078 0.089 0.086 0.087 0.076;0.022 0.038 0.06 0.034 0.095 0.058 0.084 0.104 0.034 0.055 0.078 0.089 0.087 0.086 0.076;0.022 0.06 0.058 0.034 0.089 0.038 0.034 0.095 0.084 0.055 0.087 0.104 0.086 0.078 0.076;
0.039 0.053 0.049 0.062 0.111 0.05 0.039 0.079 0.042 0.056 0.078 0.079 0.076 0.1 0.087;0.039 0.053 0.05 0.039 0.079 0.049 0.062 0.111 0.042 0.056 0.078 0.079 0.1 0.076 0.087;0.039 0.05 0.049 0.042 0.079 0.053 0.039 0.079 0.062 0.056 0.1 0.111 0.076 0.078 0.087;
