pntP=[0.075 0.093 0.053 0.094 0.087 0.094 0.042 0.089 0.028 0.051 0.049 0.054 0.044 0.108 0.039;0.075 0.093 0.094 0.042 0.089 0.053 0.094 0.087 0.028 0.051 0.049 0.054 0.108 0.044 0.039;0.075 0.094 0.053 0.028 0.054 0.093 0.042 0.089 0.094 0.051 0.108 0.087 0.044 0.049 0.039;
0.07 0.099 0.048 0.098 0.091 0.09 0.042 0.08 0.025 0.061 0.058 0.053 0.045 0.096 0.044;0.07 0.099 0.09 0.042 0.08 0.048 0.098 0.091 0.025 0.061 0.058 0.053 0.096 0.045 0.044;0.07 0.09 0.048 0.025 0.053 0.099 0.042 0.08 0.098 0.061 0.096 0.091 0.045 0.058 0.044;
0.075 0.097 0.042 0.103 0.111 0.086 0.039 0.088 0.025 0.064 0.048 0.041 0.042 0.092 0.047;0.075 0.097 0.086 0.039 0.088 0.042 0.103 0.111 0.025 0.064 0.048 0.041 0.092 0.042 0.047;0.075 0.086 0.042 0.025 0.041 0.097 0.039 0.088 0.103 0.064 0.092 0.111 0.042 0.048 0.047;
0.059 0.095 0.053 0.117 0.099 0.077 0.047 0.075 0.024 0.059 0.052 0.057 0.05 0.096 0.04;0.059 0.095 0.077 0.047 0.075 0.053 0.117 0.099 0.024 0.059 0.052 0.057 0.096 0.05 0.04;0.059 0.077 0.053 0.024 0.057 0.095 0.047 0.075 0.117 0.059 0.096 0.099 0.05 0.052 0.04;
0.067 0.1 0.043 0.094 0.101 0.101 0.035 0.081 0.027 0.05 0.05 0.058 0.055 0.092 0.046;0.067 0.1 0.101 0.035 0.081 0.043 0.094 0.101 0.027 0.05 0.05 0.058 0.092 0.055 0.046;0.067 0.101 0.043 0.027 0.058 0.1 0.035 0.081 0.094 0.05 0.092 0.101 0.055 0.05 0.046;
0.08 0.083 0.036 0.099 0.102 0.094 0.04 0.087 0.02 0.036 0.059 0.056 0.061 0.099 0.048;0.08 0.083 0.094 0.04 0.087 0.036 0.099 0.102 0.02 0.036 0.059 0.056 0.099 0.061 0.048;0.08 0.094 0.036 0.02 0.056 0.083 0.04 0.087 0.099 0.036 0.099 0.102 0.061 0.059 0.048;
0.063 0.104 0.05 0.082 0.094 0.078 0.052 0.079 0.027 0.058 0.058 0.049 0.056 0.1 0.05;0.063 0.104 0.078 0.052 0.079 0.05 0.082 0.094 0.027 0.058 0.058 0.049 0.1 0.056 0.05;0.063 0.078 0.05 0.027 0.049 0.104 0.052 0.079 0.082 0.058 0.1 0.094 0.056 0.058 0.05;
0.072 0.089 0.057 0.102 0.097 0.083 0.034 0.09 0.029 0.049 0.057 0.053 0.051 0.089 0.048;0.072 0.089 0.083 0.034 0.09 0.057 0.102 0.097 0.029 0.049 0.057 0.053 0.089 0.051 0.048;0.072 0.083 0.057 0.029 0.053 0.089 0.034 0.09 0.102 0.049 0.089 0.097 0.051 0.057 0.048;
0.061 0.092 0.058 0.098 0.097 0.1 0.035 0.076 0.02 0.047 0.056 0.051 0.054 0.099 0.056;0.061 0.092 0.1 0.035 0.076 0.058 0.098 0.097 0.02 0.047 0.056 0.051 0.099 0.054 0.056;0.061 0.1 0.058 0.02 0.051 0.092 0.035 0.076 0.098 0.047 0.099 0.097 0.054 0.056 0.056;
0.059 0.092 0.049 0.094 0.101 0.082 0.051 0.084 0.027 0.053 0.052 0.051 0.054 0.101 0.05;0.059 0.092 0.082 0.051 0.084 0.049 0.094 0.101 0.027 0.053 0.052 0.051 0.101 0.054 0.05;0.059 0.082 0.049 0.027 0.051 0.092 0.051 0.084 0.094 0.053 0.101 0.101 0.054 0.052 0.05;
0.047 0.076 0.052 0.103 0.102 0.082 0.05 0.088 0.032 0.052 0.052 0.05 0.06 0.101 0.053;0.047 0.076 0.082 0.05 0.088 0.052 0.103 0.102 0.032 0.052 0.052 0.05 0.101 0.06 0.053;0.047 0.082 0.052 0.032 0.05 0.076 0.05 0.088 0.103 0.052 0.101 0.102 0.06 0.052 0.053;
0.053 0.091 0.044 0.099 0.095 0.108 0.036 0.077 0.023 0.058 0.068 0.049 0.045 0.112 0.042;0.053 0.091 0.108 0.036 0.077 0.044 0.099 0.095 0.023 0.058 0.068 0.049 0.112 0.045 0.042;0.053 0.108 0.044 0.023 0.049 0.091 0.036 0.077 0.099 0.058 0.112 0.095 0.045 0.068 0.042;
0.067 0.109 0.054 0.098 0.085 0.081 0.044 0.085 0.029 0.045 0.048 0.046 0.057 0.107 0.045;0.067 0.109 0.081 0.044 0.085 0.054 0.098 0.085 0.029 0.045 0.048 0.046 0.107 0.057 0.045;0.067 0.081 0.054 0.029 0.046 0.109 0.044 0.085 0.098 0.045 0.107 0.085 0.057 0.048 0.045;
0.068 0.079 0.056 0.093 0.084 0.083 0.037 0.067 0.037 0.058 0.048 0.055 0.063 0.111 0.061;0.068 0.079 0.083 0.037 0.067 0.056 0.093 0.084 0.037 0.058 0.048 0.055 0.111 0.063 0.061;0.068 0.083 0.056 0.037 0.055 0.079 0.037 0.067 0.093 0.058 0.111 0.084 0.063 0.048 0.061;
0.065 0.094 0.045 0.092 0.1 0.089 0.037 0.085 0.028 0.059 0.047 0.063 0.057 0.089 0.05;0.065 0.094 0.089 0.037 0.085 0.045 0.092 0.1 0.028 0.059 0.047 0.063 0.089 0.057 0.05;0.065 0.089 0.045 0.028 0.063 0.094 0.037 0.085 0.092 0.059 0.089 0.1 0.057 0.047 0.05;
0.06 0.102 0.058 0.085 0.093 0.095 0.043 0.081 0.026 0.05 0.052 0.061 0.058 0.088 0.048;0.06 0.102 0.095 0.043 0.081 0.058 0.085 0.093 0.026 0.05 0.052 0.061 0.088 0.058 0.048;0.06 0.095 0.058 0.026 0.061 0.102 0.043 0.081 0.085 0.05 0.088 0.093 0.058 0.052 0.048;
0.068 0.086 0.055 0.092 0.101 0.088 0.045 0.07 0.023 0.047 0.069 0.043 0.055 0.092 0.066;0.068 0.086 0.088 0.045 0.07 0.055 0.092 0.101 0.023 0.047 0.069 0.043 0.092 0.055 0.066;0.068 0.088 0.055 0.023 0.043 0.086 0.045 0.07 0.092 0.047 0.092 0.101 0.055 0.069 0.066;
