pntP=[0.077 0.089 0.058 0.092 0.12 0.094 0.045 0.079 0.029 0.049 0.048 0.043 0.047 0.091 0.039;0.077 0.089 0.094 0.045 0.079 0.058 0.092 0.12 0.029 0.049 0.048 0.043 0.091 0.047 0.039;0.077 0.094 0.058 0.029 0.043 0.089 0.045 0.079 0.092 0.049 0.091 0.12 0.047 0.048 0.039;
0.081 0.095 0.032 0.091 0.097 0.083 0.036 0.094 0.038 0.043 0.048 0.055 0.054 0.108 0.045;0.081 0.095 0.083 0.036 0.094 0.032 0.091 0.097 0.038 0.043 0.048 0.055 0.108 0.054 0.045;0.081 0.083 0.032 0.038 0.055 0.095 0.036 0.094 0.091 0.043 0.108 0.097 0.054 0.048 0.045;
0.065 0.078 0.043 0.098 0.097 0.103 0.048 0.103 0.022 0.041 0.056 0.046 0.047 0.101 0.052;0.065 0.078 0.103 0.048 0.103 0.043 0.098 0.097 0.022 0.041 0.056 0.046 0.101 0.047 0.052;0.065 0.103 0.043 0.022 0.046 0.078 0.048 0.103 0.098 0.041 0.101 0.097 0.047 0.056 0.052;
0.063 0.092 0.055 0.099 0.104 0.093 0.047 0.084 0.032 0.055 0.048 0.045 0.048 0.091 0.044;0.063 0.092 0.093 0.047 0.084 0.055 0.099 0.104 0.032 0.055 0.048 0.045 0.091 0.048 0.044;0.063 0.093 0.055 0.032 0.045 0.092 0.047 0.084 0.099 0.055 0.091 0.104 0.048 0.048 0.044;
0.064 0.116 0.05 0.105 0.098 0.086 0.055 0.082 0.021 0.05 0.047 0.046 0.051 0.087 0.042;0.064 0.116 0.086 0.055 0.082 0.05 0.105 0.098 0.021 0.05 0.047 0.046 0.087 0.051 0.042;0.064 0.086 0.05 0.021 0.046 0.116 0.055 0.082 0.105 0.05 0.087 0.098 0.051 0.047 0.042;
0.076 0.093 0.054 0.097 0.089 0.095 0.039 0.099 0.028 0.037 0.051 0.038 0.049 0.104 0.051;0.076 0.093 0.095 0.039 0.099 0.054 0.097 0.089 0.028 0.037 0.051 0.038 0.104 0.049 0.051;0.076 0.095 0.054 0.028 0.038 0.093 0.039 0.099 0.097 0.037 0.104 0.089 0.049 0.051 0.051;
0.042 0.103 0.035 0.105 0.112 0.098 0.047 0.089 0.033 0.046 0.051 0.044 0.053 0.095 0.047;0.042 0.103 0.098 0.047 0.089 0.035 0.105 0.112 0.033 0.046 0.051 0.044 0.095 0.053 0.047;0.042 0.098 0.035 0.033 0.044 0.103 0.047 0.089 0.105 0.046 0.095 0.112 0.053 0.051 0.047;
0.071 0.093 0.052 0.097 0.113 0.088 0.042 0.093 0.025 0.028 0.045 0.048 0.051 0.107 0.047;0.071 0.093 0.088 0.042 0.093 0.052 0.097 0.113 0.025 0.028 0.045 0.048 0.107 0.051 0.047;0.071 0.088 0.052 0.025 0.048 0.093 0.042 0.093 0.097 0.028 0.107 0.113 0.051 0.045 0.047;
0.071 0.099 0.046 0.082 0.1 0.089 0.047 0.083 0.031 0.062 0.04 0.059 0.056 0.086 0.049;0.071 0.099 0.089 0.047 0.083 0.046 0.082 0.1 0.031 0.062 0.04 0.059 0.086 0.056 0.049;0.071 0.089 0.046 0.031 0.059 0.099 0.047 0.083 0.082 0.062 0.086 0.1 0.056 0.04 0.049;
0.067 0.094 0.049 0.105 0.106 0.111 0.033 0.073 0.022 0.057 0.05 0.046 0.046 0.095 0.046;0.067 0.094 0.111 0.033 0.073 0.049 0.105 0.106 0.022 0.057 0.05 0.046 0.095 0.046 0.046;0.067 0.111 0.049 0.022 0.046 0.094 0.033 0.073 0.105 0.057 0.095 0.106 0.046 0.05 0.046;
