pntP=[0.041 0.083 0.067 0.092 0.097 0.082 0.037 0.059 0.041 0.05 0.062 0.063 0.051 0.115 0.06;0.041 0.083 0.082 0.037 0.059 0.067 0.092 0.097 0.041 0.05 0.062 0.063 0.115 0.051 0.06;0.041 0.082 0.067 0.041 0.063 0.083 0.037 0.059 0.092 0.05 0.115 0.097 0.051 0.062 0.06;
0.045 0.084 0.046 0.071 0.102 0.085 0.038 0.084 0.036 0.05 0.074 0.061 0.062 0.09 0.072;0.045 0.084 0.085 0.038 0.084 0.046 0.071 0.102 0.036 0.05 0.074 0.061 0.09 0.062 0.072;0.045 0.085 0.046 0.036 0.061 0.084 0.038 0.084 0.071 0.05 0.09 0.102 0.062 0.074 0.072;
0.055 0.089 0.066 0.092 0.093 0.075 0.028 0.079 0.039 0.058 0.044 0.061 0.056 0.104 0.061;0.055 0.089 0.075 0.028 0.079 0.066 0.092 0.093 0.039 0.058 0.044 0.061 0.104 0.056 0.061;0.055 0.075 0.066 0.039 0.061 0.089 0.028 0.079 0.092 0.058 0.104 0.093 0.056 0.044 0.061;
0.063 0.081 0.058 0.089 0.086 0.08 0.035 0.066 0.047 0.052 0.058 0.056 0.06 0.106 0.063;0.063 0.081 0.08 0.035 0.066 0.058 0.089 0.086 0.047 0.052 0.058 0.056 0.106 0.06 0.063;0.063 0.08 0.058 0.047 0.056 0.081 0.035 0.066 0.089 0.052 0.106 0.086 0.06 0.058 0.063;
0.04 0.081 0.06 0.062 0.097 0.083 0.044 0.095 0.034 0.06 0.059 0.055 0.061 0.097 0.072;0.04 0.081 0.083 0.044 0.095 0.06 0.062 0.097 0.034 0.06 0.059 0.055 0.097 0.061 0.072;0.04 0.083 0.06 0.034 0.055 0.081 0.044 0.095 0.062 0.06 0.097 0.097 0.061 0.059 0.072;
0.06 0.072 0.051 0.087 0.108 0.091 0.041 0.062 0.026 0.04 0.073 0.064 0.063 0.103 0.059;0.06 0.072 0.091 0.041 0.062 0.051 0.087 0.108 0.026 0.04 0.073 0.064 0.103 0.063 0.059;0.06 0.091 0.051 0.026 0.064 0.072 0.041 0.062 0.087 0.04 0.103 0.108 0.063 0.073 0.059;
0.051 0.07 0.048 0.099 0.095 0.079 0.043 0.065 0.034 0.054 0.065 0.059 0.078 0.091 0.069;0.051 0.07 0.079 0.043 0.065 0.048 0.099 0.095 0.034 0.054 0.065 0.059 0.091 0.078 0.069;0.051 0.079 0.048 0.034 0.059 0.07 0.043 0.065 0.099 0.054 0.091 0.095 0.078 0.065 0.069;
0.05 0.088 0.044 0.072 0.095 0.076 0.037 0.089 0.04 0.055 0.064 0.057 0.076 0.089 0.068;0.05 0.088 0.076 0.037 0.089 0.044 0.072 0.095 0.04 0.055 0.064 0.057 0.089 0.076 0.068;0.05 0.076 0.044 0.04 0.057 0.088 0.037 0.089 0.072 0.055 0.089 0.095 0.076 0.064 0.068;
0.053 0.072 0.057 0.087 0.097 0.074 0.03 0.084 0.03 0.057 0.059 0.071 0.071 0.1 0.058;0.053 0.072 0.074 0.03 0.084 0.057 0.087 0.097 0.03 0.057 0.059 0.071 0.1 0.071 0.058;0.053 0.074 0.057 0.03 0.071 0.072 0.03 0.084 0.087 0.057 0.1 0.097 0.071 0.059 0.058;
0.045 0.073 0.069 0.079 0.09 0.081 0.046 0.08 0.028 0.067 0.049 0.073 0.047 0.102 0.071;0.045 0.073 0.081 0.046 0.08 0.069 0.079 0.09 0.028 0.067 0.049 0.073 0.102 0.047 0.071;0.045 0.081 0.069 0.028 0.073 0.073 0.046 0.08 0.079 0.067 0.102 0.09 0.047 0.049 0.071;
0.054 0.073 0.042 0.073 0.101 0.07 0.053 0.083 0.047 0.051 0.064 0.055 0.07 0.094 0.07;0.054 0.073 0.07 0.053 0.083 0.042 0.073 0.101 0.047 0.051 0.064 0.055 0.094 0.07 0.07;0.054 0.07 0.042 0.047 0.055 0.073 0.053 0.083 0.073 0.051 0.094 0.101 0.07 0.064 0.07;
0.048 0.065 0.057 0.07 0.12 0.098 0.045 0.071 0.032 0.051 0.067 0.057 0.055 0.094 0.07;0.048 0.065 0.098 0.045 0.071 0.057 0.07 0.12 0.032 0.051 0.067 0.057 0.094 0.055 0.07;0.048 0.098 0.057 0.032 0.057 0.065 0.045 0.071 0.07 0.051 0.094 0.12 0.055 0.067 0.07;
0.052 0.062 0.07 0.094 0.117 0.065 0.042 0.068 0.032 0.057 0.078 0.051 0.057 0.1 0.055;0.052 0.062 0.065 0.042 0.068 0.07 0.094 0.117 0.032 0.057 0.078 0.051 0.1 0.057 0.055;0.052 0.065 0.07 0.032 0.051 0.062 0.042 0.068 0.094 0.057 0.1 0.117 0.057 0.078 0.055;
0.048 0.086 0.049 0.098 0.101 0.069 0.041 0.07 0.031 0.068 0.07 0.068 0.06 0.085 0.056;0.048 0.086 0.069 0.041 0.07 0.049 0.098 0.101 0.031 0.068 0.07 0.068 0.085 0.06 0.056;0.048 0.069 0.049 0.031 0.068 0.086 0.041 0.07 0.098 0.068 0.085 0.101 0.06 0.07 0.056;
0.058 0.083 0.063 0.079 0.095 0.096 0.041 0.079 0.028 0.054 0.057 0.059 0.059 0.09 0.059;0.058 0.083 0.096 0.041 0.079 0.063 0.079 0.095 0.028 0.054 0.057 0.059 0.09 0.059 0.059;0.058 0.096 0.063 0.028 0.059 0.083 0.041 0.079 0.079 0.054 0.09 0.095 0.059 0.057 0.059;
