pntP=[0.022 0.042 0.047 0.062 0.098 0.045 0.034 0.109 0.04 0.059 0.089 0.093 0.091 0.091 0.078;0.022 0.042 0.045 0.034 0.109 0.047 0.062 0.098 0.04 0.059 0.089 0.093 0.091 0.091 0.078;0.022 0.045 0.047 0.04 0.093 0.042 0.034 0.109 0.062 0.059 0.091 0.098 0.091 0.089 0.078;
0.019 0.066 0.057 0.066 0.092 0.058 0.038 0.072 0.038 0.053 0.09 0.093 0.079 0.105 0.074;0.019 0.066 0.058 0.038 0.072 0.057 0.066 0.092 0.038 0.053 0.09 0.093 0.105 0.079 0.074;0.019 0.058 0.057 0.038 0.093 0.066 0.038 0.072 0.066 0.053 0.105 0.092 0.079 0.09 0.074;
0.023 0.049 0.061 0.057 0.099 0.054 0.051 0.072 0.052 0.05 0.077 0.09 0.092 0.094 0.079;0.023 0.049 0.054 0.051 0.072 0.061 0.057 0.099 0.052 0.05 0.077 0.09 0.094 0.092 0.079;0.023 0.054 0.061 0.052 0.09 0.049 0.051 0.072 0.057 0.05 0.094 0.099 0.092 0.077 0.079;
0.029 0.053 0.052 0.058 0.089 0.047 0.033 0.094 0.054 0.058 0.082 0.097 0.084 0.081 0.089;0.029 0.053 0.047 0.033 0.094 0.052 0.058 0.089 0.054 0.058 0.082 0.097 0.081 0.084 0.089;0.029 0.047 0.052 0.054 0.097 0.053 0.033 0.094 0.058 0.058 0.081 0.089 0.084 0.082 0.089;
0.015 0.046 0.049 0.053 0.118 0.044 0.044 0.09 0.042 0.055 0.085 0.079 0.095 0.091 0.094;0.015 0.046 0.044 0.044 0.09 0.049 0.053 0.118 0.042 0.055 0.085 0.079 0.091 0.095 0.094;0.015 0.044 0.049 0.042 0.079 0.046 0.044 0.09 0.053 0.055 0.091 0.118 0.095 0.085 0.094;
0.022 0.037 0.061 0.058 0.092 0.044 0.04 0.105 0.035 0.044 0.089 0.079 0.108 0.1 0.086;0.022 0.037 0.044 0.04 0.105 0.061 0.058 0.092 0.035 0.044 0.089 0.079 0.1 0.108 0.086;0.022 0.044 0.061 0.035 0.079 0.037 0.04 0.105 0.058 0.044 0.1 0.092 0.108 0.089 0.086;
0.022 0.043 0.056 0.053 0.099 0.051 0.039 0.077 0.061 0.05 0.087 0.091 0.091 0.097 0.083;0.022 0.043 0.051 0.039 0.077 0.056 0.053 0.099 0.061 0.05 0.087 0.091 0.097 0.091 0.083;0.022 0.051 0.056 0.061 0.091 0.043 0.039 0.077 0.053 0.05 0.097 0.099 0.091 0.087 0.083;
0.022 0.043 0.051 0.061 0.087 0.043 0.036 0.082 0.039 0.059 0.092 0.096 0.1 0.108 0.081;0.022 0.043 0.043 0.036 0.082 0.051 0.061 0.087 0.039 0.059 0.092 0.096 0.108 0.1 0.081;0.022 0.043 0.051 0.039 0.096 0.043 0.036 0.082 0.061 0.059 0.108 0.087 0.1 0.092 0.081;
0.017 0.054 0.058 0.047 0.098 0.039 0.033 0.106 0.039 0.06 0.08 0.075 0.104 0.099 0.091;0.017 0.054 0.039 0.033 0.106 0.058 0.047 0.098 0.039 0.06 0.08 0.075 0.099 0.104 0.091;0.017 0.039 0.058 0.039 0.075 0.054 0.033 0.106 0.047 0.06 0.099 0.098 0.104 0.08 0.091;
0.017 0.058 0.056 0.057 0.092 0.028 0.042 0.085 0.043 0.063 0.099 0.064 0.094 0.114 0.088;0.017 0.058 0.028 0.042 0.085 0.056 0.057 0.092 0.043 0.063 0.099 0.064 0.114 0.094 0.088;0.017 0.028 0.056 0.043 0.064 0.058 0.042 0.085 0.057 0.063 0.114 0.092 0.094 0.099 0.088;
0.028 0.052 0.05 0.06 0.095 0.042 0.045 0.088 0.04 0.05 0.085 0.089 0.095 0.096 0.085;0.028 0.052 0.042 0.045 0.088 0.05 0.06 0.095 0.04 0.05 0.085 0.089 0.096 0.095 0.085;0.028 0.042 0.05 0.04 0.089 0.052 0.045 0.088 0.06 0.05 0.096 0.095 0.095 0.085 0.085;
0.02 0.05 0.057 0.055 0.088 0.044 0.056 0.085 0.038 0.056 0.085 0.097 0.094 0.107 0.068;0.02 0.05 0.044 0.056 0.085 0.057 0.055 0.088 0.038 0.056 0.085 0.097 0.107 0.094 0.068;0.02 0.044 0.057 0.038 0.097 0.05 0.056 0.085 0.055 0.056 0.107 0.088 0.094 0.085 0.068;
0.018 0.045 0.056 0.05 0.105 0.056 0.051 0.075 0.034 0.066 0.097 0.068 0.09 0.098 0.091;0.018 0.045 0.056 0.051 0.075 0.056 0.05 0.105 0.034 0.066 0.097 0.068 0.098 0.09 0.091;0.018 0.056 0.056 0.034 0.068 0.045 0.051 0.075 0.05 0.066 0.098 0.105 0.09 0.097 0.091;
0.02 0.059 0.048 0.058 0.088 0.057 0.04 0.089 0.051 0.048 0.082 0.107 0.082 0.092 0.079;0.02 0.059 0.057 0.04 0.089 0.048 0.058 0.088 0.051 0.048 0.082 0.107 0.092 0.082 0.079;0.02 0.057 0.048 0.051 0.107 0.059 0.04 0.089 0.058 0.048 0.092 0.088 0.082 0.082 0.079;
0.023 0.054 0.056 0.059 0.101 0.054 0.048 0.095 0.046 0.048 0.089 0.079 0.08 0.081 0.087;0.023 0.054 0.054 0.048 0.095 0.056 0.059 0.101 0.046 0.048 0.089 0.079 0.081 0.08 0.087;0.023 0.054 0.056 0.046 0.079 0.054 0.048 0.095 0.059 0.048 0.081 0.101 0.08 0.089 0.087;
0.023 0.051 0.044 0.064 0.088 0.054 0.036 0.079 0.048 0.076 0.094 0.098 0.084 0.078 0.083;0.023 0.051 0.054 0.036 0.079 0.044 0.064 0.088 0.048 0.076 0.094 0.098 0.078 0.084 0.083;0.023 0.054 0.044 0.048 0.098 0.051 0.036 0.079 0.064 0.076 0.078 0.088 0.084 0.094 0.083;
0.023 0.042 0.036 0.062 0.091 0.049 0.037 0.091 0.054 0.057 0.09 0.092 0.098 0.107 0.071;0.023 0.042 0.049 0.037 0.091 0.036 0.062 0.091 0.054 0.057 0.09 0.092 0.107 0.098 0.071;0.023 0.049 0.036 0.054 0.092 0.042 0.037 0.091 0.062 0.057 0.107 0.091 0.098 0.09 0.071;
0.022 0.057 0.053 0.067 0.087 0.052 0.049 0.075 0.052 0.04 0.09 0.095 0.091 0.099 0.071;0.022 0.057 0.052 0.049 0.075 0.053 0.067 0.087 0.052 0.04 0.09 0.095 0.099 0.091 0.071;0.022 0.052 0.053 0.052 0.095 0.057 0.049 0.075 0.067 0.04 0.099 0.087 0.091 0.09 0.071;
0.024 0.062 0.052 0.057 0.082 0.055 0.058 0.077 0.051 0.057 0.094 0.087 0.079 0.087 0.078;0.024 0.062 0.055 0.058 0.077 0.052 0.057 0.082 0.051 0.057 0.094 0.087 0.087 0.079 0.078;0.024 0.055 0.052 0.051 0.087 0.062 0.058 0.077 0.057 0.057 0.087 0.082 0.079 0.094 0.078;
0.026 0.056 0.055 0.074 0.113 0.047 0.039 0.075 0.042 0.057 0.083 0.092 0.082 0.085 0.074;0.026 0.056 0.047 0.039 0.075 0.055 0.074 0.113 0.042 0.057 0.083 0.092 0.085 0.082 0.074;0.026 0.047 0.055 0.042 0.092 0.056 0.039 0.075 0.074 0.057 0.085 0.113 0.082 0.083 0.074;
0.021 0.044 0.058 0.056 0.096 0.048 0.045 0.08 0.043 0.052 0.097 0.088 0.098 0.088 0.086;0.021 0.044 0.048 0.045 0.08 0.058 0.056 0.096 0.043 0.052 0.097 0.088 0.088 0.098 0.086;0.021 0.048 0.058 0.043 0.088 0.044 0.045 0.08 0.056 0.052 0.088 0.096 0.098 0.097 0.086;
0.033 0.06 0.054 0.062 0.1 0.044 0.036 0.081 0.035 0.046 0.092 0.066 0.101 0.104 0.086;0.033 0.06 0.044 0.036 0.081 0.054 0.062 0.1 0.035 0.046 0.092 0.066 0.104 0.101 0.086;0.033 0.044 0.054 0.035 0.066 0.06 0.036 0.081 0.062 0.046 0.104 0.1 0.101 0.092 0.086;
0.017 0.053 0.057 0.055 0.084 0.049 0.041 0.102 0.047 0.048 0.075 0.103 0.086 0.097 0.086;0.017 0.053 0.049 0.041 0.102 0.057 0.055 0.084 0.047 0.048 0.075 0.103 0.097 0.086 0.086;0.017 0.049 0.057 0.047 0.103 0.053 0.041 0.102 0.055 0.048 0.097 0.084 0.086 0.075 0.086;
0.024 0.056 0.046 0.055 0.087 0.054 0.048 0.076 0.057 0.05 0.086 0.099 0.086 0.11 0.066;0.024 0.056 0.054 0.048 0.076 0.046 0.055 0.087 0.057 0.05 0.086 0.099 0.11 0.086 0.066;0.024 0.054 0.046 0.057 0.099 0.056 0.048 0.076 0.055 0.05 0.11 0.087 0.086 0.086 0.066;
0.022 0.047 0.048 0.062 0.108 0.061 0.046 0.106 0.047 0.051 0.06 0.078 0.101 0.085 0.078;0.022 0.047 0.061 0.046 0.106 0.048 0.062 0.108 0.047 0.051 0.06 0.078 0.085 0.101 0.078;0.022 0.061 0.048 0.047 0.078 0.047 0.046 0.106 0.062 0.051 0.085 0.108 0.101 0.06 0.078;
0.016 0.051 0.04 0.064 0.105 0.044 0.05 0.079 0.056 0.06 0.089 0.088 0.081 0.093 0.084;0.016 0.051 0.044 0.05 0.079 0.04 0.064 0.105 0.056 0.06 0.089 0.088 0.093 0.081 0.084;0.016 0.044 0.04 0.056 0.088 0.051 0.05 0.079 0.064 0.06 0.093 0.105 0.081 0.089 0.084;
0.025 0.047 0.066 0.055 0.109 0.063 0.043 0.085 0.032 0.043 0.087 0.075 0.079 0.107 0.084;0.025 0.047 0.063 0.043 0.085 0.066 0.055 0.109 0.032 0.043 0.087 0.075 0.107 0.079 0.084;0.025 0.063 0.066 0.032 0.075 0.047 0.043 0.085 0.055 0.043 0.107 0.109 0.079 0.087 0.084;
