pntP=[0.07 0.092 0.057 0.108 0.107 0.089 0.032 0.069 0.03 0.042 0.038 0.054 0.052 0.103 0.057;0.07 0.092 0.089 0.032 0.069 0.057 0.108 0.107 0.03 0.042 0.038 0.054 0.103 0.052 0.057;0.07 0.089 0.057 0.03 0.054 0.092 0.032 0.069 0.108 0.042 0.103 0.107 0.052 0.038 0.057;
0.061 0.089 0.058 0.088 0.083 0.097 0.038 0.091 0.027 0.043 0.053 0.06 0.06 0.112 0.04;0.061 0.089 0.097 0.038 0.091 0.058 0.088 0.083 0.027 0.043 0.053 0.06 0.112 0.06 0.04;0.061 0.097 0.058 0.027 0.06 0.089 0.038 0.091 0.088 0.043 0.112 0.083 0.06 0.053 0.04;
0.061 0.092 0.05 0.093 0.095 0.108 0.041 0.072 0.028 0.051 0.048 0.064 0.057 0.09 0.05;0.061 0.092 0.108 0.041 0.072 0.05 0.093 0.095 0.028 0.051 0.048 0.064 0.09 0.057 0.05;0.061 0.108 0.05 0.028 0.064 0.092 0.041 0.072 0.093 0.051 0.09 0.095 0.057 0.048 0.05;
0.057 0.091 0.057 0.094 0.082 0.105 0.055 0.092 0.027 0.053 0.051 0.053 0.047 0.087 0.049;0.057 0.091 0.105 0.055 0.092 0.057 0.094 0.082 0.027 0.053 0.051 0.053 0.087 0.047 0.049;0.057 0.105 0.057 0.027 0.053 0.091 0.055 0.092 0.094 0.053 0.087 0.082 0.047 0.051 0.049;
0.066 0.106 0.046 0.096 0.086 0.077 0.043 0.086 0.028 0.055 0.059 0.053 0.065 0.09 0.044;0.066 0.106 0.077 0.043 0.086 0.046 0.096 0.086 0.028 0.055 0.059 0.053 0.09 0.065 0.044;0.066 0.077 0.046 0.028 0.053 0.106 0.043 0.086 0.096 0.055 0.09 0.086 0.065 0.059 0.044;
0.06 0.07 0.057 0.104 0.108 0.088 0.045 0.085 0.023 0.063 0.053 0.043 0.044 0.101 0.056;0.06 0.07 0.088 0.045 0.085 0.057 0.104 0.108 0.023 0.063 0.053 0.043 0.101 0.044 0.056;0.06 0.088 0.057 0.023 0.043 0.07 0.045 0.085 0.104 0.063 0.101 0.108 0.044 0.053 0.056;
0.072 0.088 0.044 0.107 0.096 0.085 0.047 0.1 0.027 0.054 0.052 0.043 0.054 0.083 0.048;0.072 0.088 0.085 0.047 0.1 0.044 0.107 0.096 0.027 0.054 0.052 0.043 0.083 0.054 0.048;0.072 0.085 0.044 0.027 0.043 0.088 0.047 0.1 0.107 0.054 0.083 0.096 0.054 0.052 0.048;
0.061 0.085 0.052 0.107 0.088 0.09 0.053 0.097 0.024 0.047 0.044 0.048 0.054 0.1 0.05;0.061 0.085 0.09 0.053 0.097 0.052 0.107 0.088 0.024 0.047 0.044 0.048 0.1 0.054 0.05;0.061 0.09 0.052 0.024 0.048 0.085 0.053 0.097 0.107 0.047 0.1 0.088 0.054 0.044 0.05;
0.056 0.097 0.066 0.089 0.093 0.083 0.036 0.092 0.028 0.055 0.04 0.06 0.05 0.101 0.054;0.056 0.097 0.083 0.036 0.092 0.066 0.089 0.093 0.028 0.055 0.04 0.06 0.101 0.05 0.054;0.056 0.083 0.066 0.028 0.06 0.097 0.036 0.092 0.089 0.055 0.101 0.093 0.05 0.04 0.054;
0.081 0.092 0.049 0.083 0.094 0.1 0.036 0.091 0.031 0.05 0.05 0.055 0.053 0.082 0.053;0.081 0.092 0.1 0.036 0.091 0.049 0.083 0.094 0.031 0.05 0.05 0.055 0.082 0.053 0.053;0.081 0.1 0.049 0.031 0.055 0.092 0.036 0.091 0.083 0.05 0.082 0.094 0.053 0.05 0.053;
