pntP=[0.065 0.108 0.039 0.116 0.107 0.099 0.046 0.105 0.015 0.045 0.056 0.04 0.044 0.07 0.045;0.065 0.108 0.099 0.046 0.105 0.039 0.116 0.107 0.015 0.045 0.056 0.04 0.07 0.044 0.045;0.065 0.099 0.039 0.015 0.04 0.108 0.046 0.105 0.116 0.045 0.07 0.107 0.044 0.056 0.045;
0.06 0.1 0.049 0.088 0.097 0.098 0.035 0.06 0.029 0.061 0.063 0.054 0.063 0.098 0.045;0.06 0.1 0.098 0.035 0.06 0.049 0.088 0.097 0.029 0.061 0.063 0.054 0.098 0.063 0.045;0.06 0.098 0.049 0.029 0.054 0.1 0.035 0.06 0.088 0.061 0.098 0.097 0.063 0.063 0.045;
0.071 0.103 0.048 0.098 0.094 0.11 0.036 0.071 0.025 0.053 0.052 0.051 0.043 0.113 0.032;0.071 0.103 0.11 0.036 0.071 0.048 0.098 0.094 0.025 0.053 0.052 0.051 0.113 0.043 0.032;0.071 0.11 0.048 0.025 0.051 0.103 0.036 0.071 0.098 0.053 0.113 0.094 0.043 0.052 0.032;
0.068 0.099 0.048 0.103 0.091 0.085 0.047 0.084 0.018 0.049 0.054 0.047 0.062 0.095 0.05;0.068 0.099 0.085 0.047 0.084 0.048 0.103 0.091 0.018 0.049 0.054 0.047 0.095 0.062 0.05;0.068 0.085 0.048 0.018 0.047 0.099 0.047 0.084 0.103 0.049 0.095 0.091 0.062 0.054 0.05;
0.07 0.096 0.047 0.098 0.094 0.088 0.039 0.091 0.02 0.061 0.055 0.058 0.047 0.09 0.046;0.07 0.096 0.088 0.039 0.091 0.047 0.098 0.094 0.02 0.061 0.055 0.058 0.09 0.047 0.046;0.07 0.088 0.047 0.02 0.058 0.096 0.039 0.091 0.098 0.061 0.09 0.094 0.047 0.055 0.046;
0.058 0.089 0.055 0.125 0.108 0.087 0.038 0.091 0.025 0.06 0.056 0.052 0.042 0.085 0.029;0.058 0.089 0.087 0.038 0.091 0.055 0.125 0.108 0.025 0.06 0.056 0.052 0.085 0.042 0.029;0.058 0.087 0.055 0.025 0.052 0.089 0.038 0.091 0.125 0.06 0.085 0.108 0.042 0.056 0.029;
0.063 0.079 0.053 0.087 0.119 0.102 0.043 0.091 0.024 0.045 0.045 0.065 0.053 0.093 0.038;0.063 0.079 0.102 0.043 0.091 0.053 0.087 0.119 0.024 0.045 0.045 0.065 0.093 0.053 0.038;0.063 0.102 0.053 0.024 0.065 0.079 0.043 0.091 0.087 0.045 0.093 0.119 0.053 0.045 0.038;
0.075 0.088 0.043 0.101 0.093 0.092 0.05 0.085 0.022 0.068 0.052 0.041 0.046 0.093 0.051;0.075 0.088 0.092 0.05 0.085 0.043 0.101 0.093 0.022 0.068 0.052 0.041 0.093 0.046 0.051;0.075 0.092 0.043 0.022 0.041 0.088 0.05 0.085 0.101 0.068 0.093 0.093 0.046 0.052 0.051;
0.07 0.078 0.057 0.099 0.094 0.087 0.05 0.09 0.022 0.053 0.055 0.048 0.048 0.102 0.047;0.07 0.078 0.087 0.05 0.09 0.057 0.099 0.094 0.022 0.053 0.055 0.048 0.102 0.048 0.047;0.07 0.087 0.057 0.022 0.048 0.078 0.05 0.09 0.099 0.053 0.102 0.094 0.048 0.055 0.047;
0.069 0.1 0.046 0.096 0.076 0.101 0.031 0.095 0.023 0.047 0.046 0.052 0.049 0.108 0.061;0.069 0.1 0.101 0.031 0.095 0.046 0.096 0.076 0.023 0.047 0.046 0.052 0.108 0.049 0.061;0.069 0.101 0.046 0.023 0.052 0.1 0.031 0.095 0.096 0.047 0.108 0.076 0.049 0.046 0.061;
