pntP=[0.029 0.056 0.057 0.056 0.1 0.063 0.048 0.078 0.047 0.056 0.089 0.087 0.079 0.073 0.082;0.029 0.056 0.063 0.048 0.078 0.057 0.056 0.1 0.047 0.056 0.089 0.087 0.073 0.079 0.082;0.029 0.063 0.057 0.047 0.087 0.056 0.048 0.078 0.056 0.056 0.073 0.1 0.079 0.089 0.082;
0.033 0.049 0.063 0.058 0.094 0.065 0.037 0.074 0.04 0.059 0.077 0.08 0.07 0.123 0.078;0.033 0.049 0.065 0.037 0.074 0.063 0.058 0.094 0.04 0.059 0.077 0.08 0.123 0.07 0.078;0.033 0.065 0.063 0.04 0.08 0.049 0.037 0.074 0.058 0.059 0.123 0.094 0.07 0.077 0.078;
0.022 0.053 0.068 0.068 0.099 0.067 0.03 0.097 0.038 0.048 0.071 0.083 0.081 0.087 0.088;0.022 0.053 0.067 0.03 0.097 0.068 0.068 0.099 0.038 0.048 0.071 0.083 0.087 0.081 0.088;0.022 0.067 0.068 0.038 0.083 0.053 0.03 0.097 0.068 0.048 0.087 0.099 0.081 0.071 0.088;
0.029 0.051 0.054 0.08 0.105 0.048 0.044 0.099 0.034 0.042 0.09 0.075 0.062 0.121 0.066;0.029 0.051 0.048 0.044 0.099 0.054 0.08 0.105 0.034 0.042 0.09 0.075 0.121 0.062 0.066;0.029 0.048 0.054 0.034 0.075 0.051 0.044 0.099 0.08 0.042 0.121 0.105 0.062 0.09 0.066;
0.034 0.068 0.063 0.065 0.103 0.055 0.055 0.071 0.042 0.051 0.094 0.084 0.072 0.092 0.051;0.034 0.068 0.055 0.055 0.071 0.063 0.065 0.103 0.042 0.051 0.094 0.084 0.092 0.072 0.051;0.034 0.055 0.063 0.042 0.084 0.068 0.055 0.071 0.065 0.051 0.092 0.103 0.072 0.094 0.051;
0.024 0.07 0.062 0.075 0.081 0.049 0.043 0.068 0.042 0.061 0.081 0.096 0.078 0.106 0.064;0.024 0.07 0.049 0.043 0.068 0.062 0.075 0.081 0.042 0.061 0.081 0.096 0.106 0.078 0.064;0.024 0.049 0.062 0.042 0.096 0.07 0.043 0.068 0.075 0.061 0.106 0.081 0.078 0.081 0.064;
0.027 0.063 0.056 0.06 0.076 0.06 0.039 0.08 0.036 0.062 0.073 0.091 0.091 0.105 0.081;0.027 0.063 0.06 0.039 0.08 0.056 0.06 0.076 0.036 0.062 0.073 0.091 0.105 0.091 0.081;0.027 0.06 0.056 0.036 0.091 0.063 0.039 0.08 0.06 0.062 0.105 0.076 0.091 0.073 0.081;
0.024 0.058 0.047 0.066 0.114 0.043 0.046 0.077 0.037 0.064 0.085 0.066 0.081 0.101 0.091;0.024 0.058 0.043 0.046 0.077 0.047 0.066 0.114 0.037 0.064 0.085 0.066 0.101 0.081 0.091;0.024 0.043 0.047 0.037 0.066 0.058 0.046 0.077 0.066 0.064 0.101 0.114 0.081 0.085 0.091;
0.016 0.055 0.056 0.055 0.094 0.055 0.037 0.085 0.043 0.051 0.094 0.077 0.091 0.108 0.083;0.016 0.055 0.055 0.037 0.085 0.056 0.055 0.094 0.043 0.051 0.094 0.077 0.108 0.091 0.083;0.016 0.055 0.056 0.043 0.077 0.055 0.037 0.085 0.055 0.051 0.108 0.094 0.091 0.094 0.083;
0.019 0.052 0.06 0.065 0.097 0.065 0.035 0.089 0.043 0.053 0.089 0.088 0.072 0.094 0.079;0.019 0.052 0.065 0.035 0.089 0.06 0.065 0.097 0.043 0.053 0.089 0.088 0.094 0.072 0.079;0.019 0.065 0.06 0.043 0.088 0.052 0.035 0.089 0.065 0.053 0.094 0.097 0.072 0.089 0.079;
0.024 0.072 0.059 0.073 0.092 0.059 0.04 0.085 0.051 0.048 0.087 0.087 0.066 0.082 0.075;0.024 0.072 0.059 0.04 0.085 0.059 0.073 0.092 0.051 0.048 0.087 0.087 0.082 0.066 0.075;0.024 0.059 0.059 0.051 0.087 0.072 0.04 0.085 0.073 0.048 0.082 0.092 0.066 0.087 0.075;
0.03 0.046 0.054 0.061 0.099 0.048 0.052 0.083 0.047 0.062 0.08 0.082 0.073 0.112 0.071;0.03 0.046 0.048 0.052 0.083 0.054 0.061 0.099 0.047 0.062 0.08 0.082 0.112 0.073 0.071;0.03 0.048 0.054 0.047 0.082 0.046 0.052 0.083 0.061 0.062 0.112 0.099 0.073 0.08 0.071;
0.027 0.065 0.043 0.055 0.089 0.056 0.051 0.081 0.055 0.058 0.09 0.096 0.068 0.092 0.074;0.027 0.065 0.056 0.051 0.081 0.043 0.055 0.089 0.055 0.058 0.09 0.096 0.092 0.068 0.074;0.027 0.056 0.043 0.055 0.096 0.065 0.051 0.081 0.055 0.058 0.092 0.089 0.068 0.09 0.074;
0.028 0.058 0.049 0.067 0.102 0.054 0.036 0.09 0.041 0.053 0.078 0.087 0.086 0.099 0.072;0.028 0.058 0.054 0.036 0.09 0.049 0.067 0.102 0.041 0.053 0.078 0.087 0.099 0.086 0.072;0.028 0.054 0.049 0.041 0.087 0.058 0.036 0.09 0.067 0.053 0.099 0.102 0.086 0.078 0.072;
0.037 0.05 0.049 0.074 0.097 0.05 0.039 0.084 0.046 0.068 0.08 0.101 0.075 0.088 0.062;0.037 0.05 0.05 0.039 0.084 0.049 0.074 0.097 0.046 0.068 0.08 0.101 0.088 0.075 0.062;0.037 0.05 0.049 0.046 0.101 0.05 0.039 0.084 0.074 0.068 0.088 0.097 0.075 0.08 0.062;
0.026 0.06 0.056 0.068 0.103 0.065 0.039 0.073 0.043 0.046 0.08 0.077 0.076 0.104 0.084;0.026 0.06 0.065 0.039 0.073 0.056 0.068 0.103 0.043 0.046 0.08 0.077 0.104 0.076 0.084;0.026 0.065 0.056 0.043 0.077 0.06 0.039 0.073 0.068 0.046 0.104 0.103 0.076 0.08 0.084;
0.035 0.047 0.052 0.06 0.107 0.063 0.042 0.079 0.044 0.044 0.083 0.087 0.077 0.096 0.084;0.035 0.047 0.063 0.042 0.079 0.052 0.06 0.107 0.044 0.044 0.083 0.087 0.096 0.077 0.084;0.035 0.063 0.052 0.044 0.087 0.047 0.042 0.079 0.06 0.044 0.096 0.107 0.077 0.083 0.084;
0.024 0.058 0.058 0.063 0.103 0.064 0.031 0.091 0.038 0.06 0.071 0.08 0.084 0.085 0.09;0.024 0.058 0.064 0.031 0.091 0.058 0.063 0.103 0.038 0.06 0.071 0.08 0.085 0.084 0.09;0.024 0.064 0.058 0.038 0.08 0.058 0.031 0.091 0.063 0.06 0.085 0.103 0.084 0.071 0.09;
0.03 0.058 0.052 0.063 0.113 0.069 0.035 0.076 0.051 0.048 0.068 0.076 0.086 0.094 0.081;0.03 0.058 0.069 0.035 0.076 0.052 0.063 0.113 0.051 0.048 0.068 0.076 0.094 0.086 0.081;0.03 0.069 0.052 0.051 0.076 0.058 0.035 0.076 0.063 0.048 0.094 0.113 0.086 0.068 0.081;
0.038 0.062 0.051 0.058 0.098 0.064 0.045 0.069 0.039 0.052 0.078 0.084 0.087 0.11 0.065;0.038 0.062 0.064 0.045 0.069 0.051 0.058 0.098 0.039 0.052 0.078 0.084 0.11 0.087 0.065;0.038 0.064 0.051 0.039 0.084 0.062 0.045 0.069 0.058 0.052 0.11 0.098 0.087 0.078 0.065;
0.025 0.049 0.052 0.071 0.105 0.067 0.033 0.085 0.036 0.049 0.075 0.082 0.103 0.096 0.072;0.025 0.049 0.067 0.033 0.085 0.052 0.071 0.105 0.036 0.049 0.075 0.082 0.096 0.103 0.072;0.025 0.067 0.052 0.036 0.082 0.049 0.033 0.085 0.071 0.049 0.096 0.105 0.103 0.075 0.072;
0.025 0.055 0.058 0.07 0.106 0.046 0.04 0.076 0.035 0.05 0.103 0.086 0.087 0.096 0.067;0.025 0.055 0.046 0.04 0.076 0.058 0.07 0.106 0.035 0.05 0.103 0.086 0.096 0.087 0.067;0.025 0.046 0.058 0.035 0.086 0.055 0.04 0.076 0.07 0.05 0.096 0.106 0.087 0.103 0.067;
0.025 0.054 0.068 0.082 0.093 0.048 0.038 0.094 0.039 0.062 0.07 0.073 0.069 0.098 0.087;0.025 0.054 0.048 0.038 0.094 0.068 0.082 0.093 0.039 0.062 0.07 0.073 0.098 0.069 0.087;0.025 0.048 0.068 0.039 0.073 0.054 0.038 0.094 0.082 0.062 0.098 0.093 0.069 0.07 0.087;
0.026 0.052 0.049 0.062 0.08 0.065 0.044 0.084 0.045 0.059 0.068 0.091 0.095 0.105 0.075;0.026 0.052 0.065 0.044 0.084 0.049 0.062 0.08 0.045 0.059 0.068 0.091 0.105 0.095 0.075;0.026 0.065 0.049 0.045 0.091 0.052 0.044 0.084 0.062 0.059 0.105 0.08 0.095 0.068 0.075;
0.029 0.057 0.061 0.071 0.101 0.062 0.04 0.088 0.033 0.047 0.075 0.104 0.078 0.091 0.063;0.029 0.057 0.062 0.04 0.088 0.061 0.071 0.101 0.033 0.047 0.075 0.104 0.091 0.078 0.063;0.029 0.062 0.061 0.033 0.104 0.057 0.04 0.088 0.071 0.047 0.091 0.101 0.078 0.075 0.063;
0.02 0.054 0.063 0.08 0.102 0.045 0.04 0.084 0.049 0.065 0.093 0.077 0.073 0.082 0.073;0.02 0.054 0.045 0.04 0.084 0.063 0.08 0.102 0.049 0.065 0.093 0.077 0.082 0.073 0.073;0.02 0.045 0.063 0.049 0.077 0.054 0.04 0.084 0.08 0.065 0.082 0.102 0.073 0.093 0.073;
0.024 0.054 0.06 0.063 0.106 0.053 0.041 0.085 0.044 0.056 0.091 0.06 0.087 0.1 0.076;0.024 0.054 0.053 0.041 0.085 0.06 0.063 0.106 0.044 0.056 0.091 0.06 0.1 0.087 0.076;0.024 0.053 0.06 0.044 0.06 0.054 0.041 0.085 0.063 0.056 0.1 0.106 0.087 0.091 0.076;
0.033 0.048 0.043 0.055 0.101 0.047 0.04 0.083 0.051 0.064 0.083 0.085 0.092 0.1 0.075;0.033 0.048 0.047 0.04 0.083 0.043 0.055 0.101 0.051 0.064 0.083 0.085 0.1 0.092 0.075;0.033 0.047 0.043 0.051 0.085 0.048 0.04 0.083 0.055 0.064 0.1 0.101 0.092 0.083 0.075;
0.03 0.047 0.055 0.061 0.093 0.06 0.032 0.08 0.047 0.053 0.081 0.098 0.086 0.103 0.074;0.03 0.047 0.06 0.032 0.08 0.055 0.061 0.093 0.047 0.053 0.081 0.098 0.103 0.086 0.074;0.03 0.06 0.055 0.047 0.098 0.047 0.032 0.08 0.061 0.053 0.103 0.093 0.086 0.081 0.074;
