pntP=[0.019 0.044 0.05 0.06 0.096 0.052 0.042 0.089 0.047 0.066 0.085 0.084 0.101 0.096 0.069;0.019 0.044 0.052 0.042 0.089 0.05 0.06 0.096 0.047 0.066 0.085 0.084 0.096 0.101 0.069;0.019 0.052 0.05 0.047 0.084 0.044 0.042 0.089 0.06 0.066 0.096 0.096 0.101 0.085 0.069;
0.02 0.059 0.052 0.073 0.082 0.066 0.048 0.082 0.044 0.052 0.084 0.083 0.09 0.091 0.074;0.02 0.059 0.066 0.048 0.082 0.052 0.073 0.082 0.044 0.052 0.084 0.083 0.091 0.09 0.074;0.02 0.066 0.052 0.044 0.083 0.059 0.048 0.082 0.073 0.052 0.091 0.082 0.09 0.084 0.074;
0.021 0.047 0.058 0.05 0.104 0.05 0.045 0.085 0.046 0.054 0.09 0.068 0.087 0.089 0.106;0.021 0.047 0.05 0.045 0.085 0.058 0.05 0.104 0.046 0.054 0.09 0.068 0.089 0.087 0.106;0.021 0.05 0.058 0.046 0.068 0.047 0.045 0.085 0.05 0.054 0.089 0.104 0.087 0.09 0.106;
0.023 0.051 0.043 0.063 0.094 0.056 0.04 0.083 0.036 0.039 0.08 0.082 0.097 0.125 0.088;0.023 0.051 0.056 0.04 0.083 0.043 0.063 0.094 0.036 0.039 0.08 0.082 0.125 0.097 0.088;0.023 0.056 0.043 0.036 0.082 0.051 0.04 0.083 0.063 0.039 0.125 0.094 0.097 0.08 0.088;
0.024 0.061 0.065 0.056 0.097 0.045 0.041 0.083 0.042 0.059 0.068 0.089 0.09 0.098 0.082;0.024 0.061 0.045 0.041 0.083 0.065 0.056 0.097 0.042 0.059 0.068 0.089 0.098 0.09 0.082;0.024 0.045 0.065 0.042 0.089 0.061 0.041 0.083 0.056 0.059 0.098 0.097 0.09 0.068 0.082;
0.023 0.047 0.049 0.051 0.083 0.049 0.04 0.083 0.032 0.053 0.097 0.097 0.091 0.101 0.104;0.023 0.047 0.049 0.04 0.083 0.049 0.051 0.083 0.032 0.053 0.097 0.097 0.101 0.091 0.104;0.023 0.049 0.049 0.032 0.097 0.047 0.04 0.083 0.051 0.053 0.101 0.083 0.091 0.097 0.104;
0.031 0.047 0.058 0.051 0.095 0.039 0.045 0.087 0.037 0.053 0.084 0.086 0.106 0.102 0.079;0.031 0.047 0.039 0.045 0.087 0.058 0.051 0.095 0.037 0.053 0.084 0.086 0.102 0.106 0.079;0.031 0.039 0.058 0.037 0.086 0.047 0.045 0.087 0.051 0.053 0.102 0.095 0.106 0.084 0.079;
0.024 0.054 0.043 0.052 0.105 0.043 0.036 0.076 0.055 0.056 0.093 0.097 0.084 0.097 0.085;0.024 0.054 0.043 0.036 0.076 0.043 0.052 0.105 0.055 0.056 0.093 0.097 0.097 0.084 0.085;0.024 0.043 0.043 0.055 0.097 0.054 0.036 0.076 0.052 0.056 0.097 0.105 0.084 0.093 0.085;
0.017 0.05 0.059 0.058 0.106 0.042 0.054 0.091 0.04 0.045 0.097 0.086 0.085 0.09 0.08;0.017 0.05 0.042 0.054 0.091 0.059 0.058 0.106 0.04 0.045 0.097 0.086 0.09 0.085 0.08;0.017 0.042 0.059 0.04 0.086 0.05 0.054 0.091 0.058 0.045 0.09 0.106 0.085 0.097 0.08;
0.02 0.059 0.047 0.06 0.097 0.052 0.038 0.078 0.047 0.046 0.083 0.09 0.091 0.101 0.091;0.02 0.059 0.052 0.038 0.078 0.047 0.06 0.097 0.047 0.046 0.083 0.09 0.101 0.091 0.091;0.02 0.052 0.047 0.047 0.09 0.059 0.038 0.078 0.06 0.046 0.101 0.097 0.091 0.083 0.091;
