pntP=[0.023 0.07 0.053 0.046 0.112 0.053 0.047 0.074 0.041 0.06 0.073 0.082 0.095 0.1 0.071;0.023 0.07 0.053 0.047 0.074 0.053 0.046 0.112 0.041 0.06 0.073 0.082 0.1 0.095 0.071;0.023 0.053 0.053 0.041 0.082 0.07 0.047 0.074 0.046 0.06 0.1 0.112 0.095 0.073 0.071;
0.032 0.047 0.053 0.054 0.119 0.048 0.045 0.099 0.033 0.052 0.08 0.082 0.086 0.101 0.069;0.032 0.047 0.048 0.045 0.099 0.053 0.054 0.119 0.033 0.052 0.08 0.082 0.101 0.086 0.069;0.032 0.048 0.053 0.033 0.082 0.047 0.045 0.099 0.054 0.052 0.101 0.119 0.086 0.08 0.069;
0.019 0.06 0.061 0.061 0.097 0.046 0.044 0.069 0.052 0.05 0.083 0.089 0.091 0.103 0.075;0.019 0.06 0.046 0.044 0.069 0.061 0.061 0.097 0.052 0.05 0.083 0.089 0.103 0.091 0.075;0.019 0.046 0.061 0.052 0.089 0.06 0.044 0.069 0.061 0.05 0.103 0.097 0.091 0.083 0.075;
0.027 0.046 0.056 0.061 0.1 0.058 0.035 0.078 0.048 0.052 0.083 0.097 0.092 0.095 0.072;0.027 0.046 0.058 0.035 0.078 0.056 0.061 0.1 0.048 0.052 0.083 0.097 0.095 0.092 0.072;0.027 0.058 0.056 0.048 0.097 0.046 0.035 0.078 0.061 0.052 0.095 0.1 0.092 0.083 0.072;
0.027 0.052 0.054 0.062 0.087 0.059 0.033 0.081 0.039 0.073 0.077 0.087 0.09 0.101 0.078;0.027 0.052 0.059 0.033 0.081 0.054 0.062 0.087 0.039 0.073 0.077 0.087 0.101 0.09 0.078;0.027 0.059 0.054 0.039 0.087 0.052 0.033 0.081 0.062 0.073 0.101 0.087 0.09 0.077 0.078;
0.026 0.065 0.047 0.074 0.098 0.074 0.038 0.081 0.034 0.066 0.078 0.074 0.082 0.089 0.074;0.026 0.065 0.074 0.038 0.081 0.047 0.074 0.098 0.034 0.066 0.078 0.074 0.089 0.082 0.074;0.026 0.074 0.047 0.034 0.074 0.065 0.038 0.081 0.074 0.066 0.089 0.098 0.082 0.078 0.074;
0.032 0.058 0.063 0.063 0.092 0.065 0.031 0.081 0.056 0.044 0.092 0.083 0.068 0.093 0.079;0.032 0.058 0.065 0.031 0.081 0.063 0.063 0.092 0.056 0.044 0.092 0.083 0.093 0.068 0.079;0.032 0.065 0.063 0.056 0.083 0.058 0.031 0.081 0.063 0.044 0.093 0.092 0.068 0.092 0.079;
0.023 0.058 0.055 0.062 0.115 0.05 0.032 0.072 0.038 0.05 0.085 0.099 0.087 0.091 0.083;0.023 0.058 0.05 0.032 0.072 0.055 0.062 0.115 0.038 0.05 0.085 0.099 0.091 0.087 0.083;0.023 0.05 0.055 0.038 0.099 0.058 0.032 0.072 0.062 0.05 0.091 0.115 0.087 0.085 0.083;
0.032 0.056 0.057 0.063 0.097 0.037 0.045 0.075 0.04 0.082 0.076 0.072 0.079 0.102 0.087;0.032 0.056 0.037 0.045 0.075 0.057 0.063 0.097 0.04 0.082 0.076 0.072 0.102 0.079 0.087;0.032 0.037 0.057 0.04 0.072 0.056 0.045 0.075 0.063 0.082 0.102 0.097 0.079 0.076 0.087;
0.029 0.056 0.072 0.046 0.094 0.056 0.049 0.083 0.038 0.059 0.077 0.082 0.079 0.091 0.089;0.029 0.056 0.056 0.049 0.083 0.072 0.046 0.094 0.038 0.059 0.077 0.082 0.091 0.079 0.089;0.029 0.056 0.072 0.038 0.082 0.056 0.049 0.083 0.046 0.059 0.091 0.094 0.079 0.077 0.089;
