pntP=[0.052 0.084 0.074 0.099 0.095 0.077 0.035 0.083 0.029 0.051 0.058 0.051 0.063 0.097 0.052;0.052 0.084 0.077 0.035 0.083 0.074 0.099 0.095 0.029 0.051 0.058 0.051 0.097 0.063 0.052;0.052 0.077 0.074 0.029 0.051 0.084 0.035 0.083 0.099 0.051 0.097 0.095 0.063 0.058 0.052;
0.052 0.086 0.054 0.077 0.101 0.086 0.044 0.103 0.035 0.049 0.057 0.046 0.058 0.095 0.057;0.052 0.086 0.086 0.044 0.103 0.054 0.077 0.101 0.035 0.049 0.057 0.046 0.095 0.058 0.057;0.052 0.086 0.054 0.035 0.046 0.086 0.044 0.103 0.077 0.049 0.095 0.101 0.058 0.057 0.057;
0.063 0.078 0.055 0.087 0.096 0.095 0.032 0.083 0.029 0.06 0.06 0.05 0.058 0.084 0.07;0.063 0.078 0.095 0.032 0.083 0.055 0.087 0.096 0.029 0.06 0.06 0.05 0.084 0.058 0.07;0.063 0.095 0.055 0.029 0.05 0.078 0.032 0.083 0.087 0.06 0.084 0.096 0.058 0.06 0.07;
0.053 0.08 0.057 0.1 0.103 0.078 0.038 0.076 0.03 0.042 0.056 0.068 0.054 0.097 0.068;0.053 0.08 0.078 0.038 0.076 0.057 0.1 0.103 0.03 0.042 0.056 0.068 0.097 0.054 0.068;0.053 0.078 0.057 0.03 0.068 0.08 0.038 0.076 0.1 0.042 0.097 0.103 0.054 0.056 0.068;
0.057 0.074 0.057 0.1 0.088 0.071 0.032 0.086 0.026 0.043 0.066 0.06 0.064 0.111 0.065;0.057 0.074 0.071 0.032 0.086 0.057 0.1 0.088 0.026 0.043 0.066 0.06 0.111 0.064 0.065;0.057 0.071 0.057 0.026 0.06 0.074 0.032 0.086 0.1 0.043 0.111 0.088 0.064 0.066 0.065;
0.065 0.097 0.059 0.11 0.088 0.074 0.039 0.075 0.03 0.056 0.047 0.053 0.054 0.107 0.046;0.065 0.097 0.074 0.039 0.075 0.059 0.11 0.088 0.03 0.056 0.047 0.053 0.107 0.054 0.046;0.065 0.074 0.059 0.03 0.053 0.097 0.039 0.075 0.11 0.056 0.107 0.088 0.054 0.047 0.046;
0.047 0.087 0.044 0.091 0.098 0.088 0.033 0.082 0.033 0.061 0.046 0.068 0.054 0.11 0.058;0.047 0.087 0.088 0.033 0.082 0.044 0.091 0.098 0.033 0.061 0.046 0.068 0.11 0.054 0.058;0.047 0.088 0.044 0.033 0.068 0.087 0.033 0.082 0.091 0.061 0.11 0.098 0.054 0.046 0.058;
0.047 0.082 0.069 0.076 0.109 0.074 0.035 0.083 0.034 0.055 0.061 0.06 0.056 0.104 0.055;0.047 0.082 0.074 0.035 0.083 0.069 0.076 0.109 0.034 0.055 0.061 0.06 0.104 0.056 0.055;0.047 0.074 0.069 0.034 0.06 0.082 0.035 0.083 0.076 0.055 0.104 0.109 0.056 0.061 0.055;
0.049 0.074 0.062 0.097 0.105 0.079 0.051 0.077 0.029 0.057 0.057 0.057 0.05 0.093 0.063;0.049 0.074 0.079 0.051 0.077 0.062 0.097 0.105 0.029 0.057 0.057 0.057 0.093 0.05 0.063;0.049 0.079 0.062 0.029 0.057 0.074 0.051 0.077 0.097 0.057 0.093 0.105 0.05 0.057 0.063;
0.065 0.073 0.044 0.07 0.102 0.09 0.037 0.093 0.031 0.052 0.063 0.063 0.049 0.101 0.067;0.065 0.073 0.09 0.037 0.093 0.044 0.07 0.102 0.031 0.052 0.063 0.063 0.101 0.049 0.067;0.065 0.09 0.044 0.031 0.063 0.073 0.037 0.093 0.07 0.052 0.101 0.102 0.049 0.063 0.067;
0.048 0.1 0.049 0.099 0.083 0.077 0.034 0.084 0.024 0.051 0.065 0.052 0.058 0.114 0.062;0.048 0.1 0.077 0.034 0.084 0.049 0.099 0.083 0.024 0.051 0.065 0.052 0.114 0.058 0.062;0.048 0.077 0.049 0.024 0.052 0.1 0.034 0.084 0.099 0.051 0.114 0.083 0.058 0.065 0.062;
0.054 0.097 0.051 0.071 0.082 0.091 0.037 0.082 0.035 0.063 0.052 0.058 0.061 0.107 0.059;0.054 0.097 0.091 0.037 0.082 0.051 0.071 0.082 0.035 0.063 0.052 0.058 0.107 0.061 0.059;0.054 0.091 0.051 0.035 0.058 0.097 0.037 0.082 0.071 0.063 0.107 0.082 0.061 0.052 0.059;
0.058 0.074 0.054 0.098 0.106 0.087 0.045 0.073 0.038 0.041 0.052 0.054 0.066 0.1 0.054;0.058 0.074 0.087 0.045 0.073 0.054 0.098 0.106 0.038 0.041 0.052 0.054 0.1 0.066 0.054;0.058 0.087 0.054 0.038 0.054 0.074 0.045 0.073 0.098 0.041 0.1 0.106 0.066 0.052 0.054;
0.058 0.085 0.057 0.095 0.096 0.071 0.043 0.083 0.032 0.068 0.058 0.059 0.054 0.087 0.054;0.058 0.085 0.071 0.043 0.083 0.057 0.095 0.096 0.032 0.068 0.058 0.059 0.087 0.054 0.054;0.058 0.071 0.057 0.032 0.059 0.085 0.043 0.083 0.095 0.068 0.087 0.096 0.054 0.058 0.054;
0.064 0.082 0.059 0.077 0.111 0.089 0.039 0.073 0.035 0.046 0.049 0.069 0.054 0.093 0.06;0.064 0.082 0.089 0.039 0.073 0.059 0.077 0.111 0.035 0.046 0.049 0.069 0.093 0.054 0.06;0.064 0.089 0.059 0.035 0.069 0.082 0.039 0.073 0.077 0.046 0.093 0.111 0.054 0.049 0.06;
0.055 0.08 0.049 0.096 0.089 0.065 0.039 0.09 0.048 0.045 0.071 0.067 0.057 0.101 0.048;0.055 0.08 0.065 0.039 0.09 0.049 0.096 0.089 0.048 0.045 0.071 0.067 0.101 0.057 0.048;0.055 0.065 0.049 0.048 0.067 0.08 0.039 0.09 0.096 0.045 0.101 0.089 0.057 0.071 0.048;
0.048 0.085 0.041 0.089 0.104 0.078 0.036 0.083 0.025 0.055 0.065 0.066 0.06 0.104 0.061;0.048 0.085 0.078 0.036 0.083 0.041 0.089 0.104 0.025 0.055 0.065 0.066 0.104 0.06 0.061;0.048 0.078 0.041 0.025 0.066 0.085 0.036 0.083 0.089 0.055 0.104 0.104 0.06 0.065 0.061;
0.059 0.097 0.061 0.073 0.105 0.076 0.045 0.086 0.025 0.046 0.052 0.065 0.047 0.102 0.061;0.059 0.097 0.076 0.045 0.086 0.061 0.073 0.105 0.025 0.046 0.052 0.065 0.102 0.047 0.061;0.059 0.076 0.061 0.025 0.065 0.097 0.045 0.086 0.073 0.046 0.102 0.105 0.047 0.052 0.061;
0.055 0.068 0.046 0.089 0.104 0.095 0.037 0.089 0.025 0.068 0.065 0.054 0.053 0.093 0.059;0.055 0.068 0.095 0.037 0.089 0.046 0.089 0.104 0.025 0.068 0.065 0.054 0.093 0.053 0.059;0.055 0.095 0.046 0.025 0.054 0.068 0.037 0.089 0.089 0.068 0.093 0.104 0.053 0.065 0.059;
0.045 0.103 0.05 0.095 0.09 0.074 0.038 0.086 0.039 0.059 0.066 0.053 0.05 0.103 0.049;0.045 0.103 0.074 0.038 0.086 0.05 0.095 0.09 0.039 0.059 0.066 0.053 0.103 0.05 0.049;0.045 0.074 0.05 0.039 0.053 0.103 0.038 0.086 0.095 0.059 0.103 0.09 0.05 0.066 0.049;
0.05 0.074 0.039 0.103 0.102 0.103 0.051 0.084 0.026 0.063 0.046 0.057 0.062 0.089 0.051;0.05 0.074 0.103 0.051 0.084 0.039 0.103 0.102 0.026 0.063 0.046 0.057 0.089 0.062 0.051;0.05 0.103 0.039 0.026 0.057 0.074 0.051 0.084 0.103 0.063 0.089 0.102 0.062 0.046 0.051;
0.059 0.077 0.057 0.085 0.112 0.087 0.034 0.067 0.028 0.072 0.052 0.068 0.061 0.088 0.053;0.059 0.077 0.087 0.034 0.067 0.057 0.085 0.112 0.028 0.072 0.052 0.068 0.088 0.061 0.053;0.059 0.087 0.057 0.028 0.068 0.077 0.034 0.067 0.085 0.072 0.088 0.112 0.061 0.052 0.053;
0.05 0.082 0.048 0.099 0.101 0.07 0.049 0.083 0.029 0.053 0.057 0.061 0.072 0.097 0.049;0.05 0.082 0.07 0.049 0.083 0.048 0.099 0.101 0.029 0.053 0.057 0.061 0.097 0.072 0.049;0.05 0.07 0.048 0.029 0.061 0.082 0.049 0.083 0.099 0.053 0.097 0.101 0.072 0.057 0.049;
