pntP=[0.053 0.081 0.041 0.094 0.108 0.084 0.035 0.078 0.034 0.051 0.065 0.052 0.064 0.089 0.071;0.053 0.081 0.084 0.035 0.078 0.041 0.094 0.108 0.034 0.051 0.065 0.052 0.089 0.064 0.071;0.053 0.084 0.041 0.034 0.052 0.081 0.035 0.078 0.094 0.051 0.089 0.108 0.064 0.065 0.071;
0.055 0.09 0.041 0.087 0.106 0.087 0.031 0.096 0.039 0.052 0.052 0.06 0.052 0.094 0.058;0.055 0.09 0.087 0.031 0.096 0.041 0.087 0.106 0.039 0.052 0.052 0.06 0.094 0.052 0.058;0.055 0.087 0.041 0.039 0.06 0.09 0.031 0.096 0.087 0.052 0.094 0.106 0.052 0.052 0.058;
0.056 0.082 0.044 0.092 0.099 0.079 0.048 0.067 0.027 0.059 0.055 0.072 0.061 0.087 0.072;0.056 0.082 0.079 0.048 0.067 0.044 0.092 0.099 0.027 0.059 0.055 0.072 0.087 0.061 0.072;0.056 0.079 0.044 0.027 0.072 0.082 0.048 0.067 0.092 0.059 0.087 0.099 0.061 0.055 0.072;
0.049 0.081 0.055 0.09 0.089 0.072 0.035 0.077 0.037 0.065 0.063 0.058 0.068 0.093 0.068;0.049 0.081 0.072 0.035 0.077 0.055 0.09 0.089 0.037 0.065 0.063 0.058 0.093 0.068 0.068;0.049 0.072 0.055 0.037 0.058 0.081 0.035 0.077 0.09 0.065 0.093 0.089 0.068 0.063 0.068;
0.068 0.076 0.053 0.088 0.099 0.091 0.035 0.062 0.037 0.058 0.066 0.054 0.054 0.1 0.059;0.068 0.076 0.091 0.035 0.062 0.053 0.088 0.099 0.037 0.058 0.066 0.054 0.1 0.054 0.059;0.068 0.091 0.053 0.037 0.054 0.076 0.035 0.062 0.088 0.058 0.1 0.099 0.054 0.066 0.059;
0.045 0.074 0.055 0.083 0.098 0.084 0.04 0.098 0.029 0.062 0.054 0.064 0.073 0.086 0.055;0.045 0.074 0.084 0.04 0.098 0.055 0.083 0.098 0.029 0.062 0.054 0.064 0.086 0.073 0.055;0.045 0.084 0.055 0.029 0.064 0.074 0.04 0.098 0.083 0.062 0.086 0.098 0.073 0.054 0.055;
0.056 0.073 0.059 0.094 0.089 0.069 0.039 0.097 0.03 0.053 0.074 0.056 0.061 0.096 0.054;0.056 0.073 0.069 0.039 0.097 0.059 0.094 0.089 0.03 0.053 0.074 0.056 0.096 0.061 0.054;0.056 0.069 0.059 0.03 0.056 0.073 0.039 0.097 0.094 0.053 0.096 0.089 0.061 0.074 0.054;
0.059 0.068 0.049 0.09 0.096 0.081 0.047 0.065 0.036 0.059 0.062 0.056 0.062 0.105 0.065;0.059 0.068 0.081 0.047 0.065 0.049 0.09 0.096 0.036 0.059 0.062 0.056 0.105 0.062 0.065;0.059 0.081 0.049 0.036 0.056 0.068 0.047 0.065 0.09 0.059 0.105 0.096 0.062 0.062 0.065;
0.069 0.098 0.05 0.091 0.092 0.06 0.035 0.08 0.03 0.066 0.059 0.054 0.056 0.093 0.067;0.069 0.098 0.06 0.035 0.08 0.05 0.091 0.092 0.03 0.066 0.059 0.054 0.093 0.056 0.067;0.069 0.06 0.05 0.03 0.054 0.098 0.035 0.08 0.091 0.066 0.093 0.092 0.056 0.059 0.067;
0.048 0.063 0.055 0.082 0.094 0.09 0.042 0.085 0.022 0.066 0.08 0.072 0.054 0.094 0.053;0.048 0.063 0.09 0.042 0.085 0.055 0.082 0.094 0.022 0.066 0.08 0.072 0.094 0.054 0.053;0.048 0.09 0.055 0.022 0.072 0.063 0.042 0.085 0.082 0.066 0.094 0.094 0.054 0.08 0.053;
0.053 0.089 0.053 0.094 0.096 0.067 0.042 0.071 0.034 0.064 0.069 0.06 0.056 0.099 0.053;0.053 0.089 0.067 0.042 0.071 0.053 0.094 0.096 0.034 0.064 0.069 0.06 0.099 0.056 0.053;0.053 0.067 0.053 0.034 0.06 0.089 0.042 0.071 0.094 0.064 0.099 0.096 0.056 0.069 0.053;
0.06 0.072 0.053 0.096 0.084 0.071 0.041 0.086 0.026 0.051 0.055 0.064 0.059 0.115 0.067;0.06 0.072 0.071 0.041 0.086 0.053 0.096 0.084 0.026 0.051 0.055 0.064 0.115 0.059 0.067;0.06 0.071 0.053 0.026 0.064 0.072 0.041 0.086 0.096 0.051 0.115 0.084 0.059 0.055 0.067;
0.044 0.072 0.06 0.077 0.117 0.081 0.04 0.078 0.03 0.051 0.049 0.058 0.069 0.113 0.061;0.044 0.072 0.081 0.04 0.078 0.06 0.077 0.117 0.03 0.051 0.049 0.058 0.113 0.069 0.061;0.044 0.081 0.06 0.03 0.058 0.072 0.04 0.078 0.077 0.051 0.113 0.117 0.069 0.049 0.061;
0.048 0.09 0.063 0.1 0.105 0.071 0.028 0.094 0.028 0.051 0.061 0.058 0.054 0.097 0.052;0.048 0.09 0.071 0.028 0.094 0.063 0.1 0.105 0.028 0.051 0.061 0.058 0.097 0.054 0.052;0.048 0.071 0.063 0.028 0.058 0.09 0.028 0.094 0.1 0.051 0.097 0.105 0.054 0.061 0.052;
0.05 0.074 0.06 0.093 0.099 0.091 0.047 0.075 0.037 0.057 0.045 0.056 0.05 0.095 0.071;0.05 0.074 0.091 0.047 0.075 0.06 0.093 0.099 0.037 0.057 0.045 0.056 0.095 0.05 0.071;0.05 0.091 0.06 0.037 0.056 0.074 0.047 0.075 0.093 0.057 0.095 0.099 0.05 0.045 0.071;
0.072 0.1 0.06 0.079 0.098 0.061 0.043 0.084 0.029 0.051 0.069 0.059 0.049 0.098 0.048;0.072 0.1 0.061 0.043 0.084 0.06 0.079 0.098 0.029 0.051 0.069 0.059 0.098 0.049 0.048;0.072 0.061 0.06 0.029 0.059 0.1 0.043 0.084 0.079 0.051 0.098 0.098 0.049 0.069 0.048;
0.051 0.078 0.078 0.085 0.099 0.081 0.045 0.077 0.041 0.056 0.054 0.063 0.055 0.083 0.054;0.051 0.078 0.081 0.045 0.077 0.078 0.085 0.099 0.041 0.056 0.054 0.063 0.083 0.055 0.054;0.051 0.081 0.078 0.041 0.063 0.078 0.045 0.077 0.085 0.056 0.083 0.099 0.055 0.054 0.054;
0.059 0.089 0.052 0.082 0.098 0.077 0.033 0.076 0.035 0.057 0.061 0.052 0.064 0.113 0.052;0.059 0.089 0.077 0.033 0.076 0.052 0.082 0.098 0.035 0.057 0.061 0.052 0.113 0.064 0.052;0.059 0.077 0.052 0.035 0.052 0.089 0.033 0.076 0.082 0.057 0.113 0.098 0.064 0.061 0.052;
0.055 0.082 0.047 0.101 0.094 0.08 0.037 0.084 0.03 0.049 0.067 0.059 0.057 0.093 0.065;0.055 0.082 0.08 0.037 0.084 0.047 0.101 0.094 0.03 0.049 0.067 0.059 0.093 0.057 0.065;0.055 0.08 0.047 0.03 0.059 0.082 0.037 0.084 0.101 0.049 0.093 0.094 0.057 0.067 0.065;
0.053 0.067 0.065 0.084 0.11 0.077 0.039 0.094 0.025 0.052 0.051 0.062 0.062 0.1 0.059;0.053 0.067 0.077 0.039 0.094 0.065 0.084 0.11 0.025 0.052 0.051 0.062 0.1 0.062 0.059;0.053 0.077 0.065 0.025 0.062 0.067 0.039 0.094 0.084 0.052 0.1 0.11 0.062 0.051 0.059;
0.063 0.08 0.047 0.102 0.079 0.075 0.041 0.085 0.035 0.063 0.055 0.059 0.059 0.098 0.059;0.063 0.08 0.075 0.041 0.085 0.047 0.102 0.079 0.035 0.063 0.055 0.059 0.098 0.059 0.059;0.063 0.075 0.047 0.035 0.059 0.08 0.041 0.085 0.102 0.063 0.098 0.079 0.059 0.055 0.059;
0.057 0.089 0.048 0.082 0.101 0.065 0.044 0.084 0.038 0.059 0.053 0.059 0.058 0.097 0.066;0.057 0.089 0.065 0.044 0.084 0.048 0.082 0.101 0.038 0.059 0.053 0.059 0.097 0.058 0.066;0.057 0.065 0.048 0.038 0.059 0.089 0.044 0.084 0.082 0.059 0.097 0.101 0.058 0.053 0.066;
0.049 0.085 0.049 0.077 0.109 0.071 0.039 0.074 0.021 0.054 0.071 0.062 0.061 0.116 0.062;0.049 0.085 0.071 0.039 0.074 0.049 0.077 0.109 0.021 0.054 0.071 0.062 0.116 0.061 0.062;0.049 0.071 0.049 0.021 0.062 0.085 0.039 0.074 0.077 0.054 0.116 0.109 0.061 0.071 0.062;
0.053 0.078 0.057 0.085 0.115 0.072 0.036 0.087 0.032 0.06 0.067 0.057 0.059 0.083 0.059;0.053 0.078 0.072 0.036 0.087 0.057 0.085 0.115 0.032 0.06 0.067 0.057 0.083 0.059 0.059;0.053 0.072 0.057 0.032 0.057 0.078 0.036 0.087 0.085 0.06 0.083 0.115 0.059 0.067 0.059;
0.052 0.09 0.052 0.081 0.09 0.081 0.035 0.075 0.038 0.039 0.066 0.066 0.06 0.122 0.053;0.052 0.09 0.081 0.035 0.075 0.052 0.081 0.09 0.038 0.039 0.066 0.066 0.122 0.06 0.053;0.052 0.081 0.052 0.038 0.066 0.09 0.035 0.075 0.081 0.039 0.122 0.09 0.06 0.066 0.053;
0.046 0.066 0.062 0.1 0.105 0.085 0.042 0.095 0.033 0.065 0.058 0.055 0.057 0.094 0.037;0.046 0.066 0.085 0.042 0.095 0.062 0.1 0.105 0.033 0.065 0.058 0.055 0.094 0.057 0.037;0.046 0.085 0.062 0.033 0.055 0.066 0.042 0.095 0.1 0.065 0.094 0.105 0.057 0.058 0.037;
0.069 0.082 0.054 0.081 0.082 0.084 0.047 0.085 0.031 0.049 0.065 0.056 0.047 0.11 0.058;0.069 0.082 0.084 0.047 0.085 0.054 0.081 0.082 0.031 0.049 0.065 0.056 0.11 0.047 0.058;0.069 0.084 0.054 0.031 0.056 0.082 0.047 0.085 0.081 0.049 0.11 0.082 0.047 0.065 0.058;
0.049 0.09 0.062 0.078 0.109 0.079 0.041 0.063 0.029 0.065 0.067 0.049 0.064 0.091 0.064;0.049 0.09 0.079 0.041 0.063 0.062 0.078 0.109 0.029 0.065 0.067 0.049 0.091 0.064 0.064;0.049 0.079 0.062 0.029 0.049 0.09 0.041 0.063 0.078 0.065 0.091 0.109 0.064 0.067 0.064;
0.048 0.058 0.058 0.091 0.11 0.086 0.039 0.069 0.036 0.052 0.066 0.061 0.063 0.11 0.053;0.048 0.058 0.086 0.039 0.069 0.058 0.091 0.11 0.036 0.052 0.066 0.061 0.11 0.063 0.053;0.048 0.086 0.058 0.036 0.061 0.058 0.039 0.069 0.091 0.052 0.11 0.11 0.063 0.066 0.053;
0.057 0.087 0.059 0.087 0.09 0.073 0.037 0.079 0.032 0.055 0.062 0.072 0.06 0.097 0.053;0.057 0.087 0.073 0.037 0.079 0.059 0.087 0.09 0.032 0.055 0.062 0.072 0.097 0.06 0.053;0.057 0.073 0.059 0.032 0.072 0.087 0.037 0.079 0.087 0.055 0.097 0.09 0.06 0.062 0.053;
0.05 0.064 0.067 0.078 0.096 0.087 0.038 0.094 0.035 0.048 0.06 0.057 0.061 0.109 0.056;0.05 0.064 0.087 0.038 0.094 0.067 0.078 0.096 0.035 0.048 0.06 0.057 0.109 0.061 0.056;0.05 0.087 0.067 0.035 0.057 0.064 0.038 0.094 0.078 0.048 0.109 0.096 0.061 0.06 0.056;
0.054 0.071 0.053 0.073 0.103 0.088 0.037 0.08 0.037 0.048 0.06 0.05 0.053 0.124 0.069;0.054 0.071 0.088 0.037 0.08 0.053 0.073 0.103 0.037 0.048 0.06 0.05 0.124 0.053 0.069;0.054 0.088 0.053 0.037 0.05 0.071 0.037 0.08 0.073 0.048 0.124 0.103 0.053 0.06 0.069;
0.066 0.072 0.04 0.099 0.093 0.088 0.04 0.073 0.025 0.059 0.072 0.067 0.049 0.1 0.057;0.066 0.072 0.088 0.04 0.073 0.04 0.099 0.093 0.025 0.059 0.072 0.067 0.1 0.049 0.057;0.066 0.088 0.04 0.025 0.067 0.072 0.04 0.073 0.099 0.059 0.1 0.093 0.049 0.072 0.057;
0.059 0.1 0.044 0.095 0.097 0.077 0.034 0.063 0.034 0.057 0.07 0.059 0.051 0.103 0.057;0.059 0.1 0.077 0.034 0.063 0.044 0.095 0.097 0.034 0.057 0.07 0.059 0.103 0.051 0.057;0.059 0.077 0.044 0.034 0.059 0.1 0.034 0.063 0.095 0.057 0.103 0.097 0.051 0.07 0.057;
0.063 0.092 0.046 0.083 0.096 0.065 0.039 0.103 0.03 0.055 0.06 0.058 0.071 0.081 0.058;0.063 0.092 0.065 0.039 0.103 0.046 0.083 0.096 0.03 0.055 0.06 0.058 0.081 0.071 0.058;0.063 0.065 0.046 0.03 0.058 0.092 0.039 0.103 0.083 0.055 0.081 0.096 0.071 0.06 0.058;
0.053 0.087 0.067 0.102 0.094 0.067 0.039 0.077 0.04 0.051 0.055 0.064 0.052 0.094 0.058;0.053 0.087 0.067 0.039 0.077 0.067 0.102 0.094 0.04 0.051 0.055 0.064 0.094 0.052 0.058;0.053 0.067 0.067 0.04 0.064 0.087 0.039 0.077 0.102 0.051 0.094 0.094 0.052 0.055 0.058;
0.053 0.079 0.058 0.093 0.101 0.087 0.035 0.086 0.023 0.056 0.052 0.06 0.054 0.102 0.061;0.053 0.079 0.087 0.035 0.086 0.058 0.093 0.101 0.023 0.056 0.052 0.06 0.102 0.054 0.061;0.053 0.087 0.058 0.023 0.06 0.079 0.035 0.086 0.093 0.056 0.102 0.101 0.054 0.052 0.061;
0.044 0.09 0.065 0.08 0.1 0.063 0.042 0.086 0.038 0.055 0.065 0.065 0.053 0.084 0.07;0.044 0.09 0.063 0.042 0.086 0.065 0.08 0.1 0.038 0.055 0.065 0.065 0.084 0.053 0.07;0.044 0.063 0.065 0.038 0.065 0.09 0.042 0.086 0.08 0.055 0.084 0.1 0.053 0.065 0.07;
0.056 0.088 0.049 0.091 0.097 0.064 0.045 0.084 0.03 0.056 0.072 0.057 0.051 0.104 0.056;0.056 0.088 0.064 0.045 0.084 0.049 0.091 0.097 0.03 0.056 0.072 0.057 0.104 0.051 0.056;0.056 0.064 0.049 0.03 0.057 0.088 0.045 0.084 0.091 0.056 0.104 0.097 0.051 0.072 0.056;
0.052 0.089 0.064 0.081 0.093 0.083 0.042 0.088 0.039 0.046 0.048 0.06 0.057 0.1 0.058;0.052 0.089 0.083 0.042 0.088 0.064 0.081 0.093 0.039 0.046 0.048 0.06 0.1 0.057 0.058;0.052 0.083 0.064 0.039 0.06 0.089 0.042 0.088 0.081 0.046 0.1 0.093 0.057 0.048 0.058;
0.042 0.067 0.062 0.079 0.106 0.085 0.041 0.091 0.034 0.044 0.061 0.06 0.071 0.088 0.069;0.042 0.067 0.085 0.041 0.091 0.062 0.079 0.106 0.034 0.044 0.061 0.06 0.088 0.071 0.069;0.042 0.085 0.062 0.034 0.06 0.067 0.041 0.091 0.079 0.044 0.088 0.106 0.071 0.061 0.069;
0.054 0.081 0.053 0.073 0.1 0.079 0.032 0.09 0.034 0.066 0.064 0.055 0.057 0.108 0.054;0.054 0.081 0.079 0.032 0.09 0.053 0.073 0.1 0.034 0.066 0.064 0.055 0.108 0.057 0.054;0.054 0.079 0.053 0.034 0.055 0.081 0.032 0.09 0.073 0.066 0.108 0.1 0.057 0.064 0.054;
