pntP=[0.051 0.087 0.049 0.083 0.079 0.095 0.037 0.07 0.042 0.054 0.042 0.069 0.057 0.122 0.063;0.051 0.087 0.095 0.037 0.07 0.049 0.083 0.079 0.042 0.054 0.042 0.069 0.122 0.057 0.063;0.051 0.095 0.049 0.042 0.069 0.087 0.037 0.07 0.083 0.054 0.122 0.079 0.057 0.042 0.063;
0.055 0.077 0.058 0.079 0.107 0.069 0.035 0.085 0.046 0.056 0.056 0.049 0.051 0.125 0.052;0.055 0.077 0.069 0.035 0.085 0.058 0.079 0.107 0.046 0.056 0.056 0.049 0.125 0.051 0.052;0.055 0.069 0.058 0.046 0.049 0.077 0.035 0.085 0.079 0.056 0.125 0.107 0.051 0.056 0.052;
0.052 0.082 0.052 0.089 0.1 0.084 0.031 0.08 0.029 0.054 0.059 0.05 0.07 0.107 0.061;0.052 0.082 0.084 0.031 0.08 0.052 0.089 0.1 0.029 0.054 0.059 0.05 0.107 0.07 0.061;0.052 0.084 0.052 0.029 0.05 0.082 0.031 0.08 0.089 0.054 0.107 0.1 0.07 0.059 0.061;
0.063 0.065 0.06 0.085 0.095 0.084 0.049 0.074 0.028 0.059 0.059 0.068 0.056 0.089 0.066;0.063 0.065 0.084 0.049 0.074 0.06 0.085 0.095 0.028 0.059 0.059 0.068 0.089 0.056 0.066;0.063 0.084 0.06 0.028 0.068 0.065 0.049 0.074 0.085 0.059 0.089 0.095 0.056 0.059 0.066;
0.061 0.083 0.05 0.089 0.12 0.077 0.036 0.06 0.035 0.05 0.053 0.064 0.055 0.107 0.06;0.061 0.083 0.077 0.036 0.06 0.05 0.089 0.12 0.035 0.05 0.053 0.064 0.107 0.055 0.06;0.061 0.077 0.05 0.035 0.064 0.083 0.036 0.06 0.089 0.05 0.107 0.12 0.055 0.053 0.06;
0.045 0.083 0.063 0.104 0.106 0.085 0.038 0.073 0.026 0.063 0.057 0.063 0.038 0.096 0.06;0.045 0.083 0.085 0.038 0.073 0.063 0.104 0.106 0.026 0.063 0.057 0.063 0.096 0.038 0.06;0.045 0.085 0.063 0.026 0.063 0.083 0.038 0.073 0.104 0.063 0.096 0.106 0.038 0.057 0.06;
0.048 0.077 0.056 0.085 0.092 0.076 0.039 0.085 0.05 0.049 0.064 0.051 0.057 0.118 0.053;0.048 0.077 0.076 0.039 0.085 0.056 0.085 0.092 0.05 0.049 0.064 0.051 0.118 0.057 0.053;0.048 0.076 0.056 0.05 0.051 0.077 0.039 0.085 0.085 0.049 0.118 0.092 0.057 0.064 0.053;
0.047 0.085 0.051 0.085 0.104 0.082 0.038 0.078 0.03 0.046 0.068 0.07 0.061 0.091 0.064;0.047 0.085 0.082 0.038 0.078 0.051 0.085 0.104 0.03 0.046 0.068 0.07 0.091 0.061 0.064;0.047 0.082 0.051 0.03 0.07 0.085 0.038 0.078 0.085 0.046 0.091 0.104 0.061 0.068 0.064;
0.043 0.066 0.05 0.09 0.097 0.081 0.043 0.078 0.037 0.038 0.063 0.08 0.058 0.108 0.068;0.043 0.066 0.081 0.043 0.078 0.05 0.09 0.097 0.037 0.038 0.063 0.08 0.108 0.058 0.068;0.043 0.081 0.05 0.037 0.08 0.066 0.043 0.078 0.09 0.038 0.108 0.097 0.058 0.063 0.068;
0.046 0.078 0.054 0.093 0.101 0.08 0.045 0.083 0.029 0.037 0.061 0.06 0.065 0.114 0.054;0.046 0.078 0.08 0.045 0.083 0.054 0.093 0.101 0.029 0.037 0.061 0.06 0.114 0.065 0.054;0.046 0.08 0.054 0.029 0.06 0.078 0.045 0.083 0.093 0.037 0.114 0.101 0.065 0.061 0.054;
